"time","tempc@tpf_st_chamber","press@tpf_st_chamber","out2@division","tau@tpf_st_chamber","dm2@tpf_pump","torque@expseu_"
44.5,175.626,9.04387,0.259021,26.9021,0,-102.814
44.6,175.704,9.06046,0.258889,26.8889,0,-103.085
44.7,175.782,9.07704,0.258757,26.8757,0,-103.356
44.8,175.86,9.09363,0.258625,26.8625,0,-103.627
44.9,175.938,9.11021,0.258493,26.8493,0,-103.898
45,176.016,9.1268,0.258361,26.8361,0,-104.169
45.1,176.065,9.13734,0.258216,26.8216,0,-104.354
45.2,176.114,9.14789,0.258071,26.8071,0,-104.539
45.3,176.163,9.15843,0.257926,26.7926,0,-104.724
45.4,176.212,9.16898,0.257781,26.7781,0,-104.909
45.5,176.261,9.17953,0.257636,26.7636,0,-105.094
45.6,176.31,9.19007,0.257491,26.7491,0,-105.279
45.7,176.359,9.20062,0.257346,26.7346,0,-105.465
45.8,176.408,9.21116,0.257201,26.7201,0,-105.65
45.9,176.457,9.22171,0.257055,26.7055,0,-105.835
46,176.506,9.23226,0.25691,26.691,0,-106.02
46.1,176.531,9.23762,0.256761,26.6761,0.000328191,-106.132
46.2,176.555,9.24299,0.256612,26.6612,0.000656382,-106.243
46.3,176.58,9.24835,0.256463,26.6463,0.000984573,-106.355
46.4,176.605,9.25372,0.256314,26.6314,0.00131276,-106.466
46.5,176.63,9.25908,0.256164,26.6164,0.00164096,-106.578
46.6,176.655,9.26445,0.256015,26.6015,0.00196915,-106.69
46.7,176.679,9.26981,0.255866,26.5866,0.00229734,-106.801
46.8,176.704,9.27518,0.255717,26.5717,0.00262553,-106.913
46.9,176.729,9.28054,0.255568,26.5568,0.00295372,-107.024
47,176.754,9.2859,0.255419,26.5419,0.00328191,-107.136
47.1,176.75,9.28505,0.255294,26.5294,0.00377449,-107.16
47.2,176.746,9.28419,0.255169,26.5169,0.00426707,-107.184
47.3,176.742,9.28333,0.255044,26.5044,0.00475965,-107.208
47.4,176.738,9.28247,0.254919,26.4919,0.00525223,-107.233
47.5,176.734,9.28161,0.254795,26.4795,0.00574481,-107.257
47.6,176.73,9.28075,0.25467,26.467,0.00623738,-107.281
47.7,176.726,9.27989,0.254545,26.4545,0.00672996,-107.305
47.8,176.722,9.27903,0.25442,26.442,0.00722254,-107.329
47.9,176.718,9.27817,0.254296,26.4296,0.00771512,-107.353
48,176.714,9.27732,0.254171,26.4171,0.0082077,-107.377
48.1,176.688,9.27166,0.25407,26.407,0.00860543,-107.333
48.2,176.662,9.266,0.25397,26.397,0.00900315,-107.289
48.3,176.636,9.26034,0.253869,26.3869,0.00940087,-107.245
48.4,176.609,9.25468,0.253768,26.3768,0.0097986,-107.201
48.5,176.583,9.24902,0.253668,26.3668,0.0101963,-107.157
48.6,176.557,9.24336,0.253567,26.3567,0.010594,-107.113
48.7,176.531,9.23771,0.253466,26.3466,0.0109918,-107.069
48.8,176.505,9.23205,0.253366,26.3366,0.0113895,-107.025
48.9,176.479,9.22639,0.253265,26.3265,0.0117872,-106.981
49,176.453,9.22073,0.253164,26.3164,0.0121849,-106.937
49.1,176.412,9.21198,0.253084,26.3084,0.0125012,-106.849
49.2,176.371,9.20324,0.253004,26.3004,0.0128175,-106.761
49.3,176.331,9.19449,0.252924,26.2924,0.0131338,-106.673
49.4,176.29,9.18575,0.252844,26.2844,0.0134501,-106.585
49.5,176.249,9.177,0.252764,26.2764,0.0137664,-106.497
49.6,176.209,9.16826,0.252684,26.2684,0.0140827,-106.409
49.7,176.168,9.15951,0.252604,26.2604,0.014399,-106.321
49.8,176.128,9.15077,0.252524,26.2524,0.0147153,-106.233
49.9,176.087,9.14202,0.252444,26.2444,0.0150316,-106.145
50,176.046,9.13328,0.252364,26.2364,0.0153479,-106.057
50.1,175.998,9.12302,0.252302,26.2302,0.015594,-105.947
50.2,175.95,9.11276,0.252239,26.2239,0.0158402,-105.838
50.3,175.902,9.10251,0.252177,26.2177,0.0160863,-105.728
50.4,175.854,9.09225,0.252115,26.2115,0.0163325,-105.619
50.5,175.806,9.08199,0.252053,26.2053,0.0165786,-105.509
50.6,175.758,9.07173,0.251991,26.1991,0.0168247,-105.4
50.7,175.71,9.06148,0.251928,26.1928,0.0170709,-105.29
50.8,175.662,9.05122,0.251866,26.1866,0.017317,-105.181
50.9,175.614,9.04096,0.251804,26.1804,0.0175632,-105.071
51,175.566,9.0307,0.251742,26.1742,0.0178093,-104.962
51.1,175.516,9.02011,0.251694,26.1694,0.017996,-104.847
51.2,175.466,9.00952,0.251647,26.1647,0.0181828,-104.733
51.3,175.415,8.99893,0.2516,26.16,0.0183695,-104.618
51.4,175.365,8.98833,0.251553,26.1553,0.0185562,-104.504
51.5,175.315,8.97774,0.251506,26.1506,0.0187429,-104.39
51.6,175.265,8.96715,0.251459,26.1459,0.0189296,-104.275
51.7,175.215,8.95656,0.251411,26.1411,0.0191164,-104.161
51.8,175.165,8.94596,0.251364,26.1364,0.0193031,-104.047
51.9,175.115,8.93537,0.251317,26.1317,0.0194898,-103.932
52,175.065,8.92478,0.25127,26.127,0.0196765,-103.818
52.1,175.016,8.91461,0.251235,26.1235,0.0198141,-103.709
52.2,174.968,8.90443,0.2512,26.12,0.0199517,-103.601
52.3,174.919,8.89426,0.251166,26.1166,0.0200893,-103.492
52.4,174.871,8.88409,0.251131,26.1131,0.0202269,-103.384
52.5,174.822,8.87391,0.251096,26.1096,0.0203645,-103.275
52.6,174.774,8.86374,0.251061,26.1061,0.0205021,-103.167
52.7,174.725,8.85357,0.251027,26.1027,0.0206397,-103.058
52.8,174.677,8.84339,0.250992,26.0992,0.0207773,-102.949
52.9,174.628,8.83322,0.250957,26.0957,0.0209149,-102.841
53,174.579,8.82305,0.250923,26.0923,0.0210526,-102.732
53.1,174.52,8.81071,0.25089,26.089,0.021182,-102.604
53.2,174.475,8.80137,0.250865,26.0865,0.0212801,-102.507
53.3,174.43,8.79203,0.25084,26.084,0.0213782,-102.41
53.4,174.385,8.78269,0.250816,26.0816,0.0214762,-102.313
53.5,174.34,8.77335,0.250791,26.0791,0.0215743,-102.216
53.6,174.295,8.764,0.250766,26.0766,0.0216724,-102.119
53.7,174.25,8.75466,0.250742,26.0742,0.0217704,-102.022
53.8,174.205,8.74532,0.250717,26.0717,0.0218685,-101.924
53.9,174.16,8.73598,0.250692,26.0692,0.0219666,-101.827
54,174.13,8.72963,0.250675,26.0675,0.0220332,-101.761
54.1,174.075,8.7183,0.250652,26.0652,0.0221244,-101.648
54.2,174.034,8.70996,0.250636,26.0635,0.0221915,-101.565
54.3,173.994,8.70162,0.250619,26.0619,0.0222586,-101.481
54.4,173.953,8.69329,0.250602,26.0602,0.0223256,-101.398
54.5,173.913,8.68495,0.250585,26.0585,0.0223927,-101.315
54.6,173.873,8.67661,0.250568,26.0568,0.0224598,-101.231
54.7,173.832,8.66828,0.250551,26.0551,0.0225269,-101.148
54.8,173.792,8.65994,0.250534,26.0534,0.022594,-101.065
54.9,173.751,8.6516,0.250517,26.0517,0.022661,-100.981
55,173.725,8.64626,0.250507,26.0507,0.022704,-100.928
55.1,173.679,8.6369,0.250493,26.0493,0.0227596,-100.839
55.2,173.644,8.62959,0.250482,26.0482,0.022803,-100.77
55.3,173.608,8.62228,0.250471,26.0471,0.0228465,-100.7
55.4,173.572,8.61497,0.25046,26.046,0.0228899,-100.631
55.5,173.537,8.60766,0.250449,26.0449,0.0229333,-100.561
55.6,173.501,8.60035,0.250438,26.0438,0.0229767,-100.492
55.7,173.465,8.59304,0.250427,26.0427,0.0230201,-100.423
55.8,173.429,8.58573,0.250416,26.0416,0.0230635,-100.353
55.9,173.394,8.57842,0.250406,26.0406,0.023107,-100.284
56,173.368,8.57316,0.250398,26.0398,0.0231382,-100.234
56.1,173.323,8.56404,0.250388,26.0388,0.0231753,-100.153
56.2,173.292,8.5577,0.250382,26.0382,0.0232011,-100.096
56.3,173.261,8.55135,0.250376,26.0376,0.0232269,-100.04
56.4,173.23,8.54501,0.250369,26.0369,0.0232527,-99.9835
56.5,173.198,8.53866,0.250363,26.0363,0.0232785,-99.927
56.6,173.167,8.53232,0.250356,26.0356,0.0233043,-99.8705
56.7,173.136,8.52597,0.25035,26.035,0.0233301,-99.8141
56.8,173.105,8.51963,0.250343,26.0343,0.0233559,-99.7576
56.9,173.073,8.51328,0.250337,26.0337,0.0233818,-99.7011
57,173.056,8.50971,0.250333,26.0333,0.0233963,-99.6694
57.1,173.019,8.50217,0.250329,26.0329,0.0234143,-99.6074
57.2,172.992,8.49669,0.250326,26.0326,0.0234273,-99.5624
57.3,172.964,8.49121,0.250323,26.0323,0.0234404,-99.5173
57.4,172.937,8.48572,0.250319,26.0319,0.0234535,-99.4722
57.5,172.91,8.48024,0.250316,26.0316,0.0234666,-99.4272
57.6,172.883,8.47476,0.250313,26.0313,0.0234797,-99.3821
57.7,172.856,8.46927,0.25031,26.031,0.0234927,-99.337
57.8,172.829,8.46379,0.250306,26.0306,0.0235058,-99.292
57.9,172.802,8.45831,0.250303,26.0303,0.0235189,-99.2469
58,172.785,8.45488,0.250301,26.0301,0.0235271,-99.2188
58.1,172.755,8.44896,0.2503,26.03,0.0235323,-99.1746
58.2,172.732,8.44422,0.250299,26.0299,0.0235364,-99.1392
58.3,172.708,8.43948,0.250298,26.0298,0.0235406,-99.1039
58.4,172.685,8.43475,0.250297,26.0297,0.0235447,-99.0685
58.5,172.661,8.43001,0.250296,26.0296,0.0235489,-99.0331
58.6,172.638,8.42527,0.250295,26.0295,0.023553,-98.9978
58.7,172.614,8.42054,0.250294,26.0294,0.0235572,-98.9624
58.8,172.591,8.4158,0.250293,26.0293,0.0235613,-98.9271
58.9,172.567,8.41106,0.250292,26.0292,0.0235655,-98.8917
59,172.549,8.40751,0.250292,26.0292,0.0235686,-98.8652
59.1,172.519,8.40135,0.250292,26.0292,0.0235657,-98.8243
59.2,172.498,8.39725,0.250293,26.0293,0.0235639,-98.797
59.3,172.478,8.39314,0.250294,26.0294,0.023562,-98.7697
59.4,172.457,8.38904,0.250294,26.0294,0.0235601,-98.7425
59.5,172.437,8.38494,0.250295,26.0295,0.0235582,-98.7152
59.6,172.416,8.38083,0.250295,26.0295,0.0235564,-98.6879
59.7,172.396,8.37673,0.250296,26.0296,0.0235545,-98.6606
59.8,172.375,8.37262,0.250296,26.0296,0.0235526,-98.6334
59.9,172.355,8.36852,0.250297,26.0297,0.0235507,-98.6061
60,172.345,8.36647,0.250297,26.0297,0.0235498,-98.5924
60.1,172.323,8.36208,0.250299,26.0299,0.0235428,-98.5671
60.2,172.305,8.35851,0.250301,26.0301,0.023537,-98.5464
60.3,172.287,8.35493,0.250302,26.0302,0.0235313,-98.5257
60.4,172.269,8.35136,0.250304,26.0304,0.0235255,-98.505
60.5,172.251,8.34778,0.250305,26.0305,0.0235198,-98.4844
60.6,172.233,8.34421,0.250307,26.0307,0.0235141,-98.4637
60.7,172.215,8.34064,0.250308,26.0308,0.0235083,-98.443
60.8,172.197,8.33706,0.25031,26.031,0.0235026,-98.4223
60.9,172.179,8.33349,0.250311,26.0311,0.0234969,-98.4016
61,172.166,8.33072,0.250313,26.0313,0.0234924,-98.3857
61.1,172.15,8.32759,0.250315,26.0315,0.0234844,-98.3703
61.2,172.134,8.32446,0.250317,26.0317,0.0234764,-98.355
61.3,172.118,8.32132,0.250319,26.0319,0.0234684,-98.3396
61.4,172.103,8.31819,0.250321,26.0321,0.0234603,-98.3243
61.5,172.087,8.31505,0.250323,26.0323,0.0234523,-98.3089
61.6,172.071,8.31192,0.250325,26.0325,0.0234443,-98.2936
61.7,172.055,8.30878,0.250327,26.0327,0.0234363,-98.2783
61.8,172.04,8.30565,0.250329,26.0329,0.0234282,-98.2629
61.9,172.024,8.30251,0.250332,26.0332,0.0234202,-98.2476
62,172.008,8.29938,0.250334,26.0334,0.0234122,-98.2322
62.1,171.994,8.29661,0.250336,26.0336,0.023403,-98.2211
62.2,171.98,8.29384,0.250339,26.0339,0.0233938,-98.2101
62.3,171.966,8.29107,0.250341,26.0341,0.0233846,-98.199
62.4,171.952,8.2883,0.250343,26.0343,0.0233755,-98.1879
62.5,171.938,8.28553,0.250346,26.0346,0.0233663,-98.1768
62.6,171.924,8.28276,0.250348,26.0348,0.0233571,-98.1658
62.7,171.91,8.27999,0.250351,26.0351,0.0233479,-98.1547
62.8,171.897,8.27722,0.250353,26.0353,0.0233387,-98.1436
62.9,171.883,8.27445,0.250355,26.0355,0.0233295,-98.1325
63,171.869,8.27168,0.250358,26.0358,0.0233203,-98.1215
63.1,171.856,8.26921,0.25036,26.036,0.0233107,-98.1138
63.2,171.844,8.26674,0.250363,26.0363,0.0233012,-98.1061
63.3,171.831,8.26427,0.250365,26.0365,0.0232916,-98.0984
63.4,171.819,8.2618,0.250368,26.0368,0.023282,-98.0908
63.5,171.806,8.25933,0.25037,26.037,0.0232724,-98.0831
63.6,171.794,8.25686,0.250373,26.0373,0.0232628,-98.0754
63.7,171.781,8.25439,0.250375,26.0375,0.0232533,-98.0677
63.8,171.769,8.25192,0.250378,26.0378,0.0232437,-98.06
63.9,171.756,8.24945,0.25038,26.038,0.0232341,-98.0524
64,171.744,8.24699,0.250383,26.0383,0.0232245,-98.0447
64.1,171.733,8.24477,0.250385,26.0385,0.0232151,-98.0397
64.2,171.721,8.24255,0.250388,26.0388,0.0232056,-98.0347
64.3,171.71,8.24032,0.25039,26.039,0.0231961,-98.0297
64.4,171.699,8.2381,0.250393,26.0393,0.0231867,-98.0247
64.5,171.688,8.23589,0.250395,26.0395,0.0231772,-98.0197
64.6,171.676,8.23367,0.250398,26.0398,0.0231677,-98.0147
64.7,171.665,8.23145,0.2504,26.04,0.0231583,-98.0097
64.8,171.654,8.22923,0.250402,26.0402,0.0231488,-98.0047
64.9,171.643,8.22701,0.250405,26.0405,0.0231394,-97.9997
65,171.632,8.22479,0.250407,26.0407,0.0231299,-97.9947
65.1,171.621,8.22277,0.25041,26.041,0.0231209,-97.9918
65.2,171.611,8.22076,0.250412,26.0412,0.0231119,-97.989
65.3,171.601,8.21875,0.250414,26.0414,0.0231028,-97.9861
65.4,171.591,8.21673,0.250417,26.0417,0.0230938,-97.9832
65.5,171.581,8.21472,0.250419,26.0419,0.0230848,-97.9803
65.6,171.57,8.21271,0.250421,26.0421,0.0230758,-97.9774
65.7,171.56,8.2107,0.250424,26.0424,0.0230668,-97.9745
65.8,171.55,8.20868,0.250426,26.0426,0.0230577,-97.9716
65.9,171.54,8.20667,0.250429,26.0429,0.0230487,-97.9688
66,171.529,8.20466,0.250431,26.0431,0.0230397,-97.9659
66.1,171.52,8.20282,0.250433,26.0433,0.0230313,-97.9647
66.2,171.511,8.20098,0.250435,26.0435,0.0230229,-97.9634
66.3,171.501,8.19914,0.250437,26.0437,0.0230145,-97.9622
66.4,171.492,8.1973,0.25044,26.044,0.0230061,-97.961
66.5,171.483,8.19546,0.250442,26.0442,0.0229977,-97.9598
66.6,171.473,8.19362,0.250444,26.0444,0.0229893,-97.9585
66.7,171.464,8.19178,0.250446,26.0446,0.0229809,-97.9573
66.8,171.455,8.18994,0.250448,26.0448,0.0229725,-97.9561
66.9,171.445,8.1881,0.250451,26.0451,0.0229642,-97.9549
67,171.436,8.18626,0.250453,26.0453,0.0229558,-97.9537
67.1,171.427,8.18457,0.250455,26.0455,0.0229481,-97.9537
67.2,171.419,8.18288,0.250457,26.0457,0.0229404,-97.9538
67.3,171.41,8.18118,0.250459,26.0459,0.0229327,-97.9539
67.4,171.402,8.17949,0.250461,26.0461,0.0229251,-97.954
67.5,171.393,8.1778,0.250463,26.0463,0.0229174,-97.9541
67.6,171.384,8.1761,0.250465,26.0465,0.0229097,-97.9541
67.7,171.376,8.17441,0.250467,26.0467,0.022902,-97.9542
67.8,171.367,8.17272,0.250469,26.0469,0.0228944,-97.9543
67.9,171.358,8.17102,0.250471,26.0471,0.0228867,-97.9544
68,171.35,8.16933,0.250473,26.0473,0.022879,-97.9545
68.1,171.342,8.16776,0.250475,26.0475,0.0228721,-97.9556
68.2,171.334,8.16619,0.250476,26.0476,0.0228652,-97.9567
68.3,171.326,8.16462,0.250478,26.0478,0.0228582,-97.9578
68.4,171.318,8.16306,0.25048,26.048,0.0228513,-97.9589
68.5,171.31,8.16149,0.250482,26.0482,0.0228444,-97.96
68.6,171.302,8.15992,0.250484,26.0484,0.0228374,-97.9611
68.7,171.294,8.15835,0.250486,26.0486,0.0228305,-97.9622
68.8,171.286,8.15678,0.250487,26.0487,0.0228236,-97.9633
68.9,171.278,8.15521,0.250489,26.0489,0.0228166,-97.9644
69,171.27,8.15364,0.250491,26.0491,0.0228097,-97.9655
69.1,171.262,8.15218,0.250493,26.0493,0.0228035,-97.9674
69.2,171.255,8.15072,0.250494,26.0494,0.0227973,-97.9693
69.3,171.247,8.14926,0.250496,26.0496,0.0227911,-97.9712
69.4,171.24,8.14779,0.250497,26.0497,0.0227849,-97.9731
69.5,171.232,8.14633,0.250499,26.0499,0.0227787,-97.975
69.6,171.225,8.14487,0.250501,26.0501,0.0227725,-97.9769
69.7,171.218,8.14341,0.250502,26.0502,0.0227663,-97.9788
69.8,171.21,8.14195,0.250504,26.0504,0.0227601,-97.9808
69.9,171.203,8.14049,0.250506,26.0506,0.0227539,-97.9827
70,171.195,8.13902,0.250507,26.0507,0.0227477,-97.9846
70.1,171.188,8.13766,0.250509,26.0509,0.0227422,-97.9871
70.2,171.181,8.13629,0.25051,26.051,0.0227367,-97.9896
70.3,171.174,8.13492,0.250512,26.0512,0.0227312,-97.9922
70.4,171.167,8.13355,0.250513,26.0513,0.0227257,-97.9947
70.5,171.16,8.13218,0.250515,26.0514,0.0227202,-97.9972
70.6,171.153,8.13081,0.250516,26.0516,0.0227147,-97.9997
70.7,171.146,8.12944,0.250517,26.0517,0.0227092,-98.0023
70.8,171.139,8.12807,0.250519,26.0519,0.0227037,-98.0048
70.9,171.132,8.1267,0.25052,26.052,0.0226982,-98.0073
71,171.125,8.12533,0.250522,26.0522,0.0226927,-98.0099
71.1,171.119,8.12405,0.250523,26.0523,0.0226878,-98.0129
71.2,171.112,8.12276,0.250524,26.0524,0.022683,-98.0159
71.3,171.105,8.12147,0.250526,26.0526,0.0226781,-98.0189
71.4,171.099,8.12018,0.250527,26.0527,0.0226732,-98.022
71.5,171.092,8.1189,0.250528,26.0528,0.0226684,-98.025
71.6,171.086,8.11761,0.250529,26.0529,0.0226635,-98.028
71.7,171.079,8.11632,0.250531,26.0531,0.0226586,-98.031
71.8,171.072,8.11503,0.250532,26.0532,0.0226538,-98.034
71.9,171.066,8.11374,0.250533,26.0533,0.0226489,-98.0371
72,171.059,8.11246,0.250535,26.0535,0.022644,-98.0401
72.1,171.053,8.11124,0.250536,26.0536,0.0226397,-98.0435
72.2,171.047,8.11003,0.250537,26.0537,0.0226354,-98.0469
72.3,171.041,8.10881,0.250538,26.0538,0.0226312,-98.0503
72.4,171.034,8.10759,0.250539,26.0539,0.0226269,-98.0537
72.5,171.028,8.10638,0.25054,26.054,0.0226226,-98.0571
72.6,171.022,8.10516,0.250541,26.0541,0.0226183,-98.0605
72.7,171.016,8.10395,0.250543,26.0543,0.022614,-98.0639
72.8,171.009,8.10273,0.250544,26.0544,0.0226097,-98.0673
72.9,171.003,8.10152,0.250545,26.0545,0.0226054,-98.0707
73,170.997,8.1003,0.250546,26.0546,0.0226011,-98.0741
73.1,170.991,8.09915,0.250547,26.0547,0.0225973,-98.0778
73.2,170.985,8.098,0.250548,26.0548,0.0225936,-98.0815
73.3,170.979,8.09685,0.250549,26.0549,0.0225898,-98.0852
73.4,170.973,8.0957,0.25055,26.055,0.022586,-98.0889
73.5,170.967,8.09454,0.250551,26.0551,0.0225822,-98.0926
73.6,170.962,8.09339,0.250552,26.0552,0.0225785,-98.0963
73.7,170.956,8.09224,0.250553,26.0553,0.0225747,-98.1
73.8,170.95,8.09109,0.250554,26.0554,0.0225709,-98.1037
73.9,170.944,8.08994,0.250555,26.0555,0.0225671,-98.1074
74,170.938,8.08879,0.250556,26.0556,0.0225634,-98.1111
74.1,170.932,8.08769,0.250557,26.0557,0.02256,-98.115
74.2,170.927,8.0866,0.250558,26.0558,0.0225567,-98.1189
74.3,170.921,8.08551,0.250559,26.0559,0.0225534,-98.1228
74.4,170.915,8.08441,0.25056,26.056,0.0225501,-98.1267
74.5,170.91,8.08332,0.250561,26.0561,0.0225467,-98.1307
74.6,170.904,8.08223,0.250561,26.0561,0.0225434,-98.1346
74.7,170.899,8.08113,0.250562,26.0562,0.0225401,-98.1385
74.8,170.893,8.08004,0.250563,26.0563,0.0225368,-98.1424
74.9,170.887,8.07895,0.250564,26.0564,0.0225335,-98.1463
75,170.882,8.07785,0.250565,26.0565,0.0225301,-98.1503
75.1,170.876,8.07681,0.250566,26.0566,0.0225272,-98.1544
75.2,170.871,8.07577,0.250567,26.0567,0.0225243,-98.1585
75.3,170.866,8.07473,0.250567,26.0567,0.0225213,-98.1625
75.4,170.86,8.07369,0.250568,26.0568,0.0225184,-98.1666
75.5,170.855,8.07265,0.250569,26.0569,0.0225155,-98.1707
75.6,170.85,8.07161,0.25057,26.057,0.0225126,-98.1748
75.7,170.844,8.07057,0.250571,26.0571,0.0225096,-98.1789
75.8,170.839,8.06953,0.250571,26.0571,0.0225067,-98.183
75.9,170.834,8.06849,0.250572,26.0572,0.0225038,-98.1871
76,170.828,8.06744,0.250573,26.0573,0.0225009,-98.1912
76.1,170.823,8.06645,0.250574,26.0574,0.0224983,-98.1954
76.2,170.818,8.06546,0.250574,26.0574,0.0224957,-98.1996
76.3,170.813,8.06447,0.250575,26.0575,0.0224931,-98.2038
76.4,170.808,8.06347,0.250576,26.0576,0.0224905,-98.2081
76.5,170.803,8.06248,0.250576,26.0576,0.022488,-98.2123
76.6,170.798,8.06149,0.250577,26.0577,0.0224854,-98.2165
76.7,170.792,8.0605,0.250578,26.0578,0.0224828,-98.2207
76.8,170.787,8.0595,0.250579,26.0579,0.0224802,-98.2249
76.9,170.782,8.05851,0.250579,26.0579,0.0224776,-98.2292
77,170.777,8.05752,0.25058,26.058,0.0224751,-98.2334
77.1,170.772,8.05657,0.250581,26.0581,0.0224728,-98.2377
77.2,170.767,8.05562,0.250581,26.0581,0.0224705,-98.242
77.3,170.762,8.05467,0.250582,26.0582,0.0224682,-98.2463
77.4,170.758,8.05372,0.250582,26.0582,0.0224659,-98.2506
77.5,170.753,8.05277,0.250583,26.0583,0.0224636,-98.2549
77.6,170.748,8.05183,0.250584,26.0584,0.0224614,-98.2592
77.7,170.743,8.05088,0.250584,26.0584,0.0224591,-98.2635
77.8,170.738,8.04993,0.250585,26.0585,0.0224568,-98.2678
77.9,170.733,8.04898,0.250586,26.0586,0.0224545,-98.2721
78,170.728,8.04803,0.250586,26.0586,0.0224522,-98.2765
78.1,170.724,8.04712,0.250587,26.0587,0.0224502,-98.2808
78.2,170.719,8.04622,0.250587,26.0587,0.0224482,-98.2852
78.3,170.714,8.04531,0.250588,26.0588,0.0224462,-98.2896
78.4,170.709,8.0444,0.250588,26.0588,0.0224441,-98.2939
78.5,170.705,8.04349,0.250589,26.0589,0.0224421,-98.2983
78.6,170.7,8.04258,0.25059,26.059,0.0224401,-98.3027
78.7,170.695,8.04168,0.25059,26.059,0.0224381,-98.307
78.8,170.691,8.04077,0.250591,26.0591,0.022436,-98.3114
78.9,170.686,8.03986,0.250591,26.0591,0.022434,-98.3158
79,170.681,8.03895,0.250592,26.0592,0.022432,-98.3201
79.1,170.677,8.03808,0.250592,26.0592,0.0224302,-98.3245
79.2,170.672,8.03721,0.250593,26.0593,0.0224284,-98.3289
79.3,170.668,8.03634,0.250593,26.0593,0.0224266,-98.3334
79.4,170.663,8.03547,0.250594,26.0594,0.0224248,-98.3378
79.5,170.659,8.0346,0.250594,26.0594,0.022423,-98.3422
79.6,170.654,8.03373,0.250595,26.0595,0.0224212,-98.3466
79.7,170.65,8.03286,0.250595,26.0595,0.0224194,-98.351
79.8,170.645,8.03199,0.250596,26.0596,0.0224175,-98.3554
79.9,170.641,8.03113,0.250596,26.0596,0.0224157,-98.3598
80,170.636,8.03026,0.250597,26.0597,0.0224139,-98.3642
80.1,170.632,8.02942,0.250597,26.0597,0.0224123,-98.3686
80.2,170.628,8.02859,0.250598,26.0598,0.0224107,-98.373
80.3,170.624,8.02775,0.250598,26.0598,0.0224091,-98.3774
80.4,170.619,8.02692,0.250599,26.0599,0.0224075,-98.3818
80.5,170.615,8.02608,0.250599,26.0599,0.0224059,-98.3863
80.6,170.611,8.02525,0.250599,26.0599,0.0224043,-98.3907
80.7,170.606,8.02441,0.2506,26.06,0.0224026,-98.3951
80.8,170.602,8.02358,0.2506,26.06,0.022401,-98.3995
80.9,170.598,8.02274,0.250601,26.0601,0.0223994,-98.4039
81,170.593,8.02191,0.250601,26.0601,0.0223978,-98.4083
81.1,170.589,8.02111,0.250602,26.0602,0.0223964,-98.4128
81.2,170.585,8.02031,0.250602,26.0602,0.0223949,-98.4172
81.3,170.581,8.0195,0.250602,26.0602,0.0223935,-98.4216
81.4,170.577,8.0187,0.250603,26.0603,0.022392,-98.426
81.5,170.573,8.0179,0.250603,26.0603,0.0223906,-98.4304
81.6,170.568,8.0171,0.250604,26.0604,0.0223891,-98.4348
81.7,170.564,8.0163,0.250604,26.0604,0.0223877,-98.4393
81.8,170.56,8.0155,0.250605,26.0605,0.0223862,-98.4437
81.9,170.556,8.01469,0.250605,26.0605,0.0223848,-98.4481
82,170.552,8.01389,0.250605,26.0605,0.0223833,-98.4525
82.1,170.548,8.01312,0.250606,26.0606,0.022382,-98.4569
82.2,170.544,8.01235,0.250606,26.0606,0.0223807,-98.4613
82.3,170.54,8.01158,0.250606,26.0606,0.0223794,-98.4657
82.4,170.536,8.01081,0.250607,26.0607,0.0223781,-98.4701
82.5,170.532,8.01004,0.250607,26.0607,0.0223768,-98.4745
82.6,170.528,8.00927,0.250608,26.0608,0.0223755,-98.4789
82.7,170.524,8.0085,0.250608,26.0608,0.0223741,-98.4833
82.8,170.52,8.00773,0.250608,26.0608,0.0223728,-98.4877
82.9,170.516,8.00696,0.250609,26.0609,0.0223715,-98.4921
83,170.512,8.00618,0.250609,26.0609,0.0223702,-98.4965
83.1,170.508,8.00544,0.250609,26.0609,0.022369,-98.5009
83.2,170.504,8.0047,0.25061,26.061,0.0223678,-98.5052
83.3,170.501,8.00396,0.25061,26.061,0.0223666,-98.5096
83.4,170.497,8.00322,0.25061,26.061,0.0223655,-98.514
83.5,170.493,8.00248,0.250611,26.0611,0.0223643,-98.5183
83.6,170.489,8.00173,0.250611,26.0611,0.0223631,-98.5227
83.7,170.485,8.00099,0.250611,26.0611,0.0223619,-98.5271
83.8,170.481,8.00025,0.250612,26.0612,0.0223607,-98.5315
83.9,170.477,7.99951,0.250612,26.0612,0.0223595,-98.5358
84,170.474,7.99877,0.250612,26.0612,0.0223583,-98.5402
84.1,170.47,7.99805,0.250613,26.0613,0.0223572,-98.5445
84.2,170.466,7.99734,0.250613,26.0613,0.0223561,-98.5489
84.3,170.463,7.99662,0.250613,26.0613,0.0223551,-98.5532
84.4,170.459,7.99591,0.250614,26.0614,0.022354,-98.5575
84.5,170.455,7.99519,0.250614,26.0614,0.0223529,-98.5618
84.6,170.451,7.99448,0.250614,26.0614,0.0223518,-98.5662
84.7,170.448,7.99377,0.250615,26.0615,0.0223507,-98.5705
84.8,170.444,7.99305,0.250615,26.0615,0.0223496,-98.5748
84.9,170.44,7.99234,0.250615,26.0615,0.0223485,-98.5792
85,170.437,7.99162,0.250616,26.0616,0.0223475,-98.5835
85.1,170.433,7.99093,0.250616,26.0616,0.0223465,-98.5878
85.2,170.429,7.99024,0.250616,26.0616,0.0223455,-98.5921
