"time","q@INJ01","sacp@INJ01","x1@INJ01","volume@INJ01","pa@DVALV01","lca@PUMP01","p1@PUMP01"
0.00188,-9.83382e-09,50,1e-09,-3.08209e-13,9.96796,0.00020066,2.55433
0.00192,-9.8338e-09,50,1e-09,-3.14765e-13,9.96521,0.00020951,2.55704
0.00196,-9.83359e-09,50,1e-09,-3.2132e-13,9.96325,0.000218512,2.5584
0.002,-9.83323e-09,50,1e-09,-3.27876e-13,9.96215,0.000227611,2.55977
0.00204,-9.8328e-09,50,1e-09,-3.34431e-13,9.96184,0.000236833,2.56159
0.00208,-9.83238e-09,50,1e-09,-3.40986e-13,9.96222,0.00024621,2.56387
0.00212,-9.83199e-09,50,1e-09,-3.47541e-13,9.96313,0.000255771,2.56641
0.00216,-9.83165e-09,50,1e-09,-3.54096e-13,9.96438,0.000265512,2.56886
0.0022,-9.83134e-09,50,1e-09,-3.6065e-13,9.96578,0.000275424,2.5712
0.00224,-9.83099e-09,50,1e-09,-3.67204e-13,9.96719,0.000285496,2.57346
0.00228,-9.83057e-09,50,1e-09,-3.73758e-13,9.96853,0.000295727,2.57583
0.00232,-9.83004e-09,50,1e-09,-3.80311e-13,9.96977,0.000306127,2.57839
0.00236,-9.82943e-09,50,1e-09,-3.86864e-13,9.97092,0.000316704,2.58113
0.0024,-9.82881e-09,50,1e-09,-3.93417e-13,9.97202,0.000327462,2.58382
0.00244,-9.82831e-09,50,1e-09,-3.9997e-13,9.97315,0.000338381,2.58612
0.00248,-9.828e-09,50,1e-09,-4.06522e-13,9.97434,0.000349433,2.58802
0.00252,-9.82804e-09,50,1e-09,-4.13074e-13,9.97561,0.000360593,2.58972
0.00256,-9.82845e-09,50,1e-09,-4.19626e-13,9.97697,0.000371898,2.59275
0.0026,-9.82929e-09,50,1e-09,-4.26178e-13,9.97837,0.000383445,2.5975
0.00264,-9.83051e-09,50,1e-09,-4.32732e-13,9.97976,0.000395336,2.60408
0.00268,-9.83203e-09,50,1e-09,-4.39286e-13,9.98109,0.000407636,2.61104
0.00272,-9.83377e-09,50,1e-09,-4.45841e-13,9.98231,0.000420287,2.61664
0.00276,-9.83557e-09,50,1e-09,-4.52398e-13,9.9834,0.0004332,2.62073
0.0028,-9.83734e-09,50,1e-09,-4.58955e-13,9.98438,0.000446288,2.62336
0.00284,-9.83895e-09,50,1e-09,-4.65514e-13,9.98528,0.000459492,2.62525
0.00288,-9.8403e-09,50,1e-09,-4.72074e-13,9.98616,0.000472778,2.62652
0.00292,-9.84134e-09,50,1e-09,-4.78635e-13,9.98708,0.000486112,2.62716
0.00296,-9.84203e-09,50,1e-09,-4.85196e-13,9.98808,0.000499485,2.6283
0.003,-9.84238e-09,50,1e-09,-4.91757e-13,9.9892,0.000512961,2.63098
0.00304,-9.8424e-09,50,1e-09,-4.98319e-13,9.99047,0.000526621,2.63526
0.00308,-9.84218e-09,50,1e-09,-5.04881e-13,9.99188,0.000540542,2.64094
0.00312,-9.84179e-09,50,1e-09,-5.11442e-13,9.99341,0.000554757,2.64692
0.00316,-9.84133e-09,50,1e-09,-5.18003e-13,9.99504,0.000569268,2.65303
0.0032,-9.8409e-09,50,1e-09,-5.24564e-13,9.99672,0.000584074,2.65926
0.00324,-9.84054e-09,50,1e-09,-5.31124e-13,9.9984,0.000599157,2.66461
0.00328,-9.8403e-09,50,1e-09,-5.37684e-13,10,0.000614443,2.66826
0.00332,-9.84016e-09,50,1e-09,-5.44244e-13,10.0015,0.000629851,2.67016
0.00336,-9.84007e-09,50,1e-09,-5.50805e-13,10.0028,0.000645305,2.67077
0.0034,-9.84e-09,50,1e-09,-5.57365e-13,10.0037,0.0006608,2.67201
0.00344,-9.83985e-09,50,1e-09,-5.63925e-13,10.0042,0.000676372,2.67412
0.00348,-9.8396e-09,50,1e-09,-5.70484e-13,10.0042,0.000692062,2.67713
0.00352,-9.83923e-09,50,1e-09,-5.77044e-13,10.0036,0.000707915,2.68147
0.00356,-9.83877e-09,50,1e-09,-5.83603e-13,10.0024,0.000724,2.68746
0.0036,-9.83827e-09,50,1e-09,-5.90162e-13,10.0006,0.000740386,2.6952
0.00364,-9.83778e-09,50,1e-09,-5.96721e-13,9.99827,0.000757136,2.70424
0.00368,-9.83738e-09,50,1e-09,-6.03279e-13,9.99546,0.000774253,2.71287
0.00372,-9.83708e-09,50,1e-09,-6.09837e-13,9.99237,0.000791707,2.7209
0.00376,-9.83692e-09,50,1e-09,-6.16395e-13,9.98913,0.000809467,2.72825
0.0038,-9.83687e-09,50,1e-09,-6.22953e-13,9.98591,0.000827482,2.73396
0.00384,-9.83688e-09,50,1e-09,-6.29511e-13,9.98284,0.000845668,2.73742
0.00388,-9.83688e-09,50,1e-09,-6.36069e-13,9.98004,0.000863938,2.73859
0.00392,-9.83682e-09,50,1e-09,-6.42627e-13,9.97761,0.000882216,2.73869
0.00396,-9.83664e-09,50,1e-09,-6.49185e-13,9.97557,0.000900547,2.74114
0.004,-9.83632e-09,50,1e-09,-6.55743e-13,9.97393,0.000919027,2.74619
0.00404,-9.83584e-09,50,1e-09,-6.623e-13,9.97268,0.000937754,2.75384
0.00408,-9.83521e-09,50,1e-09,-6.68857e-13,9.97174,0.000956785,2.76205
0.00412,-9.83446e-09,50,1e-09,-6.75413e-13,9.97104,0.000976109,2.7699
0.00416,-9.83361e-09,50,1e-09,-6.81969e-13,9.97052,0.000995708,2.77737
0.0042,-9.83272e-09,50,1e-09,-6.88525e-13,9.97014,0.00101556,2.78435
0.00424,-9.83178e-09,50,1e-09,-6.9508e-13,9.96986,0.00103565,2.79066
0.00428,-9.83083e-09,50,1e-09,-7.01634e-13,9.96969,0.00105594,2.79626
0.00432,-9.82988e-09,50,1e-09,-7.08187e-13,9.96962,0.00107641,2.80114
0.00436,-9.829e-09,50,1e-09,-7.1474e-13,9.96967,0.00109704,2.80545
0.0044,-9.82826e-09,50,1e-09,-7.21293e-13,9.96984,0.0011178,2.80925
0.00444,-9.82768e-09,50,1e-09,-7.27845e-13,9.97014,0.00113867,2.81252
0.00448,-9.82734e-09,50,1e-09,-7.34396e-13,9.97055,0.00115966,2.81645
0.00452,-9.82727e-09,50,1e-09,-7.40948e-13,9.97107,0.00118084,2.82337
0.00456,-9.82752e-09,50,1e-09,-7.47499e-13,9.97167,0.00120231,2.83342
0.0046,-9.82811e-09,50,1e-09,-7.54051e-13,9.97231,0.00122416,2.84642
0.00464,-9.82898e-09,50,1e-09,-7.60603e-13,9.97294,0.0012464,2.85798
0.00468,-9.83009e-09,50,1e-09,-7.67156e-13,9.97354,0.00126896,2.86662
0.00472,-9.83136e-09,50,1e-09,-7.7371e-13,9.97409,0.00129173,2.87222
0.00476,-9.83267e-09,50,1e-09,-7.80265e-13,9.97461,0.00131463,2.87587
0.0048,-9.83391e-09,50,1e-09,-7.86821e-13,9.97513,0.00133764,2.87945
0.00484,-9.83502e-09,50,1e-09,-7.93377e-13,9.9757,0.00136076,2.883
0.00488,-9.83595e-09,50,1e-09,-7.99934e-13,9.97639,0.00138398,2.88681
0.00492,-9.83668e-09,50,1e-09,-8.06492e-13,9.97724,0.00140736,2.89336
0.00496,-9.83724e-09,50,1e-09,-8.1305e-13,9.97832,0.001431,2.90341
0.005,-9.83764e-09,50,1e-09,-8.19608e-13,9.97968,0.001455,2.91709
0.00504,-9.83795e-09,50,1e-09,-8.26166e-13,9.98133,0.00147942,2.93224
0.00508,-9.83821e-09,50,1e-09,-8.32725e-13,9.98326,0.00150418,2.94361
0.00512,-9.83846e-09,50,1e-09,-8.39284e-13,9.98543,0.00152916,2.95088
0.00516,-9.83871e-09,50,1e-09,-8.45843e-13,9.98782,0.00155425,2.95468
0.0052,-9.83898e-09,50,1e-09,-8.52402e-13,9.99034,0.00157943,2.96047
0.00524,-9.83925e-09,50,1e-09,-8.58962e-13,9.99293,0.0016048,2.96957
0.00528,-9.83948e-09,50,1e-09,-8.65521e-13,9.9955,0.00163043,2.98208
0.00532,-9.83966e-09,50,1e-09,-8.72081e-13,9.99791,0.00165639,2.99498
0.00536,-9.83977e-09,50,1e-09,-8.78641e-13,10.0001,0.0016826,3.00467
0.0054,-9.83977e-09,50,1e-09,-8.85201e-13,10.0019,0.00170898,3.01101
0.00544,-9.8397e-09,50,1e-09,-8.91761e-13,10.0033,0.00173544,3.01498
0.00548,-9.83956e-09,50,1e-09,-8.9832e-13,10.0042,0.00176202,3.02284
0.00552,-9.83939e-09,50,1e-09,-9.0488e-13,10.0045,0.00178885,3.03775
0.00556,-9.83924e-09,50,1e-09,-9.11439e-13,10.0043,0.00181604,3.06123
0.0056,-9.8391e-09,50,1e-09,-9.17999e-13,10.0036,0.00184368,3.08525
0.00564,-9.83907e-09,50,1e-09,-9.24558e-13,10.0024,0.00187165,3.10427
0.00568,-9.8391e-09,50,1e-09,-9.31118e-13,10.0008,0.00189981,3.11786
0.00572,-9.83922e-09,50,1e-09,-9.37677e-13,9.99891,0.00192804,3.12749
0.00576,-9.83941e-09,50,1e-09,-9.44237e-13,9.99686,0.00195637,3.14209
0.0058,-9.83963e-09,50,1e-09,-9.50796e-13,9.99476,0.00198493,3.16336
0.00584,-9.83985e-09,50,1e-09,-9.57356e-13,9.99269,0.00201385,3.19171
0.00588,-9.84002e-09,50,1e-09,-9.63916e-13,9.99073,0.00204321,3.22091
0.00592,-9.84007e-09,50,1e-09,-9.70476e-13,9.98887,0.00207291,3.24524
0.00596,-9.83998e-09,50,1e-09,-9.77036e-13,9.98714,0.00210283,3.26428
0.006,-9.8397e-09,50,1e-09,-9.83596e-13,9.98552,0.00213286,3.27927
0.00604,-9.83921e-09,50,1e-09,-9.90156e-13,9.98402,0.002163,3.3006
0.00608,-9.8385e-09,50,1e-09,-9.96715e-13,9.98261,0.00219329,3.32637
0.00612,-9.83761e-09,50,1e-09,-1.00327e-12,9.98127,0.0022238,3.35641
0.00616,-9.83655e-09,50,1e-09,-1.00983e-12,9.98,0.00225459,3.39018
0.0062,-9.83537e-09,50,1e-09,-1.01639e-12,9.97881,0.00228567,3.42736
0.00624,-9.83411e-09,50,1e-09,-1.02295e-12,9.97773,0.00231709,3.46823
0.00628,-9.83286e-09,50,1e-09,-1.0295e-12,9.97679,0.00234887,3.51221
0.00632,-9.83167e-09,50,1e-09,-1.03606e-12,9.97598,0.00238099,3.55615
0.00636,-9.83058e-09,50,1e-09,-1.04261e-12,9.97532,0.00241342,3.59955
0.0064,-9.82965e-09,50,1e-09,-1.04916e-12,9.97479,0.0024461,3.6423
0.00644,-9.82892e-09,50,1e-09,-1.05572e-12,9.97435,0.00247902,3.68544
0.00648,-9.82842e-09,50,1e-09,-1.06227e-12,9.97399,0.00251216,3.72971
0.00652,-9.82815e-09,50,1e-09,-1.06882e-12,9.97364,0.00254549,3.7769
0.00656,-9.82812e-09,50,1e-09,-1.07537e-12,9.97329,0.00257903,3.83081
0.0066,-9.82833e-09,50,1e-09,-1.08192e-12,9.97292,0.00261284,3.89453
0.00664,-9.82875e-09,50,1e-09,-1.08848e-12,9.9725,0.00264699,3.96978
0.00668,-9.82933e-09,50,1e-09,-1.09503e-12,9.97204,0.00268159,4.05729
0.00672,-9.83e-09,50,1e-09,-1.10158e-12,9.97155,0.0027166,4.14169
0.00676,-9.83071e-09,50,1e-09,-1.10814e-12,9.97103,0.00275184,4.21195
0.0068,-9.83139e-09,50,1e-09,-1.11469e-12,9.97055,0.00278711,4.26583
0.00684,-9.83201e-09,50,1e-09,-1.12125e-12,9.97021,0.00282225,4.31401
0.00688,-9.83255e-09,50,1e-09,-1.1278e-12,9.97018,0.00285744,4.39255
0.00692,-9.83299e-09,50,1e-09,-1.13436e-12,9.97053,0.00289298,4.50923
0.00696,-9.83338e-09,50,1e-09,-1.14091e-12,9.97134,0.00292916,4.66773
0.007,-9.83373e-09,50,1e-09,-1.14747e-12,9.97256,0.00296604,4.83028
0.00704,-9.83409e-09,50,1e-09,-1.15402e-12,9.97415,0.00300337,4.97621
0.00708,-9.83449e-09,50,1e-09,-1.16058e-12,9.97608,0.00304088,5.09773
0.00712,-9.83494e-09,50,1e-09,-1.16713e-12,9.97834,0.00307834,5.20739
0.00716,-9.83542e-09,50,1e-09,-1.17369e-12,9.98098,0.00311589,5.35263
0.0072,-9.83589e-09,50,1e-09,-1.18025e-12,9.98394,0.00315375,5.54478
0.00724,-9.83633e-09,50,1e-09,-1.18681e-12,9.98714,0.00319214,5.78922
0.00728,-9.83669e-09,50,1e-09,-1.19336e-12,9.99037,0.00323108,6.04873
0.00732,-9.83692e-09,50,1e-09,-1.19992e-12,9.99348,0.0032704,6.29795
0.00736,-9.83704e-09,50,1e-09,-1.20648e-12,9.99635,0.0033099,6.53158
0.0074,-9.83706e-09,50,1e-09,-1.21304e-12,9.99892,0.00334943,6.76317
0.00744,-9.83703e-09,50,1e-09,-1.2196e-12,10.0012,0.00338907,7.0377
0.00748,-9.83701e-09,50,1e-09,-1.22615e-12,10.0032,0.00342894,7.36922
0.00752,-9.83704e-09,50,1e-09,-1.23271e-12,10.0049,0.00346917,7.76521
0.00756,-9.83717e-09,50,1e-09,-1.23927e-12,10.0063,0.0035098,8.20745
0.0076,-9.83743e-09,50,1e-09,-1.24583e-12,10.0073,0.00355081,8.68982
0.00764,-9.83783e-09,50,1e-09,-1.25239e-12,10.008,0.00359215,9.21645
0.00768,-9.83833e-09,50,1e-09,-1.25895e-12,10.0084,0.0036338,9.79867
0.00772,-9.83893e-09,50,1e-09,-1.2655e-12,10.0088,0.00367576,10.459
0.00776,-9.83955e-09,50,1e-09,-1.27206e-12,10.0091,0.00371808,11.214
0.0078,-9.84013e-09,50,1e-09,-1.27862e-12,10.0095,0.00376076,12.0794
0.00784,-9.84064e-09,50,1e-09,-1.28518e-12,10.0099,0.00380379,13.0523
0.00788,-9.84101e-09,50,1e-09,-1.29174e-12,10.0104,0.00384711,14.1339
0.00792,-9.84119e-09,50,1e-09,-1.29831e-12,10.0111,0.00389063,15.3378
0.00796,-9.84118e-09,50,1e-09,-1.30487e-12,10.0119,0.00393434,16.7049
0.008,-9.84094e-09,50,1e-09,-1.31143e-12,10.013,0.00397831,18.3248
0.00804,-9.84046e-09,50,1e-09,-1.31799e-12,10.0145,0.00402264,20.1737
0.00808,-9.83975e-09,50,1e-09,-1.32455e-12,10.0163,0.00406743,22.2928
0.00812,-9.83882e-09,50,1e-09,-1.33111e-12,10.0956,0.00411268,24.6694
0.00816,-9.83771e-09,50,1e-09,-1.33767e-12,10.9669,0.00415836,26.6907
0.0082,-9.83644e-09,50,1e-09,-1.34422e-12,13.3704,0.00420442,28.0693
0.00824,-9.83507e-09,50,1e-09,-1.35078e-12,17.2861,0.00425079,29.6616
0.00828,-9.83366e-09,50,1e-09,-1.35734e-12,21.1733,0.00429745,33.0824
0.00832,-9.83227e-09,50,1e-09,-1.36389e-12,23.908,0.00434433,38.0491
0.00836,-9.83092e-09,50,1e-09,-1.37045e-12,26.2781,0.0043914,43.2631
0.0084,-9.82967e-09,50,1e-09,-1.377e-12,29.5583,0.0044387,48.1066
0.00844,-9.82854e-09,50,1e-09,-1.38355e-12,34.4791,0.00448633,53.2128
0.00848,-9.8275e-09,50,1e-09,-1.39011e-12,40.9066,0.00453438,59.6257
0.00852,-9.82649e-09,50,1e-09,-1.39666e-12,48.5802,0.00458292,67.3918
0.00856,-9.82519e-09,50,1e-09,-1.40321e-12,57.1893,0.00463189,75.0497
0.0086,-9.82282e-09,50,1e-09,-1.40976e-12,66.0991,0.00468124,83.0453
0.00864,-9.81752e-09,50,1e-09,-1.4163e-12,74.9221,0.00473089,91.8948
0.00868,-9.80524e-09,50,1e-09,-1.42285e-12,83.8521,0.00478084,101.613
0.00872,-9.7781e-09,50,1e-09,-1.42937e-12,93.4039,0.0048311,112.011
0.00876,-9.72196e-09,50,1e-09,-1.43588e-12,103.977,0.00488167,123.092
0.0088,-9.61332e-09,50,1e-09,-1.44232e-12,115.692,0.00493254,135.097
0.00884,-9.41586e-09,50,1e-09,-1.44867e-12,128.521,0.00498357,148.284
0.00888,-9.07744e-09,50,1e-09,-1.45485e-12,142.48,0.00503465,162.822
0.00892,-8.53042e-09,50,1e-09,-1.46073e-12,157.702,0.00508568,178.771
0.00896,-7.69951e-09,50,1e-09,-1.46616e-12,174.384,0.00513664,196.278
0.009,-6.51839e-09,50,1e-09,-1.47092e-12,192.76,0.0051876,215.552
0.00904,-4.94883e-09,50,1e-09,-1.47476e-12,212.837,0.00523859,234.275
0.00908,-2.9908e-09,50,1e-09,-1.47743e-12,232.866,0.00528962,251.65
0.00912,-6.75755e-10,50,1e-09,-1.47867e-12,250.906,0.00534063,269.468
0.00916,1.95372e-09,50,1e-09,-1.47826e-12,267.146,0.00539153,287.257
0.0092,4.86731e-09,50,1e-09,-1.476e-12,282.778,0.00544228,303.709
0.00924,8.06391e-09,50,1e-09,-1.47171e-12,298.204,0.00549292,318.638
0.00928,1.15729e-08,50,1e-09,-1.46518e-12,312.941,0.00554358,332.843
0.00932,1.54421e-08,50,1e-09,-1.4562e-12,326.667,0.00559435,346.86
0.00936,1.97176e-08,50,1e-09,-1.4445e-12,339.661,0.00564528,360.456
0.0094,2.44244e-08,50,1e-09,-1.42981e-12,352.256,0.0056963,373.226
0.00944,2.95571e-08,50,1e-09,-1.41184e-12,364.384,0.00574733,385.198
0.00948,3.50866e-08,50,1e-09,-1.39031e-12,375.798,0.00579832,396.613
0.00952,4.09808e-08,50,1e-09,-1.36497e-12,386.466,0.00584929,407.594
0.00956,4.72308e-08,50,1e-09,-1.33559e-12,396.608,0.00590025,418.072
0.0096,-0.00253526,49.9966,6.87138e-08,-2.46692e-10,406.432,0.00595126,428.039
0.00964,0.0667264,50.1202,2.76985e-06,1.06284e-08,415.992,0.0060023,437.614
0.00968,0.361776,52.1887,1.33427e-05,1.40098e-07,425.279,0.00605329,446.922
0.00972,0.810335,60.9724,3.61367e-05,5.26867e-07,434.33,0.00610418,456.049
0.00976,1.30724,78.5369,7.30321e-05,1.23071e-06,443.253,0.00615491,465.064
0.0098,1.83521,106.187,0.000123149,2.27683e-06,452.206,0.00620555,474.176
0.00984,2.36296,143.028,0.000186471,3.67864e-06,461.411,0.00625621,483.576
0.00988,2.80638,181.043,0.00026416,5.40853e-06,471.097,0.00630701,493.434
0.00992,3.21009,221.222,0.00035,7.39481e-06,481.426,0.00635795,503.842
0.00996,3.80079,289.484,0.00035,9.75147e-06,492.436,0.00640897,514.859
0.01,4.00213,315.304,0.00035,1.23736e-05,504.108,0.00646,526.577
0.01004,3.91915,304.506,0.00035,1.50231e-05,516.464,0.00651099,539.045
0.01008,3.80555,290.08,0.00035,1.75931e-05,529.594,0.00656195,552.347
0.01012,3.82638,292.694,0.00035,2.01289e-05,543.605,0.00661292,566.559
0.01016,3.94731,308.145,0.00035,2.27178e-05,558.529,0.00666393,581.733
0.0102,4.05988,322.947,0.00035,2.53894e-05,574.229,0.00671497,597.793
0.01024,4.13312,332.792,0.00035,2.81216e-05,590.327,0.00676595,614.482
0.01028,4.21418,343.888,0.00035,3.09022e-05,606.224,0.00681682,631.337
0.01032,4.32535,359.441,0.00035,3.37479e-05,621.177,0.00686754,647.67
0.01036,4.41078,371.659,0.00035,3.66636e-05,634.462,0.00691818,662.722
0.0104,4.40401,370.682,0.00035,3.96076e-05,645.552,0.00696885,675.666
0.01044,4.322,358.967,0.00035,4.25181e-05,654.215,0.00701966,685.878
0.01048,4.26542,351.008,0.00035,4.53761e-05,660.613,0.00707061,693.083
0.01052,4.31657,358.199,0.00035,4.82304e-05,665.259,0.00712164,696.487
0.01056,4.44788,377.036,0.00035,5.11501e-05,667.043,0.00717267,692.521
0.0106,4.55135,392.262,0.00035,5.41544e-05,664.81,0.00722365,683.512
0.01064,4.55057,392.145,0.00035,5.71945e-05,661.268,0.00727461,670.539
0.01068,4.47112,380.427,0.00035,6.02037e-05,651.472,0.00732558,660.546
0.01072,4.40614,370.989,0.00035,6.31595e-05,640.114,0.0073766,650.262
0.01076,4.42298,373.422,0.00035,6.60976e-05,626.917,0.00742763,640.036
0.0108,4.50902,385.993,0.00035,6.90726e-05,610.879,0.00747861,629.879
0.01084,4.60477,400.255,0.00035,7.21116e-05,591.82,0.00752946,618.582
0.01088,4.67192,410.427,0.00035,7.52055e-05,571.888,0.00758016,603.01
0.01092,4.72103,417.956,0.00035,7.83366e-05,553.246,0.0076308,581.19
0.01096,4.78515,427.9,0.00035,8.15037e-05,534.896,0.00768149,555.706
0.011,4.88032,442.897,0.00035,8.47239e-05,513.379,0.00773232,532.007
0.01104,4.99573,461.46,0.00035,8.80154e-05,488.536,0.00778328,508.425
0.01108,5.11109,480.429,0.00035,9.13849e-05,463.407,0.00783431,479.905
0.01112,5.20955,496.944,0.00035,9.48264e-05,436.648,0.00788533,449.476
0.01116,5.27266,507.686,0.00035,9.83231e-05,406.056,0.00793631,420.251
0.0112,5.27589,508.239,0.00035,0.000101843,373.708,0.00798727,390.518
0.01124,5.20257,495.762,0.00035,0.00010534,341.698,0.00803825,359.077
0.01128,5.06312,472.491,0.00035,0.000108765,310.413,0.00808927,327.072
0.01132,4.8944,445.139,0.00035,0.000112084,279.812,0.0081403,296.107
0.01136,4.73511,420.129,0.00035,0.000115293,250.573,0.00819127,266.818
0.0114,4.60126,399.726,0.00035,0.000118404,224.189,0.0082421,239.187
0.01144,4.48351,382.241,0.00035,0.000121432,210.971,0.00829279,212.664
0.01148,4.36508,365.095,0.00035,0.000124382,210.627,0.00834343,183.177
0.01152,4.23917,347.35,0.00035,0.00012725,207.536,0.00839413,155.744
0.01156,4.11019,329.691,0.00035,0.000130033,203.202,0.00844497,134.715
0.0116,3.98265,312.749,0.00035,0.000132731,198.29,0.00849595,117.625
0.01164,3.85179,295.902,0.00035,0.000135343,194.601,0.00854698,101.96
0.01168,3.70477,277.627,0.00035,0.000137863,193.859,0.008598,88.0602
0.01172,3.5292,256.708,0.00035,0.000140276,196.64,0.00864897,76.8171
0.01176,3.32024,233.1,0.00035,0.000142561,202.198,0.00869993,68.0494
0.0118,3.08175,207.877,0.00035,0.000144696,208.759,0.00875092,61.0859
0.01184,2.82324,182.616,0.00035,0.000146665,214.002,0.00880194,55.4576
0.01188,2.55918,159.058,0.000349689,0.000148459,215.706,0.00885297,50.7947
0.01192,2.33441,140.8,0.000343827,0.000150087,212.414,0.00890393,46.7378
0.01196,2.17044,128.527,0.000325435,0.000151586,203.859,0.00895474,42.9735
0.012,2.02762,118.556,0.000291249,0.000152985,190.967,0.00900541,39.3818
0.01204,1.85189,107.211,0.000240533,0.000154281,175.471,0.00905604,35.9026
0.01208,1.60064,92.7622,0.000173727,0.000155438,159.327,0.00910677,32.6447
0.01212,1.2096,74.4369,9.2134e-05,0.000156385,144.172,0.00915766,29.7088
0.01216,2.75114e-08,50,1e-09,0.000156983,130.998,0.00920867,27.0837
0.0122,8.86697e-09,50,1e-09,0.000156983,120.055,0.00925969,24.7966
0.01224,-7.32482e-09,50,1e-09,0.000156983,111.003,0.00931062,22.8324
0.01228,-1.19699e-08,50,1e-09,0.000156983,103.166,0.0093614,21.1639
0.01232,-9.99621e-09,50,1e-09,0.000156983,95.803,0.00941206,19.7359
0.01236,-3.7389e-09,50,1e-09,0.000156983,88.3024,0.0094626,18.4905
