"time","headlight","light_intensity","light_switch"
5.72,1,31.3285714285714,2
5.73,1,31.35,2
5.74,1,31.3714285714286,2
5.75,1,31.3928571428571,2
5.76,1,31.4142857142857,2
5.77,1,31.4357142857143,2
5.78,1,31.4571428571429,2
5.79,1,31.4785714285714,2
5.8,1,31.5,2
5.81,1,31.5214285714286,2
5.82,1,31.5428571428571,2
5.83,1,31.5642857142857,2
5.84,1,31.5857142857143,2
5.85,1,31.6071428571429,2
5.86,1,31.6285714285714,2
5.87,1,31.65,2
5.88,1,31.6714285714286,2
5.89,1,31.6928571428571,2
5.9,1,31.7142857142857,2
5.91,1,31.7357142857143,2
5.92,1,31.7571428571429,2
5.93,1,31.7785714285714,2
5.94,1,31.8,2
5.95,1,31.8214285714286,2
5.96,1,31.8428571428571,2
5.97,1,31.8642857142857,2
5.98,1,31.8857142857143,2
5.99,1,31.9071428571429,2
6,1,31.9285714285714,2
6.01,1,31.95,2
6.02,1,31.9714285714286,2
6.03,1,31.9928571428571,2
6.04,1,32.0142857142857,2
6.05,1,32.0357142857143,2
6.06,1,32.0571428571429,2
6.07,1,32.0785714285714,2
6.08,1,32.1,2
6.09,1,32.1214285714286,2
6.1,1,32.1428571428571,2
6.11,1,32.1642857142857,2
6.12,1,32.1857142857143,2
6.13,1,32.2071428571429,2
6.14,1,32.2285714285714,2
6.15,1,32.25,2
6.16,1,32.2714285714286,2
6.17,1,32.2928571428571,2
6.18,1,32.3142857142857,2
6.19,1,32.3357142857143,2
6.2,1,32.3571428571429,2
6.21,1,32.3785714285714,2
6.22,1,32.4,2
6.23,1,32.4214285714286,2
6.24,1,32.4428571428571,2
6.25,1,32.4642857142857,2
6.26,1,32.4857142857143,2
6.27,1,32.5071428571429,2
6.28,1,32.5285714285714,2
6.29,1,32.55,2
6.3,1,32.5714285714286,2
6.31,1,32.5928571428571,2
6.32,1,32.6142857142857,2
6.33,1,32.6357142857143,2
6.34,1,32.6571428571429,2
6.35,1,32.6785714285714,2
6.36,1,32.7,2
6.37,1,32.7214285714286,2
6.38,1,32.7428571428571,2
6.39,1,32.7642857142857,2
6.4,1,32.7857142857143,2
6.41,1,32.8071428571429,2
6.42,1,32.8285714285714,2
6.43,1,32.85,2
6.44,1,32.8714285714286,2
6.45,1,32.8928571428571,2
6.46,1,32.9142857142857,2
6.47,1,32.9357142857143,2
6.48,1,32.9571428571429,2
6.49,1,32.9785714285714,2
6.5,1,33,2
6.51,1,48,2
6.52,1,60,2
6.53,1,72,2
6.54,1,88,2
6.55,1,100,2
6.56,1,100,2
6.57,1,100,2
6.58,1,100,2
6.59,1,100,2
6.6,1,100,2
6.61,1,100,2
6.62,1,100,2
6.63,1,100,2
6.64,1,100,2
6.65,1,100,2
6.66,1,100,2
6.67,1,100,2
6.68,1,100,2
6.69,1,100,2
6.7,1,100,2
6.71,1,100,2
6.72,1,100,2
6.73,1,100,2
6.74,1,100,2
6.75,1,100,2
6.76,1,100,2
6.77,1,100,2
6.78,1,100,2
6.79,1,100,2
6.8,1,100,2
6.81,1,100,2
6.82,1,100,2
6.83,1,100,2
6.84,1,100,2
6.85,1,100,2
6.86,1,100,2
6.87,1,100,2
6.88,1,100,2
6.89,1,100,2
6.9,1,100,2
6.91,1,100,2
6.92,1,100,2
6.93,1,100,2
6.94,1,100,2
6.95,1,100,2
6.96,1,100,2
6.97,1,100,2
6.98,1,100,2
6.99,1,100,2
7,1,100,2
7.01,1,100,2
