"time","smx"
0.162,-1.221302318e-011
0.163,-1.221302309e-011
0.164,-1.221302299e-011
0.165,-1.22130229e-011
0.166,-1.22130228e-011
0.167,-1.221302271e-011
0.168,-1.221302261e-011
0.169,-1.221302252e-011
0.17,-1.221302242e-011
0.171,-1.221302233e-011
0.172,-1.221302223e-011
0.173,-1.221302213e-011
0.174,-1.221302204e-011
0.175,-1.221302194e-011
0.176,-1.221302185e-011
0.177,-1.221302175e-011
0.178,-1.221302166e-011
0.179,-1.221302156e-011
0.18,-1.221302147e-011
0.181,-1.221302137e-011
0.182,-1.221302128e-011
0.183,-1.221302118e-011
0.184,-1.221302109e-011
0.185,-1.221302099e-011
0.186,-1.22130209e-011
0.187,-1.22130208e-011
0.188,-1.22130207e-011
0.189,-1.221302061e-011
0.19,-1.221302051e-011
0.191,-1.221302042e-011
0.192,-1.221302032e-011
0.193,-1.221302023e-011
0.194,-1.221302013e-011
0.195,-1.221302004e-011
0.196,-1.221301994e-011
0.197,-1.221301985e-011
0.198,-1.221301975e-011
0.199,-1.221301966e-011
0.2,-1.221301956e-011
0.201,-1.221301947e-011
0.202,-1.221301937e-011
0.203,-1.221301927e-011
0.204,-1.221301918e-011
0.205,-1.221301908e-011
0.206,-1.221301899e-011
0.207,-1.221301889e-011
0.208,-1.22130188e-011
0.209,-1.22130187e-011
0.21,-1.221301861e-011
0.211,-1.221301851e-011
0.212,-1.221301842e-011
0.213,-1.221301832e-011
0.214,-1.221301823e-011
0.215,-1.221301813e-011
0.216,-1.221301804e-011
0.217,-1.221301794e-011
0.218,-1.221301784e-011
0.219,-1.221301775e-011
0.22,-1.221301765e-011
0.221,-1.221301756e-011
0.222,-1.221301746e-011
0.223,-1.221301737e-011
0.224,-1.221301727e-011
0.225,-1.221301718e-011
0.226,-1.221301708e-011
0.227,-1.221301699e-011
0.228,-1.221301689e-011
0.229,-1.22130168e-011
0.23,-1.22130167e-011
0.231,-1.22130166e-011
0.232,-1.221301651e-011
0.233,-1.221301641e-011
0.234,-1.221301632e-011
0.235,-1.221301622e-011
0.236,-1.221301613e-011
0.237,-1.221301603e-011
0.238,-1.221301594e-011
0.239,-1.221301584e-011
0.24,-1.221301575e-011
0.241,-1.221301565e-011
0.242,-1.221301556e-011
0.243,-1.221301546e-011
0.244,-1.221301537e-011
0.245,-1.221301527e-011
0.246,-1.221301517e-011
0.247,-1.221301508e-011
0.248,-1.221301498e-011
0.249,-1.221301489e-011
0.25,-1.221301479e-011
0.251,-1.22130147e-011
0.252,-1.22130146e-011
0.253,-1.221301451e-011
0.254,-1.221301441e-011
0.255,-1.221301432e-011
0.256,-1.221301422e-011
0.257,-1.221301413e-011
0.258,-1.221301403e-011
0.259,-1.221301394e-011
0.26,-1.221301384e-011
0.261,-1.221301374e-011
0.262,-1.221301365e-011
0.263,-1.221301355e-011
0.264,-1.221301346e-011
0.265,-1.221301336e-011
0.266,-1.221301327e-011
0.267,-1.221301317e-011
0.268,-1.221301308e-011
0.269,-1.221301298e-011
0.27,-1.221301289e-011
0.271,-1.221301279e-011
0.272,-1.22130127e-011
0.273,-1.22130126e-011
0.274,-1.221301251e-011
0.275,-1.221301241e-011
0.276,-1.221301231e-011
0.277,-1.221301222e-011
0.278,-1.221301212e-011
0.279,-1.221301203e-011
0.28,-1.221301193e-011
0.281,-1.221301184e-011
0.282,-1.221301174e-011
0.283,-1.221301165e-011
0.284,-1.221301155e-011
0.285,-1.221301146e-011
0.286,-1.221301136e-011
0.287,-1.221301127e-011
0.288,-1.221301117e-011
0.289,-1.221301108e-011
0.29,-1.221301098e-011
0.291,-1.221301088e-011
0.292,-1.221301079e-011
0.293,-1.221301069e-011
0.294,-1.22130106e-011
0.295,-1.22130105e-011
0.296,-1.221301041e-011
0.297,-1.221301031e-011
0.298,-1.221301022e-011
0.299,-1.221301012e-011
0.3,-1.221301003e-011
0.301,-1.221300993e-011
0.302,-1.221300984e-011
0.303,-1.221300974e-011
0.304,-1.221300965e-011
0.305,-1.221300955e-011
0.306,-1.221300945e-011
0.307,-1.221300936e-011
0.308,-1.221300926e-011
0.309,-1.221300917e-011
0.31,-1.221300907e-011
0.311,-1.221300898e-011
0.312,-1.221300888e-011
0.313,-1.221300879e-011
0.314,-1.221300869e-011
0.315,-1.22130086e-011
0.316,-1.22130085e-011
0.317,-1.221300841e-011
0.318,-1.221300831e-011
0.319,-1.221300822e-011
0.32,-1.221300812e-011
0.321,-1.221300802e-011
0.322,-1.221300793e-011
0.323,-1.221300783e-011
0.324,-1.221300774e-011
0.325,-1.221300764e-011
0.326,-1.221300755e-011
0.327,-1.221300745e-011
0.328,-1.221300736e-011
0.329,-1.221300726e-011
0.33,-1.221300717e-011
0.331,-1.221300707e-011
0.332,-1.221300698e-011
0.333,-1.221300688e-011
0.334,-1.221300679e-011
0.335,-1.221300669e-011
0.336,-1.221300659e-011
0.337,-1.22130065e-011
0.338,-1.22130064e-011
0.339,-1.221300631e-011
0.34,-1.221300621e-011
0.341,-1.221300612e-011
0.342,-1.221300602e-011
0.343,-1.221300593e-011
0.344,-1.221300583e-011
0.345,-1.221300574e-011
0.346,-1.221300564e-011
0.347,-1.221300555e-011
0.348,-1.221300545e-011
0.349,-1.221300535e-011
0.35,-1.221300526e-011
0.351,-1.221300516e-011
0.352,-1.221300507e-011
0.353,-1.221300497e-011
0.354,-1.221300488e-011
0.355,-1.221300478e-011
0.356,-1.221300469e-011
0.357,-1.221300459e-011
0.358,-1.22130045e-011
0.359,-1.22130044e-011
0.36,-1.221300431e-011
0.361,-1.221300421e-011
0.362,-1.221300412e-011
0.363,-1.221300402e-011
0.364,-1.221300392e-011
0.365,-1.221300383e-011
0.366,-1.221300373e-011
0.367,-1.221300364e-011
0.368,-1.221300354e-011
0.369,-1.221300345e-011
0.37,-1.221300335e-011
0.371,-1.221300326e-011
0.372,-1.221300316e-011
0.373,-1.221300307e-011
0.374,-1.221300297e-011
0.375,-1.221300288e-011
0.376,-1.221300278e-011
0.377,-1.221300269e-011
0.378,-1.221300259e-011
0.379,-1.221300249e-011
0.38,-1.22130024e-011
0.381,-1.22130023e-011
0.382,-1.221300221e-011
0.383,-1.221300211e-011
0.384,-1.221300202e-011
0.385,-1.221300192e-011
0.386,-1.221300183e-011
0.387,-1.221300173e-011
0.388,-1.221300164e-011
0.389,-1.221300154e-011
0.39,-1.221300145e-011
0.391,-1.221300135e-011
0.392,-1.221300126e-011
0.393,-1.221300116e-011
0.394,-1.221300106e-011
0.395,-1.221300097e-011
0.396,-1.221300087e-011
0.397,-1.221300078e-011
0.398,-1.221300068e-011
0.399,-1.221300059e-011
0.4,-1.221300049e-011
0.401,-1.22130004e-011
0.402,-1.22130003e-011
0.403,-1.221300021e-011
0.404,-1.221300011e-011
0.405,-1.221300002e-011
0.406,-1.221299992e-011
0.407,-1.221299983e-011
0.408,-1.221299973e-011
0.409,-1.221299963e-011
0.41,-1.221299954e-011
0.411,-1.221299944e-011
0.412,-1.221299935e-011
0.413,-1.221299925e-011
0.414,-1.221299916e-011
0.415,-1.221299906e-011
0.416,-1.221299897e-011
0.417,-1.221299887e-011
0.418,-1.221299878e-011
0.419,-1.221299868e-011
0.42,-1.221299859e-011
0.421,-1.221299849e-011
0.422,-1.22129984e-011
0.423,-1.22129983e-011
0.424,-1.22129982e-011
0.425,-1.221299811e-011
0.426,-1.221299801e-011
0.427,-1.221299792e-011
0.428,-1.221299782e-011
0.429,-1.221299773e-011
0.43,-1.221299763e-011
0.431,-1.221299754e-011
0.432,-1.221299744e-011
0.433,-1.221299735e-011
0.434,-1.221299725e-011
0.435,-1.221299716e-011
0.436,-1.221299706e-011
0.437,-1.221299697e-011
0.438,-1.221299687e-011
0.439,-1.221299677e-011
0.44,-1.221299668e-011
0.441,-1.221299658e-011
0.442,-1.221299649e-011
0.443,-1.221299639e-011
0.444,-1.22129963e-011
0.445,-1.22129962e-011
0.446,-1.221299611e-011
0.447,-1.221299601e-011
0.448,-1.221299592e-011
0.449,-1.221299582e-011
0.45,-1.221299573e-011
0.451,-1.221299563e-011
0.452,-1.221299554e-011
0.453,-1.221299544e-011
0.454,-1.221299534e-011
0.455,-1.221299525e-011
0.456,-1.221299515e-011
0.457,-1.221299506e-011
0.458,-1.221299496e-011
0.459,-1.221299487e-011
0.46,-1.221299477e-011
0.461,-1.221299468e-011
0.462,-1.221299458e-011
0.463,-1.221299449e-011
0.464,-1.221299439e-011
0.465,-1.22129943e-011
0.466,-1.22129942e-011
0.467,-1.221299411e-011
0.468,-1.221299401e-011
0.469,-1.221299391e-011
0.47,-1.221299382e-011
0.471,-1.221299372e-011
0.472,-1.221299363e-011
0.473,-1.221299353e-011
0.474,-1.221299344e-011
0.475,-1.221299334e-011
0.476,-1.221299325e-011
0.477,-1.221299315e-011
0.478,-1.221299306e-011
0.479,-1.221299296e-011
0.48,-1.221299287e-011
0.481,-1.221299277e-011
0.482,-1.221299267e-011
0.483,-1.221299258e-011
0.484,-1.221299248e-011
0.485,-1.221299239e-011
0.486,-1.221299229e-011
0.487,-1.22129922e-011
0.488,-1.22129921e-011
0.489,-1.221299201e-011
0.49,-1.221299191e-011
0.491,-1.221299182e-011
0.492,-1.221299172e-011
0.493,-1.221299163e-011
0.494,-1.221299153e-011
0.495,-1.221299144e-011
0.496,-1.221299134e-011
0.497,-1.221299124e-011
0.498,-1.221299115e-011
0.499,-1.221299105e-011
0.5,-1.221299096e-011
0.501,-1.221299086e-011
0.502,-1.221299077e-011
0.503,-1.221299067e-011
0.504,-1.221299058e-011
0.505,-1.221299048e-011
0.506,-1.221299039e-011
0.507,-1.221299029e-011
0.508,-1.22129902e-011
0.509,-1.22129901e-011
0.51,-1.221299001e-011
0.511,-1.221298991e-011
0.512,-1.221298981e-011
0.513,-1.221298972e-011
0.514,-1.221298962e-011
0.515,-1.221298953e-011
0.516,-1.221298943e-011
0.517,-1.221298934e-011
0.518,-1.221298924e-011
0.519,-1.221298915e-011
0.52,-1.221298905e-011
0.521,-1.221298896e-011
0.522,-1.221298886e-011
0.523,-1.221298877e-011
0.524,-1.221298867e-011
0.525,-1.221298858e-011
0.526,-1.221298848e-011
0.527,-1.221298838e-011
0.528,-1.221298829e-011
0.529,-1.221298819e-011
0.53,-1.22129881e-011
0.531,-1.2212988e-011
0.532,-1.221298791e-011
0.533,-1.221298781e-011
0.534,-1.221298772e-011
0.535,-1.221298762e-011
0.536,-1.221298753e-011
0.537,-1.221298743e-011
0.538,-1.221298734e-011
0.539,-1.221298724e-011
0.54,-1.221298715e-011
0.541,-1.221298705e-011
0.542,-1.221298695e-011
0.543,-1.221298686e-011
0.544,-1.221298676e-011
0.545,-1.221298667e-011
0.546,-1.221298657e-011
0.547,-1.221298648e-011
0.548,-1.221298638e-011
0.549,-1.221298629e-011
0.55,-1.221298619e-011
0.551,-1.22129861e-011
0.552,-1.2212986e-011
0.553,-1.221298591e-011
0.554,-1.221298581e-011
0.555,-1.221298572e-011
0.556,-1.221298562e-011
0.557,-1.221298552e-011
0.558,-1.221298543e-011
0.559,-1.221298533e-011
0.56,-1.221298524e-011
0.561,-1.221298514e-011
0.562,-1.221298505e-011
0.563,-1.221298495e-011
0.564,-1.221298486e-011
0.565,-1.221298476e-011
0.566,-1.221298467e-011
0.567,-1.221298457e-011
0.568,-1.221298448e-011
0.569,-1.221298438e-011
0.57,-1.221298429e-011
0.571,-1.221298419e-011
0.572,-1.221298409e-011
0.573,-1.2212984e-011
0.574,-1.22129839e-011
0.575,-1.221298381e-011
0.576,-1.221298371e-011
0.577,-1.221298362e-011
0.578,-1.221298352e-011
0.579,-1.221298343e-011
0.58,-1.221298333e-011
0.581,-1.221298324e-011
0.582,-1.221298314e-011
0.583,-1.221298305e-011
0.584,-1.221298295e-011
0.585,-1.221298286e-011
0.586,-1.221298276e-011
0.587,-1.221298266e-011
0.588,-1.221298257e-011
0.589,-1.221298247e-011
0.59,-1.221298238e-011
0.591,-1.221298228e-011
0.592,-1.221298219e-011
0.593,-1.221298209e-011
0.594,-1.2212982e-011
0.595,-1.22129819e-011
0.596,-1.221298181e-011
0.597,-1.221298171e-011
0.598,-1.221298162e-011
0.599,-1.221298152e-011
0.6,-1.221298142e-011
0.601,-1.221298133e-011
0.602,-1.221298123e-011
0.603,-1.221298114e-011
0.604,-1.221298104e-011
0.605,-1.221298095e-011
0.606,-1.221298085e-011
0.607,-1.221298076e-011
0.608,-1.221298066e-011
0.609,-1.221298057e-011
0.61,-1.221298047e-011
0.611,-1.221298038e-011
0.612,-1.221298028e-011
0.613,-1.221298019e-011
0.614,-1.221298009e-011
0.615,-1.221297999e-011
0.616,-1.22129799e-011
0.617,-1.22129798e-011
0.618,-1.221297971e-011
0.619,-1.221297961e-011
0.62,-1.221297952e-011
0.621,-1.221297942e-011
0.622,-1.221297933e-011
0.623,-1.221297923e-011
0.624,-1.221297914e-011
0.625,-1.221297904e-011
0.626,-1.221297895e-011
0.627,-1.221297885e-011
0.628,-1.221297876e-011
0.629,-1.221297866e-011
0.63,-1.221297856e-011
0.631,-1.221297847e-011
0.632,-1.221297837e-011
0.633,-1.221297828e-011
0.634,-1.221297818e-011
0.635,-1.221297809e-011
0.636,-1.221297799e-011
0.637,-1.22129779e-011
0.638,-1.22129778e-011
0.639,-1.221297771e-011
0.64,-1.221297761e-011
0.641,-1.221297752e-011
0.642,-1.221297742e-011
0.643,-1.221297733e-011
0.644,-1.221297723e-011
0.645,-1.221297713e-011
0.646,-1.221297704e-011
0.647,-1.221297694e-011
0.648,-1.221297685e-011
0.649,-1.221297675e-011
0.65,-1.221297666e-011
0.651,-1.221297656e-011
0.652,-1.221297647e-011
0.653,-1.221297637e-011
0.654,-1.221297628e-011
0.655,-1.221297618e-011
0.656,-1.221297609e-011
0.657,-1.221297599e-011
0.658,-1.22129759e-011
0.659,-1.22129758e-011
0.66,-1.22129757e-011
0.661,-1.221297561e-011
0.662,-1.221297551e-011
0.663,-1.221297542e-011
0.664,-1.221297532e-011
0.665,-1.221297523e-011
0.666,-1.221297513e-011
0.667,-1.221297504e-011
0.668,-1.221297494e-011
0.669,-1.221297485e-011
0.67,-1.221297475e-011
0.671,-1.221297466e-011
0.672,-1.221297456e-011
0.673,-1.221297447e-011
0.674,-1.221297437e-011
0.675,-1.221297427e-011
0.676,-1.221297418e-011
0.677,-1.221297408e-011
0.678,-1.221297399e-011
0.679,-1.221297389e-011
0.68,-1.22129738e-011
0.681,-1.22129737e-011
0.682,-1.221297361e-011
0.683,-1.221297351e-011
0.684,-1.221297342e-011
0.685,-1.221297332e-011
0.686,-1.221297323e-011
0.687,-1.221297313e-011
0.688,-1.221297304e-011
0.689,-1.221297294e-011
0.69,-1.221297284e-011
0.691,-1.221297275e-011
0.692,-1.221297265e-011
0.693,-1.221297256e-011
0.694,-1.221297246e-011
0.695,-1.221297237e-011
0.696,-1.221297227e-011
0.697,-1.221297218e-011
0.698,-1.221297208e-011
0.699,-1.221297199e-011
0.7,-1.221297189e-011
0.701,-1.22129718e-011
0.702,-1.22129717e-011
0.703,-1.221297161e-011
0.704,-1.221297151e-011
0.705,-1.221297141e-011
0.706,-1.221297132e-011
0.707,-1.221297122e-011
0.708,-1.221297113e-011
0.709,-1.221297103e-011
0.71,-1.221297094e-011
0.711,-1.221297084e-011
0.712,-1.221297075e-011
0.713,-1.221297065e-011
0.714,-1.221297056e-011
0.715,-1.221297046e-011
0.716,-1.221297037e-011
0.717,-1.221297027e-011
0.718,-1.221297018e-011
0.719,-1.221297008e-011
0.72,-1.221296998e-011
0.721,-1.221296989e-011
0.722,-1.221296979e-011
0.723,-1.22129697e-011
0.724,-1.22129696e-011
0.725,-1.221296951e-011
0.726,-1.221296941e-011
0.727,-1.221296932e-011
0.728,-1.221296922e-011
0.729,-1.221296913e-011
0.73,-1.221296903e-011
0.731,-1.221296894e-011
0.732,-1.221296884e-011
0.733,-1.221296874e-011
0.734,-1.221296865e-011
0.735,-1.221296855e-011
0.736,-1.221296846e-011
0.737,-1.221296836e-011
0.738,-1.221296827e-011
0.739,-1.221296817e-011
0.74,-1.221296808e-011
0.741,-1.221296798e-011
0.742,-1.221296789e-011
0.743,-1.221296779e-011
0.744,-1.22129677e-011
0.745,-1.22129676e-011
0.746,-1.221296751e-011
0.747,-1.221296741e-011
0.748,-1.221296731e-011
0.749,-1.221296722e-011
0.75,-1.221296712e-011
0.751,-1.221296703e-011
0.752,-1.221296693e-011
0.753,-1.221296684e-011
0.754,-1.221296674e-011
0.755,-1.221296665e-011
0.756,-1.221296655e-011
0.757,-1.221296646e-011
0.758,-1.221296636e-011
0.759,-1.221296627e-011
0.76,-1.221296617e-011
0.761,-1.221296608e-011
0.762,-1.221296606e-011
0.763,-1.221296606e-011
0.764,-1.221296606e-011
0.765,-1.221296606e-011
0.766,-1.221296606e-011
0.767,-1.221296606e-011
0.768,-1.221296606e-011
0.769,-1.221296606e-011
0.77,-1.221296606e-011
0.771,-1.221296606e-011
0.772,-1.221296606e-011
0.773,-1.221296606e-011
0.774,-1.221296605e-011
0.775,-1.221296605e-011
0.776,-1.221296605e-011
0.777,-1.221296605e-011
0.778,-1.221296605e-011
0.779,-1.221296605e-011
0.78,-1.221296605e-011
0.781,-1.221296605e-011
0.782,-1.221296605e-011
0.783,-1.221296605e-011
0.784,-1.221296605e-011
0.785,-1.221296605e-011
0.786,-1.221296605e-011
0.787,-1.221296605e-011
0.788,-1.221296605e-011
0.789,-1.221296605e-011
0.79,-1.221296605e-011
0.791,-1.221296605e-011
0.792,-1.221296605e-011
0.793,-1.221296605e-011
0.794,-1.221296605e-011
0.795,-1.221296605e-011
0.796,-1.221296605e-011
0.797,-1.221296605e-011
0.798,-1.221296605e-011
0.799,-1.221296605e-011
0.8,-1.221296605e-011
0.801,-1.221296605e-011
0.802,-1.221296605e-011
0.803,-1.221296605e-011
0.804,-1.221296605e-011
0.805,-1.221296605e-011
0.806,-1.221296605e-011
0.807,-1.221296604e-011
0.808,-1.221296604e-011
0.809,-1.221296604e-011
0.81,-1.221296604e-011
0.811,-1.221296604e-011
0.812,-1.221296604e-011
0.813,-1.221296604e-011
0.814,-1.221296604e-011
0.815,-1.221296604e-011
0.816,-1.221296604e-011
0.817,-1.221296604e-011
0.818,-1.221296604e-011
0.819,-1.221296604e-011
0.82,-1.221296604e-011
0.821,-1.221296604e-011
0.822,-1.221296604e-011
0.823,-1.221296604e-011
0.824,-1.221296604e-011
0.825,-1.221296604e-011
0.826,-1.221296604e-011
0.827,-1.221296604e-011
0.828,-1.221296604e-011
0.829,-1.221296604e-011
0.83,-1.221296604e-011
0.831,-1.221296604e-011
0.832,-1.221296604e-011
0.833,-1.221296604e-011
0.834,-1.221296604e-011
0.835,-1.221296604e-011
0.836,-1.221296604e-011
0.837,-1.221296604e-011
0.838,-1.221296604e-011
0.839,-1.221296603e-011
0.84,-1.221296603e-011
0.841,-1.221296603e-011
0.842,-1.221296603e-011
0.843,-1.221296603e-011
0.844,-1.221296603e-011
0.845,-1.221296603e-011
0.846,-1.221296603e-011
0.847,-1.221296603e-011
0.848,-1.221296603e-011
0.849,-1.221296603e-011
0.85,-1.221296603e-011
0.851,-1.221296603e-011
0.852,-1.221296603e-011
0.853,-1.221296603e-011
0.854,-1.221296603e-011
0.855,-1.221296603e-011
0.856,-1.221296603e-011
0.857,-1.221296603e-011
0.858,-1.221296603e-011
0.859,-1.221296603e-011
0.86,-1.221296603e-011
0.861,-1.221296603e-011
0.862,-1.221296603e-011
0.863,-1.221296603e-011
0.864,-1.221296603e-011
0.865,-1.221296603e-011
0.866,-1.221296603e-011
0.867,-1.221296603e-011
0.868,-1.221296603e-011
0.869,-1.221296603e-011
0.87,-1.221296603e-011
0.871,-1.221296603e-011
0.872,-1.221296602e-011
0.873,-1.221296602e-011
0.874,-1.221296602e-011
0.875,-1.221296602e-011
0.876,-1.221296602e-011
0.877,-1.221296602e-011
0.878,-1.221296602e-011
0.879,-1.221296602e-011
0.88,-1.221296602e-011
0.881,-1.221296602e-011
0.882,-1.221296602e-011
0.883,-1.221296602e-011
0.884,-1.221296602e-011
0.885,-1.221296602e-011
0.886,-1.221296602e-011
0.887,-1.221296602e-011
0.888,-1.221296602e-011
0.889,-1.221296602e-011
0.89,-1.221296602e-011
0.891,-1.221296602e-011
0.892,-1.221296602e-011
0.893,-1.221296602e-011
0.894,-1.221296602e-011
0.895,-1.221296602e-011
0.896,-1.221296602e-011
0.897,-1.221296602e-011
0.898,-1.221296602e-011
0.899,-1.221296602e-011
0.9,-1.221296602e-011
0.901,-1.221296602e-011
0.902,-1.221296602e-011
0.903,-1.221296602e-011
0.904,-1.221296601e-011
0.905,-1.221296601e-011
0.906,-1.221296601e-011
0.907,-1.221296601e-011
0.908,-1.221296601e-011
0.909,-1.221296601e-011
0.91,-1.221296601e-011
0.911,-1.221296601e-011
0.912,-1.221296601e-011
0.913,-1.221296601e-011
0.914,-1.221296601e-011
0.915,-1.221296601e-011
0.916,-1.221296601e-011
0.917,-1.221296601e-011
0.918,-1.221296601e-011
0.919,-1.221296601e-011
0.92,-1.221296601e-011
0.921,-1.221296601e-011
0.922,-1.221296601e-011
0.923,-1.221296601e-011
0.924,-1.221296601e-011
0.925,-1.221296601e-011
0.926,-1.221296601e-011
0.927,-1.221296601e-011
0.928,-1.221296601e-011
0.929,-1.221296601e-011
0.93,-1.221296601e-011
0.931,-1.221296601e-011
0.932,-1.221296601e-011
0.933,-1.221296601e-011
0.934,-1.221296601e-011
0.935,-1.221296601e-011
0.936,-1.221296601e-011
0.937,-1.2212966e-011
0.938,-1.2212966e-011
0.939,-1.2212966e-011
0.94,-1.2212966e-011
0.941,-1.2212966e-011
0.942,-1.2212966e-011
0.943,-1.2212966e-011
0.944,-1.2212966e-011
0.945,-1.2212966e-011
0.946,-1.2212966e-011
0.947,-1.2212966e-011
0.948,-1.2212966e-011
0.949,-1.2212966e-011
0.95,-1.2212966e-011
0.951,-1.2212966e-011
0.952,-1.2212966e-011
0.953,-1.2212966e-011
0.954,-1.2212966e-011
0.955,-1.2212966e-011
0.956,-1.2212966e-011
0.957,-1.2212966e-011
0.958,-1.2212966e-011
0.959,-1.2212966e-011
0.96,-1.2212966e-011
0.961,-1.2212966e-011
0.962,-1.2212966e-011
0.963,-1.2212966e-011
0.964,-1.2212966e-011
0.965,-1.2212966e-011
0.966,-1.2212966e-011
0.967,-1.2212966e-011
0.968,-1.2212966e-011
0.969,-1.2212966e-011
0.97,-1.221296599e-011
0.971,-1.221296599e-011
0.972,-1.221296599e-011
0.973,-1.221296599e-011
0.974,-1.221296599e-011
0.975,-1.221296599e-011
0.976,-1.221296599e-011
0.977,-1.221296599e-011
0.978,-1.221296599e-011
0.979,-1.221296599e-011
0.98,-1.221296599e-011
0.981,-1.221296599e-011
0.982,-1.221296599e-011
0.983,-1.221296599e-011
0.984,-1.221296599e-011
0.985,-1.221296599e-011
0.986,-1.221296599e-011
0.987,-1.221296599e-011
0.988,-1.221296599e-011
0.989,-1.221296599e-011
0.99,-1.221296599e-011
0.991,-1.221296599e-011
0.992,-1.221296599e-011
0.993,-1.221296599e-011
0.994,-1.221296599e-011
0.995,-1.221296599e-011
0.996,-1.221296599e-011
0.997,-1.221296599e-011
0.998,-1.221296599e-011
