    "time","Piston_r2","Inertia_w"
    0.0875,0.18853197,  82.88586
     0.088,0.18407147,  84.80885
    0.0885,0.17958989, 86.796609
     0.089,0.17509979,  88.84831
    0.0895,0.17061462, 90.961699
      0.09,0.16614862, 93.132863
    0.0905, 0.1617168, 95.355998
     0.091, 0.1573348, 97.623227
    0.0915,0.15301873,  99.92448
     0.092,  0.148785, 102.24747
    0.0925,0.14465013, 104.57779
     0.093,0.14063044, 106.89919
    0.0935,0.13674186, 109.19399
     0.094,0.13299956, 111.44364
    0.0945,0.12941777, 113.62941
     0.095,0.12600945, 115.73318
    0.0955,0.12278615, 117.73813
     0.096, 0.1197578, 119.62948
    0.0965,0.11693268, 121.39493
     0.097,0.11431739, 123.02502
    0.0975,0.11191691, 124.51319
     0.098,0.10973472, 125.85569
    0.0985,0.10777301, 127.05125
     0.099,0.10603285, 128.10064
    0.0995,0.10451447, 129.00618
       0.1,0.10321745, 129.77123
    0.1005,0.10214098, 130.39961
     0.101,0.10128405, 130.89524
    0.1015,0.10064564, 131.26168
     0.102,0.10022485, 131.50184
    0.1025,0.10002104, 131.61777
     0.103,0.10003387, 131.60509
    0.1035,0.10026332, 131.47325
     0.104,0.10070974, 131.21943
    0.1045,0.10137375, 130.84205
     0.105,0.10225626, 130.34058
    0.1055,0.10335842, 129.71475
     0.106,0.10468141, 128.96463
    0.1065,0.10622635, 128.09088
     0.107, 0.1079941, 127.09504
    0.1075,0.10998512, 125.97984
     0.108,0.11219926, 124.74951
    0.1085,0.11463565, 123.40999
     0.109,0.11729243, 121.96906
    0.1095, 0.1201667, 120.43678
      0.11,0.12325437, 118.82495
    0.1105,0.12655009, 117.14722
     0.111,0.13004721, 115.41871
    0.1115,0.13373785, 113.65562
     0.112,0.13761291, 111.87468
    0.1125,0.14166218, 110.09269
     0.113,0.14587451, 108.32593
    0.1135,0.15023793, 106.58975
     0.114,0.15473985, 104.89824
    0.1145,0.15936715, 103.26373
     0.115,0.16410645, 101.69741
    0.1155,0.16894416, 100.20835
     0.116,0.17386666, 98.804114
    0.1165, 0.1788604, 97.490795
     0.117,0.18391198, 96.273212
    0.1175,0.18900824, 95.155116
     0.118,0.19413628, 94.139416
    0.1185,0.19928352, 93.228385
     0.119, 0.2044377, 92.423857
    0.1195,0.20958688, 91.727403
      0.12,0.21471883, 91.140326
    0.1205,0.21982194, 90.664118
     0.121,0.22488552,   90.3003
    0.1215,0.22989884, 90.050554
     0.122,0.23485122, 89.916642
    0.1225,0.23973182, 89.900483
     0.123,0.24452969, 90.004065
    0.1235,0.24923361, 90.229367
     0.124,  0.253832, 90.578188
    0.1245,0.25831272, 91.051955
     0.125,0.26266298, 91.651342
    0.1255,0.26686907, 92.375853
     0.126,0.27091623, 93.223252
    0.1265,0.27478842,  94.18883
     0.127,0.27846814, 95.264482
    0.1275,0.28193635, 96.437613
     0.128,0.28517232, 97.689909
    0.1285,0.28815369, 98.996097
     0.129,0.29085669, 100.32291
    0.1295,0.29325647, 101.62859
      0.13,0.29532782, 102.86346
    0.1305,0.29704611, 103.97187
     0.131,0.29838851, 104.89612
    0.1315,0.29933548, 105.58201
     0.132,0.29987216, 105.98545
    0.1325,0.29998967, 106.08001
     0.133,0.29968575, 105.96964
    0.1335,0.29896376, 105.71923
     0.134,0.29783111, 105.34737
    0.1345,0.29629866, 104.87941
     0.135,0.29438015,  104.3467
    0.1355,0.29209145, 103.78088
     0.136, 0.2894498, 103.21291
    0.1365,0.28647318, 102.67124
     0.137,0.28317974, 102.18092
    0.1375,0.27958745, 101.76327
     0.138,0.27571385, 101.43612
    0.1385,0.27157587, 101.21422
     0.139,0.26718982, 101.10974
    0.1395, 0.2625714, 101.13289
      0.14,0.25773578, 101.29237
    0.1405,0.25269771, 101.59584
     0.141,0.24747167, 102.05027
    0.1415,0.24207206, 102.66219
     0.142,0.23651334, 103.43789
    0.1425, 0.2308103, 104.38356
     0.143,0.22497817, 105.50527
    0.1435,0.21903292, 106.80896
     0.144,0.21299144, 108.30029
    0.1445,0.20687174,  109.9844
     0.145,0.20069426, 111.86509
    0.1455, 0.1944803, 113.94544
     0.146,0.18825153, 116.22652
    0.1465,0.18203179, 118.70659
     0.147,0.17584681, 121.37991
    0.1475,0.16972427, 124.23592
     0.148,0.16369352, 127.25808
    0.1485,0.15778527, 130.42309
     0.149,0.15203109, 133.70024
    0.1495, 0.1464629, 137.05148
      0.15,0.14111219, 140.43213
    0.1505,0.13600922, 143.79255
     0.151,0.13118216, 147.08059
    0.1515,0.12665627, 150.24469
     0.152,0.12245321, 153.23709
    0.1525,0.11859055,  156.0168
     0.153,0.11508162, 158.55172
    0.1535,0.11193557, 160.81875
     0.154,0.10915785, 162.80576
    0.1545,0.10675071, 164.50935
     0.155,0.10471393, 165.93262
    0.1555,0.10304563, 167.08291
     0.156,0.10174305, 167.96963
    0.1565,0.10080325, 168.60233
     0.157,0.10022366, 168.98913
    0.1575, 0.1000025, 169.13557
     0.158,0.10013898, 169.02137
    0.1585,0.10063339, 168.68531
     0.159,0.10148726, 168.11484
    0.1595,0.10270278, 167.30072
      0.16,0.10428296, 166.23939
    0.1605,0.10623103, 164.92868
     0.161,0.10854982,  163.3688
    0.1615,0.11124111, 161.56396
     0.162,0.11430502, 159.52397
    0.1625,0.11773931, 157.26533
     0.163,0.12153885, 154.81306
    0.1635,0.12569519, 152.19944
     0.164,0.13019629, 149.46301
    0.1645,0.13502655,  146.6503
     0.165,  0.140167, 143.80887
    0.1655,0.14559566, 140.98727
     0.166, 0.1512881, 138.23229
    0.1665,0.15721802, 135.58685
     0.167,0.16335788, 133.08863
    0.1675,0.16967946, 130.76942
     0.168,0.17615435, 128.65504
    0.1685,0.18275429,  126.7659
     0.169,0.18945151, 125.11783
    0.1695,0.19621883, 123.72352
      0.17,0.20302969, 122.59191
    0.1705,0.20985814,  121.7314
     0.171,0.21667868, 121.14958
    0.1715,0.22346606, 120.85398
     0.172,0.23019493, 120.85264
    0.1725,0.23683949, 121.15429
     0.173,0.24337299, 121.76833
    0.1735,0.24976708, 122.70437
     0.174,0.25599118,  123.9712
    0.1745,0.26201156, 125.57506
     0.175,0.26779044, 127.51671
    0.1755,0.27328492, 129.78706
     0.176,0.27844592, 132.36077
    0.1765,0.28321733, 135.18622
     0.177,0.28753559, 138.18035
    0.1775,0.29133034, 141.24238
     0.178,0.29453537, 144.15853
    0.1785,0.29706172, 146.69198
     0.179,0.29883781, 148.66351
    0.1795, 0.2998127, 149.80824
      0.18, 0.2999531, 149.98309
    0.1805,0.29925321, 149.33907
     0.181,0.29773388, 148.01663
    0.1815,0.29543648, 146.16413
     0.182,0.29241858, 143.98884
    0.1825,  0.288746,  141.6863
     0.183,0.28448396, 139.41634
    0.1835,0.27969895, 137.30441
     0.184,0.27444759, 135.43529
    0.1845,0.26878737,  133.8638
     0.185,0.26276496, 132.62779
    0.1855,0.25642443, 131.74529
     0.186,0.24980547, 131.22814
    0.1865, 0.2429446, 131.08377
     0.187,0.23587594, 131.31623
    0.1875,0.22863218, 131.92817
     0.188,0.22124551,  132.9222
    0.1885, 0.2137484, 134.30122
     0.189,0.20617427, 136.06778
    0.1895,0.19855805, 138.22297
      0.19,0.19093679, 140.76477
    0.1905,   0.18335, 143.68607
     0.191,0.17583994, 146.97208
    0.1915,0.16845164, 150.59743
     0.192,0.16123261, 154.52328
    0.1925,0.15423222, 158.69494
     0.193,0.14750067, 163.04097
    0.1935,0.14108757, 167.47434
     0.194,0.13504021, 171.89643
    0.1945,0.12940166, 176.20367
     0.195,0.12420908, 180.29611
    0.1955, 0.1194923, 184.08605
     0.196,0.11527317, 187.50496
    0.1965,0.11156564, 190.50707
     0.197,0.10837656, 193.06912
    0.1975, 0.1057071,  195.1868
     0.198, 0.1035545, 196.86917
    0.1985, 0.1019138, 198.13254
     0.199,0.10077953, 198.99484
    0.1995,0.10014703, 199.47125
       0.2,0.10001335, 199.56623
    0.2005,0.10037779, 199.29037
     0.201,0.10124163, 198.63673
    0.2015,0.10260852, 197.59781
     0.202,0.10448372, 196.16503
    0.2025,0.10687297, 194.33159
     0.203,0.10978125, 192.09643
    0.2035,0.11321123, 189.46874
     0.204,0.11716181, 186.47201
    0.2045, 0.1216266, 183.14772
     0.205,0.12659294, 179.55795
    0.2055, 0.1320412, 175.77985
     0.206,0.13794478, 171.90355
    0.2065,0.14427072,  168.0253
     0.207,0.15098069, 164.24044
    0.2075,0.15803238, 160.63726
     0.208,0.16538087, 157.29268
    0.2085,0.17298001, 154.27022
     0.209,0.18078344, 151.62005
    0.2095,0.18874534, 149.38053
      0.21, 0.1968209,  147.5808
    0.2105,0.20496635, 146.24363
     0.211,0.21313885, 145.38986
    0.2115,0.22129314, 145.03327
     0.212,0.22938514, 145.19353
    0.2125,0.23737271, 145.89108
     0.213,0.24521025, 147.14871
    0.2135,0.25284765,  148.9888
     0.214,0.26022815, 151.43068
    0.2145,0.26728629, 154.48343
     0.215,0.27394529, 158.13355
    0.2155,0.28011424,   162.325
     0.216,0.28568629, 166.93456
    0.2165,0.29053614, 171.72178
     0.217,0.29452582, 176.31867
    0.2175,0.29751296, 180.22867
     0.218,0.29936864, 182.90613
    0.2185,       0.3, 183.90752
     0.219, 0.2993705, 183.06671
    0.2195,0.29751093,  180.8105
      0.22,0.29450238, 177.45302
    0.2205,0.29046394, 173.51521
     0.221,0.28552782, 169.45983
    0.2215,0.27982391, 165.63221
     0.222,0.27346818, 162.23815
    0.2225,0.26656098, 159.38751
     0.223,0.25918957, 157.13909
    0.2235,0.25143336, 155.53134
     0.224,0.24336336, 154.57889
    0.2245,0.23503939, 154.28024
     0.225,0.22651349, 154.62514
    0.2255,0.21783632, 155.60254
     0.226,0.20906036, 157.20547
    0.2265,0.20023954, 159.42968
     0.227,0.19142894, 162.26776
    0.2275,0.18268613, 165.70242
     0.228,0.17407265, 169.70138
    0.2285,0.16565436, 174.21279
     0.229,0.15750047, 179.15976
    0.2295,0.14968195, 184.43546
      0.23,0.14226945, 189.90256
    0.2305, 0.1353305, 195.39969
     0.231,0.12892622, 200.75486
    0.2315,0.12310805, 205.80323
     0.232,0.11791538, 210.40491
    0.2325,0.11337455, 214.45797
     0.233,0.10949955,  217.9033
    0.2335,0.10629413,  220.7206
     0.234,0.10375475, 222.91807
    0.2345,0.10187392, 224.51975
     0.235,0.10064325, 225.55373
    0.2355,0.10005588, 226.04315
     0.236,0.10010813, 225.97765
    0.2365,0.10080013, 225.39413
     0.237,0.10213592, 224.27507
    0.2375,0.10412195, 222.59571
     0.238,0.10676684, 220.34256
    0.2385,0.11007849, 217.51093
     0.239,0.11406126, 214.11464
    0.2395,0.11871307, 210.19573
      0.24,0.12402281, 205.82869
    0.2405,0.12996856, 201.12893
     0.241,0.13651781, 196.20158
    0.2415,0.14362291, 191.23043
     0.242,0.15122863, 186.38267
    0.2425,0.15927357, 181.81335
     0.243,0.16769109, 177.65075
    0.2435,0.17641696, 173.99852
     0.244,0.18538411,  170.9361
    0.2445, 0.1945243, 168.51448
     0.245,0.20377651, 166.78119
    0.2455, 0.2130789, 165.77047
     0.246,0.22236986, 165.51248
    0.2465, 0.2315867, 166.04041
     0.247,0.24066336, 167.39113
    0.2475,0.24952801, 169.60488
     0.248,0.25809955, 172.72052
    0.2485,0.26628321,  176.7635
     0.249,0.27396523, 181.72031
    0.2495,0.28100707, 187.49672
      0.25,0.28724072, 193.85653
    0.2505,0.29247025, 200.36805
     0.251,0.29647544, 206.25747
    0.2515,0.29903981, 210.52342
     0.252,0.29999585, 212.23248
    0.2525,0.29927375, 211.05756
     0.253,0.29692376, 207.58908
    0.2535,0.29308704, 202.53716
     0.254,0.28796002, 196.79333
    0.2545, 0.2817529, 191.12017
     0.255,0.27465916, 186.01055
    0.2555,0.26684557, 181.73039
     0.256,0.25845081, 178.38633
    0.2565,0.24959069, 176.00233
     0.257,0.24036483, 174.58127
    0.2575,0.23085545, 174.10522
     0.258,0.22113829, 174.55601
    0.2585,0.21129211,  175.9086
     0.259,0.20139407, 178.15118
    0.2595,0.19152128,  181.2638
      0.26,0.18175394, 185.21227
    0.2605, 0.1721767, 189.94562
     0.261,0.16287943, 195.36166
    0.2615,0.15396018, 201.36024
     0.262,0.14550625, 207.74239
    0.2625,0.13760811, 214.29068
     0.263,  0.130348, 220.74819
    0.2635,0.12379594, 226.86305
     0.264,0.11800682, 232.42321
    0.2645,0.11301514, 237.26948
     0.265,0.10883757,  241.3117
    0.2655,0.10547676, 244.52135
     0.266,0.10292593, 246.91382
    0.2665,0.10117403, 248.52664
     0.267,0.10021024, 249.39961
    0.2675, 0.1000274, 249.55124
     0.268,0.10062381, 249.00358
    0.2685,0.10200413, 247.74911
     0.269,0.10417804, 245.75607
    0.2695,0.10715765, 242.99807
      0.27,0.11095383, 239.46373
    0.2705,0.11557153, 235.17281
     0.271,0.12100491, 230.19589
    0.2715,0.12723311, 224.66269
     0.272,0.13421784, 218.76137
    0.2725,0.14190333,  212.7228
     0.273,0.15021877, 206.79453
    0.2735, 0.1590825, 201.21281
     0.274,0.16840675, 196.18093
    0.2745, 0.1781018, 191.85869
     0.275,0.18807896, 188.36283
    0.2755,0.19825188, 185.77552
     0.276,0.20853658, 184.15634
    0.2765,0.21885026, 183.55456
     0.277,0.22910912, 184.01909
    0.2775,0.23922522, 185.60474
     0.278,0.24910224, 188.37317
    0.2785,0.25862975, 192.38545
     0.279,0.26767588, 197.67937
    0.2795,0.27607816, 204.22077
      0.28,0.28363383, 211.82121
    0.2805,0.29009547, 220.03994
     0.281,0.29516954,  227.9232
    0.2815, 0.2985462, 234.04531
     0.282,0.29996515, 236.88116
    0.2825,0.29929945,  235.6334
     0.283,0.29660718, 231.06464
    0.2835,0.29209258, 224.35059
     0.284,0.28603833, 216.86527
    0.2845,0.27873761, 209.69723
     0.285,0.27045046, 203.48102
    0.2855,0.26138894, 198.53456
     0.286,0.25173046, 194.90497
    0.2865,0.24161289, 192.59677
     0.287,0.23116139,  191.5753
    0.2875,0.22048842, 191.80905
     0.288,0.20968861, 193.26251
    0.2885,0.19885727,  195.8908
     0.289,0.18809519, 199.67475
    0.2895,0.17750571,  204.5435
      0.29,0.16719847, 210.39278
    0.2905,0.15728944, 217.06443
     0.291,0.14789788, 224.33738
    0.2915,0.13914096, 231.91763
     0.292,0.13112671, 239.46177
    0.2925,0.12394642, 246.62048
     0.293,0.11766853, 253.08944
    0.2935,0.11233583, 258.64983
     0.294,0.10796713, 263.18436
    0.2945,0.10456251, 266.66413
     0.295,0.10211076, 269.11993
    0.2955,0.10059699, 270.60659
     0.296,0.10000888, 271.17317
    0.2965,0.10034082, 270.82348
     0.297,0.10159535, 269.59776
    0.2975, 0.1037818, 267.43513
     0.298, 0.1069178,  264.3087
    0.2985,0.11101395, 260.18988
     0.299,0.11607786,  255.1162
    0.2995,0.12210235, 249.19579
       0.3,0.12906353, 242.57947
    0.3005,0.13690462, 235.56859
     0.301,0.14554804, 228.48419
    0.3015,0.15489611, 221.68436
     0.302,0.16483932, 215.48898
    0.3025,0.17526593, 210.14094
     0.303,0.18606077, 205.83117
    0.3035,0.19711382, 202.67514
     0.304,0.20831629, 200.76554
    0.3045,0.21956082, 200.18008
     0.305,0.23073885, 200.99245
    0.3055, 0.2417354, 203.28371
     0.306,0.25242176, 207.14363
    0.3065,0.26264599, 212.65398
     0.307,0.27222037, 219.83878
    0.3075,0.28090624, 228.54712
     0.308,0.28840345, 238.34584
    0.3085,0.29434259, 248.09741
     0.309,0.29831631, 255.89997
    0.3095,0.29996687, 259.52828
      0.31,0.29911885, 257.75624
    0.3105,0.29585895, 251.59795
     0.311,0.29048246, 242.91528
    0.3115,0.28337696, 233.69205
     0.312,0.27492045, 225.28303
    0.3125,0.26542924, 218.37048
     0.313,0.25515284, 213.15469
    0.3135, 0.2443014, 209.65399
     0.314,0.23303749, 207.83649
    0.3145,0.22149983, 207.63978
     0.315,0.20981671, 209.00363
    0.3155,  0.198111, 211.87435
     0.316,0.18650672, 216.18858
    0.3165,0.17513382,  221.8517
     0.317,0.16412993, 228.71561
    0.3175,0.15363928, 236.53996
     0.318,0.14380779, 244.99442
    0.3185,0.13477485, 253.65494
     0.319,0.12666288, 262.05364
    0.3195,0.11956749, 269.75352
      0.32,0.11355139, 276.41914
    0.3205,0.10864468, 281.85465
     0.321,0.10485096, 285.99734
    0.3215,0.10215741, 288.87711
     0.322,0.10054552, 290.56384
    0.3225,0.10000011, 291.12147
     0.323,0.10051499, 290.55598
    0.3235,0.10209507, 288.90837
     0.324,0.10475444, 286.09835
    0.3245,0.10851392, 282.08454
     0.325, 0.1133904, 276.85858
    0.3255,0.11938564, 270.49184
     0.326,0.12647675, 263.17276
    0.3265,0.13460965,  255.2298
     0.327,0.14369772, 247.08448
    0.3275,0.15362659,  239.1953
     0.328,0.16426325, 231.99047
    0.3285,0.17546629, 225.82056
     0.329,0.18709404, 220.94229
    0.3295,0.19900893, 217.53036
      0.33,0.21107774, 215.70525
    0.3305,0.22316874, 215.56432
     0.331,0.23514596, 217.20712
    0.3315,0.24686096,  220.7481
     0.332,0.25814125, 226.30847
    0.3325,0.26877458, 233.96894
     0.333,0.27848853, 243.64669
    0.3335,0.28693198,  254.9182
     0.334,0.29365933, 266.47824
    0.3345,0.29816119, 275.93403
     0.335,0.29997693, 280.26308
    0.3355,0.29888227, 277.77673
     0.336,0.29500768, 269.89075
    0.3365,0.28875261, 259.25843
     0.337, 0.2806153, 248.48684
    0.3375,0.27105323, 239.09784
     0.338,0.26043529, 231.72413
    0.3385,0.24904778, 226.50833
     0.339,0.23711697, 223.41311
    0.3395,0.22482872, 222.35734
      0.34,0.21234482, 223.25327
    0.3405,0.19981654, 226.01625
     0.341,0.18739455, 230.56087
    0.3415,0.17523528, 236.77139
     0.342,0.16350369,   244.457
    0.3425, 0.1523723, 253.30862
     0.343, 0.1420152,  262.8775
    0.3435,0.13259681, 272.59731
     0.344, 0.1242577, 281.86038
    0.3445,0.11710165, 290.12873
     0.345,0.11118944, 297.03081
    0.3455,0.10654179, 302.39713
     0.346,0.10315057, 306.22458
    0.3465,0.10099368, 308.59895
     0.347,0.10004918, 309.61602
    0.3475,0.10030525,  309.3037
     0.348,0.10176436,  307.6989
    0.3485,0.10444284, 304.71674
     0.349,0.10836521, 300.29212
    0.3495,  0.113552, 294.40739
      0.35,0.12000509, 287.15677
    0.3505,0.12769534, 278.79802
     0.351,0.13655351, 269.76015
    0.3515,0.14646901,  260.5964
     0.352,0.15729761,  251.8916
    0.3525,0.16887464, 244.17055
     0.353,0.18102862,  237.8423
    0.3535,0.19359069, 233.19192
     0.354, 0.2063981, 230.40839
    0.3545,0.21929205, 229.62859
     0.355,0.23211125, 230.97905
    0.3555,0.24468152, 234.60265
     0.356,0.25680106, 240.65695
    0.3565,0.26821983, 249.25907
     0.357,0.27861213,  260.3218
    0.3575,0.28755107, 273.30335
     0.358,0.29448734, 286.41786
    0.3585,0.29879884, 296.40311
     0.359,0.29996196, 299.44952
    0.3595,0.29781077, 294.35219
      0.36,0.29262649, 283.62496
    0.3605,0.28496927, 270.95914
     0.361, 0.2754395, 259.16865
    0.3615,0.26454326, 249.58133
     0.362,0.25267002, 242.58782
    0.3625,0.24011805, 238.20479
     0.363,0.22712362, 236.30492
    0.3635,0.21388737, 236.77202
     0.364,0.20059196, 239.49656
    0.3645,0.18741613, 244.36495
     0.365,0.17454422, 251.22175
    0.3655,0.16217087, 259.81884
     0.366,0.15049937, 269.75285
    0.3665,0.13973301, 280.43804
     0.367,0.13005958, 291.14808
    0.3675,  0.121633, 301.13503
     0.368,0.11455841, 309.78751
    0.3685, 0.1088879, 316.73021
     0.369,0.10462887, 321.84537
    0.3695,0.10176126, 325.19535
      0.37,0.10025715, 326.90622
    0.3705,0.10009671, 327.04811
     0.371,0.10127687, 325.67873
    0.3715,0.10381276, 322.71964
     0.372,0.10773054, 318.07256
    0.3725, 0.1130584, 311.70094
     0.373,0.11980063, 303.68506
    0.3735,0.12792416, 294.33407
     0.374,0.13734613, 284.19891
    0.3745,0.14793306, 273.99414
     0.375,  0.159511, 264.45034
    0.3755,0.17188994,  256.2182
     0.376,0.18487036, 249.74301
    0.3765,0.19825629, 245.30919
     0.377,0.21185793, 243.13099
    0.3775,0.22548563, 243.38556
     0.378, 0.2389421, 246.24875
    0.3785,0.25200608, 251.91613
     0.379,0.26440815, 260.56987
    0.3795,0.27579734, 272.21581
      0.38,0.28570557, 286.42958
    0.3805,0.29351432, 301.39779
     0.381,0.29849105, 313.37117
    0.3815,0.29998076, 317.53801
     0.382,0.29774771, 311.88594
    0.3825,0.29211921, 299.51564
     0.383,0.28377157, 285.13922
    0.3835,0.27341345, 272.08318
     0.384,0.26162674, 261.79898
    0.3845,0.24884825, 254.63261
     0.385,0.23540628, 250.50361
    0.3855,0.22156649, 249.25897
     0.386,0.20755509, 250.74927
    0.3865, 0.1935819, 254.83359
     0.387,0.17985724, 261.34254
    0.3875,0.16660241, 270.01104
     0.388, 0.1540507, 280.41378
    0.3885,0.14243869, 291.92707
     0.389,0.13198886, 303.71884
    0.3895,0.12288696,  314.8862
      0.39,0.11526248, 324.65265
    0.3905,0.10918179, 332.52025
     0.391, 0.1046573, 338.30022
    0.3915,0.10166829, 342.02835
     0.392,0.10018455, 343.83222
    0.3925,0.10018544, 343.76608
     0.393,0.10166979, 341.95085
    0.3935,0.10465811, 338.28289
     0.394,0.10918257, 332.64097
    0.3945,0.11526317, 325.01598
     0.395,0.12290539, 315.56694
