"time","onOffController.reference"
9.851, 50
9.852, 50
9.853, 50
9.854, 50
9.855, 50
9.856, 50
9.857, 50
9.858, 50
9.859, 50
9.86, 50
9.861, 50
9.862, 50
9.863, 50
9.864, 50
9.865, 50
9.866, 50
9.867, 50
9.868, 50
9.869, 50
9.87, 50
9.871, 50
9.872, 50
9.873, 50
9.874, 50
9.875, 50
9.876, 50
9.877, 50
9.878, 50
9.879, 50
9.88, 50
9.881, 50
9.882, 50
9.883, 50
9.884, 50
9.885, 50
9.886, 50
9.887, 50
9.888, 50
9.889, 50
9.89, 50
9.891, 50
9.892, 50
9.893, 50
9.894, 50
9.895, 50
9.896, 50
9.897, 50
9.898, 50
9.899, 50
9.9, 50
9.901, 50
9.902, 50
9.903, 50
9.904, 50
9.905, 50
9.906, 50
9.907, 50
9.908, 50
9.909, 50
9.91, 50
9.911, 50
9.912, 50
9.913, 50
9.914, 50
9.915, 50
9.916, 50
9.917, 50
9.918, 50
9.919, 50
9.92, 50
9.921, 50
9.922, 50
9.923, 50
9.924, 50
9.925, 50
9.926, 50
9.927, 50
9.928, 50
9.929, 50
9.93, 50
9.931, 50
9.932, 50
9.933, 50
9.934, 50
9.935, 50
9.936, 50
9.937, 50
9.938, 50
9.939, 50
9.94, 50
9.941, 50
9.942, 50
9.943, 50
9.944, 50
9.945, 50
9.946, 50
9.947, 50
9.948, 50
9.949, 50
9.95, 50
9.951, 50
9.952, 50
9.953, 50
9.954, 50
9.955, 50
9.956, 50
9.957, 50
9.958, 50
9.959, 50
9.96, 50
9.961, 50
9.962, 50
9.963, 50
9.964, 50
9.965, 50
9.966, 50
9.967, 50
9.968, 50
9.969, 50
9.97, 50
9.971, 50
9.972, 50
9.973, 50
9.974, 50
9.975, 50
9.976, 50
9.977, 50
9.978, 50
9.979, 50
9.98, 50
9.981, 50
9.982, 50
9.983, 50
9.984, 50
9.985, 50
9.986, 50
9.987, 50
9.988, 50
9.989, 50
9.99, 50
9.991, 50
9.992, 50
9.993, 50
9.994, 50
9.995, 50
9.996, 50
9.997, 50
9.998, 50
9.999, 50
10, 50
