time,level,level2,level3
3.5,8.0833330154419,8.0833330154419,0.0
3.55,8.2499990463257,8.2499990463257,0.0
3.6,8.4166660308838,8.4166660308838,0.0
3.65,8.5833320617676,8.5833320617676,0.0
3.7,8.7499980926514,8.7499980926514,0.0
3.75,8.9166650772095,8.9166650772095,0.0
3.8,9.0833311080933,9.0833311080933,0.0
3.85,9.2499980926514,9.2499980926514,0.0
3.9,9.4166641235352,9.4166641235352,0.0
3.95,9.5833301544189,9.5833301544189,0.0
4.0,9.7499971389771,9.7499971389771,0.0
4.05,9.9166631698608,9.9166631698608,0.0
4.1,10.083330154419,10.083330154419,0.0
4.15,10.249996185303,10.249996185303,0.0
4.2,10.416662216187,10.416662216187,0.0
4.25,10.583329200745,10.583329200745,0.0
4.3,10.749995231628,10.749995231628,0.0
4.35,10.916662216187,10.916662216187,0.0
4.4,11.08332824707,11.08332824707,0.0
4.45,11.249994277954,11.249994277954,0.0
4.5,11.416661262512,11.416661262512,0.0
4.55,11.583327293396,11.583327293396,0.0
4.6,11.749994277954,11.749994277954,0.0
4.65,11.916660308838,11.916660308838,0.0
4.7,12.083326339722,12.083326339722,0.0
4.75,12.24999332428,12.24999332428,0.0
4.8,12.416659355164,12.416659355164,0.0
4.85,12.583326339722,12.583326339722,0.0
4.9,12.749992370605,12.749992370605,0.0
4.95,12.916659355164,12.916659355164,0.0
5.0,13.083326339722,13.083326339722,0.0
5.05,13.249994277954,13.249994277954,0.0
5.1,13.416661262512,13.416661262512,0.0
5.15,13.58332824707,13.58332824707,0.0
5.2,13.749995231628,13.749995231628,0.0
5.25,13.916662216187,13.916662216187,0.0
5.3,14.083330154419,14.083330154419,0.0
5.35,14.249997138977,14.249997138977,0.0
5.4,14.416664123535,14.416664123535,0.0
5.45,14.583331108093,14.583331108093,0.0
5.5,14.749998092651,14.749998092651,0.0
5.55,14.916666030884,14.916666030884,0.0
5.6,15.083333015442,15.083333015442,0.0
5.65,15.25,15.25,0.0
5.7,15.416666984558,15.416666984558,0.0
5.75,15.583333969116,15.583333969116,0.0
5.8,15.750001907349,15.750001907349,0.0
5.85,15.916668891907,15.916668891907,0.0
5.9,16.083335876465,16.083335876465,0.0
5.95,16.250003814697,16.250003814697,0.0
6.0,16.416669845581,16.416669845581,0.0
6.05,16.583337783813,16.583337783813,0.0
6.1,16.750003814697,16.750003814697,0.0
6.15,16.91667175293,16.91667175293,0.0
6.2,17.083339691162,17.083339691162,0.0
6.25,17.250005722046,17.250005722046,0.0
6.3,17.416673660278,17.416673660278,0.0
6.35,17.583339691162,17.583339691162,0.0
6.4,17.750007629395,17.750007629395,0.0
6.45,17.916675567627,17.916675567627,0.0
6.5,18.083341598511,18.083341598511,0.0
6.55,18.250009536743,18.250009536743,0.0
6.6,18.416675567627,18.416675567627,0.0
6.65,18.583343505859,18.583343505859,0.0
6.7,18.750011444092,18.750011444092,0.0
6.75,18.916677474976,18.916677474976,0.0
6.8,19.083345413208,19.083345413208,0.0
6.85,19.250011444092,19.250011444092,0.0
6.9,19.416679382324,19.416679382324,0.0
6.95,19.583347320557,19.583347320557,0.0
7.0,19.75001335144,19.75001335144,0.0
7.05,19.916681289673,19.916681289673,0.0
7.1,20.083347320557,20.083347320557,0.0
7.15,20.250015258789,20.250015258789,0.0
7.2,20.416683197021,20.416683197021,0.0
7.25,20.583349227905,20.583349227905,0.0
7.3,20.750017166138,20.750017166138,0.0
7.35,20.916683197021,20.916683197021,0.0
7.4,21.083351135254,21.083351135254,0.0
7.45,21.250019073486,21.250019073486,0.0
7.5,21.41668510437,21.41668510437,0.0
7.55,21.583353042603,21.583353042603,0.0
7.6,21.750019073486,21.750019073486,0.0
7.65,21.916687011719,21.916687011719,0.0
7.7,22.083354949951,22.083354949951,0.0
7.75,22.250020980835,22.250020980835,0.0
7.8,22.416688919067,22.416688919067,0.0
7.85,22.583354949951,22.583354949951,0.0
7.9,22.750022888184,22.750022888184,0.0
7.95,22.916690826416,22.916690826416,0.0
8.0,23.0833568573,23.0833568573,0.0
8.05,23.250024795532,23.250024795532,0.0
8.1,23.416690826416,23.416690826416,0.0
8.15,23.583358764648,23.583358764648,0.0
8.2,23.750026702881,23.750026702881,0.0
8.25,23.916692733765,23.916692733765,0.0
8.3,24.083360671997,24.083360671997,0.0
8.35,24.250026702881,24.250026702881,0.0
8.4,24.416694641113,24.416694641113,0.0
8.45,24.583362579346,24.583362579346,0.0
8.5,24.750028610229,24.750028610229,0.0
8.55,24.916696548462,24.916696548462,0.0
8.6,25.083362579346,25.083362579346,0.0
8.65,25.250030517578,25.250030517578,0.0
8.7,25.416698455811,25.416698455811,0.0
8.75,25.583364486694,25.583364486694,0.0
8.8,25.750030517578,25.750030517578,0.0
8.85,25.916696548462,25.916696548462,0.0
8.9,26.083362579346,26.083362579346,0.0
8.95,26.250026702881,26.250026702881,0.0
9.0,26.416692733765,26.416692733765,0.0
9.05,26.583358764648,26.583358764648,0.0
9.1,26.750024795532,26.750024795532,0.0
9.15,26.916690826416,26.916690826416,0.0
9.2,27.083354949951,27.083354949951,0.0
9.25,27.250020980835,27.250020980835,0.0
9.3,27.416687011719,27.416687011719,0.0
9.35,27.583353042603,27.583353042603,0.0
9.4,27.750019073486,27.750019073486,0.0
9.45,27.916683197021,27.916683197021,0.0
9.5,28.083349227905,28.083349227905,0.0
9.55,28.250015258789,28.250015258789,0.0
9.6,28.416681289673,28.416681289673,0.0
9.65,28.583347320557,28.583347320557,0.0
9.7,28.750011444092,28.750011444092,0.0
9.75,28.916677474976,28.916677474976,0.0
9.8,29.083343505859,29.083343505859,0.0
9.85,29.250009536743,29.250009536743,0.0
9.9,29.416675567627,29.416675567627,0.0
9.95,29.583339691162,29.583339691162,0.0
10.0,29.750005722046,29.750005722046,0.0
10.05,29.91667175293,29.91667175293,0.0
10.1,30.083337783813,30.083337783813,0.0
10.15,30.250003814697,30.250003814697,0.0
10.2,30.416667938232,30.416667938232,0.0
10.25,30.583333969116,30.583333969116,0.0
10.3,30.75,30.75,0.0
10.35,30.916666030884,30.916666030884,0.0
10.4,31.083332061768,31.083332061768,0.0
10.45,31.249996185303,31.249996185303,0.0
10.5,31.416662216187,31.416662216187,0.0
10.55,31.58332824707,31.58332824707,0.0
10.6,31.749994277954,31.749994277954,0.0
10.65,31.916660308838,31.916660308838,0.0
10.7,32.083324432373,32.083324432373,0.0
10.75,32.249992370605,32.249992370605,0.0
10.8,32.416656494141,32.416656494141,0.0
10.85,32.583320617676,32.583320617676,0.0
10.9,32.749988555908,32.749988555908,0.0
10.95,32.916652679443,32.916652679443,0.0
11.0,33.083320617676,33.083320617676,0.0
11.05,33.249984741211,33.249984741211,0.0
11.1,33.416648864746,33.416648864746,0.0
11.15,33.583316802979,33.583316802979,0.0
11.2,33.749980926514,33.749980926514,0.0
11.25,33.916648864746,33.916648864746,0.0
11.3,34.083312988281,34.083312988281,0.0
11.35,34.249977111816,34.249977111816,0.0
11.4,34.416645050049,34.416645050049,0.0
11.45,34.583309173584,34.583309173584,0.0
11.5,34.749977111816,34.749977111816,0.0
11.55,34.916641235352,34.916641235352,0.0
11.6,35.083305358887,35.083305358887,0.0
11.65,35.249973297119,35.249973297119,0.0
11.7,35.416637420654,35.416637420654,0.0
11.75,35.583305358887,35.583305358887,0.0
11.8,35.749969482422,35.749969482422,0.0
11.85,35.916633605957,35.916633605957,0.0
11.9,36.083301544189,36.083301544189,0.0
11.95,36.249965667725,36.249965667725,0.0
12.0,36.416633605957,36.416633605957,0.0
12.05,36.583297729492,36.583297729492,0.0
12.1,36.749961853027,36.749961853027,0.0
12.15,36.91662979126,36.91662979126,0.0
12.2,37.083293914795,37.083293914795,0.0
12.25,37.249961853027,37.249961853027,0.0
12.3,37.416625976563,37.416625976563,0.0
12.35,37.583290100098,37.583290100098,0.0
12.4,37.74995803833,37.74995803833,0.0
12.45,37.916622161865,37.916622161865,0.0
12.5,38.083290100098,38.083290100098,0.0
12.55,38.249954223633,38.249954223633,0.0
12.6,38.416618347168,38.416618347168,0.0
12.65,38.5832862854,38.5832862854,0.0
12.7,38.749950408936,38.749950408936,0.0
12.75,38.916618347168,38.916618347168,0.0
12.8,39.083282470703,39.083282470703,0.0
12.85,39.249946594238,39.249946594238,0.0
12.9,39.416614532471,39.416614532471,0.0
12.95,39.583278656006,39.583278656006,0.0
13.0,39.749946594238,39.749946594238,0.0
13.05,39.916610717773,39.916610717773,0.0
13.1,40.083274841309,40.083274841309,0.0
13.15,40.249942779541,40.249942779541,0.0
13.2,40.416606903076,40.416606903076,0.0
13.25,40.583274841309,40.583274841309,0.0
13.3,40.749938964844,40.749938964844,0.0
13.35,40.916603088379,40.916603088379,0.0
13.4,41.083271026611,41.083271026611,0.0
13.45,41.249935150146,41.249935150146,0.0
13.5,41.416603088379,41.416603088379,0.0
13.55,41.583267211914,41.583267211914,0.0
13.6,41.749931335449,41.749931335449,0.0
13.65,41.916599273682,41.916599273682,0.0
13.7,42.083263397217,42.083263397217,0.0
13.75,42.249931335449,42.249931335449,0.0
13.8,42.416595458984,42.416595458984,0.0
13.85,42.58325958252,42.58325958252,0.0
13.9,42.749927520752,42.749927520752,0.0
13.95,42.916591644287,42.916591644287,0.0
14.0,43.08325958252,43.08325958252,0.0
14.05,43.249923706055,43.249923706055,0.0
14.1,43.41658782959,43.41658782959,0.0
14.15,43.583255767822,43.583255767822,0.0
14.2,43.749919891357,43.749919891357,0.0
14.25,43.91658782959,43.91658782959,0.0
14.3,44.083251953125,44.083251953125,0.0
14.35,44.24991607666,44.24991607666,0.0
14.4,44.416584014893,44.416584014893,0.0
14.45,44.583248138428,44.583248138428,0.0
14.5,44.74991607666,44.74991607666,0.0
14.55,44.916580200195,44.916580200195,0.0
14.6,45.08324432373,45.08324432373,0.0
14.65,45.249912261963,45.249912261963,0.0
14.7,45.416576385498,45.416576385498,0.0
14.75,45.58324432373,45.58324432373,0.0
14.8,45.749908447266,45.749908447266,0.0
14.85,45.916572570801,45.916572570801,0.0
14.9,46.083240509033,46.083240509033,0.0
14.95,46.249904632568,46.249904632568,0.0
15.0,46.416572570801,46.416572570801,0.0
15.05,46.583236694336,46.583236694336,0.0
15.1,46.749900817871,46.749900817871,0.0
15.15,46.916568756104,46.916568756104,0.0
15.2,47.083232879639,47.083232879639,0.0
15.25,47.249900817871,47.249900817871,0.0
15.3,47.416564941406,47.416564941406,0.0
15.35,47.583229064941,47.583229064941,0.0
15.4,47.749897003174,47.749897003174,0.0
15.45,47.916561126709,47.916561126709,0.0
15.5,48.083229064941,48.083229064941,0.0
15.55,48.249893188477,48.249893188477,0.0
15.6,48.416557312012,48.416557312012,0.0
15.65,48.583225250244,48.583225250244,0.0
15.7,48.749889373779,48.749889373779,0.0
15.75,48.916557312012,48.916557312012,0.0
15.8,49.083221435547,49.083221435547,0.0
15.85,49.249885559082,49.249885559082,0.0
15.9,49.416553497314,49.416553497314,0.0
15.95,49.58321762085,49.58321762085,0.0
16.0,49.749885559082,49.749885559082,0.0
16.05,49.916549682617,49.916549682617,0.0
16.1,50.083213806152,50.083213806152,0.0
16.15,50.249881744385,50.249881744385,0.0
16.2,50.41654586792,50.41654586792,0.0
16.25,50.583213806152,50.583213806152,0.0
16.3,50.749877929688,50.749877929688,0.0
16.35,50.916542053223,50.916542053223,0.0
16.4,51.083209991455,51.083209991455,0.0
16.45,51.249877929688,51.249877929688,0.0
16.5,51.41654586792,51.41654586792,0.0
16.55,51.583213806152,51.583213806152,0.0
16.6,51.749885559082,51.749885559082,0.0
16.65,51.916553497314,51.916553497314,0.0
16.7,52.083221435547,52.083221435547,0.0
16.75,52.249889373779,52.249889373779,0.0
16.8,52.416557312012,52.416557312012,0.0
16.85,52.583229064941,52.583229064941,0.0
16.9,52.749897003174,52.749897003174,0.0
16.95,52.916564941406,52.916564941406,0.0
17.0,53.083232879639,53.083232879639,0.0
17.05,53.249900817871,53.249900817871,0.0
17.1,53.416572570801,53.416572570801,0.0
17.15,53.583240509033,53.583240509033,0.0
17.2,53.749908447266,53.749908447266,0.0
17.25,53.916576385498,53.916576385498,0.0
17.3,54.08324432373,54.08324432373,0.0
17.35,54.24991607666,54.24991607666,0.0
17.4,54.416584014893,54.416584014893,0.0
17.45,54.583251953125,54.583251953125,0.0
17.5,54.749919891357,54.749919891357,0.0
17.55,54.91658782959,54.91658782959,0.0
17.6,55.08325958252,55.08325958252,0.0
17.65,55.249927520752,55.249927520752,0.0
17.7,55.416595458984,55.416595458984,0.0
17.75,55.583263397217,55.583263397217,0.0
17.8,55.749931335449,55.749931335449,0.0
17.85,55.916603088379,55.916603088379,0.0
17.9,56.083271026611,56.083271026611,0.0
17.95,56.249938964844,56.249938964844,0.0
18.0,56.416606903076,56.416606903076,0.0
18.05,56.583274841309,56.583274841309,0.0
18.1,56.749946594238,56.749946594238,0.0
18.15,56.916614532471,56.916614532471,0.0
18.2,57.083282470703,57.083282470703,0.0
18.25,57.249950408936,57.249950408936,0.0
18.3,57.416618347168,57.416618347168,0.0
18.35,57.583290100098,57.583290100098,0.0
18.4,57.74995803833,57.74995803833,0.0
18.45,57.916625976563,57.916625976563,0.0
18.5,58.083293914795,58.083293914795,0.0
18.55,58.249961853027,58.249961853027,0.0
18.6,58.416633605957,58.416633605957,0.0
18.65,58.583301544189,58.583301544189,0.0
18.7,58.749969482422,58.749969482422,0.0
18.75,58.916637420654,58.916637420654,0.0
18.8,59.083305358887,59.083305358887,0.0
18.85,59.249977111816,59.249977111816,0.0
18.9,59.416645050049,59.416645050049,0.0
18.95,59.583312988281,59.583312988281,0.0
19.0,59.749980926514,59.749980926514,0.0
19.05,59.916648864746,59.916648864746,0.0
19.1,60.083320617676,60.083320617676,0.0
19.15,60.249988555908,60.249988555908,0.0
19.2,60.416656494141,60.416656494141,0.0
19.25,60.583324432373,60.583324432373,0.0
19.3,60.749992370605,60.749992370605,0.0
19.35,60.916664123535,60.916664123535,0.0
19.4,61.083332061768,61.083332061768,0.0
19.45,61.25,61.25,0.0
19.5,61.416667938232,61.416667938232,0.0
19.55,61.583335876465,61.583335876465,0.0
19.6,61.750007629395,61.750007629395,0.0
19.65,61.916675567627,61.916675567627,0.0
19.7,62.083343505859,62.083343505859,0.0
19.75,62.250011444092,62.250011444092,0.0
19.8,62.416679382324,62.416679382324,0.0
19.85,62.583351135254,62.583351135254,0.0
19.9,62.750019073486,62.750019073486,0.0
19.95,62.916687011719,62.916687011719,0.0
20.0,63.083354949951,63.083354949951,0.0
20.05,63.250022888184,63.250022888184,0.0
20.1,63.416694641113,63.416694641113,0.0
20.15,63.583362579346,63.583362579346,0.0
20.2,63.750030517578,63.750030517578,0.0
20.25,63.916698455811,63.916698455811,0.0
20.3,64.083366394043,64.083366394043,0.0
20.35,64.250038146973,64.250038146973,0.0
20.4,64.416702270508,64.416702270508,0.0
20.45,64.583374023438,64.583374023438,0.0
20.5,64.750045776367,64.750045776367,0.0
20.55,64.916709899902,64.916709899902,0.0
20.6,65.083381652832,65.083381652832,0.0
20.65,65.250045776367,65.250045776367,0.0
20.7,65.416717529297,65.416717529297,0.0
20.75,65.583389282227,65.583389282227,0.0
20.8,65.750053405762,65.750053405762,0.0
20.85,65.916725158691,65.916725158691,0.0
20.9,66.083389282227,66.083389282227,0.0
20.95,66.250061035156,66.250061035156,0.0
21.0,66.416732788086,66.416732788086,0.0
21.05,66.583396911621,66.583396911621,0.0
21.1,66.750068664551,66.750068664551,0.0
21.15,66.916732788086,66.916732788086,0.0
21.2,67.083404541016,67.083404541016,0.0
21.25,67.250076293945,67.250076293945,0.0
21.3,67.41674041748,67.41674041748,0.0
21.35,67.58341217041,67.58341217041,0.0
21.4,67.750076293945,67.750076293945,0.0
21.45,67.916748046875,67.916748046875,0.0
21.5,68.083419799805,68.083419799805,0.0
21.55,68.25008392334,68.25008392334,0.0
21.6,68.41675567627,68.41675567627,0.0
21.65,68.583419799805,68.583419799805,0.0
21.7,68.750091552734,68.750091552734,0.0
21.75,68.916763305664,68.916763305664,0.0
21.8,69.083427429199,69.083427429199,0.0
21.85,69.250099182129,69.250099182129,0.0
21.9,69.416763305664,69.416763305664,0.0
21.95,69.583435058594,69.583435058594,0.0
22.0,69.750106811523,69.750106811523,0.0
22.05,69.916770935059,69.916770935059,0.0
22.1,70.083442687988,70.083442687988,0.0
22.15,70.250106811523,70.250106811523,0.0
22.2,70.416778564453,70.416778564453,0.0
22.25,70.583450317383,70.583450317383,0.0
22.3,70.750114440918,70.750114440918,0.0
22.35,70.916786193848,70.916786193848,0.0
22.4,71.083450317383,71.083450317383,0.0
22.45,71.250122070313,71.250122070313,0.0
22.5,71.416793823242,71.416793823242,0.0
22.55,71.583457946777,71.583457946777,0.0
22.6,71.750129699707,71.750129699707,0.0
22.65,71.916793823242,71.916793823242,0.0
22.7,72.083465576172,72.083465576172,0.0
22.75,72.250137329102,72.250137329102,0.0
22.8,72.416801452637,72.416801452637,0.0
22.85,72.583473205566,72.583473205566,0.0
22.9,72.750137329102,72.750137329102,0.0
22.95,72.916809082031,72.916809082031,0.0
23.0,73.083480834961,73.083480834961,0.0
23.05,73.250144958496,73.250144958496,0.0
23.1,73.416816711426,73.416816711426,0.0
23.15,73.583480834961,73.583480834961,0.0
23.2,73.750152587891,73.750152587891,0.0
23.25,73.91682434082,73.91682434082,0.0
23.3,74.083488464355,74.083488464355,0.0
23.35,74.250160217285,74.250160217285,0.0
23.4,74.41682434082,74.41682434082,0.0
23.45,74.58349609375,74.58349609375,0.0
23.5,74.75016784668,74.75016784668,0.0
23.55,74.916831970215,74.916831970215,0.0
23.6,75.083503723145,75.083503723145,0.0
23.65,75.25016784668,75.25016784668,0.0
23.7,75.416839599609,75.416839599609,0.0
23.75,75.583511352539,75.583511352539,0.0
23.8,75.750175476074,75.750175476074,0.0
23.85,75.916847229004,75.916847229004,0.0
23.9,76.083511352539,76.083511352539,0.0
23.95,76.250183105469,76.250183105469,0.0
24.0,76.416854858398,76.416854858398,0.0
24.05,76.583518981934,76.583518981934,0.0
24.1,76.750190734863,76.750190734863,0.0
24.15,76.916854858398,76.916854858398,0.0
24.2,77.083526611328,77.083526611328,0.0
24.25,77.250198364258,77.250198364258,0.0
24.3,77.416862487793,77.416862487793,0.0
24.35,77.583534240723,77.583534240723,0.0
24.4,77.750198364258,77.750198364258,0.0
24.45,77.916870117188,77.916870117188,0.0
24.5,78.083541870117,78.083541870117,0.0
24.55,78.250205993652,78.250205993652,0.0
24.6,78.416877746582,78.416877746582,0.0
24.65,78.583541870117,78.583541870117,0.0
24.7,78.750213623047,78.750213623047,0.0
24.75,78.916885375977,78.916885375977,0.0
24.8,79.083549499512,79.083549499512,0.0
24.85,79.250221252441,79.250221252441,0.0
24.9,79.416885375977,79.416885375977,0.0
24.95,79.583557128906,79.583557128906,0.0
25.0,79.750228881836,79.750228881836,0.0
25.05,79.916893005371,79.916893005371,0.0
25.1,80.083564758301,80.083564758301,0.0
25.15,80.250228881836,80.250228881836,0.0
25.2,80.416900634766,80.416900634766,0.0
25.25,80.583572387695,80.583572387695,0.0
25.3,80.75023651123,80.75023651123,0.0
25.35,80.91690826416,80.91690826416,0.0
25.4,81.083572387695,81.083572387695,0.0
25.45,81.250244140625,81.250244140625,0.0
25.5,81.416915893555,81.416915893555,0.0
25.55,81.58358001709,81.58358001709,0.0
25.6,81.75025177002,81.75025177002,0.0
25.65,81.916915893555,81.916915893555,0.0
25.7,82.083587646484,82.083587646484,0.0
25.75,82.250259399414,82.250259399414,0.0
25.8,82.416923522949,82.416923522949,0.0
25.85,82.583595275879,82.583595275879,0.0
25.9,82.750259399414,82.750259399414,0.0
25.95,82.916931152344,82.916931152344,0.0
26.0,83.083602905273,83.083602905273,0.0
26.05,83.250267028809,83.250267028809,0.0
26.1,83.416938781738,83.416938781738,0.0
26.15,83.583602905273,83.583602905273,0.0
26.2,83.750274658203,83.750274658203,0.0
26.25,83.916946411133,83.916946411133,0.0
26.3,84.083610534668,84.083610534668,0.0
26.35,84.250282287598,84.250282287598,0.0
26.4,84.416946411133,84.416946411133,0.0
26.45,84.583618164063,84.583618164063,0.0
26.5,84.750289916992,84.750289916992,0.0
26.55,84.916954040527,84.916954040527,0.0
26.6,85.083625793457,85.083625793457,0.0
26.65,85.250289916992,85.250289916992,0.0
26.7,85.416961669922,85.416961669922,0.0
26.75,85.583633422852,85.583633422852,0.0
26.8,85.750297546387,85.750297546387,0.0
26.85,85.916969299316,85.916969299316,0.0
26.9,86.083633422852,86.083633422852,0.0
26.95,86.250305175781,86.250305175781,0.0
27.0,86.416976928711,86.416976928711,0.0
27.05,86.583641052246,86.583641052246,0.0
27.1,86.750312805176,86.750312805176,0.0
27.15,86.916976928711,86.916976928711,0.0
27.2,87.083648681641,87.083648681641,0.0
27.25,87.25032043457,87.25032043457,0.0
27.3,87.416984558105,87.416984558105,0.0
27.35,87.583656311035,87.583656311035,0.0
27.4,87.75032043457,87.75032043457,0.0
27.45,87.9169921875,87.9169921875,0.0
27.5,88.08366394043,88.08366394043,0.0
27.55,88.250328063965,88.250328063965,0.0
27.6,88.416999816895,88.416999816895,0.0
27.65,88.58366394043,88.58366394043,0.0
27.7,88.750335693359,88.750335693359,0.0
27.75,88.917007446289,88.917007446289,0.0
27.8,89.083671569824,89.083671569824,0.0
27.85,89.250343322754,89.250343322754,0.0
27.9,89.417007446289,89.417007446289,0.0
27.95,89.583679199219,89.583679199219,0.0
28.0,89.750350952148,89.750350952148,0.0
28.05,89.917015075684,89.917015075684,0.0
28.1,90.083686828613,90.083686828613,0.0
28.15,90.250350952148,90.250350952148,0.0
28.2,90.417022705078,90.417022705078,0.0
28.25,90.583694458008,90.583694458008,0.0
28.3,90.750358581543,90.750358581543,0.0
28.35,90.917030334473,90.917030334473,0.0
28.4,91.083694458008,91.083694458008,0.0
28.45,91.250366210938,91.250366210938,0.0
28.5,91.417037963867,91.417037963867,0.0
28.55,91.583702087402,91.583702087402,0.0
28.6,91.750373840332,91.750373840332,0.0
28.65,91.917037963867,91.917037963867,0.0
28.7,92.083709716797,92.083709716797,0.0
28.75,92.250381469727,92.250381469727,0.0
28.8,92.417045593262,92.417045593262,0.0
28.85,92.583717346191,92.583717346191,0.0
28.9,92.750381469727,92.750381469727,0.0
28.95,92.917053222656,92.917053222656,0.0
29.0,93.083724975586,93.083724975586,0.0
29.05,93.250389099121,93.250389099121,0.0
29.1,93.417060852051,93.417060852051,0.0
29.15,93.583724975586,93.583724975586,0.0
29.2,93.750396728516,93.750396728516,0.0
29.25,93.917068481445,93.917068481445,0.0
29.3,94.08373260498,94.08373260498,0.0
29.35,94.25040435791,94.25040435791,0.0
29.4,94.417068481445,94.417068481445,0.0
29.45,94.583740234375,94.583740234375,0.0
29.5,94.750411987305,94.750411987305,0.0
29.55,94.91707611084,94.91707611084,0.0
29.6,95.08374786377,95.08374786377,0.0
29.65,95.250411987305,95.250411987305,0.0
29.7,95.417083740234,95.417083740234,0.0
29.75,95.583755493164,95.583755493164,0.0
29.8,95.750419616699,95.750419616699,0.0
29.85,95.917091369629,95.917091369629,0.0
29.9,96.083755493164,96.083755493164,0.0
29.95,96.250427246094,96.250427246094,0.0
30.0,96.417098999023,96.417098999023,0.0
30.05,96.583763122559,96.583763122559,0.0
30.1,96.750434875488,96.750434875488,0.0
30.15,96.917098999023,96.917098999023,0.0
30.2,97.083770751953,97.083770751953,0.0
30.25,97.250442504883,97.250442504883,0.0
30.3,97.417106628418,97.417106628418,0.0
30.35,97.583778381348,97.583778381348,0.0
30.4,97.750442504883,97.750442504883,0.0
30.45,97.917114257813,97.917114257813,0.0
30.5,98.083786010742,98.083786010742,0.0
30.55,98.246284484863,98.246284484863,0.0
30.6,98.40461730957,98.40461730957,0.0
30.65,98.558464050293,98.558464050293,0.00031250002211891
30.7,98.707626342773,98.707626342773,0.0011458334047347
30.75,98.851898193359,98.851898193359,0.0027083333116025
30.8,98.991065979004,98.991065979004,0.0052083334885538
30.85,99.124923706055,99.124923706055,0.0088541675359011
30.9,99.25325012207,99.25325012207,0.01385416649282
30.95,99.375854492188,99.375854492188,0.020416667684913
31.0,99.492523193359,99.492523193359,0.028750002384186
31.05,99.603042602539,99.603042602539,0.03906250372529
31.1,99.707214355469,99.707214355469,0.051562506705523
31.15,99.804817199707,99.804817199707,0.066458344459534
31.2,99.895645141602,99.895645141602,0.083958342671394
31.25,99.979507446289,99.979507446289,0.10427085310221
31.3,100.0,100.0,0.12760418653488
31.35,100.0,100.0,0.15416669845581
