"time","E1.on.signal[1]","E2.on.signal[1]","V1.s_pos.signal[1]","V2.s_pos.signal[1]"
113.6,1,1,1,1
113.65,1,1,1,1
113.7,1,1,1,1
113.75,1,1,1,1
113.8,1,1,1,1
113.85,1,1,1,1
113.9,1,1,1,1
113.95,1,1,1,1
114,1,1,1,1
114.05,1,1,1,1
114.1,1,1,1,1
114.15,1,1,1,1
114.2,1,1,1,1
114.25,1,1,1,1
114.3,1,1,1,1
114.35,1,1,1,1
114.4,1,1,1,1
114.45,1,1,1,1
114.5,1,1,1,1
114.55,1,1,1,1
114.6,1,1,1,1
114.65,1,1,1,1
114.7,1,1,1,1
114.75,1,1,1,1
114.8,1,1,1,1
114.85,1,1,1,1
114.9,1,1,1,1
114.95,1,1,1,1
115,1,1,1,1
115.05,1,1,1,1
115.1,1,1,1,1
115.15,1,1,1,1
115.2,1,1,1,1
115.25,1,1,1,1
115.3,1,1,1,1
115.35,1,1,1,1
115.4,1,1,1,1
115.45,1,1,1,1
115.5,1,1,1,1
115.55,1,1,1,1
115.6,1,1,1,1
115.65,1,1,1,1
115.7,1,1,1,1
115.75,1,1,1,1
115.8,1,1,1,1
115.85,1,1,1,1
115.9,1,1,1,1
115.95,1,1,1,1
116,1,1,1,1
116.05,1,1,1,1
116.1,1,1,1,1
116.15,1,1,1,1
116.2,1,1,1,1
116.25,1,1,1,1
116.3,1,1,1,1
116.35,1,1,1,1
116.4,1,1,1,1
116.45,1,1,1,1
116.5,1,1,1,1
116.55,1,1,1,1
116.6,1,1,1,1
116.65,1,1,1,1
116.7,1,1,1,1
116.75,1,1,1,1
116.8,1,1,1,1
116.85,1,1,1,1
116.9,1,1,1,1
116.95,1,1,1,1
117,1,1,1,1
117.05,1,1,1,1
117.1,1,1,1,1
117.15,1,1,1,1
117.2,1,1,1,1
117.25,1,1,1,1
117.3,1,1,1,1
117.35,1,1,1,1
117.4,1,1,1,1
117.45,1,1,1,1
117.5,1,1,1,1
117.55,1,1,1,1
117.6,1,1,1,1
117.65,1,1,1,1
117.7,1,1,1,1
117.75,1,1,1,1
117.8,1,1,1,1
117.85,1,1,1,1
117.9,1,1,1,1
117.95,1,1,1,1
118,1,1,1,1
118.05,1,1,1,1
118.1,1,1,1,1
118.15,1,1,1,1
118.2,1,1,1,1
118.25,1,1,1,1
118.3,1,1,1,1
118.35,1,1,1,1
118.4,1,1,1,1
118.45,1,1,1,1
118.5,1,1,1,1
118.55,1,1,1,1
118.6,1,1,1,1
118.65,1,1,1,1
118.7,1,1,1,1
118.75,1,1,1,1
118.8,1,1,1,1
118.85,1,1,1,1
118.9,1,1,1,1
118.95,1,1,1,1
119,1,1,1,1
119.05,1,1,1,1
119.1,1,1,1,1
119.15,1,1,1,1
119.2,1,1,1,1
119.25,1,1,1,1
119.3,1,1,1,1
119.35,1,1,1,1
119.4,1,1,1,1
119.45,1,1,1,1
119.5,1,1,1,1
119.55,1,1,1,1
119.6,1,1,1,1
119.65,1,1,1,1
119.7,1,1,1,1
119.75,1,1,1,1
119.8,1,1,1,1
119.85,1,1,1,1
119.9,1,1,1,1
119.95,1,1,1,1
120,1,1,1,1
