"time","Out1[1]","Out1[2]","Out2","Out3","Out4","Out5","Out6","Out7","Out8","Out9"
0.38,1.74184093882597,3.74184093882597,0.241840938825965,0.630564798002071,0,1.5,12,0.5,0.1,0
0.39,1.76037683024632,3.76037683024632,0.260376830246323,0.646320305709374,0,1.5,12,0.5,0.1,0
0.4,1.7788366846173,3.7788366846173,0.278836684617301,0.662011181924706,0,1.5,12,0.5,0.1,0
0.41,1.79721865596885,3.79721865596885,0.297218655968846,0.677635857573519,0,1.5,12,0.5,0.1,0
0.42,1.81552090611914,3.81552090611914,0.31552090611914,0.693192770201269,0,1.5,12,0.5,0.1,0
0.43,1.83374160485842,3.83374160485842,0.333741604858422,0.708680364129658,0,1.5,12,0.5,0.1,0
0.44,1.851878930132,3.851878930132,0.351878930131999,0.724097090612199,0,1.5,12,0.5,0.1,0
0.45,1.86993106822246,3.86993106822246,0.36993106822246,0.739441407989091,0,1.5,12,0.5,0.1,0
0.46,1.88789621393104,3.88789621393104,0.38789621393104,0.754711781841384,0,2,12,0.5,0.1,0
0.47,1.90577257075814,3.90577257075814,0.405772570758137,0.769906685144416,0,2,12,0.5,0.1,0
0.48,1.92355835108297,3.92355835108297,0.423558351082966,0.785024598420521,0,2,12,0.5,0.1,0
0.49,1.94125177634232,3.94125177634232,0.441251776342316,0.800064009890969,0,2,12,0.5,0.1,0
0.5,1.95885107720841,3.95885107720841,0.458851077208406,0.815023415627145,0,2,12,0.5,0.1,0
0.51,1.97635449376582,3.97635449376582,0.476354493765815,0.829901319700943,0,2,12,0.5,0.1,0
0.52,1.99376027568747,3.99376027568747,0.493760275687473,0.844696234334352,0,2,12,0.5,0.1,0
0.53,2.01106668240969,4.01106668240969,0.511066682409694,0.85940668004824,0,2,12,0.5,0.1,0
0.54,2.02827198330623,4.02827198330623,0.528271983306226,0.874031185810292,0,2,12,0.5,0.1,0
0.55,2.04537445786132,4.04537445786132,0.545374457861318,0.888568289182121,0,2,12,0.5,0.1,0
0.56,2.06237239584177,4.06237239584177,0.562372395841767,0.903016536465502,0,2,12,0.5,0.1,0
0.57,2.07926409746794,4.07926409746794,0.579264097467939,0.917374482847748,0,2,12,0.5,0.1,0
0.58,2.09604787358375,4.09604787358375,0.596047873583747,0.931640692546185,0,2,12,0.5,0.1,0
0.59,2.11272204582557,4.11272204582557,0.612722045825568,0.945813738951732,0,2,12,0.5,0.1,0
0.6,2.12928494679007,4.12928494679007,0.629284946790071,0.95989220477156,0,2.5,12,0.5,0.1,0
0.61,2.14573492020096,4.14573492020096,0.645734920200963,0.973874682170818,0,2.5,12,0.5,0.1,0
0.62,2.16207032107461,4.16207032107461,0.66207032107461,0.987759772913419,0,2.5,12,0.5,0.1,0
0.63,2.17828951588454,4.17828951588454,0.678289515884539,1.00154608850186,0,2.5,12,0.5,0.1,0
0.64,2.19439088272478,4.19439088272478,0.694390882724784,1.01523225031607,0,2.5,12,0.5,0.1,0
0.65,2.21037281147208,4.21037281147208,0.710372811472079,1.02881688975127,0,2.5,12,0.5,0.1,0
0.66,2.22623370394687,4.22623370394687,0.726233703946868,1.04229864835484,0,2.5,12,0.5,0.1,0
0.67,2.24197197407312,4.24197197407312,0.741971974073119,1.05567617796215,0,2.5,12,0.5,0.1,0
0.68,2.25758604803694,4.25758604803694,0.757586048036937,1.0689481408314,0,2.5,12,0.5,0.1,0
0.69,2.27307436444394,4.27307436444394,0.773074364443936,1.08211320977735,0,2.5,12,0.5,0.1,0
0.7,2.28843537447538,4.28843537447538,0.788435374475382,1.09517006830407,0,2.5,12,0.5,0.1,0
0.71,2.30366754204307,4.30366754204307,0.803667542043073,1.10811741073661,0,2.5,12,0.5,0.1,0
0.72,2.31876934394295,4.31876934394295,0.818769343942946,1.1209539423515,0,2.5,12,0.5,0.1,0
0.73,2.3337392700074,4.3337392700074,0.833739270007396,1.13367837950629,0,2.5,12,0.5,0.1,0
0.74,2.34857582325629,4.34857582325629,0.84857582325629,1.14628944976785,0,2.5,12,0.5,0.1,2.91587450968565
0.75,2.36327752004667,4.36327752004667,0.863277520046668,1.15878589203967,0,2.5,12,0.5,0.1,2.8284271247462
0.76,2.3778428902211,4.3778428902211,0.877842890221103,1.17116645668794,0,3,12,0.5,0.1,2.73818842371476
0.77,2.39227047725471,4.39227047725471,0.892270477254713,1.18342990566651,0,3,12,0.5,0.1,2.64524746129461
0.78,2.40655883840082,4.40655883840082,0.90655883840082,1.1955750126407,0,3,12,0.5,0.1,2.54969595899477
0.79,2.42070654483522,4.42070654483522,0.920706544835216,1.20760056310993,0,3,12,0.5,0.1,2.45162821461191
0.8,2.43471218179905,4.43471218179905,0.934712181799046,1.21950535452919,0,3,12,0.5,0.1,2.3511410091699
0.81,2.44857434874029,4.44857434874029,0.948574348740285,1.23128819642924,0,3,12,0.5,0.1,2.24833351140853
0.82,2.46229165945379,4.46229165945379,0.962291659453792,1.24294791053572,0,3,12,0.5,0.1,2.143307179916
0.83,2.47586274221993,4.47586274221993,0.975862742219926,1.25448333088694,0,3,12,0.5,0.1,2.03616566300149
0.84,2.48928623994172,4.48928623994172,0.989286239941719,1.26589330395046,0,3,12,0.5,0.1,1.92701469640687
0.85,2.50256081028059,4.50256081028059,1.00256081028059,1.2771766887385,0,3,12,0.5,0.1,1.8159619989582
0.86,2.51568512579055,4.51568512579055,1.01568512579055,1.28833235692197,0,3,12,0.5,0.1,1.7031171662603
0.87,2.52865787405101,4.52865787405101,1.02865787405101,1.29935919294336,0,3,12,0.5,0.1,1.58859156253913
0.88,2.54147775779794,4.54147775779794,1.04147775779794,1.31025609412825,0,3,12,0.5,0.1,1.47249821073872
0.89,2.55414349505365,4.55414349505365,1.05414349505365,1.3210219707956,0,3,12,0.5,0.1,1.35495168098118
0.9,2.56665381925497,4.56665381925497,1.06665381925497,1.33165574636672,0,3,12,0.5,0.1,1.2360679774998
0.91,2.5790074793799,4.5790074793799,1.0790074793799,1.34215635747292,0,3,12,0.5,0.1,1.11596442415693
0.92,2.59120324007273,4.59120324007273,1.09120324007273,1.35252275406182,0,3,12,0.5,0.1,0.99475954865943
0.93,2.60323988176755,4.60323988176755,1.10323988176755,1.36275389950242,0,3,12,0.5,0.1,0.872572965586181
0.94,2.61511620081023,4.61511620081023,1.11511620081023,1.37284877068869,0,3,12,0.5,0.1,0.749525258342911
0.95,2.62683100957875,4.62683100957875,1.12683100957875,1.38280635814194,0,3.5,12,0.5,0.1,0.625737860160934
0.96,2.638383136602,4.638383136602,1.138383136602,1.3926256661117,0,3.5,12,0.5,0.1,0.50133293425723
0.97,2.6497714266769,4.6497714266769,1.1497714266769,1.40230571267537,0,3.5,12,0.5,0.1,0.37643325327407
0.98,2.66099474098394,4.66099474098394,1.16099474098394,1.41184552983635,0,3.5,12,0.5,0.1,0.251162078117267
0.99,2.67205195720104,4.67205195720104,1.17205195720104,1.42124416362089,0,3.5,12,0.5,0.1,0.125643036312525
1,2.68294196961579,4.68294196961579,1.18294196961579,1.43050067417342,1,3.5,12,0.5,1.29243565954607E-14,1.29243565954607E-14
1.01,2.69366368923603,4.69366368923603,1.19366368923603,1.43961413585063,1,3.5,12,0.5,-0.1,-0.1256430363125
1.02,2.70421604389873,4.70421604389873,1.20421604389873,1.44858363731392,1,3.5,12,0.5,-0.1,-0.251162078117241
1.03,2.71459797837721,4.71459797837721,1.21459797837721,1.45740828162063,1,3.5,12,0.5,-0.1,-0.376433253274044
1.04,2.72480845448668,4.72480845448668,1.22480845448668,1.46608718631368,1,3.5,12,0.5,-0.1,-0.501332934257205
1.05,2.73484645118803,4.73484645118803,1.23484645118803,1.47461948350983,1,3.5,12,0.5,-0.1,-0.625737860160911
1.06,2.74471096468997,4.74471096468997,1.24471096468997,1.48300431998648,1,3.5,12,0.5,-0.1,-0.749525258342885
1.07,2.75440100854936,4.75440100854936,1.25440100854936,1.49124085726696,1,3.5,12,0.5,-0.1,-0.872572965586158
1.08,2.7639156137699,4.7639156137699,1.2639156137699,1.49932827170441,1,3.5,12,0.5,-0.1,-0.994759548659406
1.09,2.77325382889897,4.77325382889897,1.27325382889897,1.50726575456413,1,3.5,12,0.5,-0.1,-1.11596442415691
1.1,2.78241472012287,4.78241472012287,1.28241472012287,1.51505251210444,1,3.5,12,0.5,-0.1,-1.23606797749978
1.11,2.7913973713601,4.7913973713601,1.2913973713601,1.52268776565608,1,3.5,12,0.5,-0.1,-1.35495168098115
1.12,2.80020088435301,4.80020088435301,1.30020088435301,1.53017075170006,1,3.5,12,0.5,-0.1,-1.4724982107387
1.13,2.80882437875765,4.80882437875765,1.30882437875765,1.537500721944,1,3.5,12,0.5,-0.1,-1.58859156253911
1.14,2.81726699223177,4.81726699223177,1.31726699223177,1.544676943397,1,3.5,12,0.5,-0.1,-1.70311716626028
1.15,2.82552788052104,4.82552788052104,1.32552788052104,1.55169869844289,1,3.5,12,0.5,-0.1,-1.81596199895818
1.16,2.83360621754353,4.83360621754353,1.33360621754353,1.558565284912,1,3.5,12,0.5,-0.1,-1.92701469640685
1.17,2.84150119547227,4.84150119547227,1.34150119547227,1.56527601615143,1,3.5,12,0.5,-0.1,-2.03616566300147
1.18,2.84921202481604,4.84921202481604,1.34921202481604,1.57183022109363,1,3.5,12,0.5,-0.1,-2.14330717991597
1.19,2.85673793449833,4.85673793449833,1.35673793449833,1.57822724432358,1,3.5,12,0.5,-0.1,-2.24833351140851
1.2,2.86407817193445,4.86407817193445,1.36407817193445,1.58446644614428,1,3.5,12,0.5,-0.1,-2.35114100916988
1.21,2.87123200310677,4.87123200310677,1.37123200310677,1.59054720264076,1,3.5,12,0.5,-0.1,-2.45162821461189
1.22,2.87819871263814,4.87819871263814,1.37819871263814,1.59646890574242,1,4,12,0.5,-0.1,-2.54969595899475
1.23,2.8849776038634,4.8849776038634,1.3849776038634,1.60223096328389,1,4,12,0.5,-0.1,-2.64524746129459
1.24,2.89156799889908,4.89156799889908,1.39156799889908,1.60783279906422,1,4,12,0.5,-0.1,-2.73818842371474
1.25,2.89796923871117,4.89796923871117,1.39796923871117,1.6132738529045,1,4,12,0.5,-0.1,-2.82842712474618
1.26,2.90418068318103,4.90418068318103,1.40418068318103,1.61855358070388,1,4,12,0.5,-0.1,-2.91587450968564
1.27,2.91020171116938,4.91020171116938,1.41020171116938,1.62367145449398,1,4,12,0.5,-0.1,-3.00044427852183
1.28,2.91603172057845,4.91603172057845,1.41603172057845,1.62862696249168,1,4,12,0.5,-0.1,-3.08205297110315
1.29,2.92167012841215,4.92167012841215,1.42167012841215,1.63341960915032,1,4,12,0.5,-0.1,-3.16062004950275
1.3,2.92711637083439,4.92711637083439,1.42711637083439,1.63804891520923,1,4,12,0.5,-0.1,-3.23606797749978
1.31,2.93236990322547,4.93236990322547,1.43236990322547,1.64251441774165,1,4,12,0.5,-0.1,-3.30832229709824
1.32,2.93743020023653,4.93743020023653,1.43743020023653,1.64681567020105,1,4,12,0.5,-0.1,-3.37731170200805
1.33,2.94229675584209,4.94229675584209,1.44229675584209,1.65095224246578,1,4,12,0.5,-0.1,-3.44296810801577
1.34,2.94696908339064,4.94696908339064,1.44696908339064,1.65492372088204,1,4,12,0.5,-0.1,-3.50522672017545
1.35,2.95144671565332,4.95144671565332,1.45144671565332,1.65872970830532,1,4,12,0.5,-0.1,-3.56402609675346
1.36,2.95572920487063,4.95572920487063,1.45572920487063,1.66236982414004,1,4,12,0.5,-0.1,-3.61930820986407
1.37,2.95981612279723,4.95981612279723,1.45981612279723,1.66584370437764,1,4,12,0.5,-0.1,-3.67101850273592
1.38,2.96370706074472,4.96370706074472,1.46370706074472,1.66915100163301,1,4,12,0.5,-0.1,-3.719105943553
1.39,2.96740162962255,4.96740162962255,1.46740162962255,1.67229138517917,1,4,12,0.5,-0.1,-3.7635230758169
1.4,2.97089945997692,4.97089945997692,1.47089945997692,1.67526454098038,1,4,12,0.5,-0.1,-3.80422606518061
1.41,2.9742002020277,4.9742002020277,1.4742002020277,1.67807017172355,1,4,12,0.5,-0.1,-3.84117474270777
1.42,2.97730352570344,4.97730352570344,1.47730352570344,1.68070799684792,1,4,12,0.5,-0.1,-3.87433264451452
1.43,2.98020912067436,4.98020912067436,1.48020912067436,1.6831777525732,1,4,12,0.5,-0.1,-3.90366704775499
1.44,2.98291669638337,4.98291669638337,1.48291669638337,1.68547919192587,1,4,12,0.5,-0.1,-3.92914900291475
1.45,2.98542598207518,4.98542598207518,1.48542598207518,1.6876120847639,1,4,12,0.5,-0.1,-3.95075336238055
1.46,2.98773672682329,4.98773672682329,1.48773672682329,1.6895762177998,1,4,12,0.5,-0.1,-3.96845880525791
1.47,2.98984869955516,4.98984869955516,1.48984869955516,1.69137139462189,1,4,12,0.5,-0.1,-3.98224785841232
1.48,2.99176168907528,4.99176168907528,1.49176168907528,1.69299743571399,1,4,12,0.5,-0.1,-3.99210691371308
1.49,2.99347550408629,4.99347550408629,1.49347550408629,1.69445417847334,1,4,12,0.5,-0.1,-3.99802624146293
1.5,2.99498997320811,4.99498997320811,1.49498997320811,1.69574147722689,1,4,12,0.5,-0.1,-4
1.51,2.9963049449951,4.9963049449951,1.4963049449951,1.69685920324583,1,4,12,0.5,-0.1,-3.99802624146293
1.52,2.99742028795117,4.99742028795117,1.49742028795117,1.69780724475849,1,4,12,0.5,-0.1,-3.99210691371309
1.53,2.99833589054295,4.99833589054295,1.49833589054295,1.69858550696151,1,4,12,0.5,-0.1,-3.98224785841232
1.54,2.99905166121096,4.99905166121096,1.49905166121096,1.69919391202931,1,4,12,0.5,-0.1,-3.96845880525791
1.55,2.99956752837871,4.99956752837871,1.49956752837871,1.69963239912191,1,4,12,0.5,-0.1,-3.95075336238055
1.56,2.99988344045993,4.99988344045993,1.49988344045993,1.69990092439094,1,4,12,0.5,-0.1,-3.92914900291476
1.57,2.99999936586367,4.99999936586367,1.49999936586367,1.69999946098412,1,4,12,0.5,-0.1,-3.90366704775499
1.58,2.99991529299748,4.99991529299748,1.49991529299748,1.69992799904786,1,4,12,0.5,-0.1,-3.87433264451453
1.59,2.99963123026858,4.99963123026858,1.49963123026858,1.69968654572829,1,4,12,0.5,-0.1,-3.84117474270778
1.6,2.99914720608301,4.99914720608301,1.49914720608301,1.69927512517056,1,4,12,0.5,-0.1,-3.80422606518062
1.61,2.99846326884278,4.99846326884278,1.49846326884278,1.69869377851636,1,4,12,0.5,-0.1,-3.76352307581691
1.62,2.99757948694105,4.99757948694105,1.49757948694105,1.69794256389989,1,4,12,0.5,-0.1,-3.71910594355301
1.63,2.99649594875526,4.99649594875526,1.49649594875526,1.69702155644198,1,4,12,0.5,-0.1,-3.67101850273593
1.64,2.99521276263835,4.99521276263835,1.49521276263835,1.6959308482426,1,4,12,0.5,-0.1,-3.61930820986409
1.65,2.99373005690784,4.99373005690784,1.49373005690784,1.69467054837166,1,4,12,0.5,-0.1,-3.56402609675348
1.66,2.99204797983307,4.99204797983307,1.49204797983307,1.69324078285811,1,4,12,0.5,-0.1,-3.50522672017546
1.67,2.99016669962036,4.99016669962036,1.49016669962036,1.69164169467731,1,4,12,0.5,-0.1,-3.44296810801579
1.68,2.98808640439615,4.98808640439615,1.48808640439615,1.68987344373673,1,4,12,0.5,-0.1,-3.37731170200807
1.69,2.98580730218824,4.98580730218824,1.48580730218824,1.68793620686,1,4,12,0.5,-0.1,-3.30832229709826
1.7,2.98332962090494,4.98332962090494,1.48332962090494,1.6858301777692,1,4,12,0.5,-0.1,-3.2360679774998
1.71,2.98065360831232,4.98065360831232,1.48065360831232,1.68355556706547,1,4,12,0.5,-0.1,-3.16062004950278
1.72,2.9777795320094,4.9777795320094,1.4777795320094,1.68111260220799,1,4,12,0.5,-0.1,-3.08205297110317
1.73,2.97470767940143,4.97470767940143,1.47470767940143,1.67850152749122,1,4,12,0.5,-0.1,-3.00044427852185
1.74,2.97143835767111,4.97143835767111,1.47143835767111,1.67572260402044,1,4,12,0.5,-0.1,-2.91587450968566
1.75,2.96797189374787,4.96797189374787,1.46797189374787,1.67277610968569,1,4,12,0.5,-0.1,-2.82842712474621
1.76,2.96430863427524,4.96430863427524,1.46430863427524,1.66966233913395,1,4,12,0.5,-0.1,-2.73818842371477
1.77,2.96044894557609,4.96044894557609,1.46044894557609,1.66638160373968,1,4,12,0.5,-0.1,-2.64524746129463
1.78,2.95639321361609,4.95639321361609,1.45639321361609,1.66293423157368,1,4,12,0.5,-0.1,-2.54969595899478
1.79,2.95214184396505,4.95214184396505,1.45214184396505,1.65932056737029,1,4,12,0.5,-0.1,-2.45162821461192
1.8,2.94769526175639,4.94769526175639,1.44769526175639,1.65554097249293,1,4,12,0.5,-0.1,-2.35114100916991
1.81,2.94305391164463,4.94305391164463,1.44305391164463,1.65159582489794,1,4,12,0.5,-0.1,-2.24833351140854
1.82,2.93821825776091,4.93821825776091,1.43821825776091,1.64748551909678,1,4,12,0.5,-0.1,-2.14330717991601
1.83,2.9331887836666,4.9331887836666,1.4331887836666,1.64321046611661,1,4,12,0.5,-0.1,-2.03616566300151
1.84,2.9279659923049,4.9279659923049,1.4279659923049,1.63877109345916,1,4,12,0.5,-0.1,-1.92701469640688
1.85,2.9225504059506,4.9225504059506,1.4225504059506,1.63416784505801,1,4,12,0.5,-0.1,-1.81596199895821
1.86,2.91694256615783,4.91694256615783,1.41694256615783,1.62940118123415,1,4,12,0.5,-0.1,-1.70311716626031
1.87,2.91114303370589,4.91114303370589,1.41114303370589,1.62447157865,1,4,12,0.5,-0.1,-1.58859156253914
1.88,2.90515238854319,4.90515238854319,1.40515238854319,1.61937953026171,1,4,12,0.5,-0.1,-1.47249821073873
1.89,2.89897122972926,4.89897122972926,1.39897122972926,1.61412554526987,1,4,12,0.5,-0.1,-1.35495168098119
1.9,2.89260017537483,4.89260017537483,1.39260017537483,1.6087101490686,1,4,12,0.5,-0.1,-1.23606797749981
1.91,2.88603986258002,4.88603986258002,1.38603986258002,1.60313388319302,1,4,12,0.5,-0.1,-1.11596442415694
1.92,2.87929094737065,4.87929094737065,1.37929094737065,1.59739730526505,1,4,12,0.5,-0.1,-0.994759548659445
1.93,2.87235410463261,4.87235410463261,1.37235410463261,1.59150098893772,1,3.5,12,0.5,-0.1,-0.872572965586194
1.94,2.8652300280444,4.8652300280444,1.3652300280444,1.58544552383774,1,3.5,12,0.5,-0.1,-0.749525258342923
1.95,2.85791943000774,4.85791943000774,1.35791943000774,1.57923151550658,1,3.5,12,0.5,-0.1,-0.625737860160949
1.96,2.85042304157634,4.85042304157634,1.35042304157634,1.57285958533989,1,3.5,12,0.5,-0.1,-0.501332934257243
1.97,2.84274161238279,4.84274161238279,1.34274161238279,1.56633037052537,1,3.5,12,0.5,-0.1,-0.376433253274084
1.98,2.83487591056362,4.83487591056362,1.33487591056362,1.55964452397908,1,3.5,12,0.5,-0.1,-0.251162078117278
1.99,2.82682672268245,4.82682672268245,1.32682672268245,1.55280271428008,1,3.5,12,0.5,-0.1,-0.125643036312538
2,2.81859485365136,4.81859485365136,1.31859485365136,1.54580562560366,1,3.5,12,0.5,-2.58487131909214E-14,-2.58487131909214E-14
2.01,2.8101811266504,4.8101811266504,1.3101811266504,1.53865395765284,1,3.5,12,0.5,0.1,0.12564303631249
2.02,2.80158638304525,4.80158638304525,1.30158638304525,1.53134842558847,1,3.5,12,0.5,0.1,0.251162078117226
2.03,2.79281148230312,4.79281148230312,1.29281148230312,1.52388975995765,1,3.5,12,0.5,0.1,0.376433253274033
2.04,2.78385730190676,4.78385730190676,1.28385730190676,1.51627870662075,1,3.5,12,0.5,0.1,0.501332934257192
2.05,2.77472473726675,4.77472473726675,1.27472473726675,1.50851602667674,1,3.5,12,0.5,0.1,0.625737860160894
2.06,2.76541470163195,4.76541470163195,1.26541470163195,1.50060249638716,1,3.5,12,0.5,0.1,0.749525258342872
2.07,2.75592812599816,4.75592812599816,1.25592812599816,1.49253890709843,1,3.5,12,0.5,0.1,0.872572965586144
2.08,2.74626595901503,4.74626595901503,1.24626595901503,1.48432606516278,1,3.5,12,0.5,0.1,0.994759548659395
2.09,2.73642916689123,4.73642916689123,1.23642916689123,1.47596479185754,1,3.5,12,0.5,0.1,1.11596442415689
2.1,2.72641873329775,4.72641873329775,1.22641873329775,1.46745592330309,1,3.5,12,0.5,0.1,1.23606797749977
2.11,2.71623565926962,4.71623565926962,1.21623565926962,1.45880031037918,1,3.5,12,0.5,0.1,1.35495168098114
2.12,2.70588096310575,4.70588096310575,1.20588096310575,1.44999881863989,1,3.5,12,0.5,0.1,1.47249821073869
2.13,2.69535568026714,4.69535568026714,1.19535568026714,1.44105232822707,1,3.5,12,0.5,0.1,1.5885915625391
2.14,2.68466086327329,4.68466086327329,1.18466086327329,1.4319617337823,1,3.5,12,0.5,0.1,1.70311716626027
2.15,2.673797581597,4.673797581597,1.173797581597,1.42272794435745,1,3.5,12,0.5,0.1,1.81596199895816
2.16,2.66276692155737,4.66276692155737,1.16276692155737,1.41335188332376,1,3.5,12,0.5,0.1,1.92701469640684
2.17,2.65156998621122,4.65156998621122,1.15156998621122,1.40383448827953,1,3.5,12,0.5,0.1,2.03616566300146
2.18,2.64020789524275,4.64020789524275,1.14020789524275,1.39417671095634,1,3.5,12,0.5,0.1,2.14330717991597
2.19,2.62868178485159,4.62868178485159,1.12868178485159,1.38437951712385,1,3.5,12,0.5,0.1,2.2483335114085
2.2,2.61699280763918,4.61699280763918,1.11699280763918,1.3744438864933,1,3,12,0.5,0.1,2.35114100916987
2.21,2.60514213249349,4.60514213249349,1.10514213249349,1.36437081261947,1,3,12,0.5,0.1,2.45162821461188
2.22,2.59313094447217,4.59313094447217,1.09313094447217,1.35416130280135,1,3,12,0.5,0.1,2.54969595899474
2.23,2.58096044468401,4.58096044468401,1.08096044468401,1.34381637798141,1,3,12,0.5,0.1,2.64524746129459
2.24,2.56863185016884,4.56863185016884,1.06863185016884,1.33333707264351,1,3,12,0.5,0.1,2.73818842371474
2.25,2.55614639377584,4.55614639377584,1.05614639377584,1.32272443470947,1,3,12,0.5,0.1,2.82842712474617
2.26,2.54350532404025,4.54350532404025,1.04350532404025,1.31197952543421,1,3,12,0.5,0.1,2.91587450968563
2.27,2.53070990505851,4.53070990505851,1.03070990505851,1.30110341929973,1,3,12,0.5,0.1,0
2.28,2.51776141636184,4.51776141636184,1.01776141636184,1.29009720390757,1,3,12,0.5,0.1,0
2.29,2.50466115278834,4.50466115278834,1.00466115278834,1.27896197987009,1,3,12,0.5,0.1,0
2.3,2.49141042435344,4.49141042435344,0.99141042435344,1.26769886070042,1,3,12,0.5,0.1,0
2.31,2.47801055611894,4.47801055611894,0.978010556118942,1.2563089727011,1,3,12,0.5,0.1,0
2.32,2.4644628880605,4.4644628880605,0.964462888060503,1.24479345485143,1,3,12,0.5,0.1,0
2.33,2.45076877493364,4.45076877493364,0.950768774933639,1.23315345869359,1,3,12,0.5,0.1,0
2.34,2.43692958613825,4.43692958613825,0.936929586138253,1.22139014821751,1,3,12,0.5,0.1,0
2.35,2.42294670558169,4.42294670558169,0.922946705581689,1.20950469974444,1,3,12,0.5,0.1,0
2.36,2.40882153154035,4.40882153154035,0.908821531540353,1.1974983018093,1,3,12,0.5,0.1,0
2.37,2.39455547651988,4.39455547651988,0.894555476519876,1.18537215504189,1,3,12,0.5,0.1,0
2.38,2.38014996711387,4.38014996711387,0.880149967113873,1.17312747204679,1,3,12,0.5,0.1,0
2.39,2.36560644386128,4.36560644386128,0.865606443861279,1.16076547728209,1,2.5,12,0.5,0.1,0
2.4,2.3509263611023,4.3509263611023,0.850926361102302,1.14828740693696,1,2.5,12,0.5,0.1,0
