"time","lca@PUMP01","x1@INJ01","q@INJ01","volume@INJ01","p1@PUMP01","pa@DVALV01","sacp@INJ01"
0.001376,0.000109289,1E-09,-9.83743E-09,-2.2592E-13,2.528,9.99949,50
0.001392,0.000112442,1E-09,-9.83749E-09,-2.29199E-13,2.52872,9.9995,50
0.001408,0.000114353,1E-09,-9.83755E-09,-2.31167E-13,2.52917,9.99947,50
0.001424,0.000116604,1E-09,-9.83759E-09,-2.33462E-13,2.52972,9.99941,50
0.00144,0.0001192,1E-09,-9.83762E-09,-2.36085E-13,2.53039,9.99928,50
0.001456,0.000122158,1E-09,-9.8376E-09,-2.39037E-13,2.53117,9.99907,50
0.001472,0.000125489,1E-09,-9.83752E-09,-2.42316E-13,2.5321,9.99874,50
0.001488,0.00012751,1E-09,-9.83745E-09,-2.44283E-13,2.53268,9.99848,50
0.001504,0.000129895,1E-09,-9.83731E-09,-2.46579E-13,2.53339,9.99812,50
0.00152,0.000132648,1E-09,-9.83711E-09,-2.49202E-13,2.53423,9.99762,50
0.001536,0.00013579,1E-09,-9.8368E-09,-2.52153E-13,2.53519,9.99695,50
0.001552,0.000139328,1E-09,-9.83644E-09,-2.55432E-13,2.53612,9.99606,50
0.001568,0.00014147,1E-09,-9.83618E-09,-2.57399E-13,2.53659,9.99545,50
0.001584,0.000143986,1E-09,-9.83588E-09,-2.59694E-13,2.53704,9.99467,50
0.0016,0.000146876,1E-09,-9.83553E-09,-2.62317E-13,2.53745,9.99369,50
0.001616,0.000150144,1E-09,-9.83514E-09,-2.65268E-13,2.53774,9.99245,50
0.001632,0.000153784,1E-09,-9.83471E-09,-2.68546E-13,2.53787,9.99095,50
0.001648,0.000155969,1E-09,-9.83448E-09,-2.70513E-13,2.53786,9.98998,50
0.001664,0.000158515,1E-09,-9.83424E-09,-2.72807E-13,2.53773,9.98877,50
0.00168,0.00016142,1E-09,-9.834E-09,-2.7543E-13,2.5376,9.98733,50
0.001696,0.000164688,1E-09,-9.83377E-09,-2.7838E-13,2.53774,9.98562,50
0.001712,0.000168336,1E-09,-9.8336E-09,-2.81658E-13,2.53828,9.98364,50
0.001728,0.000170541,1E-09,-9.83353E-09,-2.83625E-13,2.53879,9.98242,50
0.001744,0.000173138,1E-09,-9.83349E-09,-2.85919E-13,2.53961,9.98097,50
0.00176,0.00017614,1E-09,-9.83347E-09,-2.88541E-13,2.54078,9.9793,50
0.001776,0.000179581,1E-09,-9.83349E-09,-2.91491E-13,2.54247,9.97742,50
0.001792,0.000183495,1E-09,-9.83356E-09,-2.94769E-13,2.5448,9.97535,50
0.001808,0.000185895,1E-09,-9.83361E-09,-2.96736E-13,2.54641,9.97413,50
0.001824,0.000188754,1E-09,-9.83368E-09,-2.9903E-13,2.54827,9.97275,50
0.00184,0.000192081,1E-09,-9.83375E-09,-3.01653E-13,2.55026,9.97122,50
0.001856,0.000195902,1E-09,-9.83381E-09,-3.04603E-13,2.55224,9.96959,50
0.001872,0.000200225,1E-09,-9.83387E-09,-3.07881E-13,2.55415,9.96792,50
0.001888,0.000202852,1E-09,-9.83388E-09,-3.09848E-13,2.55514,9.96699,50
0.001904,0.000205947,1E-09,-9.83387E-09,-3.12142E-13,2.55612,9.966,50
0.00192,0.00020951,1E-09,-9.83385E-09,-3.14765E-13,2.55704,9.96497,50
0.001936,0.000213549,1E-09,-9.83377E-09,-3.17715E-13,2.55778,9.96396,50
0.001952,0.00021806,1E-09,-9.83364E-09,-3.20993E-13,2.55834,9.96306,50
0.001968,0.000220777,1E-09,-9.83356E-09,-3.22959E-13,2.5587,9.96262,50
0.001984,0.000223959,1E-09,-9.83342E-09,-3.25254E-13,2.55917,9.96221,50
0.002,0.000227611,1E-09,-9.83326E-09,-3.27876E-13,2.55977,9.96187,50
0.002016,0.000231744,1E-09,-9.83306E-09,-3.30826E-13,2.56054,9.96165,50
0.002032,0.000236369,1E-09,-9.83283E-09,-3.34104E-13,2.56149,9.96159,50
0.002048,0.000239161,1E-09,-9.83269E-09,-3.3607E-13,2.56212,9.96164,50
0.002064,0.00024244,1E-09,-9.83254E-09,-3.38364E-13,2.56291,9.96178,50
0.00208,0.00024621,1E-09,-9.83236E-09,-3.40986E-13,2.56387,9.96203,50
0.002096,0.00025049,1E-09,-9.83217E-09,-3.43936E-13,2.56502,9.96241,50
0.002112,0.000255289,1E-09,-9.83198E-09,-3.47213E-13,2.56628,9.96294,50
0.002128,0.000258189,1E-09,-9.83188E-09,-3.4918E-13,2.56703,9.9633,50
0.002144,0.000261596,1E-09,-9.83176E-09,-3.51474E-13,2.56789,9.96376,50
0.00216,0.000265512,1E-09,-9.83164E-09,-3.54096E-13,2.56886,9.96431,50
0.002176,0.000269952,1E-09,-9.83151E-09,-3.57045E-13,2.56992,9.96496,50
0.002192,0.000274925,1E-09,-9.83137E-09,-3.60322E-13,2.57108,9.9657,50
0.002208,0.000277927,1E-09,-9.83127E-09,-3.62289E-13,2.57177,9.96614,50
0.002224,0.000281449,1E-09,-9.83116E-09,-3.64582E-13,2.57255,9.96665,50
0.00224,0.000285496,1E-09,-9.83103E-09,-3.67204E-13,2.57346,9.96723,50
0.002256,0.000290081,1E-09,-9.83086E-09,-3.70153E-13,2.5745,9.96785,50
0.002272,0.000295213,1E-09,-9.83065E-09,-3.7343E-13,2.57571,9.96852,50
0.002288,0.000298311,1E-09,-9.83049E-09,-3.75396E-13,2.57645,9.9689,50
0.002304,0.000301947,1E-09,-9.8303E-09,-3.7769E-13,2.57735,9.96934,50
0.00232,0.000306127,1E-09,-9.83008E-09,-3.80312E-13,2.57839,9.96981,50
0.002336,0.000310865,1E-09,-9.8298E-09,-3.83261E-13,2.5796,9.97033,50
0.002352,0.000316171,1E-09,-9.82947E-09,-3.86537E-13,2.58099,9.97088,50
0.002368,0.000319377,1E-09,-9.82928E-09,-3.88503E-13,2.58184,9.97121,50
0.002384,0.000323139,1E-09,-9.82904E-09,-3.90796E-13,2.58278,9.97159,50
0.0024,0.000327462,1E-09,-9.82877E-09,-3.93417E-13,2.58382,9.97202,50
0.002416,0.000332358,1E-09,-9.8285E-09,-3.96366E-13,2.5849,9.97251,50
0.002432,0.000337832,1E-09,-9.82823E-09,-3.99642E-13,2.58601,9.97306,50
0.002448,0.000341132,1E-09,-9.82809E-09,-4.01608E-13,2.58664,9.9734,50
0.002464,0.000344999,1E-09,-9.82797E-09,-4.03901E-13,2.58731,9.97381,50
0.00248,0.000349433,1E-09,-9.82786E-09,-4.06522E-13,2.58802,9.97429,50
0.002496,0.000354443,1E-09,-9.82781E-09,-4.0947E-13,2.58874,9.97486,50
0.002512,0.000360033,1E-09,-9.82785E-09,-4.12746E-13,2.58962,9.97551,50
0.002528,0.000363402,1E-09,-9.82791E-09,-4.14712E-13,2.59033,9.97591,50
0.002544,0.000367354,1E-09,-9.82804E-09,-4.17005E-13,2.59135,9.97639,50
0.00256,0.000371898,1E-09,-9.82826E-09,-4.19626E-13,2.59276,9.97694,50
0.002576,0.000377059,1E-09,-9.82858E-09,-4.22574E-13,2.59467,9.97758,50
0.002592,0.000382862,1E-09,-9.82905E-09,-4.2585E-13,2.59723,9.9783,50
0.002608,0.000386382,1E-09,-9.82937E-09,-4.27816E-13,2.59896,9.97873,50
0.002624,0.000390535,1E-09,-9.82981E-09,-4.3011E-13,2.60124,9.97923,50
0.00264,0.000395336,1E-09,-9.83035E-09,-4.32731E-13,2.60408,9.97979,50
0.002656,0.000400824,1E-09,-9.83103E-09,-4.3568E-13,2.60737,9.98041,50
0.002672,0.000407014,1E-09,-9.83185E-09,-4.38958E-13,2.61072,9.98107,50
0.002688,0.00041077,1E-09,-9.83236E-09,-4.40924E-13,2.61258,9.98146,50
0.002704,0.000415193,1E-09,-9.83299E-09,-4.43218E-13,2.61456,9.98189,50
0.00272,0.000420287,1E-09,-9.83372E-09,-4.45841E-13,2.61664,9.98237,50
0.002736,0.000426072,1E-09,-9.83456E-09,-4.48791E-13,2.61866,9.98287,50
0.002752,0.00043255,1E-09,-9.8355E-09,-4.52069E-13,2.62055,9.98341,50
0.002768,0.000436459,1E-09,-9.83606E-09,-4.54036E-13,2.6215,9.98371,50
0.002784,0.000441038,1E-09,-9.8367E-09,-4.56332E-13,2.62243,9.98405,50
0.0028,0.000446288,1E-09,-9.83741E-09,-4.58955E-13,2.62336,9.98442,50
0.002816,0.000452218,1E-09,-9.83818E-09,-4.61906E-13,2.62429,9.98482,50
0.002832,0.00045883,1E-09,-9.83898E-09,-4.65186E-13,2.62517,9.98525,50
0.002848,0.000462807,1E-09,-9.83943E-09,-4.67154E-13,2.62563,9.98551,50
0.002864,0.000467457,1E-09,-9.83993E-09,-4.6945E-13,2.62608,9.98581,50
0.00288,0.000472778,1E-09,-9.84044E-09,-4.72074E-13,2.62652,9.98615,50
0.002896,0.000478775,1E-09,-9.84097E-09,-4.75026E-13,2.62688,9.98654,50
0.002912,0.000485445,1E-09,-9.84146E-09,-4.78306E-13,2.62714,9.98699,50
0.002928,0.00048945,1E-09,-9.84172E-09,-4.80275E-13,2.62731,9.98727,50
0.002944,0.000494128,1E-09,-9.84197E-09,-4.82571E-13,2.62767,9.98761,50
0.00296,0.000499485,1E-09,-9.84221E-09,-4.85196E-13,2.6283,9.98802,50
0.002976,0.000505532,1E-09,-9.8424E-09,-4.88148E-13,2.62932,9.9885,50
0.002992,0.000512284,1E-09,-9.84253E-09,-4.91429E-13,2.63082,9.98908,50
0.003008,0.000516356,1E-09,-9.84256E-09,-4.93398E-13,2.6319,9.98944,50
0.003024,0.000521132,1E-09,-9.84256E-09,-4.95694E-13,2.63336,9.98988,50
0.00304,0.000526621,1E-09,-9.84253E-09,-4.98319E-13,2.63526,9.9904,50
0.003056,0.000532851,1E-09,-9.84244E-09,-5.01272E-13,2.63772,9.99102,50
0.003072,0.00053984,1E-09,-9.84228E-09,-5.04553E-13,2.64065,9.99174,50
0.003088,0.000544068,1E-09,-9.84216E-09,-5.06521E-13,2.64242,9.99219,50
0.003104,0.000549038,1E-09,-9.842E-09,-5.08817E-13,2.64452,9.99273,50
0.00312,0.000554757,1E-09,-9.84182E-09,-5.11442E-13,2.64692,9.99336,50
0.003136,0.000561252,1E-09,-9.8416E-09,-5.14395E-13,2.64966,9.99409,50
0.003152,0.000568537,1E-09,-9.84135E-09,-5.17675E-13,2.65273,9.99492,50
0.003168,0.000572941,1E-09,-9.8412E-09,-5.19643E-13,2.65458,9.99543,50
0.003184,0.000578118,1E-09,-9.84103E-09,-5.21939E-13,2.65677,9.99603,50
0.0032,0.000584074,1E-09,-9.84085E-09,-5.24564E-13,2.65926,9.99671,50
0.003216,0.000590832,1E-09,-9.84067E-09,-5.27516E-13,2.66186,9.99748,50
0.003232,0.000598398,1E-09,-9.8405E-09,-5.30796E-13,2.66437,9.99834,50
0.003248,0.000602962,1E-09,-9.84041E-09,-5.32764E-13,2.66568,9.99885,50
0.003264,0.00060831,1E-09,-9.84032E-09,-5.3506E-13,2.667,9.99943,50
0.00328,0.000614443,1E-09,-9.84024E-09,-5.37684E-13,2.66826,10.0001,50
0.003296,0.000621367,1E-09,-9.84018E-09,-5.40636E-13,2.66932,10.0008,50
0.003312,0.000629079,1E-09,-9.84013E-09,-5.43916E-13,2.67009,10.0015,50
0.003328,0.000633713,1E-09,-9.84011E-09,-5.45885E-13,2.67035,10.002,50
0.003344,0.000639121,1E-09,-9.8401E-09,-5.48181E-13,2.67052,10.0024,50
0.00336,0.000645305,1E-09,-9.84007E-09,-5.50805E-13,2.67077,10.0029,50
0.003376,0.000652271,1E-09,-9.84006E-09,-5.53757E-13,2.67123,10.0034,50
0.003392,0.000660024,1E-09,-9.84003E-09,-5.57037E-13,2.67193,10.0039,50
0.003408,0.000664684,1E-09,-9.84E-09,-5.59005E-13,2.67246,10.0041,50
0.003424,0.000670132,1E-09,-9.83997E-09,-5.61301E-13,2.67318,10.0043,50
0.00344,0.000676372,1E-09,-9.83991E-09,-5.63925E-13,2.67412,10.0044,50
0.003456,0.000683416,1E-09,-9.83981E-09,-5.66877E-13,2.67536,10.0045,50
0.003472,0.000691275,1E-09,-9.83967E-09,-5.70156E-13,2.67696,10.0045,50
0.003488,0.000696007,1E-09,-9.83957E-09,-5.72124E-13,2.67806,10.0044,50
0.003504,0.000701551,1E-09,-9.83944E-09,-5.7442E-13,2.67955,10.0042,50
0.00352,0.000707915,1E-09,-9.83928E-09,-5.77044E-13,2.68147,10.0039,50
0.003536,0.000715122,1E-09,-9.83907E-09,-5.79996E-13,2.68397,10.0034,50
0.003552,0.00072319,1E-09,-9.83883E-09,-5.83275E-13,2.68713,10.0028,50
0.003568,0.000728065,1E-09,-9.83866E-09,-5.85243E-13,2.68923,10.0023,50
0.003584,0.000733793,1E-09,-9.83848E-09,-5.87539E-13,2.69192,10.0017,50
0.0036,0.000740386,1E-09,-9.83826E-09,-5.90162E-13,2.69521,10.0009,50
0.003616,0.000747878,1E-09,-9.83802E-09,-5.93114E-13,2.69926,9.99984,50
0.003632,0.000756291,1E-09,-9.83777E-09,-5.96393E-13,2.70379,9.99859,50
0.003648,0.000761382,1E-09,-9.83763E-09,-5.98361E-13,2.70646,9.99778,50
0.003664,0.000767367,1E-09,-9.83747E-09,-6.00656E-13,2.70949,9.99679,50
0.00368,0.000774253,1E-09,-9.83732E-09,-6.03279E-13,2.71287,9.9956,50
0.003696,0.00078207,1E-09,-9.83717E-09,-6.06231E-13,2.71656,9.9942,50
0.003712,0.000790829,1E-09,-9.83704E-09,-6.0951E-13,2.72051,9.99259,50
0.003728,0.00079612,1E-09,-9.83699E-09,-6.11477E-13,2.72281,9.99161,50
0.003744,0.00080233,1E-09,-9.83692E-09,-6.13772E-13,2.72541,9.99045,50
0.00376,0.000809467,1E-09,-9.83688E-09,-6.16395E-13,2.72825,9.98913,50
0.003776,0.000817548,1E-09,-9.83685E-09,-6.19346E-13,2.73109,9.98764,50
0.003792,0.000826577,1E-09,-9.83685E-09,-6.22625E-13,2.73371,9.98601,50
0.003808,0.000832016,1E-09,-9.83685E-09,-6.24593E-13,2.73504,9.98504,50
0.003824,0.00083838,1E-09,-9.83685E-09,-6.26888E-13,2.73629,9.98395,50
0.00384,0.000845668,1E-09,-9.83688E-09,-6.29511E-13,2.73742,9.98273,50
0.003856,0.000853885,1E-09,-9.83689E-09,-6.32462E-13,2.73821,9.98142,50
0.003872,0.000863024,1E-09,-9.8369E-09,-6.35741E-13,2.73856,9.98005,50
0.003888,0.000868508,1E-09,-9.8369E-09,-6.37709E-13,2.73852,9.97927,50
0.003904,0.000874904,1E-09,-9.83688E-09,-6.40004E-13,2.73846,9.97841,50
0.00392,0.000882216,1E-09,-9.83685E-09,-6.42627E-13,2.73869,9.97748,50
0.003936,0.000890453,1E-09,-9.83679E-09,-6.45578E-13,2.7395,9.97652,50
0.003952,0.000899628,1E-09,-9.8367E-09,-6.48857E-13,2.74097,9.97555,50
0.003968,0.000905149,1E-09,-9.83662E-09,-6.50824E-13,2.74216,9.97501,50
0.003984,0.000911612,1E-09,-9.83651E-09,-6.5312E-13,2.74387,9.97444,50
0.004,0.000919027,1E-09,-9.83637E-09,-6.55743E-13,2.7462,9.97383,50
0.004016,0.000927419,1E-09,-9.83617E-09,-6.58693E-13,2.74935,9.97323,50
0.004032,0.000936812,1E-09,-9.83591E-09,-6.61972E-13,2.75342,9.97265,50
0.004048,0.000942483,1E-09,-9.83573E-09,-6.63939E-13,2.75593,9.97234,50
0.004064,0.000949139,1E-09,-9.83551E-09,-6.66234E-13,2.75881,9.97201,50
0.00408,0.000956785,1E-09,-9.83524E-09,-6.68857E-13,2.76205,9.97168,50
0.004096,0.000965447,1E-09,-9.83491E-09,-6.71808E-13,2.76563,9.97134,50
0.004112,0.000975138,1E-09,-9.83453E-09,-6.75086E-13,2.76952,9.97102,50
0.004128,0.000980984,1E-09,-9.83428E-09,-6.77053E-13,2.77181,9.97085,50
0.004144,0.000987839,1E-09,-9.83399E-09,-6.79347E-13,2.77443,9.97067,50
0.00416,0.000995708,1E-09,-9.83363E-09,-6.8197E-13,2.77737,9.97049,50
0.004176,0.00100461,1E-09,-9.83323E-09,-6.8492E-13,2.78058,9.9703,50
0.004192,0.00101457,1E-09,-9.83278E-09,-6.88197E-13,2.78401,9.97013,50
0.004208,0.00102056,1E-09,-9.8325E-09,-6.90164E-13,2.78599,9.97003,50
0.004224,0.00102759,1E-09,-9.83217E-09,-6.92458E-13,2.78821,9.96993,50
0.00424,0.00103565,1E-09,-9.83178E-09,-6.9508E-13,2.79066,9.96984,50
0.004256,0.00104476,1E-09,-9.83135E-09,-6.98029E-13,2.79326,9.96974,50
0.004272,0.00105492,1E-09,-9.83087E-09,-7.01306E-13,2.79599,9.96967,50
0.004288,0.00106104,1E-09,-9.83058E-09,-7.03272E-13,2.79754,9.96963,50
0.004304,0.0010682,1E-09,-9.83025E-09,-7.05566E-13,2.79926,9.9696,50
0.00432,0.00107641,1E-09,-9.82987E-09,-7.08187E-13,2.80114,9.96959,50
0.004336,0.00108567,1E-09,-9.82946E-09,-7.11136E-13,2.80314,9.96959,50
0.004352,0.001096,1E-09,-9.82902E-09,-7.14413E-13,2.80525,9.96963,50
0.004368,0.00110221,1E-09,-9.82877E-09,-7.16379E-13,2.80645,9.96966,50
0.004384,0.00110948,1E-09,-9.8285E-09,-7.18672E-13,2.80779,9.96972,50
0.0044,0.0011178,1E-09,-9.8282E-09,-7.21293E-13,2.80925,9.9698,50
0.004416,0.00112718,1E-09,-9.82791E-09,-7.24241E-13,2.81079,9.96992,50
0.004432,0.00113763,1E-09,-9.82763E-09,-7.27517E-13,2.81237,9.97008,50
0.004448,0.00114391,1E-09,-9.82749E-09,-7.29483E-13,2.81329,9.9702,50
0.004464,0.00115125,1E-09,-9.82736E-09,-7.31776E-13,2.81458,9.97034,50
0.00448,0.00115966,1E-09,-9.82724E-09,-7.34396E-13,2.81645,9.97052,50
0.004496,0.00116917,1E-09,-9.82717E-09,-7.37344E-13,2.81919,9.97075,50
0.004512,0.00117978,1E-09,-9.82716E-09,-7.4062E-13,2.82295,9.97102,50
0.004528,0.00118618,1E-09,-9.8272E-09,-7.42586E-13,2.82557,9.9712,50
0.004544,0.00119368,1E-09,-9.82727E-09,-7.44879E-13,2.82904,9.97141,50
0.00456,0.00120231,1E-09,-9.82742E-09,-7.47499E-13,2.83342,9.97166,50
0.004576,0.00121209,1E-09,-9.82764E-09,-7.50447E-13,2.83904,9.97195,50
0.004592,0.00122306,1E-09,-9.82797E-09,-7.53723E-13,2.84575,9.97228,50
0.004608,0.00122968,1E-09,-9.82821E-09,-7.55689E-13,2.84958,9.97247,50
0.004624,0.00123746,1E-09,-9.82851E-09,-7.57982E-13,2.85368,9.9727,50
0.00464,0.0012464,1E-09,-9.82891E-09,-7.60603E-13,2.85798,9.97295,50
0.004656,0.00125652,1E-09,-9.8294E-09,-7.63552E-13,2.86223,9.97323,50
0.004672,0.00126783,1E-09,-9.82999E-09,-7.66829E-13,2.86625,9.97353,50
0.004688,0.00127464,1E-09,-9.83037E-09,-7.68795E-13,2.86831,9.9737,50
0.004704,0.0012826,1E-09,-9.83082E-09,-7.71088E-13,2.87033,9.97389,50
0.00472,0.00129173,1E-09,-9.83134E-09,-7.7371E-13,2.87222,9.9741,50
0.004736,0.00130202,1E-09,-9.83195E-09,-7.76659E-13,2.87389,9.97434,50
0.004752,0.00131348,1E-09,-9.83262E-09,-7.79937E-13,2.87569,9.97459,50
