"time","J1.w","J2.w","J3.w","J4.w"
0.801875354453254, 3.33359743734196,3.33359743744196,3.33359743754196,0
0.811875354453254, 3.34071000854397,3.34071000864398,3.34071000874398,0
0.821875354453254, 3.35749104733899,3.35749104743899,3.35749104753899,0
0.831167241421845, 3.38032478085878,3.38032478095878,3.38032478105878,0
0.831167241421845, 3.38032478085878,3.38032478095878,3.38032478105878,0
0.831167241680353, 3.38032478170885,3.38032478160885,3.38032478170885,0
0.831167241680353, 3.38032478170885,3.38032478160885,3.38032478170885,0
0.841489349177416, 3.42241640128192,3.40599628056997,3.40599628066997,0
0.851489349177416, 3.47273738956772,3.43031165142411,3.43031165152411,0
0.861489349177416, 3.52270310329855,3.45407610495119,3.45407610505119,0
0.871489349177416, 3.56277759550368,3.47728588845704,3.47728588855704,0
0.881489349177416, 3.58450155521516,3.4999373368478,3.4999373369478,0
0.891489349177416, 3.58132108056846,3.52202687319717,3.52202687329717,0
0.9, 3.55591773430434,3.54038128075262,3.54038128085262,0
0.9, 3.55591773430434,3.54038128075262,3.54038128085262,0
0.906553448390505, 3.52146661817687,3.52146661827687,3.52146661837687,0.0655344839050507
0.906553448390505, 3.52146661817687,3.52146661827687,3.52146661837687,0.0655344839050507
0.917153448390505, 3.47330178496939,3.47330178506939,3.47330178516939,0.17153448390505
0.927153448390505, 3.41869199423908,3.41869199433908,3.41869199443908,0.271534483905049
0.937153448390505, 3.35725367611565,3.35725367621565,3.35725367631565,0.371534483905049
0.947153448390505, 3.2917379418944,3.2917379419944,3.2917379420944,0.471534483905049
0.957153448390505, 3.2252950292022,3.2252950293022,3.2252950294022,0.571534483905049
0.967153448390505, 3.1611659343547,3.1611659344547,3.16116593455471,0.67153448390505
0.977153448390505, 3.1023651610556,3.1023651611556,3.10236516125561,0.771534483905051
0.987153448390505, 3.05138563977084,3.05138563987084,3.05138563997084,0.871534483905051
0.997153448390505, 3.00995470232531,3.00995470242531,3.00995470252531,0.971534483905051
1.00033328923368, 2.99893728601692,2.99893728611692,2.99893728621692,1.00333289233681
1.00033328923368, 2.99893728601692,2.99893728611692,2.99893728621692,1.00333289233681
1.00033328963588, 2.99893728482785,2.99893728472785,2.99893728482785,1.00333289635878
1.00033328963588, 2.99893728482785,2.99893728472785,2.99893728482785,1.00333289635878
1.01064399710768, 2.98530671629091,2.96301469683608,2.96301469693608,1.10643997107685
1.02164399710768, 3.00650673150958,2.92398780442661,2.92398780452662,1.21643997107685
1.03264399710768, 3.05842082141018,2.88423191852033,2.88423191862033,1.32643997107685
1.04364399710768, 3.13131168824889,2.84374412638348,2.84374412648348,1.43643997107685
1.05464399710768, 3.21313457151922,2.80252165513224,2.80252165523224,1.54643997107685
1.06564399710768, 3.29096205673173,2.76056187225977,2.76056187235978,1.65643997107685
1.07664399710768, 3.3525132145432,2.71786228613921,2.71786228623921,1.76643997107685
1.08764399710768, 3.38760626721529,2.67442054649973,2.67442054659973,1.87643997107685
1.09864399710767, 3.38936302124236,2.63023444487565,2.63023444497565,1.98643997107685
1.10964399710767, 3.35502265578078,2.58530191502838,2.58530191512838,2.09643997107685
1.12064399710767, 3.28626864568773,2.53962103334124,2.53962103344124,2.20643997107685
1.13164399710767, 3.18903016419894,2.49319001918702,2.49319001928702,2.31643997107685
1.14264399710767, 3.07278144700068,2.44600723526818,2.44600723536818,2.42643997107685
1.14400968106305, 3.05759353644216,2.44009681043064,2.44009681053064,2.44009681063065
1.14400968106305, 3.05759353644216,2.44009681043064,2.44009681053064,2.44009681063065
1.15460968106305, 2.93866197989024,2.44458195665499,2.44458195675499,2.44458195685499
1.16560968106305, 2.82223109546643,2.44874397849317,2.44874397859317,2.44874397869318
1.17660968106304, 2.72503220968333,2.45240205526272,2.45240205536272,2.45240205546273
1.18760968106304, 2.65726248985984,2.4555554879882,2.4555554880882,2.4555554881882
1.19860968106304, 2.62581815993976,2.45820367413532,2.45820367423532,2.45820367433532
1.20960968106304, 2.63347931474888,2.46034610770856,2.46034610780856,2.46034610790856
1.22060968106304, 2.67858138505262,2.46198237934776,2.46198237944776,2.46198237954776
1.23160968106304, 2.7552120986341,2.46311217640643,2.46311217650643,2.46311217660643
1.24260968106304, 2.85391064898985,2.46373528301141,2.46373528311141,2.46373528321141
1.25063369672862, 2.93305754595428,2.46387012905182,2.46387012915182,2.46387012925182
1.25063369672862, 2.93305754595428,2.46387012905182,2.46387012915182,2.46387012925182
1.26123369672862, 3.03670631457411,2.46387012905182,2.46387012915182,2.46387012925182
1.27223369672862, 3.13134879031366,2.46387012905182,2.46387012915182,2.46387012925182
1.28323369672862, 3.20179635075136,2.46387012905182,2.46387012915182,2.46387012925182
1.29423369672862, 3.23971938467317,2.46387012905182,2.46387012915182,2.46387012925182
1.30523369672862, 3.24063393087035,2.46387012905182,2.46387012915182,2.46387012925182
1.31623369672861, 3.20443185480701,2.46387012905182,2.46387012915182,2.46387012925182
1.32723369672861, 3.13539363428142,2.46387012905182,2.46387012915182,2.46387012925182
1.33823369672861, 3.04168224231405,2.46387012905182,2.46387012915182,2.46387012925182
1.34923369672861, 2.93437796977159,2.46387012905182,2.46387012915182,2.46387012925182
1.36023369672861, 2.82616830881529,2.46387012905182,2.46387012915182,2.46387012925182
1.37123369672861, 2.72984780334008,2.46387012905182,2.46387012915182,2.46387012925182
1.38223369672861, 2.65680524178123,2.46387012905182,2.46387012915182,2.46387012925182
1.39323369672861, 2.61567706428468,2.46387012905182,2.46387012915182,2.46387012925182
1.4042336967286, 2.61132620330625,2.46387012905182,2.46387012915182,2.46387012925182
1.4152336967286, 2.64426709795681,2.46387012905182,2.46387012915182,2.46387012925182
1.4262336967286, 2.71060486751294,2.46387012905182,2.46387012915182,2.46387012925182
1.4372336967286, 2.80249583612376,2.46387012905182,2.46387012915182,2.46387012925182
1.4482336967286, 2.90907495698062,2.46387012905182,2.46387012915182,2.46387012925182
1.4592336967286, 3.01774047874233,2.46387012905182,2.46387012915182,2.46387012925182
1.4702336967286, 3.11564395723343,2.46387012905182,2.46387012915182,2.46387012925182
1.4812336967286, 3.19120943572371,2.46387012905182,2.46387012915182,2.46387012925182
1.4922336967286, 3.23550216824927,2.46387012905182,2.46387012915182,2.46387012925182
1.5, 3.24492589610047,2.46387012905182,2.46387012915182,2.46387012925182
1.5, 3.24492589610047,2.46387012905182,2.46387012915182,2.46387012925182
