"time","driveAngle","spring.w_rel","PI.I.y","inertia1.phi","spring.phi_rel","integrator.y","inertia1.w"
1.10084189831,1.57,-3.63468018871e-07,-0.0699981220138,0.177505318236,0.000800021326166,0.600841898309,0.600846478653
1.15193182998,1.57,-4.84410396062e-07,-0.0699993885036,0.20950750697,0.000800021426946,0.651931829975,0.651935021266
1.20302176164,1.57,-3.4183700604e-07,-0.0700002319759,0.244119834521,0.000800012666084,0.703021761641,0.703022991731
1.25411169331,1.57,-1.06315251387e-07,-0.0700005291639,0.28134228856,0.00080000225125,0.754111693307,0.754111372244
1.30520162497,1.57,2.26059950367e-08,-0.0700003558565,0.321174876668,0.000799997791715,0.805201624973,0.805200972147
1.45682005224,1.57,2.51140783101e-07,-0.0699993031909,0.454752249155,0.000799992640085,0.956820052239,0.956819959058
1.5,1.57,8.94110389173e-08,-0.0699993825793,0.496999950911,0.000799998742529,1.0,1.00000053536
1.5,1.57,8.94110389173e-08,-0.0699993825793,0.496999950911,0.000799998742529,1.0,1.00000053536
1.50011066162,1.57,1.28175856077e-06,-0.069999504305,0.497110624699,0.000799998884371,1.0,1.00010999815
1.50022132323,1.57,3.63531512307e-06,-0.0699997458644,0.49722131047,0.000799999286661,1.0,1.00021828647
1.50058334856,1.57,1.91510345489e-05,-0.070001371796,0.497583498395,0.000800004347459,1.0,1.0005645382
1.50094537389,1.57,4.44857857196e-05,-0.0700040873387,0.497945795281,0.000800016771046,1.0,1.00090058567
1.50130739923,1.57,7.9686455527e-05,-0.070007951922,0.498308207071,0.000800040144586,1.0,1.0012261859
1.50191368868,1.57,0.00015856891035,-0.0700169645718,0.498915397791,0.000800115222873,1.0,1.00174958137
1.50251997814,1.57,0.000259659063891,-0.0700290538361,0.499522896173,0.000800245201336,1.0,1.00224770055
1.50312626759,1.57,0.000379519477639,-0.0700440906009,0.500130689304,0.000800441926596,1.0,1.00272320672
1.50428051033,1.57,0.0006474850716,-0.0700804024338,0.501288563226,0.000801037695653,1.0,1.00357535309
1.50543475307,1.57,0.00095345708201,-0.070126254681,0.502447391189,0.000801960791714,1.0,1.00436879836
1.50658899581,1.57,0.00128127807487,-0.070181040794,0.503607112539,0.000803246570786,1.0,1.00511598306
1.50774323855,1.57,0.00161735823927,-0.0702442558564,0.504767676784,0.000804915225823,1.0,1.00582730385
1.50889748128,1.57,0.00195127532862,-0.0703155128655,0.505929045223,0.000806971816676,1.0,1.00651067398
1.51005172402,1.57,0.00227529718868,-0.0703945180656,0.507091188482,0.000809409661899,1.0,1.00717192097
1.51120596676,1.57,0.00258375688823,-0.0704810423452,0.508254083648,0.000812213791954,1.0,1.00781529275
1.5123602095,1.57,0.00287257378113,-0.0705749000062,0.509417712153,0.000815363528728,1.0,1.00844384365
1.51351445224,1.57,0.00313892397322,-0.0706759346047,0.510582058351,0.000818834290412,1.0,1.00905969912
1.51466869498,1.57,0.00338100083538,-0.0707840091573,0.511747108545,0.000822598911522,1.0,1.00966424695
1.51662379438,1.57,0.00373344567414,-0.0709827850263,0.51372208554,0.000829564839966,1.0,1.01066433585
1.51857889379,1.57,0.00401290557367,-0.071200824209,0.515698988867,0.000837149032991,1.0,1.01163528574
1.5205339932,1.57,0.00422203376375,-0.0714375480495,0.517677760659,0.000845211038201,1.0,1.0125760178
1.52248909261,1.57,0.00436622411844,-0.0716923449097,0.519658339754,0.000853617687087,1.0,1.01348377704
1.52444419202,1.57,0.00445221607223,-0.0719645419802,0.521640658869,0.00086224783652,1.0,1.0143551582
1.52639929143,1.57,0.00448710967157,-0.0722533959213,0.523624643672,0.000870994475026,1.0,1.01518679627
1.52835439084,1.57,0.0044779233241,-0.0725580978084,0.525610213269,0.000879764799528,1.0,1.01597564916
1.53234417254,1.57,0.00434936457775,-0.0732253623141,0.529666721419,0.000897436070343,1.0,1.01744308571
1.53633395423,1.57,0.00411506169768,-0.0739470986348,0.533728676751,0.000914389300975,1.0,1.01870711203
1.54032373593,1.57,0.00381715563593,-0.0747150956899,0.537795258156,0.000930271826338,1.0,1.0197602389
1.54431351763,1.57,0.00348747110217,-0.0755209794449,0.541865628231,0.000944886072389,1.0,1.02060352727
1.54830329933,1.57,0.0031483069396,-0.0763565224984,0.545938964236,0.000958149801126,1.0,1.0212450279
1.55229308103,1.57,0.00281428792919,-0.077213901149,0.5500144838,0.000970057798937,1.0,1.02169764198
1.55628286273,1.57,0.00249441478422,-0.0780858646682,0.554091461852,0.000980652485296,1.0,1.02197711829
1.56027264443,1.57,0.00219382211757,-0.0789658244289,0.558169239527,0.000990003761378,1.0,1.0221004992
1.56426242613,1.57,0.00191508756953,-0.0798478847785,0.562247227262,0.000998195965732,1.0,1.02208505359
1.56825220783,1.57,0.0016591347448,-0.080726836754,0.566324904159,0.00100531963764,1.0,1.02194760349
1.57224198953,1.57,0.00142583742584,-0.0815981300514,0.570401815188,0.00101146636264,1.0,1.02170412457
1.57623177123,1.57,0.00121442313544,-0.0824578330976,0.574477567192,0.00101672558359,1.0,1.02136952496
1.58227144428,1.57,0.000933312325438,-0.083730123977,0.580644469331,0.00102318443974,1.0,1.02071926909
1.58831111733,1.57,0.000695054357386,-0.0849589919356,0.586807029177,0.00102807488052,1.0,1.01993336298
1.59785233058,1.57,0.000394186216553,-0.0867956443239,0.596531907663,0.00103318248517,1.0,1.01850081905
1.60739354383,1.57,0.000169927883704,-0.0884882249983,0.606242378978,0.00103579882392,1.0,1.01693553459
1.61693475707,1.57,6.28884931384e-06,-0.0900276585535,0.615937535581,0.0010365894094,1.0,1.01532544398
1.62647597032,1.57,-0.000109819261879,-0.0914130685617,0.625617289829,0.00103606621613,1.0,1.01373154339
1.63601718357,1.57,-0.000188786913669,-0.0926487679977,0.635282073019,0.00103462313154,1.0,1.01219529559
1.65065138842,1.57,-0.000256751217282,-0.0942693852999,0.650078339601,0.00103132083089,1.0,1.01001506944
1.66528559327,1.57,-0.00028040027168,-0.0955888346991,0.664844489393,0.00102738235105,1.0,1.00809331374
1.67991979812,1.57,-0.000276306611484,-0.0966474123292,0.679584552008,0.00102331283338,1.0,1.00644473453
1.69455400297,1.57,-0.000256127967196,-0.097485190634,0.69430253469,0.00101942146057,1.0,1.00506129447
1.70918820783,1.57,-0.000227812110727,-0.0981393581427,0.709002156292,0.00101588468163,1.0,1.00392257259
1.72382241268,1.57,-0.00019654195622,-0.0986433983623,0.723686765166,0.00101278542382,1.0,1.0030012665
1.73845661753,1.57,-0.000165544830682,-0.0990267351978,0.738359303701,0.00101014341081,1.0,1.00226714205
1.75299640861,1.57,-0.000136878729241,-0.099312930415,0.752927714308,0.00100795258537,1.0,1.00169342458
1.75299640861,1.57,-0.000136878729241,-0.099312930415,0.752927714308,0.00100795258537,1.0,1.00169342458
1.75300250022,1.57,-0.000136867286537,-0.0993130335588,0.75293381623,0.00100795175163,1.0,1.00169321263
1.75750833405,1.57,-0.000128719531889,-0.0993827831739,0.757446625021,0.00100737176281,1.0,1.00154798463
1.77124601348,1.57,-0.000105909126487,-0.099560657767,0.771202091911,0.00100581236317,1.0,1.00116819807
1.78498369291,1.57,-8.58103433904e-05,-0.0996988979983,0.784953595365,0.0010045066733,1.0,1.00086203096
1.79872137234,1.57,-6.85652630545e-05,-0.0998020482497,0.798701589821,0.0010034434916,1.0,1.00062314208
1.82058248023,1.57,-4.65723076335e-05,-0.0999132486346,0.820573817744,0.00100216275475,1.0,1.00034981293
1.84244358811,1.57,-3.04458872824e-05,-0.0999762480124,0.842441225567,0.00100129212192,1.0,1.00017793643
1.864304696,1.57,-1.90744758691e-05,-0.100008294337,0.864305538084,0.00100072391819,1.0,1.00007579578
1.88616580388,1.57,-1.13602068464e-05,-0.100021777236,0.886167994258,0.00100036895248,1.0,1.00001921763
1.90802691177,1.57,-6.33287017787e-06,-0.100024956839,0.908029420103,0.00100015833487,1.0,0.999990979204
1.92988801965,1.57,-3.19853798534e-06,-0.100023016421,0.929890333946,0.00100004151328,1.0,0.999979413543
1.95174912754,1.57,-1.34488313107e-06,-0.100019013248,0.951751041513,0.000999982972322,1.0,0.999976970282
1.97361023542,1.57,-3.22346064999e-07,-0.100014617023,0.973611709775,0.000999958760776,1.0,0.999978991223
2.00985129261,1.57,3.3681777316e-07,-0.100008353634,1.00985214063,0.000999955820408,1.0,0.999985574202
2.04609234981,1.57,3.56152124679e-07,-0.100004121928,1.04609277465,0.000999970686107,1.0,0.999991999882
2.07,1.57,2.84300453219e-07,-0.100002492139,1.07000026187,0.000999979548342,1.0,0.999994842849
2.07,1.57,2.84300453219e-07,-0.100002492139,1.07000026187,0.000999979548342,1.0,0.999994842849
2.07011066478,1.57,1.47675671944e-06,-0.100002607582,1.07011092594,0.000999979711767,0.99988933522,0.999993653448
2.07022132956,1.57,3.83049134397e-06,-0.100002842877,1.07022158976,0.000999980135667,0.999778670441,0.99999128949
2.07058343659,1.57,1.9351703746e-05,-0.100004448912,1.07058368983,0.000999985269609,0.999416563414,0.999975541327
2.07094554361,1.57,4.46961094575e-05,-0.100007145138,1.07094578237,0.000999997770772,0.999054456388,0.999949584395
2.07130765064,1.57,7.99104066737e-05,-0.100010991012,1.0713078636,0.00100002122857,0.998692349362,0.99991317576
2.07191612144,1.57,0.000159124376446,-0.10002000912,1.07191625315,0.00100009682843,0.99808387856,0.999829979868
2.07252459224,1.57,0.000260690152308,-0.100032125707,1.07252458382,0.00100022777661,0.997475407758,0.999721337596
2.07313306304,1.57,0.000381135674392,-0.100047210351,1.07313284158,0.00100042603262,0.996866936956,0.999589939032
2.07428981635,1.57,0.000649994835673,-0.100083607341,1.07428894128,0.00100102549377,0.995710183649,0.999286835823
2.07544656966,1.57,0.000956890506048,-0.100129582278,1.07544466086,0.00100195402335,0.994553430341,0.998924879071
2.07660332297,1.57,0.00128558642696,-0.100184525706,1.0765999392,0.0010032470618,0.993396677034,0.998516569317
2.07776007627,1.57,0.00162243746142,-0.100247930659,1.07775472557,0.0010049247681,0.992239923726,0.998072344859
2.07891682958,1.57,0.00195698776885,-0.100319408808,1.07890898117,0.00100699207534,0.991083170419,0.997600143779
2.08007358289,1.57,0.00228148782484,-0.10039866554,1.08006267653,0.00100944211622,0.989926417112,0.997105806177
2.0812303362,1.57,0.00259026461986,-0.100485471139,1.08121578871,0.001012259703,0.988769663804,0.996593584274
2.0823870895,1.57,0.00287923925357,-0.100579639406,1.08236829908,0.00101542392509,0.987612910497,0.996066531138
2.08354384281,1.57,0.00314559505668,-0.100681013422,1.08352019194,0.00101890996563,0.986456157189,0.995526767258
2.08470059612,1.57,0.00338753642205,-0.10078945569,1.08467145355,0.00102269042957,0.985299403882,0.994975673103
2.08665794739,1.57,0.00373914608026,-0.100988703629,1.08661803977,0.00102967640013,0.983342052611,0.994019209085
2.08861529866,1.57,0.00401762548919,-0.101207252017,1.08856272481,0.00103727956219,0.981384701341,0.993033531483
2.09057264993,1.57,0.00422569222284,-0.101444519767,1.09050545057,0.00104535906923,0.97942735007,0.9920175229
2.0925300012,1.57,0.00436879160901,-0.10169989204,1.09244615555,0.00105378149262,0.9774699988,0.990968401177
2.09448735247,1.57,0.00445370241869,-0.101972692275,1.09438477211,0.00106242553876,0.975512647529,0.989882744057
2.09644470374,1.57,0.00448755426731,-0.102262173063,1.09632122549,0.00107118412751,0.973555296259,0.988757177434
2.09840205501,1.57,0.00447738718364,-0.102567521246,1.0982554344,0.00107996444934,0.971597944988,0.987588656283
2.1010691914,1.57,0.00440413943131,-0.103007516457,1.10088726135,0.00109183832265,0.968930808596,0.985923292239
2.1010691914,1.57,0.00440413943131,-0.103007516457,1.10088726135,0.00109183832265,0.968930808596,0.985923292239
2.1012397218,1.57,0.00439591863788,-0.103035067445,1.10105537279,0.00109258796041,0.968760278195,0.985815085835
2.1014102522,1.57,0.00438603737274,-0.103061199284,1.10122346597,0.00109333591312,0.968589747795,0.985707986411
2.10196163096,1.57,0.00434320239558,-0.103135920059,1.10176683979,0.00109573853543,0.968038369036,0.985368957223
2.10251300972,1.57,0.00428674746274,-0.103197784063,1.10231005079,0.0010981151572,0.967486990277,0.985039008006
2.10306438848,1.57,0.00421670036328,-0.103245966104,1.10285308956,0.0011004573638,0.966935611518,0.984718120233
2.10341023344,1.57,0.00416744063779,-0.103269369917,1.10319361729,0.00110189865424,0.966589766563,0.984520396746
2.10341023344,1.57,0.00416744063779,-0.103269369917,1.10319361729,0.00110189865424,0.966589766563,0.984520396746
2.1036187056,1.57,0.00413377797666,-0.103279791484,1.10339883809,0.00110276043186,0.966381294405,0.984403857081
2.10382717775,1.57,0.00409854519271,-0.10328829133,1.1036040348,0.00110361486442,0.966172822247,0.984288364165
2.10440746259,1.57,0.00399303283361,-0.103302227914,1.10417507997,0.00110595236991,0.965592537408,0.983971849179
2.10498774743,1.57,0.00387846041319,-0.103303481074,1.10474596422,0.00110823194626,0.965012252569,0.983661374233
2.10556803227,1.57,0.00375518236892,-0.103291378556,1.10531667696,0.00111044452197,0.96443196773,0.983356703037
2.10666137333,1.57,0.00350399997707,-0.103233240391,1.10639151346,0.00111440677378,0.963338626669,0.982795263924
2.10775471439,1.57,0.0032334673275,-0.103131306334,1.10746574608,0.00111808437945,0.962245285609,0.982246724984
2.10884805545,1.57,0.00295050557976,-0.102988872708,1.10853938362,0.00112146085394,0.961151944548,0.981706472109
2.10994139651,1.57,0.00266148498094,-0.102809468103,1.10961243195,0.00112452628598,0.960058603488,0.981170258468
2.11103473757,1.57,0.00237201816566,-0.102596682334,1.11068489326,0.00112727704656,0.958965262428,0.980634342304
2.11212807863,1.57,0.00208691750526,-0.102354076521,1.11175676614,0.00112971510849,0.957871921367,0.980095515371
2.11322141969,1.57,0.0018102138046,-0.102085125237,1.11282804605,0.00113184724985,0.956778580307,0.979551090464
2.11431476075,1.57,0.00154519951066,-0.101793174323,1.1138987258,0.00113368425035,0.955685239246,0.97899887262
2.11540810181,1.57,0.00129448258566,-0.101481408625,1.11496879604,0.0011352401245,0.954591898186,0.978437123196
2.11650144287,1.57,0.00106004528898,-0.101152827398,1.11603824574,0.0011365314099,0.953498557125,0.977864520687
2.11759478393,1.57,0.000843305036633,-0.100810226254,1.11710706262,0.00113757651839,0.952405216065,0.977280120148
2.118688125,1.57,0.000645175636388,-0.100456184856,1.11817523357,0.00113839515256,0.951311875005,0.976683312375
2.11978146606,1.57,0.000466127701134,-0.100093059705,1.11924274491,0.00113900778832,0.950218533944,0.976073783625
2.12144374356,1.57,0.000230392805718,-0.09952912765,1.1208644506,0.00113960074526,0.948556256443,0.975122755221
2.12310602106,1.57,3.74348893234e-05,-0.0989555209909,1.12248455005,0.00113983988236,0.946893978942,0.974143208831
2.12476829856,1.57,-0.000115111204627,-0.0983773546978,1.12410299872,0.00113979203021,0.945231701441,0.973136721226
2.12643057606,1.57,-0.000230495492554,-0.0977988429705,1.1257197543,0.00113952064785,0.943569423939,0.972105459084
2.12809285356,1.57,-0.000312585072359,-0.0972232778099,1.12733477809,0.00113908378497,0.941907146438,0.97105200047
2.12975513106,1.57,-0.0003656071597,-0.0966530930333,1.12894803571,0.00113853300364,0.940244868937,0.969979163527
2.13141740856,1.57,-0.000393924576441,-0.0960899609813,1.13055949746,0.00113791286856,0.938582591436,0.968889856804
2.13445450895,1.57,-0.00039660000075,-0.0950821939822,1.1334990345,0.00113672257143,0.935545491049,0.966866906829
2.13749160934,1.57,-0.000353871956773,-0.0941026514521,1.13643239079,0.00113557942013,0.932508390661,0.964813687875
2.14052870973,1.57,-0.000286362709131,-0.0931497888365,1.13935949261,0.00113459398935,0.929471290274,0.962743948118
2.14356581011,1.57,-0.000210970546923,-0.0922194486479,1.14228030065,0.00113382524887,0.926434189887,0.960668953085
2.1466029105,1.57,-0.00013940769625,-0.0913060747811,1.14519480753,0.0011332842768,0.923397089499,0.958596510927
2.14964001089,1.57,-7.85288669441e-05,-0.0904039602661,1.14810302749,0.0011329497019,0.920359989112,0.956531191449
2.15267711128,1.57,-3.13415947548e-05,-0.0895080885304,1.15100498607,0.00113278322867,0.917322888725,0.954474999676
2.15571421166,1.57,1.8673025001e-06,-0.0886145319218,1.15390071235,0.00113274121633,0.914285788337,0.952428126819
2.15875131205,1.57,2.25226651472e-05,-0.0877205292527,1.15679023407,0.00113278206012,0.91124868795,0.950389622986
2.16178841244,1.57,3.29482878233e-05,-0.0868243768514,1.1596735749,0.00113287027237,0.908211587563,0.94835793898
2.16482551282,1.57,3.57642109115e-05,-0.0859252319597,1.16255075325,0.00113297822829,0.905174487176,0.946331328106
2.17015354014,1.57,2.9333035804e-05,-0.0843406201099,1.16758337097,0.00113316701208,0.899846459857,0.942783597343
2.17548156746,1.57,1.71517070006e-05,-0.082747773932,1.17259709682,0.00113330572694,0.894518432538,0.939239700017
2.18080959478,1.57,6.02892544618e-06,-0.0811493565931,1.17759194225,0.00113337719696,0.889190405219,0.935695096992
2.1861376221,1.57,-1.04296736712e-06,-0.0795483989122,1.1825678986,0.00113339442593,0.8838623779,0.932147793375
2.19146564942,1.57,-3.90090100083e-06,-0.0779471614779,1.18752495009,0.00113338105848,0.878534350582,0.928597680451
2.20059045412,1.57,-4.19258477531e-06,-0.0752069215973,1.1959704649,0.00113335094021,0.869409545879,0.922514671772
2.20971525882,1.57,-2.01832014178e-06,-0.0724688130651,1.20436046646,0.00113332862293,0.860284741177,0.916430019128
2.21884006353,1.57,-7.49516392569e-08,-0.0697318396222,1.21269495038,0.0011333207279,0.851159936475,0.910345520414
2.22796486823,1.57,7.95601490959e-07,-0.0669951219953,1.22097391951,0.00113332293602,0.842035131772,0.90426173691
2.23708967293,1.57,7.97288489403e-07,-0.0642581840114,1.22919737836,0.00113332852213,0.83291032707,0.898178532651
2.25556837264,1.57,2.94141844054e-07,-0.0587148317631,1.24568073464,0.00113333474777,0.81443162736,0.885859734941
2.27404707235,1.57,-1.01168476388e-07,-0.0531710584421,1.26193645296,0.00113333557668,0.795952927649,0.873540865341
2.29252577206,1.57,-1.36318797685e-07,-0.0476273007872,1.2779645312,0.00113333417365,0.777474227939,0.861221755634
2.32784431891,1.57,-3.683038183e-08,-0.0370316960743,1.30796582974,0.00113333306051,0.742155681095,0.837675991413
2.36316286575,1.57,1.74144625385e-08,-0.0264361681198,1.33713552767,0.0011333330995,0.706837134251,0.814130257354
2.41671053063,1.57,9.65311851784e-09,-0.0103718832916,1.3797745182,0.00113333331354,0.653289469368,0.778431819273
2.5879975543,1.57,4.57108466173e-09,0.0410142227559,1.50333004057,0.0011333333537,0.482002445702,0.66424047355
2.75928457796,1.57,-2.7941156714e-10,0.0924003346247,1.60732606666,0.00113333333518,0.310715422037,0.550049127674
3.05422548594,1.57,-2.1711902909e-11,0.180882607373,1.74056134269,0.00113333333244,0.0157745140561,0.353421855515
3.07,1.57,5.08229889853e-11,0.185614961522,1.74605345561,0.00113333333286,4.51028103754e-15,0.342905512762
3.07,1.57,5.08229889853e-11,0.185614961522,1.74605345561,0.00113333333286,4.51028103754e-15,0.342905512762
3.07051594395,1.57,5.03574596985e-11,0.185746962314,1.74623019817,0.00113333333289,4.51028103754e-15,0.342561550132
3.07103188789,1.57,4.97283351712e-11,0.185857298488,1.74640676327,0.00113333333292,4.51028103754e-15,0.342217587501
3.0724159149,1.57,4.74654678885e-11,0.186058125611,1.7468795503,0.00113333333298,4.51028103754e-15,0.341294902832
3.0737999419,1.57,4.45147041364e-11,0.186142801509,1.74735120221,0.00113333333305,4.51028103754e-15,0.340372218164
3.07518396891,1.57,4.10376628694e-11,0.186114729282,1.74782162439,0.0011333333331,4.51028103754e-15,0.339449533496
