    "time", "axis1_w", "axis2_w", "axis3_w", "axis4_w", "axis5_w", "axis6_w"
     0.079, 1.1406084,-0.85660425,-1.1098105,0.43732239, 2.1600108, 0.3819647
      0.08,  1.159155,-0.86937541, -1.132054, 0.4412422,  2.183539, 0.3896855
     0.081, 1.1775755,-0.88201283,-1.1541675, 0.4451852,  2.207052,0.39738331
     0.082, 1.1958697,-0.8945173, -1.176143, 0.4491531, 2.2305576,0.40505482
     0.083, 1.2140376,-0.90689003,-1.1979726,0.45314762, 2.2540633,0.41269884
     0.084, 1.2320794,-0.91913268,-1.2196486, 0.4571701,  2.277576,0.42031165
     0.085, 1.2499955,-0.93124731,-1.2411638,0.46122164, 2.3011022,0.42788839
     0.086, 1.2677866,-0.94323629,-1.2625111,0.46530335, 2.3246484,0.43542623
     0.087, 1.2854535,-0.95510234,-1.2836839,0.46941625, 2.3482206,0.44292303
     0.088, 1.3029972,-0.96684843,-1.3046761,0.47356125, 2.3718247,0.45037685
     0.089, 1.3204189,-0.9784778,-1.3254817,0.47773914, 2.3954664,0.45778603
      0.09, 1.3377199,-0.9899939,-1.3460956,0.48195058, 2.4191508,0.46514879
     0.091, 1.3549017,-1.0014004,-1.3665128,0.48619608, 2.4428829,0.47246334
     0.092,  1.371966, -1.012701,-1.3867291,0.49047603, 2.4666673,0.47972791
     0.093, 1.3889144,-1.0238996,-1.4067407,0.49479073, 2.4905084,0.48694084
     0.094,  1.405749,-1.0350003,-1.4265445,0.49914037, 2.5144102,0.49410075
     0.095, 1.4224716, -1.046007,-1.4461378,0.50352508, 2.5383765,0.50120648
     0.096, 1.4390845,-1.0569237,-1.4655188,0.50794489, 2.5624109,0.50825716
     0.097, 1.4555899,-1.0677545, -1.484686, 0.5123998, 2.5865165,0.51525224
     0.098,   1.47199,-1.0785035,-1.5036387,0.51688963, 2.6106964,0.52219062
     0.099, 1.4882873,-1.0891745,-1.5223767,0.52141426, 2.6349532,0.52907229
       0.1, 1.5044843,-1.0997716,-1.5409004, 0.5259734, 2.6592894,0.53589669
     0.101, 1.5205834,-1.1102987,-1.5592108,0.53056674, 2.6837069,0.54266322
     0.102, 1.5365873,-1.1207594,-1.5773093,0.53519392, 2.7082076,0.54937205
     0.103, 1.5524987,-1.1311576, -1.595198,0.53985451, 2.7327932,0.55602292
     0.104, 1.5683202,-1.1414969,-1.6128793,0.54454806, 2.7574649,0.56261593
     0.105, 1.5840547,-1.1517807,-1.6303563,0.54927406, 2.7822237,0.56915126
     0.106, 1.5997048,-1.1620127,-1.6476322,0.55403194, 2.8070704,0.57562917
     0.107, 1.6152735,-1.1721961,-1.6647107,0.55882116, 2.8320057,0.58204997
     0.108, 1.6307635,-1.1823342,-1.6815958, 0.5636411, 2.8570298,0.58841406
     0.109, 1.6461776,-1.1924303,-1.6982917,0.56849111, 2.8821428,0.59472201
      0.11, 1.6615188,-1.2024875,-1.7148028,0.57337056, 2.9073447,0.60097432
     0.111, 1.6767898,-1.2125087,-1.7311343,0.57827873,  2.932635,0.60717174
     0.112, 1.6919936,-1.2224971,-1.7472907,0.58321494, 2.9580134,0.61331495
     0.113, 1.7071329,-1.2324554,-1.7632775,0.58817845,  2.983479,0.61940481
     0.114, 1.7222105,-1.2423865,-1.7790998,0.59316851, 3.0090309,0.62544218
     0.115, 1.7372294, -1.252293, -1.794763,0.59818437,  3.034668,0.63142799
     0.116, 1.7521922,-1.2621777,-1.8102727,0.60322525, 3.0603891,0.63736328
     0.117, 1.7671018,-1.2720432,-1.8256341,0.60829038, 3.0861927,0.64324904
     0.118, 1.7819641,-1.2818798,-1.8407875,0.61323127, 3.1115626,0.64833318
     0.119,  1.796764,-1.2915316,-1.8550958,0.61686475, 3.1317286,0.64806732
      0.12, 1.8114238,-1.3009553,-1.8685279,0.61948153, 3.1470245,0.64555863
     0.121, 1.8258707,-1.3101702,-1.8811408,0.62135612, 3.1584973,0.64273368
     0.122, 1.8400318,-1.3191993,-1.8929545,0.62260557,  3.166872,0.64039447
     0.123, 1.8538348,-1.3280605,-1.9039779,0.62328165, 3.1726874,0.63884274
     0.124, 1.8672106,-1.3367628,-1.9142236, 0.6234123, 3.1763646,0.63815536
     0.125, 1.8800953,-1.3453043, -1.923715,0.62302029, 3.1782448,0.63831219
     0.126, 1.8924309,-1.3536728,-1.9324895,0.62213086, 3.1786115,0.63925256
     0.127, 1.9041667,-1.3618466,-1.9405987,0.62077424, 3.1777032,0.64090039
     0.128, 1.9152594, -1.369796, -1.948106,0.61898593,  3.175723,0.64317521
     0.129, 1.9256727,-1.3774857, -1.955085,0.61680598, 3.1728448,0.64599735
      0.13, 1.9353775, -1.384876, -1.961615,0.61427785, 3.1692176,0.64929006
     0.131, 1.9443512,-1.3919257,-1.9677783,0.61144729, 3.1649695,0.65298054
     0.132, 1.9525773,-1.3985932,-1.9736564,0.60836124, 3.1602105,0.65700045
     0.133, 1.9600449,-1.4048386,-1.9793269,0.60506685, 3.1550348,0.66128594
     0.134, 1.9667482, -1.410625, -1.984861,0.60161068, 3.1495229,0.66577791
     0.135, 1.9726859,-1.4159202,-1.9903206,0.59803802, 3.1437435,0.67042169
     0.136,  1.977861,-1.4206969,-1.9957572,0.59439234,  3.137755,0.67516724
     0.137, 1.9822799,-1.4249344,-2.0012105, 0.5907149,  3.131607,0.67996883
     0.138, 1.9859523, -1.428618,-2.0067076,0.58704437, 3.1253415,0.68478496
     0.139, 1.9888908,-1.4317403, -2.012263,0.58341665, 3.1189943,0.68957825
      0.14, 1.9911106,-1.4343003,-2.0178789, 0.5798647, 3.1125957, 0.6943151
     0.141, 1.9926289,-1.4363034,-2.0235457,0.57641842, 3.1061719,0.69896568
     0.142, 1.9934649,-1.4377615,-2.0292433,0.57310466, 3.0997455,0.70350351
     0.143, 1.9936398,-1.4386917,-2.0349425,0.56994718, 3.0933364,0.70790545
     0.144, 1.9931759,-1.4391161,-2.0406061,0.56696676, 3.0869625,0.71215129
     0.145, 1.9920969,-1.4390611, -2.046191,0.56418119, 3.0806401,0.71622365
     0.146, 1.9904277,-1.4385561,-2.0516495,0.56160543, 3.0743844,0.72010774
     0.147, 1.9881942,-1.4376333,-2.0569314,0.55925175, 3.0682099,0.72379104
     0.148, 1.9854228,-1.4363265,-2.0619855,0.55712982, 3.0621307,0.72726332
     0.149,  1.982141,-1.4346703, -2.066761,0.55524688, 3.0561606,0.73051617
      0.15, 1.9783765,-1.4326998,-2.0712091,0.55360795, 3.0503134,0.73354351
     0.151, 1.9741578,-1.4304492,-2.0752843, 0.5522158, 3.0446024, 0.7363392
     0.152, 1.9695134,-1.4279519,-2.0789454,0.55107141, 3.0390412,0.73890015
     0.153, 1.9644721,-1.4252395,-2.0821562,0.55017401, 3.0336433, 0.7412248
     0.154,  1.959063,-1.4223419,-2.0848862,0.54952119, 3.0284217,0.74331209
     0.155,  1.953315,-1.4192862,-2.0871115,0.54910906, 3.0233892,0.74516179
     0.156, 1.9472571,-1.4160975,-2.0888141,0.54893251, 3.0185582,0.74677485
     0.157,  1.940918,-1.4127979,-2.0899828,0.54898528, 3.0139404,0.74815327
     0.158, 1.9343262,-1.4094068,-2.0906126,0.54926017, 3.0095468,0.74929974
     0.159, 1.9275099,-1.4059412,-2.0907045,0.54974913, 3.0053874,0.75021768
      0.16, 1.9204966,-1.4024153,-2.0902649,0.55044337, 3.0014713,0.75091116
     0.161, 1.9133137,-1.3988409,-2.0893056,0.55133355, 2.9978065,0.75138488
     0.162, 1.9059876,-1.3952278,-2.0878425,0.55240985, 2.9943996,0.75164413
     0.163, 1.8985442,-1.3915838,-2.0858954,0.55366204, 2.9912561,0.75169469
     0.164, 1.8910087,-1.3879148,-2.0834872,0.55507962,   2.98838,0.75154264
     0.165, 1.8834052,-1.3842257,-2.0806429,0.55665188, 2.9857741,0.75119454
     0.166, 1.8757572,-1.3805199,-2.0773895,  0.558368, 2.9834395,0.75065745
     0.167, 1.8680871,-1.3768003,-2.0737549,0.56021707, 2.9813762,0.74993877
     0.168, 1.8604165,-1.3730689,-2.0697673,0.56218821, 2.9795829,0.74904623
     0.169, 1.8527657,-1.3693277,-2.0654549,0.56427055, 2.9780569,0.74798771
      0.17, 1.8451541,-1.3655783,-2.0608452,0.56645335, 2.9767945,0.74677141
     0.171,    1.8376,-1.3618225,-2.0559647,0.56872598, 2.9757908,0.74540565
     0.172, 1.8301205,-1.3580623,-2.0508386,0.57107799, 2.9750399,0.74389896
     0.173, 1.8227317,   -1.3543,-2.0454906,0.57349916, 2.9745353,0.74226037
     0.174, 1.8154485,-1.3505384,-2.0399426,0.57597942, 2.9742694,0.74049784
     0.175, 1.8082847,-1.3467807,-2.0342146,0.57850902, 2.9742343,0.73862053
     0.176, 1.8012529,-1.3430306,-2.0283248,0.58107848, 2.9744215,0.73663732
     0.177, 1.7943646,-1.3392922,-2.0222896,0.58367859,  2.974822,0.73455646
     0.178, 1.7876303,-1.3355703,-2.0161238,0.58630046, 2.9754268,0.73238697
     0.179, 1.7810594,-1.3318699,-2.0098403,0.58893553, 2.9762265,0.73013714
      0.18, 1.7746601,-1.3281963, -2.003451,0.59157557, 2.9772117,0.72781525
     0.181, 1.7684398,-1.3245552,-1.9969661,0.59421271, 2.9783731,0.72542966
     0.182, 1.7624048,-1.3209524, -1.990395,0.59683942, 2.9797013,0.72298811
     0.183, 1.7565603,-1.3173938,-1.9837462,0.59944856, 2.9811872,0.72049839
     0.184,  1.750911,-1.3138853,-1.9770276,0.60203337, 2.9828218,0.71796796
     0.185, 1.7454603,-1.3104326,-1.9702466,0.60458746, 2.9845963,  0.715404
     0.186, 1.7402111,-1.3070413,-1.9634103,0.60710485, 2.9865024,0.71281362
     0.187, 1.7351651,-1.3037167,-1.9565258,0.60957993, 2.9885315,0.71020297
     0.188, 1.7303238,-1.3004638,   -1.9496,0.61200747, 2.9906759,0.70757829
     0.189, 1.7256875,-1.2972871,-1.9426402,0.61438275, 2.9929277,0.70494626
      0.19,  1.721256,-1.2941908,-1.9356537,0.61670131, 2.9952795,0.70231187
     0.191, 1.7170287,-1.2911785,-1.9286482,0.61895917,  2.997724,0.69968066
     0.192,  1.713004,-1.2882533,-1.9216316,0.62115273, 3.0002542,0.69705766
     0.193, 1.7091802, -1.285418,-1.9146122,0.62327876, 3.0028633,0.69444749
     0.194, 1.7055547,-1.2826747,-1.9075985,0.62533445, 3.0055447,0.69185456
     0.195, 1.7021247, -1.280025,-1.9005995,0.62731736,  3.008292,0.68928307
     0.196, 1.6988868,-1.2774702,-1.8936242,0.62922539, 3.0110989,0.68673675
     0.197, 1.6958374, -1.275011,-1.8866818,0.63105685, 3.0139591,0.68421918
     0.198, 1.6929724,-1.2726477,-1.8797816,0.63281037, 3.0168666, 0.6817336
     0.199, 1.6902873,-1.2703804,-1.8729329,0.63448491, 3.0198156,0.67928298
       0.2, 1.6877775,-1.2682087,-1.8661451,0.63607977, 3.0228001,0.67687016
     0.201, 1.6854381,-1.2661319,-1.8594271,0.63759457, 3.0258143,0.67449763
     0.202, 1.6832638,-1.2641492, -1.852788, 0.6390292, 3.0288526,0.67216764
     0.203, 1.6812494,-1.2622595,-1.8462361,0.64038384, 3.0319095,0.66988234
     0.204, 1.6793893,-1.2604615,-1.8397798,0.64165894, 3.0349794,0.66764361
     0.205, 1.6776778,-1.2587538,-1.8334269,0.64285519, 3.0380568,0.66545305
     0.206, 1.6761091, -1.257135,-1.8271846,0.64397351, 3.0411366,0.66331221
     0.207, 1.6746774,-1.2556035,-1.8210597,0.64501504, 3.0442134,0.66122242
     0.208, 1.6733767,-1.2541577,-1.8150585,0.64598111, 3.0472824,0.65918473
     0.209, 1.6722012, -1.252796,-1.8091867,0.64687324, 3.0503384,0.65720016
      0.21, 1.6711447,-1.2515167,-1.8034494, 0.6476931, 3.0533768,0.65526958
     0.211, 1.6702014,-1.2503182,-1.7978512,0.64844251, 3.0563929,0.65339354
     0.212, 1.6693653,-1.2491989,-1.7923961,0.64912343, 3.0593824,0.65157259
     0.213, 1.6686305,-1.2481571,-1.7870876,0.64973794, 3.0623408,0.64980719
     0.214, 1.6679913,-1.2471913,-1.7819285, 0.6502882, 3.0652643,0.64809748
     0.215, 1.6674418,-1.2462999,-1.7769213,0.65077648, 3.0681488,0.64644357
     0.216, 1.6669765,-1.2454812,-1.7720681,0.65120512, 3.0709909,0.64484559
     0.217, 1.6665899,-1.2447337,-1.7673704, 0.6515765,  3.073787,0.64330329
     0.218, 1.6662765,-1.2440558,-1.7628294,0.65189308, 3.0765339,0.64181644
     0.219, 1.6660312,-1.2434459,-1.7584458,0.65215733, 3.0792287,0.64038487
      0.22, 1.6658489,-1.2429024,-1.7542203,0.65237175, 3.0818686,0.63900802
     0.221, 1.6657246,-1.2424236,-1.7501528,0.65253886,  3.084451,0.63768534
     0.222, 1.6656537,-1.2420079,-1.7462435,0.65266119, 3.0869736,0.63641642
     0.223, 1.6656316,-1.2416536,-1.7424919,0.65274125, 3.0894344, 0.6352005
     0.224, 1.6656539, -1.241359,-1.7388977,0.65278153, 3.0918313,0.63403674
     0.225, 1.6657164,-1.2411223,  -1.73546,0.65278453, 3.0941628,0.63292456
     0.226, 1.6658152,-1.2409417, -1.732178,0.65275269, 3.0964272,0.63186304
     0.227, 1.6659465,-1.2408153,-1.7290506,0.65268841, 3.0986234,0.63085113
     0.228, 1.6661066,-1.2407412,-1.7260768,0.65259408, 3.1007501,0.62988811
     0.229, 1.6662923,-1.2407177,-1.7232552,0.65247201, 3.1028064,0.62897299
      0.23, 1.6665003,-1.2407426,-1.7205843,0.65232445, 3.1047914,0.62810455
     0.231, 1.6667276, -1.240814,-1.7180627,0.65215362, 3.1067046,0.62728199
     0.232, 1.6669714,  -1.24093,-1.7156886,0.65196166, 3.1085454,0.62650431
     0.233, 1.6672291,-1.2410885,-1.7134602,0.65175061, 3.1103134,0.62577015
     0.234, 1.6674983,-1.2412875,-1.7113757, 0.6515225, 3.1120085, 0.6250787
     0.235, 1.6677767, -1.241525, -1.709433,0.65127925, 3.1136305,0.62442896
     0.236, 1.6680623,-1.2417991,-1.7076299,0.65102269, 3.1151794,0.62381953
     0.237, 1.6683531,-1.2421077,-1.7059643,0.65075459, 3.1166553,0.62324954
     0.238, 1.6686475,-1.2424488,-1.7044337,0.65047666, 3.1180585,0.62271811
     0.239, 1.6689439,-1.2428205,-1.7030356,0.65019046, 3.1193892,0.62222378
      0.24, 1.6692407, -1.243221,-1.7017675,0.64989754,  3.120648,0.62176566
     0.241, 1.6695369,-1.2436482,-1.7006266,0.64959934, 3.1218353,0.62134299
     0.242, 1.6698311,-1.2441005,-1.6996101,0.64929719, 3.1229518,0.62095432
     0.243, 1.6701225,-1.2445759, -1.698715,0.64899236,  3.123998, 0.6205987
     0.244, 1.6704101,-1.2450728,-1.6979383,0.64868607, 3.1249749,0.62027555
     0.245, 1.6706932,-1.2455894, -1.697277,0.64837939, 3.1258833,0.61998341
     0.246,  1.670971,-1.2461241,-1.6967278,0.64807334,  3.126724, 0.6197213
     0.247, 1.6712431,-1.2466753,-1.6962874, 0.6477689, 3.1274981,0.61948876
     0.248,  1.671509,-1.2472414,-1.6959525,0.64746691, 3.1282066,0.61928443
     0.249, 1.6717683, -1.247821,-1.6957197,0.64716816, 3.1288508,0.61910721
      0.25, 1.6720207,-1.2484125,-1.6955856, 0.6468734, 3.1294318,0.61895683
     0.251, 1.6722661,-1.2490147,-1.6955467,0.64658325, 3.1299508,0.61883202
     0.252, 1.6725041,-1.2496262,-1.6955995,0.64629827, 3.1304092,0.61873154
     0.253, 1.6727349,-1.2502456,-1.6957404,0.64601903, 3.1308084, 0.6186553
     0.254, 1.6729582,-1.2508717, -1.695966,0.64574596, 3.1311497,0.61860213
     0.255, 1.6731743,-1.2515034,-1.6962726,0.64547941, 3.1314347,0.61857067
     0.256,  1.673383,-1.2521394,-1.6966568,0.64521977, 3.1316648,0.61856094
     0.257, 1.6735846,-1.2527787, -1.697115,0.64496732, 3.1318417,0.61857196
     0.258, 1.6737792,-1.2534202,-1.6976438,0.64472222, 3.1319668,0.61860222
     0.259, 1.6739669,-1.2540628,-1.6982398,0.64448474, 3.1320418,0.61865175
      0.26, 1.6741479,-1.2547056,-1.6988994,0.64425498, 3.1320683,0.61871988
     0.261, 1.6743224,-1.2553477,-1.6996193,  0.644033, 3.1320479,0.61880487
     0.262, 1.6744908, -1.255988,-1.7003962,0.64381891, 3.1319825,0.61890684
     0.263, 1.6746531,-1.2566259,-1.7012267,0.64361274, 3.1318736,0.61902536
     0.264, 1.6748097,-1.2572603,-1.7021078, 0.6434144, 3.1317228,0.61915852
     0.265, 1.6749607,-1.2578906,-1.7030361,0.64322391,  3.131532,0.61930642
     0.266, 1.6751066, -1.258516,-1.7040086,0.64304122, 3.1313028,0.61946894
     0.267, 1.6752474,-1.2591358,-1.7050222,0.64286615, 3.1310369, 0.6196441
     0.268, 1.6753836,-1.2597492, -1.706074,0.64269864,  3.130736,0.61983176
     0.269, 1.6755152,-1.2603557,-1.7071609, 0.6425386, 3.1304019, 0.6200323
      0.27, 1.6756426,-1.2609545,-1.7082802,0.64238579, 3.1300362,0.62024353
     0.271,  1.675766,-1.2615453, -1.709429,0.64224005, 3.1296404,0.62046512
     0.272, 1.6758856,-1.2621274,-1.7106047, 0.6421013, 3.1292164, 0.6206979
     0.273, 1.6760017,-1.2627002,-1.7118045,0.64196922, 3.1287657,0.62093961
     0.274, 1.6761143,-1.2632635,-1.7130259,0.64184364, 3.1282899,0.62118963
     0.275, 1.6762237,-1.2638166,-1.7142664,0.64172445, 3.1277907,0.62144916
     0.276, 1.6763301,-1.2643592,-1.7155235,0.64161133, 3.1272695,0.62171606
     0.277, 1.6764337, -1.264891,-1.7167948,0.64150405, 3.1267279,0.62198922
     0.278, 1.6765345,-1.2654116,-1.7180781,0.64140252, 3.1261676,0.62227031
     0.279, 1.6766327,-1.2659206,-1.7193711,0.64130644, 3.1255898,0.62255737
      0.28, 1.6767284,-1.2664179,-1.7206716,0.64121556, 3.1249961,0.62284982
     0.281, 1.6768217,-1.2669032,-1.7219775,0.64112966, 3.1243879,0.62314687
     0.282, 1.6769126,-1.2673762, -1.723287,0.64104855, 3.1237666,0.62344816
     0.283, 1.6770014,-1.2678368,-1.7245979,0.64097206, 3.1231335,0.62375393
     0.284, 1.6770879,-1.2682847,-1.7259085,0.64089997,   3.12249,0.62406352
     0.285, 1.6771723,  -1.26872,-1.7272168,0.64083205, 3.1218375,0.62437622
     0.286, 1.6772546,-1.2691424,-1.7285213,0.64076812,  3.121177,0.62469151
     0.287, 1.6773348,-1.2695519,-1.7298203,0.64070797,   3.12051,0.62500895
     0.288, 1.6774129,-1.2699483,-1.7311122,0.64065144, 3.1198374,0.62532809
     0.289,  1.677489,-1.2703318,-1.7323955,0.64059833, 3.1191606,0.62564846
      0.29,  1.677563,-1.2707021,-1.7336687,0.64054847, 3.1184806,0.62596961
     0.291, 1.6776349,-1.2710594,-1.7349305,0.64050171, 3.1177985,0.62629116
     0.292, 1.6777048,-1.2714036,-1.7361796,0.64045788, 3.1171153,0.62661264
     0.293, 1.6777725,-1.2717348,-1.7374149,0.64041683,  3.116432,0.62693363
     0.294, 1.6778381,-1.2720531,-1.7386351,0.64037842, 3.1157496,0.62725379
     0.295, 1.6779016,-1.2723584,-1.7398391,0.64034251,  3.115069,0.62757273
     0.296, 1.6779628,-1.2726509, -1.741026,0.64030898, 3.1143912,0.62789001
     0.297, 1.6780219,-1.2729306,-1.7421949, 0.6402777, 3.1137169,0.62820532
     0.298, 1.6780787,-1.2731977,-1.7433447,0.64024856, 3.1130469,0.62851835
     0.299, 1.6781332,-1.2734524,-1.7444748,0.64022145, 3.1123822,0.62882872
       0.3, 1.6781854,-1.2736946,-1.7455843,0.64019627, 3.1117233,0.62913611
     0.301, 1.6782353,-1.2739246,-1.7466725,0.64017292,  3.111071,0.62944025
     0.302, 1.6782829,-1.2741425,-1.7477389,0.64015132,  3.110426,0.62974087
     0.303,  1.678328,-1.2743486,-1.7487827,0.64013136, 3.1097888,0.63003764
     0.304, 1.6783708,-1.2745429,-1.7498036,0.64011299, 3.1091602,0.63033034
     0.305, 1.6784112,-1.2747257, -1.750801,0.64009611, 3.1085406,0.63061875
     0.306, 1.6784492,-1.2748971,-1.7517745,0.64008067, 3.1079306,0.63090257
     0.307, 1.6784848,-1.2750574,-1.7527237,0.64006659, 3.1073306,0.63118163
     0.308,  1.678518,-1.2752067,-1.7536483,0.64005381, 3.1067412,0.63145576
     0.309, 1.6785488,-1.2753453, -1.754548,0.64004226, 3.1061627,0.63172471
      0.31, 1.6785772,-1.2754734,-1.7554226, 0.6400319, 3.1055956,0.63198827
     0.311, 1.6786032,-1.2755912,-1.7562719,0.64002267, 3.1050402,0.63224637
