"Time","inputs","outputs[1]","outputs[2]","outputs[3]","outputs[4]"
4.900000000000000E-01,0.000000000000000E+00,5.994033981068300E+00,3.806439470961700E+00,8.000000000000000E-01,0.000000000000000E+00
5.000000000000000E-01,0.000000000000000E+00,5.943255787660500E+00,3.788119363807000E+00,9.000000000000000E-01,0.000000000000000E+00
5.100000000000000E-01,0.000000000000000E+00,5.862307306964700E+00,3.769067844502800E+00,1.000000000000000E+00,0.000000000000000E+00
5.200000000000000E-01,0.000000000000000E+00,5.751201321684400E+00,3.749272130345600E+00,1.100000000000000E+00,0.000000000000000E+00
5.300000000000000E-01,0.000000000000000E+00,5.612975370651900E+00,3.728719556148900E+00,1.200000000000000E+00,0.000000000000000E+00
5.400000000000000E-01,0.000000000000000E+00,5.453395651120100E+00,3.707397576243200E+00,1.300000000000000E+00,0.000000000000000E+00
5.500000000000000E-01,0.000000000000000E+00,5.280393809276700E+00,3.685293766457000E+00,1.400000000000000E+00,0.000000000000000E+00
5.600000000000001E-01,0.000000000000000E+00,5.103291749654700E+00,3.662395826079000E+00,1.500000000000000E+00,0.000000000000000E+00
5.700000000000000E-01,0.000000000000000E+00,4.931890344304100E+00,3.638691579800100E+00,1.600000000000000E+00,0.000000000000000E+00
5.800000000000000E-01,0.000000000000000E+00,4.775511245030400E+00,3.614168979636300E+00,1.700000000000000E+00,0.000000000000000E+00
5.900000000000000E-01,0.000000000000000E+00,4.642085592606200E+00,3.588816106831300E+00,1.800000000000000E+00,0.000000000000000E+00
6.000000000000000E-01,0.000000000000000E+00,4.537378826261700E+00,3.562621173738300E+00,1.900000000000000E+00,0.000000000000000E+00
6.100000000000000E-01,0.000000000000000E+00,4.464427474318300E+00,3.535572525681700E+00,2.000000000000000E+00,0.000000000000000E+00
6.200000000000000E-01,0.000000000000000E+00,4.423243056640200E+00,3.507658642797300E+00,2.100000000000000E+00,0.000000000000000E+00
6.300000000000000E-01,0.000000000000000E+00,4.410812082815100E+00,3.478868141851600E+00,2.200000000000000E+00,0.000000000000000E+00
6.400000000000000E-01,0.000000000000000E+00,4.421392146065000E+00,3.449189778039200E+00,2.300000000000000E+00,0.000000000000000E+00
6.500000000000000E-01,0.000000000000000E+00,4.447075128975100E+00,3.418612446758600E+00,2.400000000000000E+00,0.000000000000000E+00
6.600000000000000E-01,0.000000000000000E+00,4.478562390368100E+00,3.387125185365600E+00,2.500000000000000E+00,0.000000000000000E+00
6.700000000000000E-01,0.000000000000000E+00,4.506076052458700E+00,3.354717174904600E+00,2.600000000000000E+00,0.000000000000000E+00
6.800000000000000E-01,0.000000000000000E+00,4.520317184984000E+00,3.321377741816700E+00,2.700000000000000E+00,0.000000000000000E+00
6.899999999999999E-01,0.000000000000000E+00,4.513377092404100E+00,3.287096359625900E+00,2.800000000000000E+00,0.000000000000000E+00
7.000000000000000E-01,0.000000000000000E+00,4.479512500867000E+00,3.251862650600500E+00,2.900000000000000E+00,0.000000000000000E+00
7.100000000000000E-01,0.000000000000000E+00,4.415708764075200E+00,3.215666387392300E+00,3.000000000000000E+00,0.000000000000000E+00
7.200000000000000E-01,0.000000000000000E+00,4.321975957378400E+00,3.178497494651600E+00,3.100000000000000E+00,0.000000000000000E+00
7.300000000000000E-01,0.000000000000000E+00,4.201348876182400E+00,3.140346050618400E+00,3.200000000000000E+00,0.000000000000000E+00
7.400000000000000E-01,0.000000000000000E+00,4.059590938674700E+00,3.170774169653500E+00,3.230428119035100E+00,0.000000000000000E+00
7.500000000000000E-01,0.000000000000000E+00,3.904630976777000E+00,3.200701324787500E+00,3.260355274169200E+00,0.000000000000000E+00
7.600000000000000E-01,0.000000000000000E+00,3.745788046000400E+00,3.230122790175900E+00,3.289776739557500E+00,0.000000000000000E+00
7.700000000000000E-01,0.000000000000000E+00,3.592860135066600E+00,3.259033919828000E+00,3.318687869209600E+00,0.000000000000000E+00
7.800000000000000E-01,0.000000000000000E+00,3.455165978602300E+00,3.287430148341400E+00,3.347084097723000E+00,0.000000000000000E+00
7.900000000000000E-01,0.000000000000000E+00,3.340633766810900E+00,3.315306991622500E+00,3.374960941004100E+00,0.000000000000000E+00
8.000000000000000E-01,0.000000000000000E+00,3.255025955429500E+00,3.342660047594500E+00,3.402313996976100E+00,0.000000000000000E+00
8.100000000000001E-01,0.000000000000000E+00,3.255025955429500E+00,3.342660047594500E+00,3.402313996976100E+00,0.000000000000000E+00
8.200000000000000E-01,0.000000000000000E+00,3.265326521908700E+00,3.352960614073600E+00,3.412614563455200E+00,0.000000000000000E+00
8.300000000000000E-01,0.000000000000000E+00,3.284919363651700E+00,3.372553455816700E+00,3.432207405198300E+00,0.000000000000000E+00
8.400000000000000E-01,0.000000000000000E+00,3.311886596797600E+00,3.399520688962500E+00,3.459174638344100E+00,0.000000000000000E+00
8.500000000000000E-01,0.000000000000000E+00,3.357650234838400E+00,3.424191695756900E+00,3.483845645138500E+00,0.000000000000000E+00
8.600000000000000E-01,0.000000000000000E+00,3.409405100061500E+00,3.448314263145300E+00,3.507968212527000E+00,0.000000000000000E+00
8.700000000000000E-01,0.000000000000000E+00,3.457370114191900E+00,3.471884581894900E+00,3.531538531276500E+00,0.000000000000000E+00
8.800000000000000E-01,0.000000000000000E+00,3.492243117461400E+00,3.494898929978900E+00,3.554552879360500E+00,0.000000000000000E+00
8.900000000000000E-01,0.000000000000000E+00,3.506112156318300E+00,3.517353673165000E+00,3.577007622546600E+00,0.000000000000000E+00
9.000000000000000E-01,0.000000000000000E+00,3.493230670907700E+00,3.539245265589100E+00,3.598899214970700E+00,0.000000000000000E+00
9.100000000000000E-01,1.000000000000000E+00,3.450580701456300E+00,3.560570250314800E+00,3.620224199696400E+00,0.000000000000000E+00
9.200000000000000E-01,1.000000000000000E+00,3.378168982888600E+00,3.581325259879900E+00,3.640979209261500E+00,0.000000000000000E+00
9.300000000000000E-01,1.000000000000000E+00,3.279026943763600E+00,3.551507016827800E+00,3.611160966209400E+00,1.000000000000000E-01
9.399999999999999E-01,1.000000000000000E+00,3.158914609531600E+00,3.521112334225000E+00,3.580766283606700E+00,2.000000000000000E-01
9.500000000000000E-01,1.000000000000000E+00,3.025757394022500E+00,3.490138116164800E+00,3.549792065546400E+00,3.000000000000000E-01
9.600000000000000E-01,1.000000000000000E+00,2.888870909841000E+00,3.458581358255500E+00,3.518235307637200E+00,4.000000000000000E-01
9.700000000000000E-01,1.000000000000000E+00,2.758049678531500E+00,3.426439148095500E+00,3.486093097477200E+00,5.000000000000000E-01
9.800000000000000E-01,1.000000000000000E+00,2.642608943819600E+00,3.393708665732800E+00,3.453362615114400E+00,6.000000000000000E-01
9.900000000000000E-01,1.000000000000000E+00,2.550473381835500E+00,3.360387184110200E+00,3.420041133491800E+00,7.000000000000000E-01
1.000000000000000E+00,1.000000000000000E+00,2.487401911625600E+00,3.326472069496400E+00,3.386126018878000E+00,8.000000000000000E-01
1.010000000000000E+00,1.000000000000000E+00,2.456424486815400E+00,3.291960781901500E+00,3.351614731283100E+00,9.000000000000000E-01
1.020000000000000E+00,1.000000000000000E+00,2.457545999099200E+00,3.256850875478400E+00,3.316504824860000E+00,1.000000000000000E+00
1.030000000000000E+00,1.000000000000000E+00,2.487746277468100E+00,3.221139998908500E+00,3.280793948290100E+00,1.100000000000000E+00
1.040000000000000E+00,1.000000000000000E+00,2.541276183175200E+00,3.184825895773700E+00,3.244479845155300E+00,1.200000000000000E+00
1.050000000000000E+00,1.000000000000000E+00,2.610220816527700E+00,3.147906404912200E+00,3.207560354293800E+00,1.300000000000000E+00
1.060000000000000E+00,1.000000000000000E+00,2.685274704832100E+00,3.110379460760000E+00,3.170033410141600E+00,1.400000000000000E+00
1.070000000000000E+00,1.000000000000000E+00,2.756653090627700E+00,3.072243093677000E+00,3.131897043058600E+00,1.500000000000000E+00
1.080000000000000E+00,1.000000000000000E+00,2.815050116903200E+00,3.033495430258000E+00,3.093149379639600E+00,1.600000000000000E+00
1.090000000000000E+00,1.000000000000000E+00,2.852550115391300E+00,2.994134693628600E+00,3.053788643010200E+00,1.700000000000000E+00
1.100000000000000E+00,1.000000000000000E+00,2.863402794634400E+00,2.954159203725700E+00,3.013813153107300E+00,1.800000000000000E+00
1.110000000000000E+00,1.000000000000000E+00,2.844586446959600E+00,2.913567377563200E+00,2.973221326944800E+00,1.900000000000000E+00
1.120000000000000E+00,1.000000000000000E+00,2.796104043686200E+00,2.872357729481100E+00,2.932011678862700E+00,2.000000000000000E+00
1.130000000000000E+00,1.000000000000000E+00,2.720983234656900E+00,2.830528871381100E+00,2.890182820762700E+00,2.100000000000000E+00
1.140000000000000E+00,1.000000000000000E+00,2.624980252091300E+00,2.788079512945200E+00,2.847733462326800E+00,2.200000000000000E+00
1.150000000000000E+00,1.000000000000000E+00,2.516016702673300E+00,2.745008461839400E+00,2.804662411221000E+00,2.300000000000000E+00
1.160000000000000E+00,1.000000000000000E+00,2.403404378547100E+00,2.701314623902500E+00,2.760968573284100E+00,2.400000000000000E+00
1.170000000000000E+00,1.000000000000000E+00,2.296933968085900E+00,2.656997003318400E+00,2.716650952700000E+00,2.500000000000000E+00
1.180000000000000E+00,1.000000000000000E+00,2.205916869738400E+00,2.612054702773400E+00,2.671708652155000E+00,2.600000000000000E+00
1.190000000000000E+00,1.000000000000000E+00,2.138273902859500E+00,2.566486923598200E+00,2.626140872979800E+00,2.700000000000000E+00
1.200000000000000E+00,1.000000000000000E+00,2.099760118830900E+00,2.569024285128600E+00,2.628678234510200E+00,2.702537361530400E+00
1.210000000000000E+00,1.000000000000000E+00,2.093401593334600E+00,2.571143793627300E+00,2.630797743008900E+00,2.704656870029100E+00
1.220000000000000E+00,1.000000000000000E+00,2.119199330455700E+00,2.572845114399500E+00,2.632499063781100E+00,2.706358190801300E+00
1.230000000000000E+00,1.000000000000000E+00,2.174129262523100E+00,2.574127978786700E+00,2.633781928168400E+00,2.707641055188500E+00
1.240000000000000E+00,1.000000000000000E+00,2.252438345690800E+00,2.574992184210000E+00,2.634646133591600E+00,2.708505260611800E+00
1.250000000000000E+00,1.000000000000000E+00,2.346207767346800E+00,2.575437594201200E+00,2.635091543582800E+00,2.708950670603000E+00
1.260000000000000E+00,1.000000000000000E+00,2.446128134675700E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.270000000000000E+00,1.000000000000000E+00,2.541233786305300E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.280000000000000E+00,1.000000000000000E+00,2.622135485742800E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.290000000000000E+00,1.000000000000000E+00,2.680914010972000E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.300000000000000E+00,1.000000000000000E+00,2.711815710409500E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.310000000000000E+00,1.000000000000000E+00,2.711815710409500E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.320000000000000E+00,1.000000000000000E+00,2.680914010972000E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.330000000000000E+00,1.000000000000000E+00,2.622135485742800E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.340000000000000E+00,1.000000000000000E+00,2.541233786305300E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.350000000000000E+00,1.000000000000000E+00,2.446128134675700E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.360000000000000E+00,1.000000000000000E+00,2.346128134675700E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.370000000000000E+00,1.000000000000000E+00,2.251022483046200E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.380000000000000E+00,1.000000000000000E+00,2.170120783608700E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.390000000000000E+00,1.000000000000000E+00,2.111342258379500E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.400000000000000E+00,1.000000000000000E+00,2.080440558942000E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.410000000000000E+00,1.000000000000000E+00,2.080440558942000E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.420000000000000E+00,1.000000000000000E+00,2.111342258379500E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.430000000000000E+00,1.000000000000000E+00,2.170120783608700E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.440000000000000E+00,1.000000000000000E+00,2.251022483046200E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.450000000000000E+00,1.000000000000000E+00,2.346128134675700E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.460000000000000E+00,1.000000000000000E+00,2.446128134675700E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.470000000000000E+00,1.000000000000000E+00,2.541233786305300E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.480000000000000E+00,1.000000000000000E+00,2.622135485742800E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.490000000000000E+00,1.000000000000000E+00,2.680914010972000E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
1.500000000000000E+00,1.000000000000000E+00,2.711815710409500E+00,2.575464138424900E+00,2.635118087806500E+00,2.708977214826700E+00
