    "time","Ball1_pos","Ball2_pos","Ball1_vel","Ball2_vel"
       0.4,   15.2152,   15.2152,    11.076,    11.076
      0.41,  15.32547,  15.32547,   10.9779,   10.9779
      0.42, 15.434758, 15.434758,   10.8798,   10.8798
      0.43, 15.543066, 15.543066,   10.7817,   10.7817
      0.44, 15.650392, 15.650392,   10.6836,   10.6836
      0.45, 15.756738, 15.756738,   10.5855,   10.5855
      0.46, 15.862102, 15.862102,   10.4874,   10.4874
      0.47, 15.966486, 15.966486,   10.3893,   10.3893
      0.48, 16.069888, 16.069888,   10.2912,   10.2912
      0.49,  16.17231,  16.17231,   10.1931,   10.1931
       0.5,  16.27375,  16.27375,    10.095,    10.095
      0.51,  16.37421,  16.37421,    9.9969,    9.9969
      0.52, 16.473688, 16.473688,    9.8988,    9.8988
      0.53, 16.572186, 16.572186,    9.8007,    9.8007
      0.54, 16.669702, 16.669702,    9.7026,    9.7026
      0.55, 16.766238, 16.766238,    9.6045,    9.6045
      0.56, 16.861792, 16.861792,    9.5064,    9.5064
      0.57, 16.956366, 16.956366,    9.4083,    9.4083
      0.58, 17.049958, 17.049958,    9.3102,    9.3102
      0.59,  17.14257,  17.14257,    9.2121,    9.2121
       0.6,   17.2342,   17.2342,     9.114,     9.114
      0.61,  17.32485,  17.32485,    9.0159,    9.0159
      0.62, 17.414518, 17.414518,    8.9178,    8.9178
      0.63, 17.503206, 17.503206,    8.8197,    8.8197
      0.64, 17.590912, 17.590912,    8.7216,    8.7216
      0.65, 17.677638, 17.677638,    8.6235,    8.6235
      0.66, 17.763382, 17.763382,    8.5254,    8.5254
      0.67, 17.848146, 17.848146,    8.4273,    8.4273
      0.68, 17.931928, 17.931928,    8.3292,    8.3292
      0.69,  18.01473,  18.01473,    8.2311,    8.2311
       0.7,  18.09655,  18.09655,     8.133,     8.133
      0.71,  18.17739,  18.17739,    8.0349,    8.0349
      0.72, 18.257248, 18.257248,    7.9368,    7.9368
      0.73, 18.336126, 18.336126,    7.8387,    7.8387
      0.74, 18.414022, 18.414022,    7.7406,    7.7406
      0.75, 18.490938, 18.490938,    7.6425,    7.6425
      0.76, 18.566872, 18.566872,    7.5444,    7.5444
      0.77, 18.641826, 18.641826,    7.4463,    7.4463
      0.78, 18.715798, 18.715798,    7.3482,    7.3482
      0.79,  18.78879,  18.78879,    7.2501,    7.2501
       0.8,   18.8608,   18.8608,     7.152,     7.152
      0.81,  18.93183,  18.93183,    7.0539,    7.0539
      0.82, 19.001878, 19.001878,    6.9558,    6.9558
      0.83, 19.070946, 19.070946,    6.8577,    6.8577
      0.84, 19.139032, 19.139032,    6.7596,    6.7596
      0.85, 19.206138, 19.206138,    6.6615,    6.6615
      0.86, 19.272262, 19.272262,    6.5634,    6.5634
      0.87, 19.337406, 19.337406,    6.4653,    6.4653
      0.88, 19.401568, 19.401568,    6.3672,    6.3672
      0.89,  19.46475,  19.46475,    6.2691,    6.2691
       0.9,  19.52695,  19.52695,     6.171,     6.171
      0.91,  19.58817,  19.58817,    6.0729,    6.0729
      0.92, 19.648408, 19.648408,    5.9748,    5.9748
      0.93, 19.707666, 19.707666,    5.8767,    5.8767
      0.94, 19.765942, 19.765942,    5.7786,    5.7786
      0.95, 19.823238, 19.823238,    5.6805,    5.6805
      0.96, 19.879552, 19.879552,    5.5824,    5.5824
      0.97, 19.934886, 19.934886,    5.4843,    5.4843
      0.98, 19.989238, 19.989238,    5.3862,    5.3862
      0.99,  20.04261,  20.04261,    5.2881,    5.2881
         1,    20.095,    20.095,      5.19,      5.19
      1.01,  20.14641,  20.14641,    5.0919,    5.0919
      1.02, 20.196838, 20.196838,    4.9938,    4.9938
      1.03, 20.246286, 20.246286,    4.8957,    4.8957
      1.04, 20.294752, 20.294752,    4.7976,    4.7976
      1.05, 20.342238, 20.342238,    4.6995,    4.6995
      1.06, 20.388742, 20.388742,    4.6014,    4.6014
      1.07, 20.434266, 20.434266,    4.5033,    4.5033
      1.08, 20.478808, 20.478808,    4.4052,    4.4052
      1.09,  20.52237,  20.52237,    4.3071,    4.3071
       1.1,  20.56495,  20.56495,     4.209,     4.209
      1.11,  20.60655,  20.60655,    4.1109,    4.1109
      1.12, 20.647168, 20.647168,    4.0128,    4.0128
      1.13, 20.686806, 20.686806,    3.9147,    3.9147
      1.14, 20.725462, 20.725462,    3.8166,    3.8166
      1.15, 20.763138, 20.763138,    3.7185,    3.7185
      1.16, 20.799832, 20.799832,    3.6204,    3.6204
      1.17, 20.835546, 20.835546,    3.5223,    3.5223
      1.18, 20.870278, 20.870278,    3.4242,    3.4242
      1.19,  20.90403,  20.90403,    3.3261,    3.3261
       1.2,   20.9368,   20.9368,     3.228,     3.228
      1.21,  20.96859,  20.96859,    3.1299,    3.1299
      1.22, 20.999398, 20.999398,    3.0318,    3.0318
      1.23, 21.029226, 21.029226,    2.9337,    2.9337
      1.24, 21.058072, 21.058072,    2.8356,    2.8356
      1.25, 21.085938, 21.085938,    2.7375,    2.7375
      1.26, 21.112822, 21.112822,    2.6394,    2.6394
      1.27, 21.138726, 21.138726,    2.5413,    2.5413
      1.28, 21.163648, 21.163648,    2.4432,    2.4432
      1.29,  21.18759,  21.18759,    2.3451,    2.3451
       1.3,  21.21055,  21.21055,     2.247,     2.247
      1.31,  21.23253,  21.23253,    2.1489,    2.1489
      1.32, 21.253528, 21.253528,    2.0508,    2.0508
      1.33, 21.273546, 21.273546,    1.9527,    1.9527
      1.34, 21.292582, 21.292582,    1.8546,    1.8546
      1.35, 21.310638, 21.310638,    1.7565,    1.7565
      1.36, 21.327712, 21.327712,    1.6584,    1.6584
      1.37, 21.343806, 21.343806,    1.5603,    1.5603
      1.38, 21.358918, 21.358918,    1.4622,    1.4622
      1.39,  21.37305,  21.37305,    1.3641,    1.3641
       1.4,   21.3862,   21.3862,     1.266,     1.266
      1.41,  21.39837,  21.39837,    1.1679,    1.1679
      1.42, 21.409558, 21.409558,    1.0698,    1.0698
      1.43, 21.419766, 21.419766,    0.9717,    0.9717
      1.44, 21.428992, 21.428992,    0.8736,    0.8736
      1.45, 21.437238, 21.437238,    0.7755,    0.7755
      1.46, 21.444502, 21.444502,    0.6774,    0.6774
      1.47, 21.450786, 21.450786,    0.5793,    0.5793
      1.48, 21.456088, 21.456088,    0.4812,    0.4812
      1.49,  21.46041,  21.46041,    0.3831,    0.3831
       1.5,  21.46375,  21.46375,     0.285,     0.285
      1.51,  21.46611,  21.46611,    0.1869,    0.1869
      1.52, 21.467488, 21.467488,    0.0888,    0.0888
      1.53, 21.467886, 21.467886,   -0.0093,   -0.0093
      1.54, 21.467302, 21.467302,   -0.1074,   -0.1074
      1.55, 21.465738, 21.465738,   -0.2055,   -0.2055
      1.56, 21.463192, 21.463192,   -0.3036,   -0.3036
      1.57, 21.459666, 21.459666,   -0.4017,   -0.4017
      1.58, 21.455158, 21.455158,   -0.4998,   -0.4998
      1.59,  21.44967,  21.44967,   -0.5979,   -0.5979
       1.6,   21.4432,   21.4432,    -0.696,    -0.696
      1.61,  21.43575,  21.43575,   -0.7941,   -0.7941
      1.62, 21.427318, 21.427318,   -0.8922,   -0.8922
      1.63, 21.417906, 21.417906,   -0.9903,   -0.9903
      1.64, 21.407512, 21.407512,   -1.0884,   -1.0884
      1.65, 21.396138, 21.396138,   -1.1865,   -1.1865
      1.66, 21.383782, 21.383782,   -1.2846,   -1.2846
      1.67, 21.370446, 21.370446,   -1.3827,   -1.3827
      1.68, 21.356128, 21.356128,   -1.4808,   -1.4808
      1.69,  21.34083,  21.34083,   -1.5789,   -1.5789
       1.7,  21.32455,  21.32455,    -1.677,    -1.677
      1.71,  21.30729,  21.30729,   -1.7751,   -1.7751
      1.72, 21.289048, 21.289048,   -1.8732,   -1.8732
      1.73, 21.269826, 21.269826,   -1.9713,   -1.9713
      1.74, 21.249622, 21.249622,   -2.0694,   -2.0694
      1.75, 21.228438, 21.228438,   -2.1675,   -2.1675
      1.76, 21.206272, 21.206272,   -2.2656,   -2.2656
      1.77, 21.183126, 21.183126,   -2.3637,   -2.3637
      1.78, 21.158998, 21.158998,   -2.4618,   -2.4618
      1.79,  21.13389,  21.13389,   -2.5599,   -2.5599
       1.8,   21.1078,   21.1078,    -2.658,    -2.658
      1.81,  21.08073,  21.08073,   -2.7561,   -2.7561
      1.82, 21.052678, 21.052678,   -2.8542,   -2.8542
      1.83, 21.023646, 21.023646,   -2.9523,   -2.9523
      1.84, 20.993632, 20.993632,   -3.0504,   -3.0504
      1.85, 20.962638, 20.962638,   -3.1485,   -3.1485
      1.86, 20.930662, 20.930662,   -3.2466,   -3.2466
      1.87, 20.897706, 20.897706,   -3.3447,   -3.3447
      1.88, 20.863768, 20.863768,   -3.4428,   -3.4428
      1.89,  20.82885,  20.82885,   -3.5409,   -3.5409
       1.9,  20.79295,  20.79295,    -3.639,    -3.639
      1.91,  20.75607,  20.75607,   -3.7371,   -3.7371
      1.92, 20.718208, 20.718208,   -3.8352,   -3.8352
      1.93, 20.679366, 20.679366,   -3.9333,   -3.9333
      1.94, 20.639542, 20.639542,   -4.0314,   -4.0314
      1.95, 20.598738, 20.598738,   -4.1295,   -4.1295
      1.96, 20.556952, 20.556952,   -4.2276,   -4.2276
      1.97, 20.514186, 20.514186,   -4.3257,   -4.3257
      1.98, 20.470438, 20.470438,   -4.4238,   -4.4238
      1.99,  20.42571,  20.42571,   -4.5219,   -4.5219
         2,     20.38,     20.38,     -4.62,     -4.62
      2.01,  20.33331,  20.33331,   -4.7181,   -4.7181
      2.02, 20.285638, 20.285638,   -4.8162,   -4.8162
      2.03, 20.236986, 20.236986,   -4.9143,   -4.9143
      2.04, 20.187352, 20.187352,   -5.0124,   -5.0124
      2.05, 20.136738, 20.136738,   -5.1105,   -5.1105
      2.06, 20.085142, 20.085142,   -5.2086,   -5.2086
      2.07, 20.032566, 20.032566,   -5.3067,   -5.3067
      2.08, 19.979008, 19.979008,   -5.4048,   -5.4048
      2.09,  19.92447,  19.92447,   -5.5029,   -5.5029
       2.1,  19.86895,  19.86895,    -5.601,    -5.601
      2.11,  19.81245,  19.81245,   -5.6991,   -5.6991
      2.12, 19.754968, 19.754968,   -5.7972,   -5.7972
      2.13, 19.696506, 19.696506,   -5.8953,   -5.8953
      2.14, 19.637062, 19.637062,   -5.9934,   -5.9934
      2.15, 19.576638, 19.576638,   -6.0915,   -6.0915
      2.16, 19.515232, 19.515232,   -6.1896,   -6.1896
      2.17, 19.452846, 19.452846,   -6.2877,   -6.2877
      2.18, 19.389478, 19.389478,   -6.3858,   -6.3858
      2.19,  19.32513,  19.32513,   -6.4839,   -6.4839
       2.2,   19.2598,   19.2598,    -6.582,    -6.582
      2.21,  19.19349,  19.19349,   -6.6801,   -6.6801
      2.22, 19.126198, 19.126198,   -6.7782,   -6.7782
      2.23, 19.057926, 19.057926,   -6.8763,   -6.8763
      2.24, 18.988672, 18.988672,   -6.9744,   -6.9744
      2.25, 18.918438, 18.918438,   -7.0725,   -7.0725
      2.26, 18.847222, 18.847222,   -7.1706,   -7.1706
      2.27, 18.775026, 18.775026,   -7.2687,   -7.2687
      2.28, 18.701848, 18.701848,   -7.3668,   -7.3668
      2.29,  18.62769,  18.62769,   -7.4649,   -7.4649
       2.3,  18.55255,  18.55255,    -7.563,    -7.563
      2.31,  18.47643,  18.47643,   -7.6611,   -7.6611
      2.32, 18.399328, 18.399328,   -7.7592,   -7.7592
      2.33, 18.321246, 18.321246,   -7.8573,   -7.8573
      2.34, 18.242182, 18.242182,   -7.9554,   -7.9554
      2.35, 18.162138, 18.162138,   -8.0535,   -8.0535
      2.36, 18.081112, 18.081112,   -8.1516,   -8.1516
      2.37, 17.999106, 17.999106,   -8.2497,   -8.2497
      2.38, 17.916118, 17.916118,   -8.3478,   -8.3478
      2.39,  17.83215,  17.83215,   -8.4459,   -8.4459
       2.4,   17.7472,   17.7472,    -8.544,    -8.544
      2.41,  17.66127,  17.66127,   -8.6421,   -8.6421
      2.42, 17.574358, 17.574358,   -8.7402,   -8.7402
      2.43, 17.486466, 17.486466,   -8.8383,   -8.8383
      2.44, 17.397592, 17.397592,   -8.9364,   -8.9364
      2.45, 17.307738, 17.307738,   -9.0345,   -9.0345
      2.46, 17.216902, 17.216902,   -9.1326,   -9.1326
      2.47, 17.125086, 17.125086,   -9.2307,   -9.2307
      2.48, 17.032288, 17.032288,   -9.3288,   -9.3288
      2.49,  16.93851,  16.93851,   -9.4269,   -9.4269
       2.5,  16.84375,  16.84375,    -9.525,    -9.525
      2.51,  16.74801,  16.74801,   -9.6231,   -9.6231
      2.52, 16.651288, 16.651288,   -9.7212,   -9.7212
      2.53, 16.553586, 16.553586,   -9.8193,   -9.8193
      2.54, 16.454902, 16.454902,   -9.9174,   -9.9174
      2.55, 16.355238, 16.355238,  -10.0155,  -10.0155
      2.56, 16.254592, 16.254592,  -10.1136,  -10.1136
      2.57, 16.152966, 16.152966,  -10.2117,  -10.2117
      2.58, 16.050358, 16.050358,  -10.3098,  -10.3098
      2.59,  15.94677,  15.94677,  -10.4079,  -10.4079
       2.6,   15.8422,   15.8422,   -10.506,   -10.506
      2.61,  15.73665,  15.73665,  -10.6041,  -10.6041
      2.62, 15.630118, 15.630118,  -10.7022,  -10.7022
      2.63, 15.522606, 15.522606,  -10.8003,  -10.8003
      2.64, 15.414112, 15.414112,  -10.8984,  -10.8984
      2.65, 15.304638, 15.304638,  -10.9965,  -10.9965
      2.66, 15.194182, 15.194182,  -11.0946,  -11.0946
      2.67, 15.082746, 15.082746,  -11.1927,  -11.1927
      2.68, 14.970328, 14.970328,  -11.2908,  -11.2908
      2.69,  14.85693,  14.85693,  -11.3889,  -11.3889
       2.7,  14.74255,  14.74255,   -11.487,   -11.487
      2.71,  14.62719,  14.62719,  -11.5851,  -11.5851
      2.72, 14.510848, 14.510848,  -11.6832,  -11.6832
      2.73, 14.393526, 14.393526,  -11.7813,  -11.7813
      2.74, 14.275222, 14.275222,  -11.8794,  -11.8794
      2.75, 14.155938, 14.155938,  -11.9775,  -11.9775
      2.76, 14.035672, 14.035672,  -12.0756,  -12.0756
      2.77, 13.914426, 13.914426,  -12.1737,  -12.1737
      2.78, 13.792198, 13.792198,  -12.2718,  -12.2718
      2.79,  13.66899,  13.66899,  -12.3699,  -12.3699
       2.8,   13.5448,   13.5448,   -12.468,   -12.468
      2.81,  13.41963,  13.41963,  -12.5661,  -12.5661
      2.82, 13.293478, 13.293478,  -12.6642,  -12.6642
      2.83, 13.166346, 13.166346,  -12.7623,  -12.7623
      2.84, 13.038232, 13.038232,  -12.8604,  -12.8604
      2.85, 12.909138, 12.909138,  -12.9585,  -12.9585
      2.86, 12.779062, 12.779062,  -13.0566,  -13.0566
      2.87, 12.648006, 12.648006,  -13.1547,  -13.1547
      2.88, 12.515968, 12.515968,  -13.2528,  -13.2528
      2.89,  12.38295,  12.38295,  -13.3509,  -13.3509
       2.9,  12.24895,  12.24895,   -13.449,   -13.449
      2.91,  12.11397,  12.11397,  -13.5471,  -13.5471
      2.92, 11.978008, 11.978008,  -13.6452,  -13.6452
      2.93, 11.841066, 11.841066,  -13.7433,  -13.7433
      2.94, 11.703142, 11.703142,  -13.8414,  -13.8414
      2.95, 11.564238, 11.564238,  -13.9395,  -13.9395
      2.96, 11.424352, 11.424352,  -14.0376,  -14.0376
      2.97, 11.283486, 11.283486,  -14.1357,  -14.1357
      2.98, 11.141638, 11.141638,  -14.2338,  -14.2338
      2.99,  10.99881,  10.99881,  -14.3319,  -14.3319
         3,    10.855,    10.855,    -14.43,    -14.43
      3.01,  10.71021,  10.71021,  -14.5281,  -14.5281
      3.02, 10.564438, 10.564438,  -14.6262,  -14.6262
      3.03, 10.417686, 10.417686,  -14.7243,  -14.7243
      3.04, 10.269952, 10.269952,  -14.8224,  -14.8224
      3.05, 10.121238, 10.121238,  -14.9205,  -14.9205
      3.06,  9.971542,  9.971542,  -15.0186,  -15.0186
      3.07, 9.8208655, 9.8208655,  -15.1167,  -15.1167
      3.08,  9.669208,  9.669208,  -15.2148,  -15.2148
      3.09, 9.5165695, 9.5165695,  -15.3129,  -15.3129
       3.1,   9.36295,   9.36295,   -15.411,   -15.411
      3.11, 9.2083495, 9.2083495,  -15.5091,  -15.5091
      3.12,  9.052768,  9.052768,  -15.6072,  -15.6072
      3.13, 8.8962055, 8.8962055,  -15.7053,  -15.7053
      3.14,  8.738662,  8.738662,  -15.8034,  -15.8034
      3.15, 8.5801375, 8.5801375,  -15.9015,  -15.9015
      3.16,  8.420632,  8.420632,  -15.9996,  -15.9996
      3.17, 8.2601455, 8.2601455,  -16.0977,  -16.0977
      3.18,  8.098678,  8.098678,  -16.1958,  -16.1958
      3.19, 7.9362295, 7.9362295,  -16.2939,  -16.2939
       3.2,    7.7728,    7.7728,   -16.392,   -16.392
      3.21, 7.6083895, 7.6083895,  -16.4901,  -16.4901
      3.22,  7.442998,  7.442998,  -16.5882,  -16.5882
      3.23, 7.2766255, 7.2766255,  -16.6863,  -16.6863
      3.24,  7.109272,  7.109272,  -16.7844,  -16.7844
      3.25, 6.9409375, 6.9409375,  -16.8825,  -16.8825
      3.26,  6.771622,  6.771622,  -16.9806,  -16.9806
      3.27, 6.6013255, 6.6013255,  -17.0787,  -17.0787
      3.28,  6.430048,  6.430048,  -17.1768,  -17.1768
      3.29, 6.2577895, 6.2577895,  -17.2749,  -17.2749
       3.3,   6.08455,   6.08455,   -17.373,   -17.373
      3.31, 5.9103295, 5.9103295,  -17.4711,  -17.4711
      3.32,  5.735128,  5.735128,  -17.5692,  -17.5692
      3.33, 5.5589455, 5.5589455,  -17.6673,  -17.6673
      3.34,  5.381782,  5.381782,  -17.7654,  -17.7654
      3.35, 5.2036375, 5.2036375,  -17.8635,  -17.8635
      3.36,  5.024512,  5.024512,  -17.9616,  -17.9616
      3.37, 4.8444055, 4.8444055,  -18.0597,  -18.0597
      3.38,  4.663318,  4.663318,  -18.1578,  -18.1578
      3.39, 4.4812495, 4.4812495,  -18.2559,  -18.2559
       3.4,    4.2982,    4.2982,   -18.354,   -18.354
      3.41, 4.1141695, 4.1141695,  -18.4521,  -18.4521
      3.42,  3.929158,  3.929158,  -18.5502,  -18.5502
      3.43, 3.7431655, 3.7431655,  -18.6483,  -18.6483
      3.44,  3.556192,  3.556192,  -18.7464,  -18.7464
      3.45, 3.3682375, 3.3682375,  -18.8445,  -18.8445
      3.46,  3.179302,  3.179302,  -18.9426,  -18.9426
      3.47, 2.9893855, 2.9893855,  -19.0407,  -19.0407
      3.48,  2.798488,  2.798488,  -19.1388,  -19.1388
      3.49, 2.6066095, 2.6066095,  -19.2369,  -19.2369
       3.5,   2.41375,   2.41375,   -19.335,   -19.335
      3.51, 2.2199095, 2.2199095,  -19.4331,  -19.4331
      3.52,  2.025088,  2.025088,  -19.5312,  -19.5312
      3.53, 1.8292855, 1.8292855,  -19.6293,  -19.6293
      3.54,  1.632502,  1.632502,  -19.7274,  -19.7274
      3.55, 1.4347375, 1.4347375,  -19.8255,  -19.8255
      3.56,  1.235992,  1.235992,  -19.9236,  -19.9236
      3.57, 1.0362655, 1.0362655,  -20.0217,  -20.0217
      3.58,  0.835558,  0.835558,  -20.1198,  -20.1198
      3.59, 0.6338695, 0.6338695,  -20.2179,  -20.2179
       3.6,    0.4312,    0.4312,   -20.316,   -20.316
      3.61, 0.2275495, 0.2275495,  -20.4141,  -20.4141
      3.62,  0.022918,  0.022918,  -20.5122,  -20.5122
      3.63,0.14545892,0.13634355, 16.331384, 15.305226
      3.64,0.30828226,0.28890531, 16.233284, 15.207126
      3.65, 0.4701246,0.44048607, 16.135184, 15.109026
      3.66,0.63098594,0.59108583, 16.037084, 15.010926
      3.67,0.79086627,0.74070458, 15.938984, 14.912826
      3.68,0.94976561,0.88934234, 15.840884, 14.814726
      3.69, 1.1076839, 1.0369991, 15.742784, 14.716626
       3.7, 1.2646213, 1.1836749, 15.644684, 14.618526
      3.71, 1.4205776, 1.3293696, 15.546584, 14.520426
      3.72,  1.575553, 1.4740834, 15.448484, 14.422326
      3.73, 1.7295473, 1.6178161, 15.350384, 14.324226
      3.74, 1.8825606, 1.7605679, 15.252284, 14.226126
      3.75,  2.034593, 1.9023387, 15.154184, 14.128026
      3.76, 2.1856443, 2.0431284, 15.056084, 14.029926
      3.77, 2.3357147, 2.1829372, 14.957984, 13.931826
      3.78,  2.484804, 2.3217649, 14.859884, 13.833726
      3.79, 2.6329123, 2.4596117, 14.761784, 13.735626
       3.8, 2.7800397, 2.5964775, 14.663684, 13.637526
      3.81,  2.926186, 2.7323622, 14.565584, 13.539426
      3.82, 3.0713513,  2.867266, 14.467484, 13.441326
      3.83, 3.2155357, 3.0011887, 14.369384, 13.343226
      3.84,  3.358739, 3.1341305, 14.271284, 13.245126
      3.85, 3.5009614, 3.2660912, 14.173184, 13.147026
      3.86, 3.6422027,  3.397071, 14.075084, 13.048926
      3.87,  3.782463, 3.5270698, 13.976984, 12.950826
      3.88, 3.9217424, 3.6560875, 13.878884, 12.852726
      3.89, 4.0600407, 3.7841243, 13.780784, 12.754626
       3.9,  4.197358,   3.91118, 13.682684, 12.656526
      3.91, 4.3336944, 4.0372548, 13.584584, 12.558426
      3.92, 4.4690497, 4.1623486, 13.486484, 12.460326
      3.93, 4.6034241, 4.2864613, 13.388384, 12.362226
      3.94, 4.7368174, 4.4095931, 13.290284, 12.264126
      3.95, 4.8692297, 4.5317438, 13.192184, 12.166026
      3.96, 5.0006611, 4.6529136, 13.094084, 12.067926
      3.97, 5.1311114, 4.7731024, 12.995984, 11.969826
      3.98, 5.2605807, 4.8923101, 12.897884, 11.871726
      3.99, 5.3890691, 5.0105369, 12.799784, 11.773626
         4, 5.5165764, 5.1277826, 12.701684, 11.675526
      4.01, 5.6431028, 5.2440474, 12.603584, 11.577426
      4.02, 5.7686481, 5.3593311, 12.505484, 11.479326
      4.03, 5.8932124, 5.4736339, 12.407384, 11.381226
      4.04, 6.0167958, 5.5869557, 12.309284, 11.283126
      4.05, 6.1393981, 5.6992964, 12.211184, 11.185026
      4.06, 6.2610194, 5.8106562, 12.113084, 11.086926
      4.07, 6.3816598, 5.9210349, 12.014984, 10.988826
      4.08, 6.5013191, 6.0304327, 11.916884, 10.890726
      4.09, 6.6199975, 6.1388495, 11.818784, 10.792626
       4.1, 6.7376948, 6.2462852, 11.720684, 10.694526
      4.11, 6.8544111,   6.35274, 11.622584, 10.596426
      4.12, 6.9701465, 6.4582137, 11.524484, 10.498326
      4.13, 7.0849008, 6.5627065, 11.426384, 10.400226
      4.14, 7.1986741, 6.6662183, 11.328284, 10.302126
      4.15, 7.3114665,  6.768749, 11.230184, 10.204026
      4.16, 7.4232778, 6.8702988, 11.132084, 10.105926
      4.17, 7.5341082, 6.9708675, 11.033984, 10.007826
      4.18, 7.6439575, 7.0704553, 10.935884, 9.9097259
      4.19, 7.7528258,  7.169062, 10.837784, 9.8116259
       4.2, 7.8607132, 7.2666878, 10.739684, 9.7135259
      4.21, 7.9676195, 7.3633326, 10.641584, 9.6154259
      4.22, 8.0735448, 7.4589963, 10.543484, 9.5173259
      4.23, 8.1784892, 7.5536791, 10.445384, 9.4192259
      4.24, 8.2824525, 7.6473808, 10.347284, 9.3211259
      4.25, 8.3854349, 7.7401016, 10.249184, 9.2230259
      4.26, 8.4874362, 7.8318414, 10.151084, 9.1249259
      4.27, 8.5884565, 7.9226001, 10.052984, 9.0268259
      4.28, 8.6884959, 8.0123779, 9.9548838, 8.9287259
      4.29, 8.7875542, 8.1011746, 9.8567838, 8.8306259
       4.3, 8.8856316, 8.1889904, 9.7586838, 8.7325259
      4.31, 8.9827279, 8.2758252, 9.6605838, 8.6344259
      4.32, 9.0788432, 8.3616789, 9.5624838, 8.5363259
      4.33, 9.1739776, 8.4465517, 9.4643838, 8.4382259
      4.34, 9.2681309, 8.5304434, 9.3662838, 8.3401259
      4.35, 9.3613032, 8.6133542, 9.2681838, 8.2420259
      4.36, 9.4534946, 8.6952839, 9.1700838, 8.1439259
      4.37, 9.5447049, 8.7762327, 9.0719838, 8.0458259
      4.38, 9.6349343, 8.8562005, 8.9738838, 7.9477259
      4.39, 9.7241826, 8.9351872, 8.8757838, 7.8496259
       4.4, 9.8124499,  9.013193, 8.7776838, 7.7515259
      4.41, 9.8997363, 9.0902177, 8.6795838, 7.6534259
      4.42, 9.9860416, 9.1662615, 8.5814838, 7.5553259
      4.43, 10.071366, 9.2413243, 8.4833838, 7.4572259
      4.44, 10.155709,  9.315406, 8.3852838, 7.3591259
      4.45, 10.239072, 9.3885068, 8.2871838, 7.2610259
      4.46, 10.321453, 9.4606265, 8.1890838, 7.1629259
      4.47, 10.402853, 9.5317653, 8.0909838, 7.0648259
      4.48, 10.483273, 9.6019231, 7.9928838, 6.9667259
      4.49, 10.562711, 9.6710998, 7.8947838, 6.8686259
       4.5, 10.641168, 9.7392956, 7.7966838, 6.7705259
      4.51, 10.718645, 9.8065103, 7.6985838, 6.6724259
      4.52,  10.79514, 9.8727441, 7.6004838, 6.5743259
      4.53, 10.870654, 9.9379969, 7.5023838, 6.4762259
      4.54, 10.945188, 10.002269, 7.4042838, 6.3781259
      4.55,  11.01874, 10.065559, 7.3061838, 6.2800259
      4.56, 11.091311, 10.127869, 7.2080838, 6.1819259
      4.57, 11.162902, 10.189198, 7.1099838, 6.0838259
      4.58, 11.233511, 10.249546, 7.0118838, 5.9857259
