"time","volume@INJ01","q@INJ01"
0.01293,0.000156977,-1.24545e-08
0.01294,0.000156977,-1.24545e-08
0.01295,0.000156977,-1.24546e-08
0.01296,0.000156977,-1.24546e-08
0.01297,0.000156977,-1.24546e-08
0.01298,0.000156977,-1.24547e-08
0.01299,0.000156977,-1.24547e-08
0.013,0.000156977,-1.24547e-08
0.01301,0.000156977,-1.24547e-08
0.01302,0.000156977,-1.24547e-08
0.01303,0.000156977,-1.24547e-08
0.01304,0.000156977,-1.24547e-08
0.01305,0.000156977,-1.24547e-08
0.01306,0.000156977,-1.24546e-08
0.01307,0.000156977,-1.24546e-08
0.01308,0.000156977,-1.24545e-08
0.01309,0.000156977,-1.24545e-08
0.0131,0.000156977,-1.24544e-08
0.01311,0.000156977,-1.24543e-08
0.01312,0.000156977,-1.24542e-08
0.01313,0.000156977,-1.24541e-08
0.01314,0.000156977,-1.2454e-08
0.01315,0.000156977,-1.24538e-08
0.01316,0.000156977,-1.24536e-08
0.01317,0.000156977,-1.24528e-08
0.01318,0.000156977,-2.35035e-07
0.01319,0.000156977,-1.24086e-08
0.0132,0.000156977,-1.23545e-08
0.01321,0.000156977,-1.22424e-08
0.01322,0.000156977,-1.20275e-08
0.01323,0.000156977,-1.16236e-08
0.01324,0.000156977,-1.09988e-08
0.01325,0.000156977,-1.02424e-08
0.01326,0.000156977,-9.46718e-09
0.01327,0.000156977,-8.75098e-09
0.01328,0.000156977,-8.14451e-09
0.01329,0.000156977,-7.68249e-09
0.0133,0.000156977,-7.3885e-09
0.01331,0.000156977,-7.27668e-09
0.01332,0.000156977,-7.35223e-09
0.01333,0.000156977,-7.61156e-09
0.01334,0.000156977,-8.04229e-09
0.01335,0.000156977,-8.62241e-09
0.01336,0.000156977,-9.31986e-09
0.01337,0.000156977,-1.00876e-08
0.01338,0.000156977,-1.08545e-08
0.01339,0.000156977,-1.15142e-08
0.0134,0.000156977,-1.19633e-08
0.01341,0.000156977,-1.2209e-08
0.01342,0.000156977,-1.23363e-08
0.01343,0.000156977,-1.24066e-08
0.01344,0.000156977,-1.2449e-08
0.01345,0.000156977,-3.98522e-08
0.01346,0.000156977,-1.24535e-08
0.01347,0.000156977,-1.24539e-08
0.01348,0.000156977,-1.24539e-08
0.01349,0.000156977,-1.24541e-08
0.0135,0.000156977,-1.24539e-08
0.01351,0.000156977,-1.24543e-08
0.01352,0.000156977,-1.24544e-08
0.01353,0.000156977,-1.24545e-08
0.01354,0.000156977,-1.24545e-08
0.01355,0.000156977,-1.24546e-08
0.01356,0.000156977,-1.24547e-08
0.01357,0.000156977,-1.24546e-08
0.01358,0.000156977,-1.33444e-08
0.01359,0.000156977,-1.24549e-08
0.0136,0.000156977,-1.2455e-08
0.01361,0.000156977,-1.2455e-08
0.01362,0.000156977,-1.2455e-08
0.01363,0.000156977,-1.24551e-08
0.01364,0.000156977,1.79797e-08
0.01365,0.000156977,-1.24552e-08
0.01366,0.000156977,-1.23654e-08
0.01367,0.000156977,-1.24554e-08
0.01368,0.000156977,-1.24553e-08
0.01369,0.000156977,-1.24553e-08
0.0137,0.000156977,-1.24553e-08
0.01371,0.000156977,-1.24554e-08
0.01372,0.000156977,-1.24554e-08
0.01373,0.000156977,-6.16662e-09
0.01374,0.000156977,-1.24555e-08
0.01375,0.000156977,-1.24555e-08
0.01376,0.000156977,-1.24556e-08
0.01377,0.000156977,-1.24556e-08
0.01378,0.000156977,-1.24556e-08
0.01379,0.000156977,-1.24557e-08
0.0138,0.000156977,-1.24564e-08
0.01381,0.000156977,-1.24557e-08
0.01382,0.000156977,-1.24557e-08
0.01383,0.000156977,-1.24558e-08
0.01384,0.000156977,-1.24558e-08
0.01385,0.000156977,-1.24558e-08
0.01386,0.000156977,-1.24559e-08
0.01387,0.000156977,-1.24559e-08
0.01388,0.000156977,-1.24559e-08
0.01389,0.000156977,-1.24559e-08
0.0139,0.000156977,-1.24559e-08
0.01391,0.000156977,-1.2456e-08
0.01392,0.000156977,-1.2456e-08
0.01393,0.000156977,-1.24534e-08
0.01394,0.000156977,-1.24561e-08
0.01395,0.000156977,-1.24563e-08
0.01396,0.000156977,-1.24563e-08
0.01397,0.000156977,-1.24561e-08
0.01398,0.000156977,-1.24561e-08
0.01399,0.000156977,-1.24563e-08
0.014,0.000156977,-1.24565e-08
0.01401,0.000156977,-1.24562e-08
0.01402,0.000156977,-1.24562e-08
0.01403,0.000156977,-1.24566e-08
0.01404,0.000156977,-1.24563e-08
0.01405,0.000156977,-1.24562e-08
0.01406,0.000156977,-1.24575e-08
0.01407,0.000156977,-1.24678e-08
0.01408,0.000156977,-1.24563e-08
0.01409,0.000156977,-1.24563e-08
0.0141,0.000156977,-1.24564e-08
0.01411,0.000156977,-1.24564e-08
0.01412,0.000156977,-1.24564e-08
0.01413,0.000156977,-1.24564e-08
0.01414,0.000156977,-1.24564e-08
0.01415,0.000156977,-1.24565e-08
0.01416,0.000156977,-1.24565e-08
0.01417,0.000156977,-1.24565e-08
0.01418,0.000156977,-1.24565e-08
0.01419,0.000156977,-1.24581e-08
0.0142,0.000156977,-1.24565e-08
0.01421,0.000156977,-1.24553e-08
0.01422,0.000156977,-1.24366e-08
0.01423,0.000156977,-1.24566e-08
0.01424,0.000156977,-1.24566e-08
0.01425,0.000156977,-1.24566e-08
0.01426,0.000156977,-1.24566e-08
0.01427,0.000156977,-1.24554e-08
0.01428,0.000156977,-1.24567e-08
0.01429,0.000156977,-1.24567e-08
0.0143,0.000156977,-1.24567e-08
0.01431,0.000156977,-1.24567e-08
0.01432,0.000156977,-1.24576e-08
0.01433,0.000156977,-1.24321e-08
0.01434,0.000156977,-1.24568e-08
0.01435,0.000156977,-1.24568e-08
0.01436,0.000156977,-1.24568e-08
0.01437,0.000156977,-1.24568e-08
0.01438,0.000156977,-1.24568e-08
0.01439,0.000156977,-1.24568e-08
0.0144,0.000156977,-1.24568e-08
0.01441,0.000156977,-1.24569e-08
0.01442,0.000156977,-1.24569e-08
0.01443,0.000156977,-1.24569e-08
0.01444,0.000156977,-1.24569e-08
0.01445,0.000156977,-1.24569e-08
0.01446,0.000156977,-1.24569e-08
0.01447,0.000156977,-1.24569e-08
0.01448,0.000156977,-1.2457e-08
0.01449,0.000156977,-1.2457e-08
0.0145,0.000156977,-1.2457e-08
0.01451,0.000156977,-1.2457e-08
0.01452,0.000156977,-1.2457e-08
0.01453,0.000156977,-1.2457e-08
0.01454,0.000156977,-1.2457e-08
0.01455,0.000156977,-1.24571e-08
0.01456,0.000156977,-1.24571e-08
0.01457,0.000156977,-1.24571e-08
0.01458,0.000156977,-1.24571e-08
0.01459,0.000156977,-1.24585e-08
0.0146,0.000156977,-1.24605e-08
0.01461,0.000156977,-1.24461e-08
0.01462,0.000156977,-1.2442e-08
0.01463,0.000156977,-1.24571e-08
0.01464,0.000156977,-1.24572e-08
0.01465,0.000156977,-1.24572e-08
0.01466,0.000156977,-1.24573e-08
0.01467,0.000156977,-1.24585e-08
0.01468,0.000156977,-1.24572e-08
0.01469,0.000156977,-1.24572e-08
0.0147,0.000156977,-1.24572e-08
0.01471,0.000156977,-1.24572e-08
0.01472,0.000156977,-1.24573e-08
0.01473,0.000156977,-1.24573e-08
0.01474,0.000156977,-1.24573e-08
0.01475,0.000156977,-1.24572e-08
0.01476,0.000156977,-1.24573e-08
0.01477,0.000156977,-1.24558e-08
0.01478,0.000156977,-1.24573e-08
0.01479,0.000156977,-1.24573e-08
0.0148,0.000156977,-1.24573e-08
0.01481,0.000156977,-1.24574e-08
0.01482,0.000156977,-1.24574e-08
0.01483,0.000156977,-1.24574e-08
0.01484,0.000156977,-1.24576e-08
0.01485,0.000156977,-1.24574e-08
0.01486,0.000156977,-1.24575e-08
0.01487,0.000156977,-1.24601e-08
0.01488,0.000156977,-1.24605e-08
0.01489,0.000156977,-1.245e-08
0.0149,0.000156977,-1.2455e-08
0.01491,0.000156977,-1.2458e-08
0.01492,0.000156977,-1.24581e-08
0.01493,0.000156977,-1.24575e-08
0.01494,0.000156977,-1.24575e-08
0.01495,0.000156977,-1.24577e-08
0.01496,0.000156977,-1.24572e-08
0.01497,0.000156977,-1.24575e-08
0.01498,0.000156977,-1.24575e-08
0.01499,0.000156977,-1.24562e-08
0.015,0.000156977,-1.24573e-08
0.01501,0.000156977,-1.24575e-08
0.01502,0.000156977,-1.24576e-08
0.01503,0.000156977,-1.24576e-08
0.01504,0.000156977,-1.24576e-08
0.01505,0.000156977,-1.24576e-08
0.01506,0.000156977,-1.24576e-08
0.01507,0.000156977,-1.24576e-08
0.01508,0.000156977,-1.24576e-08
0.01509,0.000156977,-1.24576e-08
0.0151,0.000156977,-1.24576e-08
0.01511,0.000156977,-1.24576e-08
0.01512,0.000156977,-1.24576e-08
0.01513,0.000156977,-1.24576e-08
0.01514,0.000156977,-1.24577e-08
0.01515,0.000156977,-1.24577e-08
0.01516,0.000156977,-1.24577e-08
0.01517,0.000156977,-1.24577e-08
0.01518,0.000156977,-1.2458e-08
0.01519,0.000156977,-1.24574e-08
0.0152,0.000156977,-1.24577e-08
0.01521,0.000156977,-1.24577e-08
0.01522,0.000156977,-1.24577e-08
0.01523,0.000156977,-1.24577e-08
0.01524,0.000156977,-1.24577e-08
0.01525,0.000156977,-1.24577e-08
0.01526,0.000156977,-1.24578e-08
0.01527,0.000156977,-1.24578e-08
0.01528,0.000156977,-1.24578e-08
0.01529,0.000156977,-1.24578e-08
0.0153,0.000156977,-1.24578e-08
0.01531,0.000156977,-1.24578e-08
0.01532,0.000156977,-1.24578e-08
0.01533,0.000156977,-1.24578e-08
0.01534,0.000156977,-1.24578e-08
0.01535,0.000156977,-1.24578e-08
0.01536,0.000156977,-1.24577e-08
0.01537,0.000156977,-1.24579e-08
0.01538,0.000156977,-1.24579e-08
0.01539,0.000156977,-1.24579e-08
0.0154,0.000156977,-1.24579e-08
0.01541,0.000156977,-1.24579e-08
0.01542,0.000156977,-1.24579e-08
0.01543,0.000156977,-1.24579e-08
0.01544,0.000156977,-1.24579e-08
0.01545,0.000156977,-1.24579e-08
0.01546,0.000156977,-1.24579e-08
0.01547,0.000156977,-1.24579e-08
0.01548,0.000156977,-1.24579e-08
0.01549,0.000156977,-1.24579e-08
0.0155,0.000156977,-1.24579e-08
0.01551,0.000156977,-1.24579e-08
0.01552,0.000156977,-1.24579e-08
0.01553,0.000156977,-1.24579e-08
0.01554,0.000156977,-1.24606e-08
0.01555,0.000156977,-1.2458e-08
0.01556,0.000156977,-1.2458e-08
0.01557,0.000156977,-1.2458e-08
0.01558,0.000156977,-1.2458e-08
0.01559,0.000156977,-1.2458e-08
0.0156,0.000156977,-1.2458e-08
0.01561,0.000156977,-1.2458e-08
0.01562,0.000156977,-1.2458e-08
0.01563,0.000156977,-1.2458e-08
0.01564,0.000156977,-1.2458e-08
0.01565,0.000156977,-1.2458e-08
0.01566,0.000156977,-1.2458e-08
0.01567,0.000156977,-1.2458e-08
0.01568,0.000156977,-1.24581e-08
0.01569,0.000156977,-1.24581e-08
0.0157,0.000156977,-1.24581e-08
0.01571,0.000156977,-1.24581e-08
0.01572,0.000156977,-1.24581e-08
0.01573,0.000156977,-1.24581e-08
0.01574,0.000156977,-1.24581e-08
0.01575,0.000156977,-1.24581e-08
0.01576,0.000156977,-1.24581e-08
0.01577,0.000156977,-1.24581e-08
0.01578,0.000156977,-1.24581e-08
0.01579,0.000156977,-1.24581e-08
0.0158,0.000156977,-1.24581e-08
0.01581,0.000156977,-1.24581e-08
0.01582,0.000156977,-1.24581e-08
0.01583,0.000156977,-1.24582e-08
0.01584,0.000156977,-1.24581e-08
0.01585,0.000156977,-1.24579e-08
0.01586,0.000156977,-1.24582e-08
0.01587,0.000156977,-1.24582e-08
0.01588,0.000156977,-1.24583e-08
0.01589,0.000156977,-1.24582e-08
0.0159,0.000156977,-1.24582e-08
0.01591,0.000156977,-1.24582e-08
0.01592,0.000156977,-1.24582e-08
0.01593,0.000156977,-1.24582e-08
0.01594,0.000156977,-1.24582e-08
0.01595,0.000156977,-1.24582e-08
0.01596,0.000156977,-1.24582e-08
0.01597,0.000156977,-1.24582e-08
0.01598,0.000156977,-1.24583e-08
0.01599,0.000156977,-1.24583e-08
0.016,0.000156977,-1.24583e-08
0.01601,0.000156977,-1.24583e-08
0.01602,0.000156977,-1.24583e-08
0.01603,0.000156977,-1.24583e-08
0.01604,0.000156977,-1.24583e-08
0.01605,0.000156977,-1.24583e-08
0.01606,0.000156977,-1.24583e-08
0.01607,0.000156977,-1.24583e-08
0.01608,0.000156977,-1.24583e-08
0.01609,0.000156977,-1.24583e-08
0.0161,0.000156977,-1.24583e-08
0.01611,0.000156977,-1.24583e-08
0.01612,0.000156977,-1.24583e-08
0.01613,0.000156977,-1.24583e-08
0.01614,0.000156977,-1.24583e-08
0.01615,0.000156977,-1.24584e-08
0.01616,0.000156977,-1.24584e-08
0.01617,0.000156977,-1.24584e-08
0.01618,0.000156977,-1.24584e-08
0.01619,0.000156977,-1.24584e-08
0.0162,0.000156977,-1.24584e-08
0.01621,0.000156977,-1.24584e-08
0.01622,0.000156977,-1.24584e-08
0.01623,0.000156977,-1.24584e-08
0.01624,0.000156977,-1.24584e-08
0.01625,0.000156977,-1.24584e-08
0.01626,0.000156977,-1.24584e-08
0.01627,0.000156977,-1.24584e-08
0.01628,0.000156977,-1.24584e-08
0.01629,0.000156977,-1.24584e-08
0.0163,0.000156977,-1.24584e-08
0.01631,0.000156977,-1.24584e-08
0.01632,0.000156977,-1.24584e-08
0.01633,0.000156977,-1.24585e-08
0.01634,0.000156977,-1.24585e-08
0.01635,0.000156977,-1.24585e-08
0.01636,0.000156977,-1.24585e-08
0.01637,0.000156977,-1.24585e-08
0.01638,0.000156977,-1.24586e-08
0.01639,0.000156977,-1.24585e-08
0.0164,0.000156977,-1.24585e-08
0.01641,0.000156977,-1.24585e-08
0.01642,0.000156977,-1.24585e-08
0.01643,0.000156977,-1.24585e-08
0.01644,0.000156977,-1.24585e-08
0.01645,0.000156977,-1.24579e-08
0.01646,0.000156977,-1.24585e-08
0.01647,0.000156977,-1.24585e-08
0.01648,0.000156977,-1.24585e-08
0.01649,0.000156977,-1.24585e-08
0.0165,0.000156977,-1.24587e-08
0.01651,0.000156977,-1.24585e-08
0.01652,0.000156977,-1.24587e-08
0.01653,0.000156977,-1.24586e-08
0.01654,0.000156977,-1.24586e-08
0.01655,0.000156977,-1.24586e-08
0.01656,0.000156977,-1.24586e-08
0.01657,0.000156977,-1.24586e-08
0.01658,0.000156977,-1.24586e-08
0.01659,0.000156977,-1.24586e-08
0.0166,0.000156977,-1.24586e-08
0.01661,0.000156977,-1.24586e-08
0.01662,0.000156977,-1.24644e-08
0.01663,0.000156977,-1.24586e-08
0.01664,0.000156977,-1.24586e-08
0.01665,0.000156977,-1.24586e-08
0.01666,0.000156977,-1.24586e-08
