"time","freqHz","T2","clutch1.phi_rel","clutch1.w_rel","clutch2.phi_rel","clutch2.w_rel","clutch3.phi_rel","clutch3.w_rel","J1.phi","J1.w"
0.0465,0.2,0.4,-0.450342,-9.35189,-0.0110343,-0.467234,0,0,0.461376,9.81912
0.048,0.2,0.4,-0.464396,-9.33669,-0.011709,-0.482211,0,0,0.476105,9.8189
0.0495,0.2,0.4,-0.478449,-9.32149,-0.0123837,-0.497187,0,0,0.490833,9.81868
0.051,0.2,0.4,-0.492378,-9.30631,-0.0131831,-0.512154,0,0,0.505561,9.81847
0.0525,0.2,0.4,-0.506281,-9.29114,-0.0140074,-0.527119,0,0,0.520288,9.81826
0.054,0.2,0.4,-0.520184,-9.27596,-0.0148318,-0.542084,0,0,0.535016,9.81805
0.0555,0.2,0.4,-0.534087,-9.26079,-0.0156561,-0.557049,0,0,0.549743,9.81783
0.057,0.2,0.4,-0.54799,-9.24561,-0.0164805,-0.572014,0,0,0.564471,9.81763
0.0585,0.2,0.4,-0.561893,-9.23044,-0.0173049,-0.586979,0,0,0.579198,9.81742
0.06,0.2,0.4,-0.573479,-9.21779,-0.0179918,-0.599449,0,0,0.591471,9.81724
0.0615,0.2,0.4,-0.587225,-9.2012,-0.0189658,-0.6144,0,0,0.606191,9.8156
0.063,0.2,0.4,-0.60097,-9.18461,-0.0199397,-0.629351,0,0,0.62091,9.81396
0.0645,0.2,0.4,-0.614716,-9.16802,-0.0209137,-0.644302,0,0,0.635629,9.81232
0.066,0.2,0.4,-0.628461,-9.15142,-0.0218876,-0.659253,0,0,0.650349,9.81068
0.0675,0.2,0.4,-0.642207,-9.13483,-0.0228615,-0.674204,0,0,0.665068,9.80904
0.069,0.2,0.4,-0.655952,-9.11824,-0.0238355,-0.689155,0,0,0.679788,9.80739
0.0705,0.2,0.4,-0.669638,-9.10074,-0.0248592,-0.7041,0,0,0.694497,9.80484
0.072,0.2,0.4,-0.683205,-9.08144,-0.0259826,-0.719034,0,0,0.709188,9.80047
0.0735,0.2,0.4,-0.696772,-9.06213,-0.027106,-0.733969,0,0,0.723878,9.7961
0.075,0.2,0.4,-0.710339,-9.04283,-0.0282293,-0.748903,0,0,0.738569,9.79173
0.0765,0.2,0.4,-0.723906,-9.02353,-0.0293527,-0.763838,0,0,0.753259,9.78736
0.078,0.2,0.4,-0.737473,-9.00422,-0.0304761,-0.778772,0,0,0.767949,9.783
0.0795,0.2,0.4,-0.75104,-8.98492,-0.0315994,-0.793707,0,0,0.78264,9.77863
0.081,0.2,0.4,-0.768919,-8.95543,-0.0332465,-0.813601,0,0,0.802165,9.76903
0.0825,0.2,0.4,-0.782275,-8.93238,-0.0345191,-0.828516,0,0,0.816794,9.7609
0.084,0.2,0.4,-0.79563,-8.90933,-0.0357918,-0.843432,0,0,0.831422,9.75277
0.0855,0.2,0.4,-0.808986,-8.88628,-0.0370644,-0.858348,0,0,0.846051,9.74463
0.087,0.2,0.4,-0.822342,-8.86323,-0.038337,-0.873263,0,0,0.860679,9.7365
0.0885,0.2,0.4,-0.835698,-8.84018,-0.0396096,-0.888179,0,0,0.875308,9.72836
0.09,0.2,0.4,-0.844602,-8.82482,-0.040458,-0.898123,0,0,0.88506,9.72294
0.0915,0.2,0.4,-0.862074,-8.78821,-0.0423536,-0.917982,0,0,0.904428,9.7062
0.093,0.2,0.4,-0.875178,-8.76076,-0.0437753,-0.932877,0,0,0.918953,9.69364
0.0945,0.2,0.4,-0.888282,-8.73331,-0.045197,-0.947771,0,0,0.933479,9.68108
0.096,0.2,0.4,-0.901385,-8.70586,-0.0466186,-0.962666,0,0,0.948004,9.66853
0.0975,0.2,0.4,-0.914489,-8.67841,-0.0480403,-0.97756,0,0,0.962529,9.65597
0.099,0.2,0.4,-0.927593,-8.65096,-0.049462,-0.992455,0,0,0.977055,9.64341
0.1005,0.2,0.4,-0.938364,-8.62577,-0.0507212,-1.00486,0,0,0.989085,9.63062
0.102,0.2,0.4,-0.95117,-8.59369,-0.0522917,-1.01973,0,0,1.00346,9.61341
0.1035,0.2,0.4,-0.963976,-8.5616,-0.0538623,-1.0346,0,0,1.01784,9.5962
0.105,0.2,0.4,-0.976782,-8.52952,-0.0554329,-1.04947,0,0,1.03221,9.57899
0.1065,0.2,0.4,-0.989588,-8.49744,-0.0570035,-1.06434,0,0,1.04659,9.56178
0.108,0.2,0.4,-1.00239,-8.46536,-0.058574,-1.07921,0,0,1.06097,9.54457
0.1095,0.2,0.4,-1.0152,-8.43328,-0.0601446,-1.09408,0,0,1.07534,9.52736
0.111,0.2,0.4,-1.02772,-8.39755,-0.061839,-1.10893,0,0,1.08956,9.50648
0.1125,0.2,0.4,-1.04018,-8.36108,-0.063558,-1.12378,0,0,1.10374,9.48486
0.114,0.2,0.4,-1.05264,-8.32461,-0.0652771,-1.13862,0,0,1.11792,9.46324
0.1155,0.2,0.4,-1.06511,-8.28815,-0.0669962,-1.15347,0,0,1.1321,9.44162
0.117,0.2,0.4,-1.07757,-8.25168,-0.0687153,-1.16831,0,0,1.14628,9.42
0.1185,0.2,0.4,-1.09003,-8.21522,-0.0704344,-1.18316,0,0,1.16047,9.39837
0.12,0.2,0.4,-1.10042,-8.18483,-0.071867,-1.19553,0,0,1.17228,9.38036
0.1215,0.2,0.4,-1.1125,-8.14464,-0.0737344,-1.21035,0,0,1.18623,9.35498
0.123,0.2,0.4,-1.12458,-8.10444,-0.0756018,-1.22516,0,0,1.20018,9.32961
0.1245,0.2,0.4,-1.13665,-8.06425,-0.0774692,-1.23998,0,0,1.21412,9.30423
0.126,0.2,0.4,-1.14873,-8.02406,-0.0793366,-1.2548,0,0,1.22807,9.27885
0.1275,0.2,0.4,-1.16081,-7.98386,-0.081204,-1.26961,0,0,1.24202,9.25348
0.129,0.2,0.4,-1.17289,-7.94367,-0.0830714,-1.28443,0,0,1.25596,9.2281
0.1305,0.2,0.4,-1.18483,-7.90258,-0.0849881,-1.29924,0,0,1.26982,9.20182
0.132,0.2,0.4,-1.19649,-7.8597,-0.0870035,-1.31402,0,0,1.2835,9.17372
0.1335,0.2,0.4,-1.20816,-7.81682,-0.089019,-1.32881,0,0,1.29718,9.14563
0.135,0.2,0.4,-1.21982,-7.77393,-0.0910344,-1.3436,0,0,1.31085,9.11753
0.1365,0.2,0.4,-1.23148,-7.73105,-0.0930498,-1.35838,0,0,1.32453,9.08944
0.138,0.2,0.4,-1.24314,-7.68817,-0.0950652,-1.37317,0,0,1.33821,9.06134
0.1395,0.2,0.4,-1.25481,-7.64529,-0.0970806,-1.38796,0,0,1.35189,9.03324
0.141,0.2,0.4,-1.26992,-7.58673,-0.0999156,-1.40764,0,0,1.36984,8.99437
0.1425,0.2,0.4,-1.28115,-7.54247,-0.102079,-1.42239,0,0,1.38323,8.96486
0.144,0.2,0.4,-1.29237,-7.4982,-0.104242,-1.43715,0,0,1.39661,8.93535
0.1455,0.2,0.4,-1.3036,-7.45394,-0.106405,-1.4519,0,0,1.41,8.90584
0.147,0.2,0.4,-1.31482,-7.40968,-0.108568,-1.46666,0,0,1.42339,8.87633
0.1485,0.2,0.4,-1.32605,-7.36542,-0.110731,-1.48141,0,0,1.43678,8.84682
0.15,0.2,0.4,-1.33353,-7.33591,-0.112173,-1.49124,0,0,1.44571,8.82715
0.1515,0.2,0.4,-1.34791,-7.27699,-0.115254,-1.51087,0,0,1.46316,8.78786
0.153,0.2,0.4,-1.35869,-7.23279,-0.117564,-1.52559,0,0,1.47626,8.75838
0.1545,0.2,0.4,-1.36947,-7.1886,-0.119875,-1.54031,0,0,1.48935,8.72891
0.156,0.2,0.4,-1.38026,-7.14441,-0.122185,-1.55503,0,0,1.50244,8.69944
0.1575,0.2,0.4,-1.39104,-7.10022,-0.124496,-1.56974,0,0,1.51553,8.66996
0.159,0.2,0.4,-1.40182,-7.05603,-0.126806,-1.58446,0,0,1.52863,8.64049
0.1605,0.2,0.4,-1.41059,-7.01996,-0.128805,-1.59671,0,0,1.53939,8.61667
0.162,0.2,0.4,-1.42094,-6.97729,-0.131263,-1.61139,0,0,1.5522,8.58868
0.1635,0.2,0.4,-1.43128,-6.93461,-0.13372,-1.62607,0,0,1.565,8.56069
0.165,0.2,0.4,-1.44163,-6.89194,-0.136178,-1.64075,0,0,1.57781,8.53269
0.1665,0.2,0.4,-1.45198,-6.84927,-0.138635,-1.65543,0,0,1.59061,8.5047
0.168,0.2,0.4,-1.46232,-6.80659,-0.141093,-1.67011,0,0,1.60341,8.47671
0.1695,0.2,0.4,-1.47267,-6.76392,-0.14355,-1.6848,0,0,1.61622,8.44872
0.171,0.2,0.4,-1.48267,-6.7236,-0.14613,-1.69944,0,0,1.6288,8.42305
0.1725,0.2,0.4,-1.4926,-6.68376,-0.148734,-1.71408,0,0,1.64134,8.39784
0.174,0.2,0.4,-1.50254,-6.64392,-0.151338,-1.72873,0,0,1.65388,8.37264
0.1755,0.2,0.4,-1.51247,-6.60407,-0.153942,-1.74337,0,0,1.66641,8.34744
0.177,0.2,0.4,-1.5224,-6.56423,-0.156546,-1.75801,0,0,1.67895,8.32223
0.1785,0.2,0.4,-1.53234,-6.52438,-0.15915,-1.77265,0,0,1.69149,8.29703
0.18,0.2,0.4,-1.54061,-6.49118,-0.161321,-1.78485,0,0,1.70193,8.27603
0.1815,0.2,0.4,-1.55017,-6.4552,-0.164071,-1.79945,0,0,1.71424,8.25465
0.183,0.2,0.4,-1.55972,-6.41922,-0.166821,-1.81405,0,0,1.72654,8.23326
0.1845,0.2,0.4,-1.56927,-6.38324,-0.169571,-1.82865,0,0,1.73885,8.21188
0.186,0.2,0.4,-1.57883,-6.34726,-0.172322,-1.84325,0,0,1.75115,8.1905
0.1875,0.2,0.4,-1.58838,-6.31128,-0.175072,-1.85785,0,0,1.76345,8.16912
0.189,0.2,0.4,-1.59793,-6.27529,-0.177822,-1.87245,0,0,1.77576,8.14774
0.1905,0.2,0.4,-1.60737,-6.24083,-0.180621,-1.88703,0,0,1.788,8.12786
0.192,0.2,0.4,-1.61659,-6.20939,-0.183518,-1.90158,0,0,1.80011,8.11097
0.1935,0.2,0.4,-1.62581,-6.17795,-0.186414,-1.91614,0,0,1.81222,8.09408
0.195,0.2,0.4,-1.63502,-6.1465,-0.18931,-1.93069,0,0,1.82433,8.0772
0.1965,0.2,0.4,-1.64424,-6.11506,-0.192206,-1.94525,0,0,1.83644,8.06031
0.198,0.2,0.4,-1.65345,-6.08362,-0.195103,-1.9598,0,0,1.84855,8.04343
0.1995,0.2,0.4,-1.66267,-6.05218,-0.197999,-1.97436,0,0,1.86067,8.02654
0.201,0.2,0.4,-1.67467,-6.01502,-0.202006,-1.99372,0,0,1.87667,8.00874
0.2025,0.2,0.4,-1.68359,-5.98834,-0.205047,-2.00822,0,0,1.88864,7.99656
0.204,0.2,0.4,-1.69252,-5.96165,-0.208088,-2.02273,0,0,1.90061,7.98439
0.2055,0.2,0.4,-1.70144,-5.93497,-0.21113,-2.03724,0,0,1.91257,7.97221
0.207,0.2,0.4,-1.71037,-5.90829,-0.214171,-2.05175,0,0,1.92454,7.96004
0.2085,0.2,0.4,-1.7193,-5.88161,-0.217212,-2.06626,0,0,1.93651,7.94786
0.21,0.2,0.4,-1.72525,-5.86382,-0.21924,-2.07593,0,0,1.94449,7.93975
0.2115,0.2,0.4,-1.73682,-5.8343,-0.223488,-2.09521,0,0,1.96031,7.92951
0.213,0.2,0.4,-1.7455,-5.81216,-0.226675,-2.10967,0,0,1.97218,7.92183
0.2145,0.2,0.4,-1.75419,-5.79002,-0.229861,-2.12413,0,0,1.98405,7.91415
0.216,0.2,0.4,-1.76287,-5.76789,-0.233047,-2.13858,0,0,1.99591,7.90647
0.2175,0.2,0.4,-1.77155,-5.74575,-0.236233,-2.15304,0,0,2.00778,7.89879
0.219,0.2,0.4,-1.78023,-5.72361,-0.23942,-2.1675,0,0,2.01965,7.89111
0.2205,0.2,0.4,-1.78736,-5.70711,-0.242147,-2.17953,0,0,2.02951,7.88663
0.222,0.2,0.4,-1.79584,-5.68885,-0.245477,-2.19393,0,0,2.04132,7.88278
0.2235,0.2,0.4,-1.80432,-5.6706,-0.248808,-2.20834,0,0,2.05313,7.87894
0.225,0.2,0.4,-1.8128,-5.65234,-0.252139,-2.22275,0,0,2.06494,7.87509
0.2265,0.2,0.4,-1.82128,-5.63409,-0.255469,-2.23716,0,0,2.07675,7.87125
0.228,0.2,0.4,-1.82976,-5.61584,-0.2588,-2.25156,0,0,2.08856,7.8674
0.2295,0.2,0.4,-1.83824,-5.59758,-0.26213,-2.26597,0,0,2.10038,7.86355
0.231,0.2,0.4,-1.84659,-5.5817,-0.265581,-2.28033,0,0,2.11217,7.86204
0.2325,0.2,0.4,-1.8549,-5.5663,-0.269055,-2.29469,0,0,2.12395,7.86099
0.234,0.2,0.4,-1.86321,-5.55089,-0.272529,-2.30904,0,0,2.13574,7.85994
0.2355,0.2,0.4,-1.87152,-5.53549,-0.276004,-2.3234,0,0,2.14753,7.85889
0.237,0.2,0.4,-1.87984,-5.52009,-0.279478,-2.33775,0,0,2.15931,7.85784
0.2385,0.2,0.4,-1.88815,-5.50468,-0.282953,-2.3521,0,0,2.1711,7.85679
0.24,0.2,0.4,-1.89508,-5.49185,-0.285848,-2.36407,0,0,2.18092,7.85591
0.2415,0.2,0.4,-1.90324,-5.478,-0.289466,-2.37836,0,0,2.19271,7.85637
0.243,0.2,0.4,-1.91141,-5.46416,-0.293083,-2.39266,0,0,2.20449,7.85683
0.2445,0.2,0.4,-1.91958,-5.45032,-0.296701,-2.40696,0,0,2.21628,7.85728
0.246,0.2,0.4,-1.92775,-5.43648,-0.300318,-2.42126,0,0,2.22807,7.85774
0.2475,0.2,0.4,-1.93592,-5.42264,-0.303936,-2.43556,0,0,2.23985,7.8582
0.249,0.2,0.4,-1.94408,-5.4088,-0.307554,-2.44986,0,0,2.25164,7.85866
0.2505,0.2,0.4,-1.95221,-5.395,-0.311219,-2.46413,0,0,2.26342,7.85913
0.252,0.2,0.4,-1.96024,-5.38127,-0.314979,-2.47837,0,0,2.27522,7.85965
0.2535,0.2,0.4,-1.96827,-5.36755,-0.31874,-2.49261,0,0,2.28701,7.86016
0.255,0.2,0.4,-1.9763,-5.35382,-0.3225,-2.50685,0,0,2.2988,7.86067
0.2565,0.2,0.4,-1.98433,-5.34009,-0.32626,-2.52109,0,0,2.31059,7.86119
0.258,0.2,0.4,-1.99236,-5.32637,-0.330021,-2.53533,0,0,2.32238,7.8617
0.2595,0.2,0.4,-2.00039,-5.31264,-0.333781,-2.54957,0,0,2.33417,7.86222
0.261,0.2,0.4,-2.01096,-5.29302,-0.338937,-2.5685,0,0,2.34989,7.86152
0.2625,0.2,0.4,-2.01885,-5.27797,-0.342839,-2.58268,0,0,2.36168,7.86065
0.264,0.2,0.4,-2.02673,-5.26292,-0.346742,-2.59686,0,0,2.37348,7.85978
0.2655,0.2,0.4,-2.03462,-5.24788,-0.350644,-2.61104,0,0,2.38527,7.85892
0.267,0.2,0.4,-2.04251,-5.23283,-0.354546,-2.62522,0,0,2.39706,7.85805
0.2685,0.2,0.4,-2.0504,-5.21778,-0.358449,-2.6394,0,0,2.40885,7.85718
0.27,0.2,0.4,-2.05566,-5.20775,-0.361051,-2.64885,0,0,2.41671,7.8566
0.2715,0.2,0.4,-2.06596,-5.18419,-0.366442,-2.66768,0,0,2.4324,7.85186
0.273,0.2,0.4,-2.07369,-5.16652,-0.370486,-2.68179,0,0,2.44417,7.84831
0.2745,0.2,0.4,-2.08141,-5.14885,-0.37453,-2.69591,0,0,2.45594,7.84476
0.276,0.2,0.4,-2.08914,-5.13118,-0.378574,-2.71003,0,0,2.46771,7.8412
0.2775,0.2,0.4,-2.09686,-5.11351,-0.382618,-2.72414,0,0,2.47948,7.83765
0.279,0.2,0.4,-2.10459,-5.09583,-0.386662,-2.73826,0,0,2.49125,7.8341
0.2805,0.2,0.4,-2.11093,-5.07928,-0.390102,-2.74999,0,0,2.50103,7.82928
0.282,0.2,0.4,-2.11846,-5.05796,-0.394287,-2.76405,0,0,2.51275,7.82201
0.2835,0.2,0.4,-2.12599,-5.03664,-0.398472,-2.7781,0,0,2.52447,7.81473
0.285,0.2,0.4,-2.13353,-5.01531,-0.402657,-2.79215,0,0,2.53618,7.80746
0.2865,0.2,0.4,-2.14106,-4.99399,-0.406841,-2.8062,0,0,2.5479,7.80019
0.288,0.2,0.4,-2.14859,-4.97267,-0.411026,-2.82026,0,0,2.55961,7.79292
0.2895,0.2,0.4,-2.15612,-4.95134,-0.415211,-2.83431,0,0,2.57133,7.78565
0.291,0.2,0.4,-2.16346,-4.92643,-0.419513,-2.8483,0,0,2.58297,7.77473
0.2925,0.2,0.4,-2.17075,-4.9008,-0.423838,-2.86229,0,0,2.59459,7.76309
0.294,0.2,0.4,-2.17805,-4.87516,-0.428162,-2.87627,0,0,2.60621,7.75144
0.2955,0.2,0.4,-2.18535,-4.84953,-0.432487,-2.89026,0,0,2.61784,7.73979
0.297,0.2,0.4,-2.19265,-4.8239,-0.436812,-2.90425,0,0,2.62946,7.72814
0.2985,0.2,0.4,-2.19994,-4.79826,-0.441137,-2.91823,0,0,2.64108,7.7165
0.3,0.2,0.4,-2.20602,-4.7769,-0.444741,-2.92989,0,0,2.65076,7.70679
0.3015,0.2,0.4,-2.21304,-4.74673,-0.449206,-2.9438,0,0,2.66225,7.69053
0.303,0.2,0.4,-2.22006,-4.71656,-0.453671,-2.95772,0,0,2.67373,7.67427
0.3045,0.2,0.4,-2.22708,-4.68638,-0.458135,-2.97163,0,0,2.68521,7.65802
0.306,0.2,0.4,-2.23409,-4.65621,-0.4626,-2.98555,0,0,2.69669,7.64176
0.3075,0.2,0.4,-2.24111,-4.62604,-0.467065,-2.99946,0,0,2.70818,7.6255
0.309,0.2,0.4,-2.24813,-4.59586,-0.471529,-3.01338,0,0,2.71966,7.60924
0.3105,0.2,0.4,-2.25504,-4.56426,-0.47604,-3.02727,0,0,2.73108,7.59153
0.312,0.2,0.4,-2.26173,-4.52979,-0.480643,-3.04112,0,0,2.74238,7.57091
0.3135,0.2,0.4,-2.26843,-4.49532,-0.485247,-3.05496,0,0,2.75368,7.55028
0.315,0.2,0.4,-2.27512,-4.46085,-0.48985,-3.06881,0,0,2.76497,7.52966
0.3165,0.2,0.4,-2.28182,-4.42638,-0.494453,-3.08265,0,0,2.77627,7.50904
0.318,0.2,0.4,-2.28851,-4.39192,-0.499057,-3.0965,0,0,2.78757,7.48841
0.3195,0.2,0.4,-2.29521,-4.35745,-0.50366,-3.11034,0,0,2.79887,7.46779
0.321,0.2,0.4,-2.30377,-4.30786,-0.509936,-3.12873,0,0,2.8137,7.43658
0.3225,0.2,0.4,-2.3101,-4.26975,-0.514677,-3.1425,0,0,2.82478,7.41225
0.324,0.2,0.4,-2.31643,-4.23165,-0.519418,-3.15627,0,0,2.83585,7.38792
0.3255,0.2,0.4,-2.32276,-4.19355,-0.52416,-3.17004,0,0,2.84692,7.36359
0.327,0.2,0.4,-2.32909,-4.15544,-0.528901,-3.18381,0,0,2.85799,7.33925
0.3285,0.2,0.4,-2.33543,-4.11734,-0.533642,-3.19758,0,0,2.86907,7.31492
0.33,0.2,0.4,-2.33965,-4.09194,-0.536803,-3.20676,0,0,2.87645,7.2987
0.3315,0.2,0.4,-2.34756,-4.03767,-0.543308,-3.22502,0,0,2.89087,7.26269
0.333,0.2,0.4,-2.3535,-3.99697,-0.548187,-3.23872,0,0,2.90168,7.23569
0.3345,0.2,0.4,-2.35943,-3.95627,-0.553065,-3.25241,0,0,2.9125,7.20868
0.336,0.2,0.4,-2.36537,-3.91557,-0.557944,-3.26611,0,0,2.92331,7.18168
0.3375,0.2,0.4,-2.3713,-3.87487,-0.562823,-3.2798,0,0,2.93413,7.15468
0.339,0.2,0.4,-2.37724,-3.83417,-0.567702,-3.2935,0,0,2.94494,7.12767
0.3405,0.2,0.4,-2.38198,-3.79961,-0.571835,-3.30487,0,0,2.95382,7.10448
0.342,0.2,0.4,-2.3875,-3.75762,-0.576851,-3.31849,0,0,2.96435,7.07611
0.3435,0.2,0.4,-2.39302,-3.71563,-0.581866,-3.33211,0,0,2.97489,7.04774
0.345,0.2,0.4,-2.39855,-3.67364,-0.586881,-3.34572,0,0,2.98543,7.01937
0.3465,0.2,0.4,-2.40407,-3.63165,-0.591896,-3.35934,0,0,2.99596,6.99099
0.348,0.2,0.4,-2.40959,-3.58967,-0.596912,-3.37296,0,0,3.0065,6.96262
0.3495,0.2,0.4,-2.41511,-3.54768,-0.601927,-3.38657,0,0,3.01704,6.93425
0.351,0.2,0.4,-2.42028,-3.50582,-0.607055,-3.40013,0,0,3.02734,6.90595
0.3525,0.2,0.4,-2.42538,-3.46399,-0.612206,-3.41366,0,0,3.03759,6.87765
0.354,0.2,0.4,-2.43048,-3.42216,-0.617357,-3.4272,0,0,3.04784,6.84936
0.3555,0.2,0.4,-2.43558,-3.38033,-0.622508,-3.44074,0,0,3.05809,6.82107
0.357,0.2,0.4,-2.44069,-3.3385,-0.627659,-3.45427,0,0,3.06834,6.79278
0.3585,0.2,0.4,-2.44579,-3.29668,-0.63281,-3.46781,0,0,3.0786,6.76449
0.36,0.2,0.4,-2.45004,-3.26182,-0.637103,-3.47909,0,0,3.08714,6.74091
0.3615,0.2,0.4,-2.45473,-3.2216,-0.642389,-3.49255,0,0,3.09712,6.71414
0.363,0.2,0.4,-2.45942,-3.18138,-0.647675,-3.506,0,0,3.10709,6.68738
0.3645,0.2,0.4,-2.46411,-3.14116,-0.652961,-3.51946,0,0,3.11707,6.66061
0.366,0.2,0.4,-2.4688,-3.10094,-0.658247,-3.53291,0,0,3.12704,6.63385
0.3675,0.2,0.4,-2.47349,-3.06072,-0.663533,-3.54637,0,0,3.13702,6.60708
0.369,0.2,0.4,-2.47818,-3.0205,-0.668819,-3.55982,0,0,3.147,6.58032
0.3705,0.2,0.4,-2.48274,-2.98125,-0.674149,-3.57325,0,0,3.15689,6.55449
0.372,0.2,0.4,-2.48704,-2.94394,-0.67957,-3.58662,0,0,3.16661,6.53056
0.3735,0.2,0.4,-2.49134,-2.90664,-0.68499,-3.59999,0,0,3.17633,6.50662
0.375,0.2,0.4,-2.49564,-2.86933,-0.69041,-3.61336,0,0,3.18605,6.48269
0.3765,0.2,0.4,-2.49994,-2.83203,-0.69583,-3.62673,0,0,3.19577,6.45876
0.378,0.2,0.4,-2.50424,-2.79472,-0.70125,-3.6401,0,0,3.20549,6.43482
0.3795,0.2,0.4,-2.50854,-2.75742,-0.70667,-3.65347,0,0,3.21521,6.41089
0.381,0.2,0.4,-2.51392,-2.71163,-0.71403,-3.67121,0,0,3.22795,6.38284
0.3825,0.2,0.4,-2.51787,-2.67828,-0.719584,-3.68449,0,0,3.23745,6.36278
0.384,0.2,0.4,-2.52182,-2.64494,-0.725137,-3.69778,0,0,3.24696,6.34271
0.3855,0.2,0.4,-2.52577,-2.61159,-0.73069,-3.71106,0,0,3.25646,6.32265
0.387,0.2,0.4,-2.52971,-2.57824,-0.736244,-3.72435,0,0,3.26596,6.30259
0.3885,0.2,0.4,-2.53366,-2.54489,-0.741797,-3.73763,0,0,3.27546,6.28252
0.39,0.2,0.4,-2.53629,-2.52266,-0.745499,-3.74649,0,0,3.28179,6.26914
0.3915,0.2,0.4,-2.54114,-2.48436,-0.75308,-3.76408,0,0,3.29422,6.24844
0.393,0.2,0.4,-2.54478,-2.45563,-0.758766,-3.77728,0,0,3.30354,6.23291
0.3945,0.2,0.4,-2.54841,-2.42691,-0.764452,-3.79047,0,0,3.31286,6.21738
0.396,0.2,0.4,-2.55205,-2.39819,-0.770138,-3.80367,0,0,3.32219,6.20185
0.3975,0.2,0.4,-2.55568,-2.36946,-0.775824,-3.81686,0,0,3.33151,6.18632
0.399,0.2,0.4,-2.55932,-2.34074,-0.78151,-3.83006,0,0,3.34083,6.17079
0.4005,0.2,0.4,-2.56226,-2.32672,-0.786239,-3.82601,-3.75E-05,-0.0075,3.34853,6.16023
0.402,0.2,0.4,-2.56571,-2.31785,-0.791906,-3.80911,-0.0001125,-0.0225,3.35772,6.14946
0.4035,0.2,0.4,-2.56915,-2.30897,-0.797573,-3.79222,-0.0001875,-0.0375,3.36691,6.13869
0.405,0.2,0.4,-2.5726,-2.3001,-0.803241,-3.77532,-0.0002625,-0.0525,3.37611,6.12792
