    "time",    "J1_w",    "J2_w",    "J3_w",    "J4_w"
       1.2, 2.6255458, 2.4589978, 2.4589978, 2.4589978
     1.203, 2.6251074, 2.4596149, 2.4596149, 2.4596149
     1.206, 2.6275948, 2.4601943, 2.4601943, 2.4601943
     1.209, 2.6329704,  2.460736,  2.460736,  2.460736
     1.212,  2.641172, 2.4612402, 2.4612402, 2.4612402
     1.215, 2.6521136, 2.4617066, 2.4617066, 2.4617066
     1.218, 2.6656856, 2.4621354, 2.4621354, 2.4621354
     1.221, 2.6817563, 2.4625266, 2.4625266, 2.4625266
     1.224, 2.7001725,   2.46288,   2.46288,   2.46288
     1.227, 2.7207613, 2.4631958, 2.4631958, 2.4631958
      1.23, 2.7433315, 2.4634739, 2.4634739, 2.4634739
     1.233, 2.7676753, 2.4637143, 2.4637143, 2.4637143
     1.236, 2.7935703, 2.4639171, 2.4639171, 2.4639171
     1.239, 2.8207813, 2.4640821, 2.4640821, 2.4640821
     1.242, 2.8490625, 2.4642094, 2.4642094, 2.4642094
     1.245, 2.8781595, 2.4642991, 2.4642991, 2.4642991
     1.248, 2.9078114,  2.464351,  2.464351,  2.464351
     1.251, 2.9377525, 2.4643656, 2.4643656, 2.4643656
     1.254, 2.9676108, 2.4643656, 2.4643656, 2.4643656
     1.257, 2.9971299, 2.4643656, 2.4643656, 2.4643656
      1.26, 3.0260454, 2.4643656, 2.4643656, 2.4643656
     1.263,  3.054098, 2.4643656, 2.4643656, 2.4643656
     1.266, 3.0810319, 2.4643656, 2.4643656, 2.4643656
     1.269, 3.1066053, 2.4643656, 2.4643656, 2.4643656
     1.272, 3.1305896, 2.4643656, 2.4643656, 2.4643656
     1.275, 3.1527716, 2.4643656, 2.4643656, 2.4643656
     1.278, 3.1729549, 2.4643656, 2.4643656, 2.4643656
     1.281, 3.1909612, 2.4643656, 2.4643656, 2.4643656
     1.284, 3.2066307, 2.4643656, 2.4643656, 2.4643656
     1.287, 3.2198245, 2.4643656, 2.4643656, 2.4643656
      1.29, 3.2304253, 2.4643656, 2.4643656, 2.4643656
     1.293, 3.2383389, 2.4643656, 2.4643656, 2.4643656
     1.296, 3.2434949, 2.4643656, 2.4643656, 2.4643656
     1.299, 3.2458477, 2.4643656, 2.4643656, 2.4643656
     1.302, 3.2453765, 2.4643656, 2.4643656, 2.4643656
     1.305, 3.2420856, 2.4643656, 2.4643656, 2.4643656
     1.308, 3.2360042, 2.4643656, 2.4643656, 2.4643656
     1.311, 3.2271861, 2.4643656, 2.4643656, 2.4643656
     1.314, 3.2157098, 2.4643656, 2.4643656, 2.4643656
     1.317, 3.2016768, 2.4643656, 2.4643656, 2.4643656
      1.32,  3.185212, 2.4643656, 2.4643656, 2.4643656
     1.323, 3.1664613, 2.4643656, 2.4643656, 2.4643656
     1.326, 3.1455914, 2.4643656, 2.4643656, 2.4643656
     1.329, 3.1227876, 2.4643656, 2.4643656, 2.4643656
     1.332, 3.0982522, 2.4643656, 2.4643656, 2.4643656
     1.335, 3.0722028, 2.4643656, 2.4643656, 2.4643656
     1.338, 3.0448708, 2.4643656, 2.4643656, 2.4643656
     1.341, 3.0164987, 2.4643656, 2.4643656, 2.4643656
     1.344, 2.9873384, 2.4643656, 2.4643656, 2.4643656
     1.347, 2.9576487, 2.4643656, 2.4643656, 2.4643656
      1.35,  2.927693, 2.4643656, 2.4643656, 2.4643656
     1.353, 2.8977374, 2.4643656, 2.4643656, 2.4643656
     1.356, 2.8680477, 2.4643656, 2.4643656, 2.4643656
     1.359, 2.8388874, 2.4643656, 2.4643656, 2.4643656
     1.362, 2.8105153, 2.4643656, 2.4643656, 2.4643656
     1.365, 2.7831834, 2.4643656, 2.4643656, 2.4643656
     1.368, 2.7571341, 2.4643656, 2.4643656, 2.4643656
     1.371, 2.7325987, 2.4643656, 2.4643656, 2.4643656
     1.374,  2.709795, 2.4643656, 2.4643656, 2.4643656
     1.377, 2.6889254, 2.4643656, 2.4643656, 2.4643656
      1.38, 2.6701751, 2.4643656, 2.4643656, 2.4643656
     1.383, 2.6537105, 2.4643656, 2.4643656, 2.4643656
     1.386, 2.6396778, 2.4643656, 2.4643656, 2.4643656
     1.389, 2.6282016, 2.4643656, 2.4643656, 2.4643656
     1.392, 2.6193837, 2.4643656, 2.4643656, 2.4643656
     1.395, 2.6133024, 2.4643656, 2.4643656, 2.4643656
     1.398, 2.6100116, 2.4643656, 2.4643656, 2.4643656
     1.401, 2.6095406, 2.4643656, 2.4643656, 2.4643656
     1.404, 2.6118935, 2.4643656, 2.4643656, 2.4643656
     1.407, 2.6170495, 2.4643656, 2.4643656, 2.4643656
      1.41, 2.6249628, 2.4643656, 2.4643656, 2.4643656
     1.413, 2.6355632, 2.4643656, 2.4643656, 2.4643656
     1.416, 2.6487565, 2.4643656, 2.4643656, 2.4643656
     1.419, 2.6644258, 2.4643656, 2.4643656, 2.4643656
     1.422, 2.6824319, 2.4643656, 2.4643656, 2.4643656
     1.425,  2.702615, 2.4643656, 2.4643656, 2.4643656
     1.428, 2.7247958, 2.4643656, 2.4643656, 2.4643656
     1.431, 2.7487776, 2.4643656, 2.4643656, 2.4643656
     1.434, 2.7743474, 2.4643656, 2.4643656, 2.4643656
     1.437, 2.8012782, 2.4643656, 2.4643656, 2.4643656
      1.44, 2.8293312, 2.4643656, 2.4643656, 2.4643656
     1.443, 2.8582572, 2.4643656, 2.4643656, 2.4643656
     1.446, 2.8877996, 2.4643656, 2.4643656, 2.4643656
     1.449,  2.917696, 2.4643656, 2.4643656, 2.4643656
     1.452, 2.9476812, 2.4643656, 2.4643656, 2.4643656
     1.455,  2.977489, 2.4643656, 2.4643656, 2.4643656
     1.458, 3.0068549, 2.4643656, 2.4643656, 2.4643656
     1.461,  3.035518, 2.4643656, 2.4643656, 2.4643656
     1.464, 3.0632242, 2.4643656, 2.4643656, 2.4643656
     1.467, 3.0897273, 2.4643656, 2.4643656, 2.4643656
      1.47, 3.1147922, 2.4643656, 2.4643656, 2.4643656
     1.473, 3.1381965, 2.4643656, 2.4643656, 2.4643656
     1.476, 3.1597323, 2.4643656, 2.4643656, 2.4643656
     1.479, 3.1792085, 2.4643656, 2.4643656, 2.4643656
     1.482, 3.1964522, 2.4643656, 2.4643656, 2.4643656
     1.485, 3.2113104, 2.4643656, 2.4643656, 2.4643656
     1.488, 3.2236513, 2.4643656, 2.4643656, 2.4643656
     1.491, 3.2333652, 2.4643656, 2.4643656, 2.4643656
     1.494, 3.2403659, 2.4643656, 2.4643656, 2.4643656
     1.497, 3.2445913, 2.4643656, 2.4643656, 2.4643656
       1.5,  3.246004, 2.4643656, 2.4643656, 2.4643656
