"time","outputs[1]","outputs[2]"
7.7400000000009195e+000,4.8916666666670508e+001,4.8766134223591393e+001
7.7600000000009262e+000,4.9000000000003865e+001,4.8708656580242462e+001
7.7800000000009328e+000,4.9083333333337222e+001,4.8651293783037772e+001
7.8000000000009395e+000,4.9166666666670579e+001,4.8594045602503229e+001
7.8200000000009462e+000,4.9250000000003951e+001,4.8536911809622893e+001
7.8400000000009529e+000,4.9333333333337308e+001,4.8479892175838870e+001
7.8600000000009596e+000,4.9416666666670665e+001,4.8422986473049548e+001
7.8800000000009662e+000,4.9500000000004036e+001,4.8536954661311768e+001
7.9000000000009729e+000,4.9583333333337393e+001,4.8659597634692545e+001
7.9200000000009796e+000,4.9666666666670750e+001,4.8781917989269118e+001
7.9400000000009863e+000,4.9750000000004107e+001,4.8903916640369175e+001
7.9600000000009929e+000,4.9833333333337478e+001,4.9025594500301679e+001
7.9800000000009996e+000,4.9916666666670835e+001,4.9146952478369599e+001
8.0000000000010054e+000,5.0000000000004192e+001,4.9267991480882529e+001
8.0200000000009943e+000,5.0000000000000000e+001,4.9388712411169422e+001
8.0400000000009832e+000,5.0000000000000000e+001,4.9509116169590868e+001
8.0600000000009722e+000,5.0000000000000000e+001,4.9629203653552281e+001
8.0800000000009611e+000,5.0000000000000000e+001,4.9748975757515552e+001
8.1000000000009500e+000,5.0000000000000000e+001,4.9868433373011669e+001
8.1200000000009389e+000,5.0000000000000000e+001,4.9987577388653392e+001
8.1400000000009278e+000,5.0000000000000000e+001,5.0106408690146907e+001
8.1600000000009167e+000,5.0000000000000000e+001,5.0224928160304501e+001
8.1800000000009057e+000,5.0000000000000000e+001,5.0343136679056443e+001
8.2000000000008946e+000,5.0000000000000000e+001,5.0461035123462636e+001
8.2200000000008835e+000,5.0000000000000000e+001,5.0578624367725070e+001
8.2400000000008724e+000,5.0000000000000000e+001,5.0695905283199465e+001
8.2600000000008613e+000,5.0000000000000000e+001,5.0812878738407221e+001
8.2800000000008502e+000,5.0000000000000000e+001,5.0929545599046833e+001
8.3000000000008392e+000,5.0000000000000000e+001,5.0983517916236394e+001
8.3200000000008281e+000,5.0000000000000000e+001,5.0921609716021862e+001
8.3400000000008170e+000,5.0000000000000000e+001,5.0859825214652233e+001
8.3600000000008059e+000,5.0000000000000000e+001,5.0798164164964874e+001
8.3800000000007948e+000,5.0000000000000000e+001,5.0736626320290554e+001
8.4000000000007837e+000,5.0000000000000000e+001,5.0675211434453217e+001
8.4200000000007726e+000,5.0000000000000000e+001,5.0613919261768899e+001
8.4400000000007616e+000,5.0000000000000000e+001,5.0552749557044194e+001
8.4600000000007505e+000,5.0000000000000000e+001,5.0491702075575745e+001
8.4800000000007394e+000,5.0000000000000000e+001,5.0430776573149160e+001
8.5000000000007283e+000,5.0000000000000000e+001,5.0369972806037822e+001
8.5200000000007172e+000,5.0000000000000000e+001,5.0309290531002375e+001
8.5400000000007061e+000,5.0000000000000000e+001,5.0248729505289305e+001
8.5600000000006951e+000,5.0000000000000000e+001,5.0188289486630254e+001
8.5800000000006840e+000,5.0000000000000000e+001,5.0127970233240944e+001
8.6000000000006729e+000,5.0000000000000000e+001,5.0067771503819984e+001
8.6200000000006618e+000,5.0000000000000000e+001,5.0007693057548579e+001
8.6400000000006507e+000,5.0000000000000000e+001,4.9947734654088492e+001
8.6600000000006396e+000,5.0000000000000000e+001,4.9887896053582267e+001
8.6800000000006285e+000,5.0000000000000000e+001,4.9828177016651466e+001
8.7000000000006175e+000,5.0000000000000000e+001,4.9768577304395933e+001
8.7200000000006064e+000,5.0000000000000000e+001,4.9709096678392882e+001
8.7400000000005953e+000,5.0000000000000000e+001,4.9649734900696046e+001
8.7600000000005842e+000,5.0000000000000000e+001,4.9590491733834313e+001
8.7800000000005731e+000,5.0000000000000000e+001,4.9531366940811381e+001
8.8000000000005620e+000,5.0000000000000000e+001,4.9472360285104287e+001
8.8200000000005510e+000,5.0000000000000000e+001,4.9413471530662775e+001
8.8400000000005399e+000,5.0000000000000000e+001,4.9354700441908165e+001
8.8600000000005288e+000,5.0000000000000000e+001,4.9296046783732379e+001
8.8800000000005177e+000,5.0000000000000000e+001,4.9237510321497439e+001
8.9000000000005066e+000,5.0000000000000000e+001,4.9179090821033810e+001
8.9200000000004955e+000,5.0000000000000000e+001,4.9120788048640293e+001
8.9400000000004844e+000,5.0000000000000000e+001,4.9062601771082370e+001
8.9600000000004734e+000,5.0000000000000000e+001,4.9004531755591302e+001
8.9800000000004623e+000,5.0000000000000000e+001,4.9108031252093951e+001
9.0000000000004512e+000,5.0000000000000000e+001,4.9229172547489839e+001
9.0200000000004401e+000,5.0000000000000000e+001,4.9349995481014219e+001
9.0400000000004290e+000,5.0000000000000000e+001,4.9470500953979240e+001
9.0600000000004179e+000,5.0000000000000000e+001,4.9590689864737499e+001
9.0800000000004069e+000,5.0000000000000000e+001,4.9710563108694259e+001
9.1000000000003958e+000,5.0000000000000000e+001,4.9830121578320359e+001
9.1200000000003847e+000,5.0000000000000000e+001,4.9949366163163688e+001
9.1400000000003736e+000,5.0000000000000000e+001,5.0068297749862325e+001
9.1600000000003625e+000,5.0000000000000000e+001,5.0186917222156126e+001
9.1800000000003514e+000,5.0000000000000000e+001,5.0305225460899067e+001
9.2000000000003403e+000,5.0000000000000000e+001,5.0423223344071175e+001
9.2200000000003293e+000,5.0000000000000000e+001,5.0540911746790641e+001
9.2400000000003182e+000,5.0000000000000000e+001,5.0658291541325468e+001
9.2600000000003071e+000,5.0000000000000000e+001,5.0775363597105581e+001
9.2800000000002960e+000,5.0000000000000000e+001,5.0892128780734367e+001
9.3000000000002849e+000,5.0000000000000000e+001,5.0999671974520140e+001
9.3200000000002738e+000,5.0000000000000000e+001,5.0937731496863535e+001
9.3400000000002628e+000,5.0000000000000000e+001,5.0875914782545522e+001
9.3600000000002517e+000,5.0000000000000000e+001,5.0814221584274151e+001
9.3800000000002406e+000,5.0000000000000000e+001,5.0752651655252180e+001
9.4000000000002295e+000,5.0000000000000000e+001,5.0691204749175029e+001
9.4200000000002184e+000,5.0000000000000000e+001,5.0629880620230381e+001
9.4400000000002073e+000,5.0000000000000000e+001,5.0568679023097332e+001
9.4600000000001963e+000,5.0000000000000000e+001,5.0507599712944739e+001
9.4800000000001852e+000,5.0000000000000000e+001,5.0446642445430768e+001
9.5000000000001741e+000,5.0000000000000000e+001,5.0385806976702156e+001
9.5200000000001630e+000,5.0000000000000000e+001,5.0325093063392274e+001
9.5400000000001519e+000,5.0000000000000000e+001,5.0264500462621356e+001
9.5600000000001408e+000,5.0000000000000000e+001,5.0204028931994571e+001
9.5800000000001297e+000,5.0000000000000000e+001,5.0143678229601619e+001
9.6000000000001187e+000,5.0000000000000000e+001,5.0083448114015425e+001
9.6200000000001076e+000,5.0000000000000000e+001,5.0023338344291460e+001
9.6400000000000965e+000,5.0000000000000000e+001,4.9963348679966543e+001
9.6600000000000854e+000,5.0000000000000000e+001,4.9903478881057538e+001
9.6800000000000743e+000,5.0000000000000000e+001,4.9843728708061406e+001
9.7000000000000632e+000,5.0000000000000000e+001,4.9784097921953787e+001
9.7200000000000522e+000,5.0000000000000000e+001,4.9724586284187239e+001
9.7400000000000411e+000,5.0000000000000000e+001,4.9665193556691406e+001
9.7600000000000300e+000,5.0000000000000000e+001,4.9605919501871597e+001
9.7800000000000189e+000,5.0000000000000000e+001,4.9546763882607991e+001
9.8000000000000078e+000,5.0000000000000000e+001,4.9487726462254102e+001
9.8199999999999967e+000,5.0000000000000000e+001,4.9428807004636667e+001
9.8399999999999856e+000,5.0000000000000000e+001,4.9370005274054165e+001
9.8599999999999746e+000,5.0000000000000000e+001,4.9311321035276023e+001
9.8799999999999635e+000,5.0000000000000000e+001,4.9252754053541821e+001
9.8999999999999524e+000,5.0000000000000000e+001,4.9194304094560096e+001
9.9199999999999413e+000,5.0000000000000000e+001,4.9135970924507433e+001
9.9399999999999302e+000,5.0000000000000000e+001,4.9077754310028013e+001
9.9599999999999191e+000,5.0000000000000000e+001,4.9019654018231734e+001
9.9799999999999081e+000,5.0000000000000000e+001,4.9078310241358565e+001
9.9999999999998970e+000,5.0000000000000000e+001,4.9199529654120568e+001
