"time","x_0","x_1","x_2"
2.51, 29.521546,-19.061193, 28.516481
2.52, 29.116532,-18.936276,  28.56271
2.53, 28.708607,-18.803784, 28.608226
2.54, 28.297812,-18.663772, 28.653026
2.55, 27.884186,-18.516294, 28.697109
2.56, 27.467772,-18.361409, 28.740476
2.57, 27.048611,-18.199181, 28.783124
2.58, 26.626745,-18.029673, 28.825052
2.59, 26.202217,-17.852954,  28.86626
2.6, 25.775069,-17.669093, 28.906746
2.61, 25.345343,-17.478165, 28.946509
2.62, 24.913082,-17.280246, 28.985549
2.63,  24.47833,-17.075416, 29.023864
2.64, 24.041131,-16.863755, 29.061453
2.65, 23.601527,-16.645349, 29.098316
2.66, 23.159563,-16.420285, 29.134451
2.67, 22.715283,-16.188653, 29.169858
2.68, 22.268732,-15.950546, 29.204536
2.69, 21.819954,-15.706059, 29.238484
2.7, 21.368994, -15.45529, 29.271701
2.71, 20.915897,-15.198339, 29.304186
2.72, 20.460708,-14.935308, 29.335938
2.73, 20.003474,-14.666304, 29.366957
2.74, 19.544239,-14.391433, 29.397242
2.75,  19.08305,-14.110807, 29.426792
2.76, 18.619952,-13.824535, 29.455606
2.77, 18.154992,-13.532735, 29.483684
2.78, 17.688217,-13.235521, 29.511024
2.79, 17.219673,-12.933013, 29.537627
2.8, 16.749408,-12.625333, 29.563492
2.81, 16.277467,-12.312602, 29.588617
2.82, 15.803898,-11.994947, 29.613003
2.83, 15.328749,-11.672493, 29.636648
2.84, 14.852068,-11.345371, 29.659553
2.85, 14.373901,-11.013711, 29.681716
2.86, 13.894296,-10.677645, 29.703137
2.87, 13.413303,-10.337309, 29.723815
2.88, 12.930967,-9.9928377,  29.74375
2.89, 12.447339,-9.6443694, 29.762942
2.9, 11.962466,-9.2920436,  29.78139
2.91, 11.476397, -8.936001, 29.799093
2.92, 10.989181,-8.5763842, 29.816051
2.93, 10.500865, -8.213337, 29.832264
2.94, 10.011499,-7.8470045,  29.84773
2.95, 9.5211324,-7.4775333, 29.862451
2.96, 9.0298134,-7.1050712, 29.876425
2.97, 8.5375914,-6.7297672, 29.889653
2.98, 8.0445157,-6.3517713, 29.902133
2.99, 7.5506356,-5.9712348, 29.913865
3, 7.0560004,  -5.58831,  29.92485
3.01, 6.5606596,-5.2031498, 29.935086
3.02, 6.0646628,-4.8159085, 29.944574
3.03, 5.5680594,-4.4267409, 29.953314
3.04, 5.0708993,-4.0358026, 29.961304
3.05, 4.5732321,-3.6432501, 29.968546
3.06, 4.0751076,-3.2492403, 29.975038
3.07, 3.5765756,-2.8539309, 29.980781
3.08, 3.0776859,-2.4574799, 29.985775
3.09, 2.5784884, -2.060046, 29.990019
3.1, 2.0790331,-1.6617881, 29.993513
3.11, 1.5793699,-1.2628654, 29.996257
3.12, 1.0795488,-0.8634377, 29.998252
3.13, 0.5796197,-0.4636646, 29.999496
3.14,0.079632646,-0.063706036,  29.99999
3.15,-0.42036237,0.33627801, 29.999735
3.16,-0.92031535,0.73612755, 29.998729
3.17,-1.4201763, 1.1356826, 29.996974
3.18,-1.9198952, 1.5347835, 29.994468
3.19,-2.4194222, 1.9332704, 29.991213
3.2,-2.9187072, 2.3309841, 29.987208
3.21,-3.4177003, 2.7277654, 29.982453
3.22,-3.9163517, 3.1234556, 29.976949
3.23,-4.4146114, 3.5178965, 29.970695
3.24,-4.9124297, 3.9109303, 29.963692
3.25,-5.4097567, 4.3023998,  29.95594
3.26,-5.9065428, 4.6921483, 29.947439
3.27,-6.4027382, 5.0800201,  29.93819
3.28,-6.8982934, 5.4658599, 29.928191
3.29,-7.3931587, 5.8495134, 29.917445
3.3,-7.8872847, 6.2308273, 29.905951
3.31, -8.380622, 6.6096488, 29.893709
3.32,-8.8731212, 6.9858266,  29.88072
3.33,-9.3647332, 7.3592102, 29.866983
3.34,-9.8554086, 7.7296502,   29.8525
3.35,-10.345099, 8.0969984, 29.837271
3.36,-10.833754, 8.4611079, 29.821296
3.37,-11.321326, 8.8218331, 29.804575
3.38,-11.807766, 9.1790297,  29.78711
3.39,-12.293025, 9.5325548, 29.768899
3.4,-12.777055,  9.882267, 29.749944
3.41,-13.259807, 10.228026, 29.730246
3.42,-13.741234, 10.569695, 29.709804
3.43,-14.221286, 10.907135,  29.68862
3.44,-14.699916, 11.240213, 29.666693
3.45,-15.177076, 11.568795, 29.644025
3.46,-15.652718,  11.89275, 29.620615
3.47,-16.126795, 12.211948, 29.596465
3.48,-16.599259, 12.526261, 29.571575
3.49,-17.070064, 12.835563, 29.545946
3.5,-17.539161, 13.139732, 29.519578
3.51,-18.006505, 13.438645, 29.492473
3.52,-18.472048, 13.732183,  29.46463
3.53,-18.935744, 14.020228,  29.43605
3.54,-19.397546, 14.302665, 29.406734
3.55,-19.857408, 14.579381, 29.376683
3.56,-20.315285, 14.850265, 29.345898
3.57, -20.77113,  15.11521, 29.314379
3.58,-21.224898, 15.374109, 29.282128
3.59,-21.676544, 15.626858, 29.249144
3.6,-22.126022, 15.873357, 29.215429
3.61,-22.573288, 16.113507, 29.180984
3.62,-23.018296, 16.347212, 29.145809
3.63,-23.461002, 16.574377, 29.109905
3.64,-23.901362, 16.794914, 29.073274
3.65,-24.339332, 17.008732, 29.035916
3.66,-24.774869, 17.215748, 28.997832
3.67,-25.207927, 17.415877, 28.959023
3.68,-25.638465,  17.60904,  28.91949
3.69, -26.06644,  17.79516, 28.879234
3.7,-26.491807, 17.974162, 28.838256
3.71,-26.914525, 18.145974, 28.796557
3.72,-27.334552, 18.310529, 28.754138
3.73,-27.751846, 18.467759, 28.711001
3.74,-28.166364, 18.617603, 28.667146
3.75,-28.578066,     18.76, 28.622573
3.76, -28.98691, 18.894893, 28.577286
3.77,-29.392855, 19.022228, 28.531284
3.78,-29.795861, 19.141955, 28.484568
3.79,-30.195888, 19.254025, 28.437141
3.8,-30.592895, 19.358393, 28.389003
3.81,-30.986842, 19.455019, 28.340155
3.82,-31.377691, 19.543863, 28.290598
3.83,-31.765402,  19.62489, 28.240334
3.84,-32.149937, 19.698067, 28.189364
3.85,-32.531257, 19.763365,  28.13769
3.86,-32.909324, 19.820758, 28.085312
3.87,-33.284099, 19.870222, 28.032231
3.88,-33.655547,  19.91174,  27.97845
3.89,-34.023628, 19.945292,  27.92397
3.9,-34.388308, 19.970867, 27.868791
3.91,-34.749549, 19.988454, 27.812916
3.92,-35.107314, 19.998045, 27.756346
3.93, -35.46157, 19.999638, 27.699081
3.94,-35.812278, 19.993231, 27.641124
3.95,-36.159406, 19.978827, 27.582476
3.96,-36.502918, 19.956432, 27.523139
3.97, -36.84278, 19.926054, 27.463113
3.98,-37.178957, 19.887706, 27.402401
3.99,-37.511416, 19.841404, 27.341004
4,-37.840125, 19.787165, 27.278923
