"Time","Inertia_w","Piston_body_r_0_2_"
164.25253198188,148.15499805358,232.135691533881
164.75253198188,145.317561159699,237.090316317737
165.25253198188,142.471011929667,242.344942101057
165.75253198188,139.664110364105,247.876392537116
166.25253198188,136.942745090463,253.659349606215
166.75253198188,134.348083636365,259.666975478952
167.25253198188,131.915459285383,265.871507737464
167.75253198188,129.674003174968,272.244781835097
168.25253198188,127.646909670431,278.758653029126
168.75253198188,125.852158180887,285.385306397363
169.25253198188,124.303502104931,292.097455362857
169.75253198188,123.011559033265,298.868435792353
170.25253198188,121.984876429792,305.672204924938
170.75253198188,121.230888271851,312.48325341508
171.25253198188,120.756710963135,319.276435926907
171.75253198188,120.569746694368,326.026721997967
172.25253198188,120.678067783702,332.7088649734
172.75253198188,121.090545860312,339.296983136684
173.25253198188,121.816664097742,345.764044131126
173.75253198188,122.865907009707,352.081242000035
174.25253198188,124.246557910733,358.217256892185
174.75253198188,125.963648208613,364.137393048019
175.25253198188,128.01570307259,369.802605404557
175.75253198188,130.389846199426,375.168456250987
176.25253198188,133.054845907381,380.184101618385
176.75253198188,135.951982892317,384.791505518161
177.25253198188,138.984496060525,388.925226777026
177.75253198188,142.008155135903,392.513301511143
178.25253198188,144.828196924794,395.479877547616
178.75253198188,147.210218517089,397.750174817332
179.25253198188,148.911512982026,399.257819607744
179.75253198188,149.73122429906,399.953546100652
179.835865315214,149.773402769927,399.988451107776
179.863643092991,149.781200460756,399.994896925668
179.909939389288,149.787218110267,399.999870449524
179.914939389288,149.787345879647,399.999976028734
179.919939389288,149.787326685149,399.999997472105
179.944939389288,149.785273356222,399.99884268314
180.069939389288,149.750602206698,399.961528861161
180.569939389288,149.142493592218,399.289877798116
181.069939389288,147.854547007763,397.800426518984
181.569939389288,146.043603892206,395.533967244178
182.069939389288,143.90304095862,392.546421374524
182.569939389288,141.62371761224,388.901912081778
183.069939389288,139.368425898602,384.666740126433
183.569939389288,137.261928009025,379.905132954607
184.069939389288,135.392201636825,374.676825475202
184.569939389288,133.817190135006,369.036088172867
185.069939389288,132.572871830848,363.031715154945
185.569939389288,131.680466186109,356.707562961547
186.069939389288,131.152025573764,350.103358960643
186.569939389288,130.994405874622,343.255610412844
187.069939389288,131.211886312374,336.198523514571
187.569939389288,131.807744825452,328.964889012279
188.069939389288,132.785033982721,321.586916070592
188.569939389288,134.146716934058,314.097006836705
189.069939389288,135.895244446323,306.528465926065
189.569939389288,138.031595385605,298.916134960733
190.069939389288,140.553771626768,291.29693392459
190.569939389288,143.454743521593,283.710279382628
191.069939389288,146.719896395868,276.198335646326
191.569939389288,150.324144864255,268.806040982918
192.069939389288,154.22906277399,261.580841294932
192.569939389288,158.380597755405,254.572065343924
193.069939389288,162.708129811102,247.829897506672
193.569939389288,167.125671862634,241.403953951722
194.069939389288,171.535761360262,235.341546533673
194.569939389288,175.835994962731,229.685812297406
195.069939389288,179.927330548373,224.473966063085
195.569939389288,183.722543736154,219.735962445899
196.069939389288,187.152967140771,215.493806382884
196.569939389288,190.172060266485,211.761632063872
197.069939389288,192.755297689492,208.546516390918
197.569939389288,194.89688673286,205.849857340138
198.069939389288,196.604502617012,203.669070488914
198.569939389288,197.893381264993,201.999349343398
199.069939389288,198.780845324682,200.835279731097
199.569939389288,199.281904380055,200.172165517857
199.653272722621,199.328541994135,200.110099155214
199.736606055954,199.364771864635,200.061855082389
199.819939389288,199.390615009411,200.027426741779
199.903272722621,199.406086496318,200.006809430644
199.931050500399,199.408940455217,200.003005556844
199.977346796695,199.411139090505,200.00007504559
199.982346796695,199.4111852455,200.000013524782
199.987346796695,199.411175463764,200.000001710011
200.012346796695,199.410194271513,200.000688222018
200.137346796695,199.393632271659,200.022760941166
200.637346796695,199.093473870642,200.421899258665
201.137346796695,198.4158607519,201.320149543276
201.637346796695,197.353583003034,202.721478300478
202.137346796695,195.897833207371,204.631259395653
202.637346796695,194.041345199133,207.055263549272
203.137346796695,191.782519928292,209.998348466723
203.637346796695,189.130143785887,213.462942225181
204.137346796695,186.107961963707,217.447468013046
204.637346796695,182.758076652169,221.944907373508
205.137346796695,179.142093660097,226.94171796802
205.637346796695,175.339297801356,232.41728977734
206.137346796695,171.441875442832,238.344036399482
206.637346796695,167.548063445181,244.688096151901
207.137346796695,163.754705827655,251.410500231744
207.637346796695,160.150772400024,258.468591128017
208.137346796695,156.812948158166,265.817462580982
208.637346796695,153.803697832521,273.411234360691
209.137346796695,151.171565481641,281.204044687166
209.637346796695,148.953084264718,289.150712034701
210.137346796695,147.175573520362,297.207068103763
210.637346796695,145.860200037315,305.329989425126
211.137346796695,145.024859568544,313.477159879453
211.637346796695,144.68660160089,321.606587361882
212.137346796695,144.863424164604,329.675881483551
212.637346796695,145.575283843245,337.641280278945
213.137346796695,146.84408692765,345.456395578958
213.637346796695,148.692233911442,353.07063236467
214.137346796695,151.138955052849,360.427233402005
214.637346796695,154.19318083756,367.460920922387
215.137346796695,157.841095270646,374.095181703679
215.637346796695,162.02614175192,380.239425922208
216.137346796695,166.620059233513,385.786628612489
216.637346796695,171.387615846359,390.612715737319
217.137346796695,175.95786675393,394.579813394332
217.637346796695,179.830355189409,397.545994408638
218.137346796695,182.452291104405,399.383061844455
218.220680130028,182.737499567041,399.572444326272
218.304013463362,182.97256370673,399.727467063457
218.387346796695,183.156167314732,399.847890424128
218.470680130028,183.287269773395,399.93352656457
218.554013463362,183.365121241573,399.984240992821
218.581791241139,183.379157851291,399.993370164464
218.628087537436,183.38925792205,399.999937610755
218.633087537436,183.389353970486,399.99999999821
218.658087537436,183.385219679599,399.998420231093
218.783087537436,183.313115455025,399.943253842679
219.283087537436,182.052960208229,398.94278765357
219.783087537436,179.446827708383,396.737803993299
220.283087537436,175.928311557093,393.422688449333
220.783087537436,171.978623591071,389.119586945142
221.283087537436,168.010526608304,383.95890449514
221.783087537436,164.321310222843,378.065572767024
222.283087537436,161.097993781639,371.552042886464
222.783087537436,158.444651636449,364.516318733344
223.283087537436,156.411517470781,357.042875822339
223.783087537436,155.017715749896,349.204864960116
224.283087537436,154.26650705196,341.066682958254
224.783087537436,154.154488437561,332.686477182402
225.283087537436,154.676515909625,324.118420720865
225.783087537436,155.82769479999,315.414720073308
226.283087537436,157.603264801484,306.627360696422
226.783087537436,159.996800529222,297.809596317863
227.283087537436,162.996906310338,289.01716550484
227.783087537436,166.5825241449,280.309183149403
228.283087537436,170.717124929537,271.74861203759
228.783087537436,175.34244127088,263.402180540723
229.283087537436,180.372992424749,255.339594899855
229.783087537436,185.693266651392,247.631925904277
230.283087537436,191.15967425694,240.349158384673
230.783087537436,196.608765671482,233.557086263991
231.283087537436,201.871465971496,227.313977066588
231.783087537436,206.790656563645,221.667622118554
232.283087537436,211.237559631764,216.653415972965
232.783087537436,215.12233851321,212.293911142725
233.283087537436,218.396378537944,208.599928997898
233.783087537436,221.046726291784,205.572927439433
234.283087537436,223.085482071487,203.208083084167
234.783087537436,224.537624773834,201.497501842149
235.283087537436,225.430029540707,200.433083550835
235.783087537436,225.783181103434,200.008739374964
235.810865315214,225.787223382055,200.003859436838
235.838643092991,225.789636230066,200.000946449718
235.852268302729,225.790224177929,200.000236611894
235.860893512466,225.790393768854,200.000031863124
235.865893512466,225.790420160629,200
235.890893512466,225.789100553455,200.000796577352
236.015893512466,225.766002396534,200.028677640839
236.515893512466,225.341993491992,200.538814017104
237.015893512466,224.380947389915,201.689684378761
237.515893512466,222.868653661394,203.48785316507
238.015893512466,220.788859961961,205.941860759098
238.515893512466,218.130875298629,209.060112661809
239.015893512466,214.899267109338,212.848205490368
239.515893512466,211.124123509948,217.305975861955
240.015893512466,206.869333518912,222.424703949096
240.515893512466,202.235913865296,228.184985188787
241.015893512466,197.358260566969,234.555724438538
241.515893512466,192.393376835182,241.49448050866
242.015893512466,187.5056966384,248.949059231279
242.515893512466,182.851670853906,256.859952658
243.015893512466,178.567978713905,265.163072436014
243.515893512466,174.765441276339,273.792262817928
244.015893512466,171.52859728894,282.681244487633
244.515893512466,168.919458274791,291.7648357755
245.015893512466,166.983501754512,300.97944642228
245.515893512466,165.756222668334,310.262912545827
246.015893512466,165.26909405894,319.553749213455
246.515893512466,165.554240321102,328.789862927841
247.015893512466,166.647314788339,337.906712389041
247.515893512466,168.587908994397,346.834847452846
248.015893512466,171.416219837192,355.496706686492
248.515893512466,175.163539545199,363.802537495537
249.015893512466,179.832334545779,371.645378348284
249.515893512466,185.359664305116,378.895345170262
250.015893512466,191.557714127718,385.394254280609
250.515893512466,198.03390933546,390.953243468817
251.015893512466,204.12203474759,395.358524185518
251.515893512466,208.90617342511,398.392074712599
252.015893512466,211.437798695878,399.870461332422
252.0992268458,211.593700083903,399.957025406091
252.182560179133,211.665912104621,399.997020915273
252.210337956911,211.671274089397,399.99998659268
252.215337956911,211.671253532138,399.999969705614
252.240337956911,211.663678097395,399.997365186659
252.365337956911,211.54169758767,399.921389433098
252.865337956911,209.494245789813,398.583137625476
253.365337956911,205.381121470504,395.66810530543
253.865337956911,200.045387831604,391.341354324058
254.365337956911,194.334886230726,385.805373308435
254.865337956911,188.888585309276,379.263370539668
255.365337956911,184.099210854823,371.89841792074
255.865337956911,180.168870411183,363.866627288187
256.365337956911,177.180907666559,355.298457300668
256.865337956911,175.155448983711,346.303352807341
257.365337956911,174.084215629455,336.975095900329
257.865337956911,173.949523874618,327.396782709164
258.365337956911,174.732987165358,317.645113844869
258.865337956911,176.417691530203,307.793988948219
259.365337956911,178.985914832399,297.917465433302
259.865337956911,182.413363993598,288.092105843793
260.365337956911,186.660467189938,278.398654516768
260.865337956911,191.661493997678,268.922881513072
261.365337956911,197.313198145184,259.755341011914
261.865337956911,203.466102250742,250.989764901025
262.365337956911,209.922791965361,242.719924572185
262.865337956911,216.447389363037,235.035106133113
263.365337956911,222.787506928591,228.014828559047
263.865337956911,228.704695999264,221.723907805526
264.365337956911,234.004393027346,216.209139902679
264.865337956911,238.555361773211,211.498538832682
265.365337956911,242.292980173759,207.60331247659
265.865337956911,245.207659613935,204.521960513697
266.365337956911,247.324740003137,202.245408120083
266.865337956911,248.683103645815,200.762073644696
267.365337956911,249.317548237637,200.062062465389
267.448671290244,249.354440779189,200.021085241621
267.532004623577,249.371882915602,200.001705692733
267.559782401355,249.373377828832,200.000044419551
267.564782401355,249.373417632835,200.000000185299
267.569782401355,249.373352514606,200.000033684911
267.594782401355,249.371278187257,200.001367179101
267.719782401355,249.339037747428,200.037186180956
268.219782401355,248.769848350096,200.666812385406
268.719782401355,247.485175329224,202.07908881303
269.219782401355,245.461274256564,204.283751377756
269.719782401355,242.673266881884,207.292867185502
270.219782401355,239.110450005751,211.117046154312
270.719782401355,234.794964574,215.760785823787
271.219782401355,229.799470179669,221.217643958455
271.719782401355,224.257495578097,227.466206132761
272.219782401355,218.360743811667,234.467834747304
272.719782401355,212.341888132566,242.166811725738
273.219782401355,206.447554557048,250.492802832509
273.719782401355,200.910379779731,259.36488883845
274.219782401355,195.928550068084,268.696059950091
274.719782401355,191.656913613578,278.397165368193
275.219782401355,188.208847400313,288.379694138228
275.719782401355,185.66515943209,298.557180285634
276.219782401355,184.085874247882,308.845298988565
276.719782401355,183.521750796093,319.160811804311
277.219782401355,184.023585473041,329.419473966183
277.719782401355,185.647979145922,339.532899670176
278.219782401355,188.457907750812,349.404241525323
278.719782401355,192.514821133624,358.922420245816
279.219782401355,197.855691851082,367.954618528754
279.719782401355,204.443382151958,376.337035047561
280.219782401355,212.074584114244,383.864973842096
280.719782401355,220.238647247512,390.286116497501
281.219782401355,227.972726683561,395.30595072304
281.719782401355,233.87469037964,398.619169465744
282.219782401355,236.50037289594,399.974948830157
282.247560179133,236.530525997165,399.989721754711
282.275337956911,236.547474381016,399.998021514564
282.292050601877,236.551301232891,399.999895078898
282.297050601877,236.551515553541,400
282.302050601877,236.551124067833,399.999895084264
282.327050601877,236.539382671494,399.996223296218
282.452050601877,236.359182173374,399.899264932726
282.952050601877,233.426829307707,398.225177104437
283.452050601877,227.690252714391,394.61509219668
283.952050601877,220.518281072165,389.318561938668
284.452050601877,213.167815258643,382.627355222089
284.952050601877,206.478081048837,374.818991875072
285.452050601877,200.890290899719,366.13125908076
285.952050601877,196.584398163526,356.758933033233
286.452050601877,193.602624622396,346.860544622992
286.952050601877,191.927680800441,336.567712022409
287.452050601877,191.523823814628,325.993923145507
287.952050601877,192.354525109556,315.241913141379
288.452050601877,194.38631022868,304.409625769481
288.952050601877,197.583832698259,293.594925170691
289.452050601877,201.898520510443,282.899133662771
289.952050601877,207.252271088777,272.429278284474
290.452050601877,213.518568037419,262.29871703054
290.952050601877,220.505807999591,252.625679564936
291.452050601877,227.950466830878,243.529344064808
291.952050601877,235.52843346026,235.123538836763
292.452050601877,242.888271742002,227.509011466618
292.952050601877,249.700011149521,220.766119433668
293.452050601877,255.702847760436,214.950148509617
293.952050601877,260.733347406216,210.09081057231
294.452050601877,264.725207362149,206.196031712982
294.952050601877,267.685391065864,203.258727552956
295.452050601877,269.659697396974,201.264604772202
295.952050601877,270.70025358119,200.199230999978
296.035383935211,270.785479291226,200.111179365215
296.118717268544,270.845965009016,200.04863833244
296.202050601877,270.881775933233,200.01159095887
296.229828379655,270.888236569667,200.00490511332
296.276124675951,270.89292436509,200.000053723717
296.281124675951,270.892975976195,200.000000310608
296.286124675951,270.892894640179,200.000038626237
296.311124675951,270.890272195695,200.001606119328
296.436124675951,270.849447288238,200.043843780526
296.936124675951,270.127429078452,200.786830380335
297.436124675951,268.494300442703,202.454553301378
297.936124675951,265.914488136177,205.060363048376
298.436124675951,262.354343012583,208.619997902805
298.936124675951,257.80920334971,213.145474695434
