"time","'lca@PUMP01'","'x1@INJ01'","'q@INJ01'","'volume@INJ01'","'p1@PUMP01'","'pa@DVALV01'","'sacp@INJ01'"
0.0072,0.00313856,1e-009,-9.83572e-009,-1.17763e-012,5.46181,9.98235,50
0.0072,0.00315375,1e-009,-9.83595e-009,-1.18025e-012,5.54478,9.98365,50
0.007216,0.00315375,1e-009,-9.83595e-009,-1.18025e-012,5.54478,9.98365,50
0.007216,0.00316903,1e-009,-9.83618e-009,-1.18287e-012,5.63655,9.98498,50
0.007232,0.00316903,1e-009,-9.83618e-009,-1.18287e-012,5.63655,9.98498,50
0.007232,0.00318441,1e-009,-9.83639e-009,-1.18549e-012,5.73709,9.98635,50
0.007248,0.00318441,1e-009,-9.83639e-009,-1.18549e-012,5.73709,9.98635,50
0.007248,0.00319989,1e-009,-9.83658e-009,-1.18812e-012,5.84157,9.98774,50
0.007264,0.00319989,1e-009,-9.83658e-009,-1.18812e-012,5.84157,9.98774,50
0.007264,0.00321545,1e-009,-9.83676e-009,-1.19074e-012,5.94571,9.98912,50
0.00728,0.00321545,1e-009,-9.83676e-009,-1.19074e-012,5.94571,9.98912,50
0.00728,0.00323108,1e-009,-9.8369e-009,-1.19336e-012,6.04868,9.99049,50
0.007296,0.00323108,1e-009,-9.8369e-009,-1.19336e-012,6.04868,9.99049,50
0.007296,0.00324678,1e-009,-9.83703e-009,-1.19599e-012,6.14998,9.99184,50
0.007312,0.00324678,1e-009,-9.83703e-009,-1.19599e-012,6.14998,9.99184,50
0.007312,0.00326252,1e-009,-9.83713e-009,-1.19861e-012,6.24921,9.99316,50
0.007328,0.00326252,1e-009,-9.83713e-009,-1.19861e-012,6.24921,9.99316,50
0.007328,0.0032783,1e-009,-9.83721e-009,-1.20123e-012,6.34609,9.99444,50
0.007344,0.0032783,1e-009,-9.83721e-009,-1.20123e-012,6.34609,9.99444,50
0.007344,0.00329409,1e-009,-9.83725e-009,-1.20386e-012,6.44032,9.99567,50
0.00736,0.00329409,1e-009,-9.83725e-009,-1.20386e-012,6.44032,9.99567,50
0.00736,0.0033099,1e-009,-9.83727e-009,-1.20648e-012,6.53157,9.99685,50
0.007376,0.0033099,1e-009,-9.83727e-009,-1.20648e-012,6.53157,9.99685,50
0.007376,0.00332571,1e-009,-9.83726e-009,-1.2091e-012,6.621,9.99797,50
0.007392,0.00332571,1e-009,-9.83726e-009,-1.2091e-012,6.621,9.99797,50
0.007392,0.00334152,1e-009,-9.83722e-009,-1.21173e-012,6.71418,9.99904,50
0.007408,0.00334152,1e-009,-9.83722e-009,-1.21173e-012,6.71418,9.99904,50
0.007408,0.00335735,1e-009,-9.83719e-009,-1.21435e-012,6.81398,10.0001,50
0.007424,0.00335735,1e-009,-9.83719e-009,-1.21435e-012,6.81398,10.0001,50
0.007424,0.00337319,1e-009,-9.83713e-009,-1.21697e-012,6.9216,10.001,50
0.00744,0.00337319,1e-009,-9.83713e-009,-1.21697e-012,6.9216,10.001,50
0.00744,0.00338907,1e-009,-9.83705e-009,-1.2196e-012,7.0377,10.0019,50
0.007456,0.00338907,1e-009,-9.83705e-009,-1.2196e-012,7.0377,10.0019,50
0.007456,0.00340498,1e-009,-9.83699e-009,-1.22222e-012,7.16292,10.0028,50
0.007472,0.00340498,1e-009,-9.83699e-009,-1.22222e-012,7.16292,10.0028,50
0.007472,0.00342094,1e-009,-9.83693e-009,-1.22484e-012,7.29787,10.0036,50
0.007488,0.00342094,1e-009,-9.83693e-009,-1.22484e-012,7.29787,10.0036,50
0.007488,0.00343695,1e-009,-9.83688e-009,-1.22747e-012,7.44327,10.0044,50
0.007504,0.00343695,1e-009,-9.83688e-009,-1.22747e-012,7.44327,10.0044,50
0.007504,0.00345302,1e-009,-9.83683e-009,-1.23009e-012,7.59974,10.0051,50
0.00752,0.00345302,1e-009,-9.83683e-009,-1.23009e-012,7.59974,10.0051,50
0.00752,0.00346917,1e-009,-9.83683e-009,-1.23271e-012,7.76519,10.0057,50
0.007536,0.00346917,1e-009,-9.83683e-009,-1.23271e-012,7.76519,10.0057,50
0.007536,0.00348537,1e-009,-9.83683e-009,-1.23533e-012,7.93741,10.0063,50
0.007552,0.00348537,1e-009,-9.83683e-009,-1.23533e-012,7.93741,10.0063,50
0.007552,0.00350165,1e-009,-9.83686e-009,-1.23796e-012,8.11588,10.0068,50
0.007568,0.00350165,1e-009,-9.83686e-009,-1.23796e-012,8.11588,10.0068,50
0.007568,0.00351798,1e-009,-9.83692e-009,-1.24058e-012,8.30061,10.0072,50
0.007584,0.00351798,1e-009,-9.83692e-009,-1.24058e-012,8.30061,10.0072,50
0.007584,0.00353437,1e-009,-9.837e-009,-1.2432e-012,8.49184,10.0076,50
0.0076,0.00353437,1e-009,-9.837e-009,-1.2432e-012,8.49184,10.0076,50
0.0076,0.00355081,1e-009,-9.83713e-009,-1.24583e-012,8.68982,10.0079,50
0.007616,0.00355081,1e-009,-9.83713e-009,-1.24583e-012,8.68982,10.0079,50
0.007616,0.00356731,1e-009,-9.83728e-009,-1.24845e-012,8.89488,10.0082,50
0.007632,0.00356731,1e-009,-9.83728e-009,-1.24845e-012,8.89488,10.0082,50
0.007632,0.00358386,1e-009,-9.83746e-009,-1.25107e-012,9.10733,10.0084,50
0.007648,0.00358386,1e-009,-9.83746e-009,-1.25107e-012,9.10733,10.0084,50
0.007648,0.00360046,1e-009,-9.83768e-009,-1.2537e-012,9.32767,10.0086,50
0.007664,0.00360046,1e-009,-9.83768e-009,-1.2537e-012,9.32767,10.0086,50
0.007664,0.0036171,1e-009,-9.8379e-009,-1.25632e-012,9.5575,10.0088,50
0.00768,0.0036171,1e-009,-9.8379e-009,-1.25632e-012,9.5575,10.0088,50
0.00768,0.0036338,1e-009,-9.83815e-009,-1.25894e-012,9.79868,10.0089,50
0.007696,0.0036338,1e-009,-9.83815e-009,-1.25894e-012,9.79868,10.0089,50
0.007696,0.00365054,1e-009,-9.83842e-009,-1.26157e-012,10.0525,10.009,50
0.007712,0.00365054,1e-009,-9.83842e-009,-1.26157e-012,10.0525,10.009,50
0.007712,0.00366734,1e-009,-9.8387e-009,-1.26419e-012,10.3199,10.0091,50
0.007728,0.00366734,1e-009,-9.8387e-009,-1.26419e-012,10.3199,10.0091,50
0.007728,0.0036842,1e-009,-9.83899e-009,-1.26682e-012,10.6019,10.0092,50
0.007744,0.0036842,1e-009,-9.83899e-009,-1.26682e-012,10.6019,10.0092,50
0.007744,0.00370111,1e-009,-9.83928e-009,-1.26944e-012,10.8996,10.0092,50
0.00776,0.00370111,1e-009,-9.83928e-009,-1.26944e-012,10.8996,10.0092,50
0.00776,0.00371808,1e-009,-9.83957e-009,-1.27206e-012,11.214,10.0093,50
0.007776,0.00371808,1e-009,-9.83957e-009,-1.27206e-012,11.214,10.0093,50
0.007776,0.0037351,1e-009,-9.83986e-009,-1.27469e-012,11.5463,10.0094,50
0.007792,0.0037351,1e-009,-9.83986e-009,-1.27469e-012,11.5463,10.0094,50
0.007792,0.00375219,1e-009,-9.84013e-009,-1.27731e-012,11.8973,10.0096,50
0.007808,0.00375219,1e-009,-9.84013e-009,-1.27731e-012,11.8973,10.0096,50
0.007808,0.00376934,1e-009,-9.8404e-009,-1.27993e-012,12.2656,10.0097,50
0.007824,0.00376934,1e-009,-9.8404e-009,-1.27993e-012,12.2656,10.0097,50
0.007824,0.00378654,1e-009,-9.84067e-009,-1.28256e-012,12.6506,10.0099,50
0.00784,0.00378654,1e-009,-9.84067e-009,-1.28256e-012,12.6506,10.0099,50
0.00784,0.00380379,1e-009,-9.84086e-009,-1.28518e-012,13.0523,10.01,50
0.007856,0.00380379,1e-009,-9.84086e-009,-1.28518e-012,13.0523,10.01,50
0.007856,0.00382109,1e-009,-9.84105e-009,-1.28781e-012,13.4713,10.0102,50
0.007872,0.00382109,1e-009,-9.84105e-009,-1.28781e-012,13.4713,10.0102,50
0.007872,0.00383842,1e-009,-9.84123e-009,-1.29043e-012,13.9084,10.0104,50
0.007888,0.00383842,1e-009,-9.84123e-009,-1.29043e-012,13.9084,10.0104,50
0.007888,0.0038558,1e-009,-9.84137e-009,-1.29306e-012,14.3644,10.0106,50
0.007904,0.0038558,1e-009,-9.84137e-009,-1.29306e-012,14.3644,10.0106,50
0.007904,0.0038732,1e-009,-9.84148e-009,-1.29568e-012,14.8405,10.0109,50
0.00792,0.0038732,1e-009,-9.84148e-009,-1.29568e-012,14.8405,10.0109,50
0.00792,0.00389063,1e-009,-9.84156e-009,-1.2983e-012,15.3378,10.0112,50
0.007936,0.00389063,1e-009,-9.84156e-009,-1.2983e-012,15.3378,10.0112,50
0.007936,0.00390809,1e-009,-9.8416e-009,-1.30093e-012,15.8598,10.0114,50
0.007952,0.00390809,1e-009,-9.8416e-009,-1.30093e-012,15.8598,10.0114,50
0.007952,0.00392558,1e-009,-9.8416e-009,-1.30355e-012,16.4139,10.0118,50
0.007968,0.00392558,1e-009,-9.8416e-009,-1.30355e-012,16.4139,10.0118,50
0.007968,0.00394311,1e-009,-9.84157e-009,-1.30618e-012,17.0061,10.0122,50
0.007984,0.00394311,1e-009,-9.84157e-009,-1.30618e-012,17.0061,10.0122,50
0.007984,0.00396069,1e-009,-9.84149e-009,-1.3088e-012,17.6415,10.0126,50
0.008,0.00396069,1e-009,-9.84149e-009,-1.3088e-012,17.6415,10.0126,50
0.008,0.00397831,1e-009,-9.84137e-009,-1.31143e-012,18.3249,10.0131,50
0.008016,0.00397831,1e-009,-9.84137e-009,-1.31143e-012,18.3249,10.0131,50
0.008016,0.00399599,1e-009,-9.84121e-009,-1.31405e-012,19.0426,10.0137,50
0.008032,0.00399599,1e-009,-9.84121e-009,-1.31405e-012,19.0426,10.0137,50
0.008032,0.00401374,1e-009,-9.84101e-009,-1.31668e-012,19.7872,10.0143,50
0.008048,0.00401374,1e-009,-9.84101e-009,-1.31668e-012,19.7872,10.0143,50
0.008048,0.00403156,1e-009,-9.84076e-009,-1.3193e-012,20.5718,10.0149,50
0.008064,0.00403156,1e-009,-9.84076e-009,-1.3193e-012,20.5718,10.0149,50
0.008064,0.00404945,1e-009,-9.84049e-009,-1.32192e-012,21.4056,10.0156,50
0.00808,0.00404945,1e-009,-9.84049e-009,-1.32192e-012,21.4056,10.0156,50
0.00808,0.00406743,1e-009,-9.84016e-009,-1.32455e-012,22.293,10.0164,50
0.008096,0.00406743,1e-009,-9.84016e-009,-1.32455e-012,22.293,10.0164,50
0.008096,0.00408548,1e-009,-9.83979e-009,-1.32717e-012,23.2345,10.0172,50
0.008112,0.00408548,1e-009,-9.83979e-009,-1.32717e-012,23.2345,10.0172,50
0.008112,0.0041036,1e-009,-9.83939e-009,-1.3298e-012,24.1997,10.0471,50
0.008128,0.0041036,1e-009,-9.83939e-009,-1.3298e-012,24.1997,10.0471,50
0.008128,0.00412179,1e-009,-9.83896e-009,-1.33242e-012,25.122,10.1768,50
0.008144,0.00412179,1e-009,-9.83896e-009,-1.33242e-012,25.122,10.1768,50
0.008144,0.00414004,1e-009,-9.83849e-009,-1.33504e-012,25.9589,10.4673,50
0.00816,0.00414004,1e-009,-9.83849e-009,-1.33504e-012,25.9589,10.4673,50
0.00816,0.00415836,1e-009,-9.838e-009,-1.33767e-012,26.6906,10.9669,50
0.008176,0.00415836,1e-009,-9.838e-009,-1.33767e-012,26.6906,10.9669,50
0.008176,0.00417674,1e-009,-9.83745e-009,-1.34029e-012,27.3104,11.7165,50
0.008192,0.00417674,1e-009,-9.83745e-009,-1.34029e-012,27.3104,11.7165,50
0.008192,0.00419518,1e-009,-9.83692e-009,-1.34291e-012,27.8304,12.7468,50
0.008208,0.00419518,1e-009,-9.83692e-009,-1.34291e-012,27.8304,12.7468,50
0.008208,0.00421367,1e-009,-9.83633e-009,-1.34554e-012,28.3096,14.0613,50
0.008224,0.00421367,1e-009,-9.83633e-009,-1.34554e-012,28.3096,14.0613,50
0.008224,0.00423221,1e-009,-9.83574e-009,-1.34816e-012,28.8712,15.6106,50
0.00824,0.00423221,1e-009,-9.83574e-009,-1.34816e-012,28.8712,15.6106,50
0.00824,0.00425079,1e-009,-9.83514e-009,-1.35078e-012,29.6607,17.2867,50
0.008256,0.00425079,1e-009,-9.83514e-009,-1.35078e-012,29.6607,17.2867,50
0.008256,0.00426943,1e-009,-9.83454e-009,-1.35341e-012,30.7765,18.9515,50
0.008272,0.00426943,1e-009,-9.83454e-009,-1.35341e-012,30.7765,18.9515,50
0.008272,0.0042881,1e-009,-9.83391e-009,-1.35603e-012,32.2366,20.4829,50
0.008288,0.0042881,1e-009,-9.83391e-009,-1.35603e-012,32.2366,20.4829,50
0.008288,0.00430681,1e-009,-9.83331e-009,-1.35865e-012,33.9934,21.8108,50
0.008304,0.00430681,1e-009,-9.83331e-009,-1.35865e-012,33.9934,21.8108,50
0.008304,0.00432555,1e-009,-9.83271e-009,-1.36127e-012,35.9625,22.9336,50
0.00832,0.00432555,1e-009,-9.83271e-009,-1.36127e-012,35.9625,22.9336,50
0.00832,0.00434433,1e-009,-9.8321e-009,-1.36389e-012,38.0501,23.9076,50
0.008336,0.00434433,1e-009,-9.8321e-009,-1.36389e-012,38.0501,23.9076,50
0.008336,0.00436314,1e-009,-9.83153e-009,-1.36652e-012,40.1683,24.8206,50
0.008352,0.00436314,1e-009,-9.83153e-009,-1.36652e-012,40.1683,24.8206,50
0.008352,0.00438197,1e-009,-9.83095e-009,-1.36914e-012,42.2494,25.7662,50
0.008368,0.00438197,1e-009,-9.83095e-009,-1.36914e-012,42.2494,25.7662,50
0.008368,0.00440084,1e-009,-9.83039e-009,-1.37176e-012,44.259,26.8254,50
0.008384,0.00440084,1e-009,-9.83039e-009,-1.37176e-012,44.259,26.8254,50
0.008384,0.00441974,1e-009,-9.82986e-009,-1.37438e-012,46.1984,28.0681,50
0.0084,0.00441974,1e-009,-9.82986e-009,-1.37438e-012,46.1984,28.0681,50
0.0084,0.0044387,1e-009,-9.82935e-009,-1.377e-012,48.1066,29.5579,50
0.008416,0.0044387,1e-009,-9.82935e-009,-1.377e-012,48.1066,29.5579,50
0.008416,0.0044577,1e-009,-9.82888e-009,-1.37962e-012,50.0513,31.3236,50
0.008432,0.0044577,1e-009,-9.82888e-009,-1.37962e-012,50.0513,31.3236,50
0.008432,0.00447677,1e-009,-9.82842e-009,-1.38224e-012,52.1132,33.3634,50
0.008448,0.00447677,1e-009,-9.82842e-009,-1.38224e-012,52.1132,33.3634,50
0.008448,0.0044959,1e-009,-9.82797e-009,-1.38486e-012,54.3661,35.6563,50
0.008464,0.0044959,1e-009,-9.82797e-009,-1.38486e-012,54.3661,35.6563,50
0.008464,0.0045151,1e-009,-9.82757e-009,-1.38749e-012,56.8621,38.1772,50
0.00848,0.0045151,1e-009,-9.82757e-009,-1.38749e-012,56.8621,38.1772,50
0.00848,0.00453438,1e-009,-9.82716e-009,-1.39011e-012,59.6255,40.9079,50
0.008496,0.00453438,1e-009,-9.82716e-009,-1.39011e-012,59.6255,40.9079,50
0.008496,0.00455374,1e-009,-9.82678e-009,-1.39273e-012,62.6521,43.8373,50
0.008512,0.00455374,1e-009,-9.82678e-009,-1.39273e-012,62.6521,43.8373,50
0.008512,0.00457318,1e-009,-9.82637e-009,-1.39535e-012,65.8316,46.9553,50
0.008528,0.00457318,1e-009,-9.82637e-009,-1.39535e-012,65.8316,46.9553,50
0.008528,0.00459268,1e-009,-9.82597e-009,-1.39797e-012,68.9354,50.2449,50
0.008544,0.00459268,1e-009,-9.82597e-009,-1.39797e-012,68.9354,50.2449,50
0.008544,0.00461226,1e-009,-9.82548e-009,-1.40059e-012,71.9909,53.6717,50
0.00856,0.00461226,1e-009,-9.82548e-009,-1.40059e-012,71.9909,53.6717,50
0.00856,0.00463189,1e-009,-9.82492e-009,-1.40321e-012,75.0501,57.1892,50
0.008576,0.00463189,1e-009,-9.82492e-009,-1.40321e-012,75.0501,57.1892,50
0.008576,0.00465159,1e-009,-9.8242e-009,-1.40583e-012,78.1672,60.7508,50
0.008592,0.00465159,1e-009,-9.8242e-009,-1.40583e-012,78.1672,60.7508,50
0.008592,0.00467134,1e-009,-9.82323e-009,-1.40845e-012,81.3868,64.3196,50
0.008608,0.00467134,1e-009,-9.82323e-009,-1.40845e-012,81.3868,64.3196,50
0.008608,0.00469114,1e-009,-9.82189e-009,-1.41107e-012,84.7401,67.8725,50
0.008624,0.00469114,1e-009,-9.82189e-009,-1.41107e-012,84.7401,67.8725,50
0.008624,0.00471099,1e-009,-9.82002e-009,-1.41369e-012,88.2419,71.4032,50
0.00864,0.00471099,1e-009,-9.82002e-009,-1.41369e-012,88.2419,71.4032,50
0.00864,0.00473089,1e-009,-9.81737e-009,-1.4163e-012,91.894,74.9225,50
0.008656,0.00473089,1e-009,-9.81737e-009,-1.4163e-012,91.894,74.9225,50
0.008656,0.00475083,1e-009,-9.81366e-009,-1.41892e-012,95.688,78.455,50
0.008672,0.00475083,1e-009,-9.81366e-009,-1.41892e-012,95.688,78.455,50
0.008672,0.00477083,1e-009,-9.80846e-009,-1.42154e-012,99.609,82.0342,50
0.008688,0.00477083,1e-009,-9.80846e-009,-1.42154e-012,99.609,82.0342,50
0.008688,0.00479087,1e-009,-9.80127e-009,-1.42415e-012,103.642,85.6966,50
0.008704,0.00479087,1e-009,-9.80127e-009,-1.42415e-012,103.642,85.6966,50
0.008704,0.00481096,1e-009,-9.79142e-009,-1.42676e-012,107.777,89.4769,50
0.00872,0.00481096,1e-009,-9.79142e-009,-1.42676e-012,107.777,89.4769,50
0.00872,0.0048311,1e-009,-9.77806e-009,-1.42937e-012,112.011,93.4037,50
0.008736,0.0048311,1e-009,-9.77806e-009,-1.42937e-012,112.011,93.4037,50
0.008736,0.00485129,1e-009,-9.76016e-009,-1.43198e-012,116.351,97.4976,50
0.008752,0.00485129,1e-009,-9.76016e-009,-1.43198e-012,116.351,97.4976,50
0.008752,0.00487153,1e-009,-9.73645e-009,-1.43458e-012,120.811,101.771,50
0.008768,0.00487153,1e-009,-9.73645e-009,-1.43458e-012,120.811,101.771,50
0.008768,0.00489183,1e-009,-9.70538e-009,-1.43717e-012,125.411,106.228,50
0.008784,0.00489183,1e-009,-9.70538e-009,-1.43717e-012,125.411,106.228,50
0.008784,0.00491216,1e-009,-9.66506e-009,-1.43975e-012,130.167,110.869,50
0.0088,0.00491216,1e-009,-9.66506e-009,-1.43975e-012,130.167,110.869,50
0.0088,0.00493254,1e-009,-9.61333e-009,-1.44232e-012,135.097,115.692,50
0.008816,0.00493254,1e-009,-9.61333e-009,-1.44232e-012,135.097,115.692,50
0.008816,0.00495294,1e-009,-9.54753e-009,-1.44488e-012,140.217,120.692,50
0.008832,0.00495294,1e-009,-9.54753e-009,-1.44488e-012,140.217,120.692,50
0.008832,0.00497335,1e-009,-9.46471e-009,-1.44741e-012,145.542,125.867,50
0.008848,0.00497335,1e-009,-9.46471e-009,-1.44741e-012,145.542,125.867,50
0.008848,0.00499379,1e-009,-9.3614e-009,-1.44993e-012,151.08,131.22,50
0.008864,0.00499379,1e-009,-9.3614e-009,-1.44993e-012,151.08,131.22,50
0.008864,0.00501422,1e-009,-9.23372e-009,-1.45241e-012,156.839,136.754,50
0.00888,0.00501422,1e-009,-9.23372e-009,-1.45241e-012,156.839,136.754,50
0.00888,0.00503465,1e-009,-9.07739e-009,-1.45485e-012,162.821,142.48,50
0.008896,0.00503465,1e-009,-9.07739e-009,-1.45485e-012,162.821,142.48,50
0.008896,0.00505507,1e-009,-8.8878e-009,-1.45724e-012,169.026,148.407,50
0.008912,0.00505507,1e-009,-8.8878e-009,-1.45724e-012,169.026,148.407,50
0.008912,0.00507548,1e-009,-8.66007e-009,-1.45958e-012,175.462,154.547,50
0.008928,0.00507548,1e-009,-8.66007e-009,-1.45958e-012,175.462,154.547,50
0.008928,0.00509587,1e-009,-8.38929e-009,-1.46186e-012,182.141,160.914,50
0.008944,0.00509587,1e-009,-8.38929e-009,-1.46186e-012,182.141,160.914,50
0.008944,0.00511626,1e-009,-8.07057e-009,-1.46405e-012,189.075,167.521,50
0.00896,0.00511626,1e-009,-8.07057e-009,-1.46405e-012,189.075,167.521,50
0.00896,0.00513664,1e-009,-7.69951e-009,-1.46616e-012,196.278,174.383,50
0.008976,0.00513664,1e-009,-7.69951e-009,-1.46616e-012,196.278,174.383,50
0.008976,0.00515702,1e-009,-7.27207e-009,-1.46816e-012,203.763,181.516,50
0.008992,0.00515702,1e-009,-7.27207e-009,-1.46816e-012,203.763,181.516,50
0.008992,0.0051774,1e-009,-6.78507e-009,-1.47003e-012,211.545,188.936,50
0.009008,0.0051774,1e-009,-6.78507e-009,-1.47003e-012,211.545,188.936,50
0.009008,0.00519779,1e-009,-6.23621e-009,-1.47177e-012,219.529,196.66,50
0.009024,0.00519779,1e-009,-6.23621e-009,-1.47177e-012,219.529,196.66,50
0.009024,0.00521818,1e-009,-5.62426e-009,-1.47335e-012,227.096,204.666,50
0.00904,0.00521818,1e-009,-5.62426e-009,-1.47335e-012,227.096,204.666,50
0.00904,0.00523859,1e-009,-4.949e-009,-1.47476e-012,234.275,212.836,50
0.009056,0.00523859,1e-009,-4.949e-009,-1.47476e-012,234.275,212.836,50
0.009056,0.005259,1e-009,-4.21122e-009,-1.47598e-012,241.241,221,50
0.009072,0.005259,1e-009,-4.21122e-009,-1.47598e-012,241.241,221,50
0.009072,0.00527941,1e-009,-3.41256e-009,-1.477e-012,248.164,228.984,50
0.009088,0.00527941,1e-009,-3.41256e-009,-1.477e-012,248.164,228.984,50
0.009088,0.00529983,1e-009,-2.55531e-009,-1.4778e-012,255.16,236.66,50
0.009104,0.00529983,1e-009,-2.55531e-009,-1.4778e-012,255.16,236.66,50
0.009104,0.00532023,1e-009,-1.64221e-009,-1.47836e-012,262.271,243.964,50
0.00912,0.00532023,1e-009,-1.64221e-009,-1.47836e-012,262.271,243.964,50
0.00912,0.00534063,1e-009,-6.76153e-010,-1.47867e-012,269.467,250.907,50
0.009136,0.00534063,1e-009,-6.76153e-010,-1.47867e-012,269.467,250.907,50
0.009136,0.005361,1e-009,3.40046e-010,-1.47872e-012,276.668,257.55,50
0.009152,0.005361,1e-009,3.40046e-010,-1.47872e-012,276.668,257.55,50
0.009152,0.00538136,1e-009,1.40406e-009,-1.47848e-012,283.772,263.981,50
0.009168,0.00538136,1e-009,1.40406e-009,-1.47848e-012,283.772,263.981,50
0.009168,0.00540169,1e-009,2.51377e-009,-1.47796e-012,290.684,270.289,50
0.009184,0.00540169,1e-009,2.51377e-009,-1.47796e-012,290.684,270.289,50
0.009184,0.005422,1e-009,3.66814e-009,-1.47714e-012,297.336,276.543,50
0.0092,0.005422,1e-009,3.66814e-009,-1.47714e-012,297.336,276.543,50
0.0092,0.00544228,1e-009,4.86686e-009,-1.476e-012,303.71,282.777,50
0.009216,0.00544228,1e-009,4.86686e-009,-1.476e-012,303.71,282.777,50
0.009216,0.00546254,1e-009,6.11047e-009,-1.47454e-012,309.827,288.991,50
0.009232,0.00546254,1e-009,6.11047e-009,-1.47454e-012,309.827,288.991,50
0.009232,0.0054828,1e-009,7.40041e-009,-1.47274e-012,315.738,295.155,50
0.009248,0.0054828,1e-009,7.40041e-009,-1.47274e-012,315.738,295.155,50
0.009248,0.00550305,1e-009,8.73879e-009,-1.47059e-012,321.508,301.227,50
0.009264,0.00550305,1e-009,8.73879e-009,-1.47059e-012,321.508,301.227,50
0.009264,0.00552331,1e-009,1.01284e-008,-1.46807e-012,327.195,307.166,50
0.00928,0.00552331,1e-009,1.01284e-008,-1.46807e-012,327.195,307.166,50
0.00928,0.00554358,1e-009,1.15723e-008,-1.46518e-012,332.842,312.942,50
0.009296,0.00554358,1e-009,1.15723e-008,-1.46518e-012,332.842,312.942,50
0.009296,0.00556387,1e-009,1.30739e-008,-1.4619e-012,338.469,318.548,50
0.009312,0.00556387,1e-009,1.30739e-008,-1.4619e-012,338.469,318.548,50
0.009312,0.00558419,1e-009,1.46365e-008,-1.4582e-012,344.074,323.994,50
0.009328,0.00558419,1e-009,1.46365e-008,-1.4582e-012,344.074,323.994,50
0.009328,0.00560453,1e-009,1.6263e-008,-1.45408e-012,349.632,329.308,50
0.009344,0.00560453,1e-009,1.6263e-008,-1.45408e-012,349.632,329.308,50
0.009344,0.0056249,1e-009,1.79561e-008,-1.44952e-012,355.103,334.522,50
0.00936,0.0056249,1e-009,1.79561e-008,-1.44952e-012,355.103,334.522,50
0.00936,0.00564528,1e-009,1.97174e-008,-1.4445e-012,360.457,339.66,50
0.009376,0.00564528,1e-009,1.97174e-008,-1.4445e-012,360.457,339.66,50
0.009376,0.00566568,1e-009,2.1548e-008,-1.439e-012,365.673,344.741,50
0.009392,0.00566568,1e-009,2.1548e-008,-1.439e-012,365.673,344.741,50
0.009392,0.00568609,1e-009,2.34483e-008,-1.433e-012,370.744,349.766,50
0.009408,0.00568609,1e-009,2.34483e-008,-1.433e-012,370.744,349.766,50
0.009408,0.00570651,1e-009,2.54175e-008,-1.42649e-012,375.677,354.727,50
0.009424,0.00570651,1e-009,2.54175e-008,-1.42649e-012,375.677,354.727,50
0.009424,0.00572692,1e-009,2.74545e-008,-1.41944e-012,380.49,359.606,50
0.00944,0.00572692,1e-009,2.74545e-008,-1.41944e-012,380.49,359.606,50
0.00944,0.00574733,1e-009,2.95573e-008,-1.41184e-012,385.198,364.384,50
0.009456,0.00574733,1e-009,2.95573e-008,-1.41184e-012,385.198,364.384,50
0.009456,0.00576773,1e-009,3.17236e-008,-1.40367e-012,389.819,369.045,50
0.009472,0.00576773,1e-009,3.17236e-008,-1.40367e-012,389.819,369.045,50
0.009472,0.00578813,1e-009,3.3951e-008,-1.39491e-012,394.365,373.579,50
0.009488,0.00578813,1e-009,3.3951e-008,-1.39491e-012,394.365,373.579,50
0.009488,0.00580852,1e-009,3.62375e-008,-1.38556e-012,398.845,377.987,50
0.009504,0.00580852,1e-009,3.62375e-008,-1.38556e-012,398.845,377.987,50
0.009504,0.0058289,1e-009,3.85812e-008,-1.37558e-012,403.257,382.277,50
0.00952,0.0058289,1e-009,3.85812e-008,-1.37558e-012,403.257,382.277,50
0.00952,0.00584929,1e-009,4.09814e-008,-1.36497e-012,407.595,386.466,50
0.009536,0.00584929,1e-009,4.09814e-008,-1.36497e-012,407.595,386.466,50
0.009536,0.00586967,1e-009,4.34379e-008,-1.35372e-012,411.851,390.571,50
0.009552,0.00586967,1e-009,4.34379e-008,-1.35372e-012,411.851,390.571,50
0.009552,0.00589006,1e-009,4.59521e-008,-1.3418e-012,416.02,394.61,50
0.009568,0.00589006,1e-009,4.59521e-008,-1.3418e-012,416.02,394.61,50
0.009568,0.00591045,1e-009,4.85261e-008,-1.32921e-012,420.103,398.595,50
0.009584,0.00591045,1e-009,4.85261e-008,-1.32921e-012,420.103,398.595,50
0.009584,0.00593085,1e-009,5.1163e-008,-1.31591e-012,424.107,402.534,50
0.0096,0.00593085,1e-009,5.1163e-008,-1.31591e-012,424.107,402.534,50
0.0096,0.00595126,6.83989e-008,-0.0025168,-2.44646e-010,428.04,406.432,49.9966
0.009616,0.00595126,6.83989e-008,-0.0025168,-2.44646e-010,428.04,406.432,49.9966
0.009616,0.00597167,5.25094e-007,0.00147973,-9.167e-010,431.91,410.288,50.002
0.009632,0.00597167,5.25094e-007,0.00147973,-9.167e-010,431.91,410.288,50.002
0.009632,0.00599209,1.75506e-006,0.037823,3.74329e-009,435.725,414.102,50.0595
0.009648,0.00599209,1.75506e-006,0.037823,3.74329e-009,435.725,414.102,50.0595
0.009648,0.0060125,4.10121e-006,0.105525,2.19814e-008,439.493,417.871,50.23
0.009664,0.0060125,4.10121e-006,0.105525,2.19814e-008,439.493,417.871,50.23
