"time","der_p","der_T"
0.804,1252.17,1.55142
0.806,1252.17,1.55136
0.808,1252.17,1.55131
0.81,1252.16,1.55126
0.812,1252.16,1.5512
0.814,1252.16,1.55115
0.816,1252.15,1.55109
0.818,1252.15,1.55104
0.82,1252.15,1.55098
0.822,1252.14,1.55093
0.824,1252.14,1.55087
0.826,1252.14,1.55082
0.828,1252.13,1.55076
0.83,1252.13,1.55071
0.832,1252.13,1.55065
0.834,1252.12,1.5506
0.836,1252.12,1.55054
0.838,1252.12,1.55049
0.84,1252.11,1.55043
0.842,1252.11,1.55038
0.844,1252.11,1.55033
0.846,1252.1,1.55027
0.848,1252.1,1.55022
0.85,1252.1,1.55016
0.852,1252.09,1.55011
0.854,1252.09,1.55005
0.856,1252.09,1.55
0.858,1252.08,1.54994
0.86,1252.08,1.54989
0.862,1252.08,1.54983
0.864,1252.07,1.54978
0.866,1252.07,1.54972
0.868,1252.07,1.54967
0.87,1252.06,1.54962
0.872,1252.06,1.54956
0.874,1252.06,1.54951
0.876,1252.05,1.54945
0.878,1252.05,1.5494
0.88,1252.05,1.54934
0.882,1252.04,1.54929
0.884,1252.04,1.54923
0.886,1252.04,1.54918
0.888,1252.04,1.54912
0.89,1252.03,1.54907
0.892,1252.03,1.54901
0.894,1252.03,1.54896
0.896,1252.02,1.54891
0.898,1252.02,1.54885
0.9,1252.02,1.5488
0.902,1252.01,1.54874
0.904,1252.01,1.54869
0.906,1252.01,1.54863
0.908,1252,1.54858
0.91,1252,1.54852
0.912,1252,1.54847
0.914,1251.99,1.54841
0.916,1251.99,1.54836
0.918,1251.99,1.5483
0.92,1251.98,1.54825
0.922,1251.98,1.5482
0.924,1251.98,1.54814
0.926,1251.97,1.54809
0.928,1251.97,1.54803
0.93,1251.97,1.54798
0.932,1251.96,1.54792
0.934,1251.96,1.54787
0.936,1251.96,1.54781
0.938,1251.95,1.54776
0.94,1251.95,1.5477
0.942,1251.95,1.54765
0.944,1251.94,1.5476
0.946,1251.94,1.54754
0.948,1251.94,1.54749
0.95,1251.93,1.54743
0.952,1251.93,1.54738
0.954,1251.93,1.54732
0.956,1251.92,1.54727
0.958,1251.92,1.54721
0.96,1251.92,1.54716
0.962,1251.91,1.54711
0.964,1251.91,1.54705
0.966,1251.91,1.547
0.968,1251.9,1.54694
0.97,1251.9,1.54689
0.972,1251.9,1.54683
0.974,1251.9,1.54678
0.976,1251.89,1.54672
0.978,1251.89,1.54667
0.98,1251.89,1.54662
0.982,1251.88,1.54656
0.984,1251.88,1.54651
0.986,1251.88,1.54645
0.988,1251.87,1.5464
0.99,1251.87,1.54634
0.992,1251.87,1.54629
0.994,1251.86,1.54623
0.996,1251.86,1.54618
0.998,1251.86,1.54613
1,1251.85,1.54607
1,1251.85,1.54607
