"time","axis1_w","axis2_w","axis3_w","axis4_w","axis5_w","axis6_w"
0.385,1.67822,-1.27211,-1.76758,0.63983,3.09564,0.636229
0.386,1.67822,-1.27206,-1.76744,0.639816,3.09576,0.63617
0.387,1.67822,-1.27202,-1.7673,0.639802,3.09587,0.63611
0.388,1.67823,-1.27197,-1.76716,0.639788,3.09599,0.636051
0.389,1.67823,-1.27193,-1.76702,0.639773,3.09611,0.635991
0.39,1.67824,-1.27189,-1.76688,0.639758,3.09623,0.635932
0.391,1.67824,-1.27185,-1.76675,0.639743,3.09635,0.635872
0.392,1.67825,-1.27182,-1.76662,0.639728,3.09646,0.635813
0.393,1.67825,-1.27178,-1.76649,0.639713,3.09658,0.635755
0.394,1.67826,-1.27175,-1.76636,0.639697,3.0967,0.635696
0.395,1.67827,-1.27172,-1.76624,0.639682,3.09682,0.635638
0.396,1.67827,-1.2717,-1.76612,0.639666,3.09693,0.635581
0.397,1.67828,-1.27167,-1.76601,0.63965,3.09705,0.635524
0.398,1.67829,-1.27165,-1.76589,0.639634,3.09716,0.635467
0.399,1.6783,-1.27163,-1.76579,0.639618,3.09727,0.635412
0.4,1.67831,-1.27161,-1.76568,0.639602,3.09738,0.635357
0.401,1.67831,-1.27159,-1.76558,0.639586,3.09749,0.635303
0.402,1.67832,-1.27158,-1.76548,0.63957,3.0976,0.635249
0.403,1.67833,-1.27156,-1.76539,0.639553,3.09771,0.635197
0.404,1.67834,-1.27155,-1.76529,0.639537,3.09782,0.635145
0.405,1.67835,-1.27154,-1.76521,0.639521,3.09792,0.635095
0.406,1.67837,-1.27154,-1.76513,0.639505,3.09802,0.635045
0.407,1.67838,-1.27153,-1.76505,0.639489,3.09812,0.634996
0.408,1.67839,-1.27153,-1.76497,0.639472,3.09822,0.634949
0.409,1.6784,-1.27153,-1.7649,0.639456,3.09832,0.634902
0.41,1.67841,-1.27153,-1.76484,0.63944,3.09841,0.634857
0.411,1.67842,-1.27153,-1.76477,0.639424,3.0985,0.634813
0.412,1.67844,-1.27153,-1.76472,0.639408,3.09859,0.634769
0.413,1.67845,-1.27154,-1.76466,0.639392,3.09868,0.634727
0.414,1.67846,-1.27154,-1.76461,0.639376,3.09877,0.634687
0.415,1.67848,-1.27155,-1.76457,0.639361,3.09885,0.634647
0.416,1.67849,-1.27156,-1.76453,0.639345,3.09893,0.634609
0.417,1.6785,-1.27157,-1.76449,0.639329,3.09901,0.634571
0.418,1.67852,-1.27158,-1.76446,0.639314,3.09909,0.634536
0.419,1.67853,-1.2716,-1.76443,0.639299,3.09916,0.634501
0.42,1.67854,-1.27161,-1.7644,0.639284,3.09924,0.634468
0.421,1.67856,-1.27163,-1.76438,0.639269,3.09931,0.634435
0.422,1.67857,-1.27165,-1.76436,0.639254,3.09937,0.634405
0.423,1.67859,-1.27167,-1.76435,0.639239,3.09944,0.634375
0.424,1.6786,-1.27169,-1.76434,0.639224,3.0995,0.634347
0.425,1.67862,-1.27171,-1.76434,0.63921,3.09956,0.63432
0.426,1.67863,-1.27173,-1.76434,0.639196,3.09962,0.634294
0.427,1.67865,-1.27175,-1.76434,0.639182,3.09967,0.634269
0.428,1.67866,-1.27178,-1.76434,0.639168,3.09973,0.634246
0.429,1.67868,-1.2718,-1.76435,0.639154,3.09978,0.634224
0.43,1.67869,-1.27183,-1.76437,0.639141,3.09983,0.634203
0.431,1.67871,-1.27185,-1.76438,0.639128,3.09987,0.634184
0.432,1.67872,-1.27188,-1.7644,0.639114,3.09992,0.634166
0.433,1.67874,-1.27191,-1.76443,0.639102,3.09996,0.634148
0.434,1.67875,-1.27194,-1.76445,0.639089,3.1,0.634133
0.435,1.67877,-1.27197,-1.76448,0.639077,3.10003,0.634118
0.436,1.67879,-1.272,-1.76452,0.639064,3.10007,0.634104
0.437,1.6788,-1.27203,-1.76455,0.639052,3.1001,0.634092
0.438,1.67882,-1.27206,-1.76459,0.639041,3.10013,0.634081
0.439,1.67883,-1.27209,-1.76463,0.639029,3.10016,0.63407
0.44,1.67885,-1.27213,-1.76468,0.639018,3.10019,0.634061
0.441,1.67887,-1.27216,-1.76473,0.639007,3.10021,0.634053
0.442,1.67888,-1.27219,-1.76477,0.638996,3.10023,0.634046
0.443,1.6789,-1.27223,-1.76483,0.638985,3.10025,0.63404
0.444,1.67891,-1.27226,-1.76488,0.638975,3.10027,0.634035
0.445,1.67893,-1.2723,-1.76494,0.638965,3.10029,0.634032
0.446,1.67895,-1.27233,-1.765,0.638955,3.1003,0.634029
0.447,1.67896,-1.27237,-1.76506,0.638945,3.10031,0.634027
0.448,1.67898,-1.2724,-1.76512,0.638935,3.10033,0.634026
0.449,1.67899,-1.27244,-1.76519,0.638926,3.10033,0.634025
0.45,1.67901,-1.27247,-1.76526,0.638917,3.10034,0.634026
0.451,1.67903,-1.27251,-1.76533,0.638908,3.10035,0.634028
0.452,1.67904,-1.27254,-1.7654,0.6389,3.10035,0.63403
0.453,1.67906,-1.27258,-1.76547,0.638891,3.10035,0.634033
0.454,1.67907,-1.27262,-1.76554,0.638883,3.10035,0.634037
0.455,1.67909,-1.27265,-1.76562,0.638875,3.10035,0.634042
0.456,1.67911,-1.27269,-1.76569,0.638868,3.10035,0.634048
0.457,1.67912,-1.27272,-1.76577,0.63886,3.10035,0.634054
0.458,1.67914,-1.27276,-1.76585,0.638853,3.10034,0.634061
0.459,1.67915,-1.27279,-1.76593,0.638846,3.10034,0.634068
0.46,1.67917,-1.27283,-1.76601,0.638839,3.10033,0.634076
0.461,1.67919,-1.27286,-1.7661,0.638833,3.10032,0.634085
0.462,1.6792,-1.2729,-1.76618,0.638826,3.10031,0.634094
0.463,1.67922,-1.27293,-1.76626,0.63882,3.1003,0.634104
0.464,1.67923,-1.27297,-1.76635,0.638814,3.10029,0.634114
0.465,1.67925,-1.273,-1.76643,0.638808,3.10028,0.634125
0.466,1.67927,-1.27304,-1.76652,0.638802,3.10027,0.634137
0.467,1.67928,-1.27307,-1.7666,0.638797,3.10025,0.634148
0.468,1.6793,-1.2731,-1.76669,0.638792,3.10024,0.634161
0.469,1.67931,-1.27314,-1.76678,0.638787,3.10022,0.634173
0.47,1.67933,-1.27317,-1.76686,0.638782,3.1002,0.634186
0.471,1.67934,-1.2732,-1.76695,0.638777,3.10019,0.6342
0.472,1.67936,-1.27323,-1.76704,0.638773,3.10017,0.634214
0.473,1.67938,-1.27326,-1.76712,0.638768,3.10015,0.634228
0.474,1.67939,-1.2733,-1.76721,0.638764,3.10013,0.634242
0.475,1.67941,-1.27333,-1.7673,0.63876,3.10011,0.634256
0.476,1.67942,-1.27336,-1.76738,0.638756,3.10009,0.634271
0.477,1.67944,-1.27339,-1.76747,0.638753,3.10007,0.634286
0.478,1.67945,-1.27342,-1.76756,0.638749,3.10005,0.634302
0.479,1.67947,-1.27345,-1.76764,0.638746,3.10002,0.634317
0.48,1.67949,-1.27347,-1.76773,0.638742,3.1,0.634333
0.481,1.6795,-1.2735,-1.76781,0.638739,3.09998,0.634348
0.482,1.67952,-1.27353,-1.7679,0.638736,3.09996,0.634364
0.483,1.67953,-1.27356,-1.76798,0.638733,3.09993,0.63438
0.484,1.67955,-1.27358,-1.76807,0.638731,3.09991,0.634396
0.485,1.67956,-1.27361,-1.76815,0.638728,3.09989,0.634412
0.486,1.67958,-1.27364,-1.76823,0.638726,3.09986,0.634428
0.487,1.67959,-1.27366,-1.76831,0.638723,3.09984,0.634445
0.488,1.67961,-1.27369,-1.76839,0.638721,3.09981,0.634461
0.489,1.67963,-1.27371,-1.76847,0.638719,3.09979,0.634477
0.49,1.67964,-1.27373,-1.76855,0.638717,3.09977,0.634493
0.491,1.67966,-1.27376,-1.76863,0.638715,3.09974,0.634509
0.492,1.67967,-1.27378,-1.76871,0.638713,3.09972,0.634525
0.493,1.67969,-1.2738,-1.76878,0.638711,3.09969,0.634541
0.494,1.6797,-1.27382,-1.76886,0.63871,3.09967,0.634557
0.495,1.67972,-1.27384,-1.76893,0.638708,3.09965,0.634573
0.496,1.67974,-1.27386,-1.76901,0.638707,3.09962,0.634589
0.497,1.67975,-1.27388,-1.76908,0.638705,3.0996,0.634604
0.498,1.67977,-1.2739,-1.76915,0.638704,3.09958,0.63462
0.499,1.67978,-1.27392,-1.76922,0.638703,3.09955,0.634635
0.5,1.6798,-1.27394,-1.76929,0.638701,3.09953,0.63465
0.501,1.67981,-1.27396,-1.76936,0.6387,3.09951,0.634666
0.502,1.67983,-1.27398,-1.76942,0.638699,3.09948,0.63468
0.503,1.67985,-1.27399,-1.76949,0.638698,3.09946,0.634695
0.504,1.67986,-1.27401,-1.76955,0.638697,3.09944,0.63471
0.505,1.67988,-1.27403,-1.76961,0.638696,3.09942,0.634724
0.506,1.67989,-1.27404,-1.76968,0.638696,3.0994,0.634738
0.507,1.67991,-1.27406,-1.76974,0.638695,3.09938,0.634752
0.508,1.67992,-1.27407,-1.7698,0.638694,3.09935,0.634766
0.509,1.67994,-1.27409,-1.76985,0.638693,3.09933,0.634779
0.51,1.67996,-1.2741,-1.76991,0.638693,3.09931,0.634793
0.511,1.67997,-1.27411,-1.76997,0.638692,3.09929,0.634806
0.512,1.67999,-1.27413,-1.77002,0.638691,3.09927,0.634818
0.513,1.68001,-1.27414,-1.77007,0.638691,3.09926,0.634831
0.514,1.68002,-1.27415,-1.77013,0.63869,3.09924,0.634843
0.515,1.68004,-1.27416,-1.77018,0.63869,3.09922,0.634855
0.516,1.68005,-1.27418,-1.77022,0.638689,3.0992,0.634867
0.517,1.68007,-1.27419,-1.77027,0.638689,3.09918,0.634879
0.518,1.68009,-1.2742,-1.77032,0.638688,3.09917,0.63489
0.519,1.6801,-1.27421,-1.77036,0.638688,3.09915,0.634901
0.52,1.68012,-1.27422,-1.77041,0.638687,3.09913,0.634912
0.521,1.68014,-1.27423,-1.77045,0.638687,3.09912,0.634922
0.522,1.68015,-1.27423,-1.77049,0.638687,3.0991,0.634933
0.523,1.68017,-1.27424,-1.77053,0.638686,3.09909,0.634943
0.524,1.68019,-1.27425,-1.77057,0.638686,3.09907,0.634952
0.525,1.6802,-1.27426,-1.77061,0.638685,3.09906,0.634962
0.526,1.68022,-1.27427,-1.77065,0.638685,3.09904,0.634971
0.527,1.68024,-1.27427,-1.77068,0.638685,3.09903,0.63498
0.528,1.68025,-1.27428,-1.77072,0.638684,3.09902,0.634989
0.529,1.68027,-1.27429,-1.77075,0.638684,3.099,0.634997
0.53,1.68029,-1.27429,-1.77078,0.638683,3.09899,0.635005
0.531,1.68031,-1.2743,-1.77082,0.638683,3.09898,0.635013
0.532,1.68032,-1.27431,-1.77084,0.638683,3.09897,0.635021
0.533,1.68034,-1.27431,-1.77087,0.638682,3.09896,0.635028
0.534,1.68036,-1.27432,-1.7709,0.638682,3.09895,0.635035
0.535,1.68038,-1.27432,-1.77093,0.638682,3.09894,0.635042
0.536,1.68039,-1.27433,-1.77095,0.638681,3.09893,0.635049
0.537,1.68041,-1.27433,-1.77098,0.638681,3.09892,0.635055
0.538,1.68043,-1.27434,-1.771,0.63868,3.09891,0.635061
0.539,1.68045,-1.27434,-1.77102,0.63868,3.0989,0.635067
0.54,1.68047,-1.27434,-1.77105,0.63868,3.09889,0.635073
0.541,1.68049,-1.27435,-1.77107,0.638679,3.09888,0.635078
0.542,1.6805,-1.27435,-1.77109,0.638679,3.09888,0.635084
0.543,1.68052,-1.27435,-1.7711,0.638678,3.09887,0.635089
0.544,1.68054,-1.27436,-1.77112,0.638678,3.09886,0.635094
0.545,1.68056,-1.27436,-1.77114,0.638677,3.09885,0.635098
0.546,1.68058,-1.27436,-1.77115,0.638677,3.09885,0.635103
0.547,1.6806,-1.27436,-1.77117,0.638676,3.09884,0.635107
0.548,1.68062,-1.27437,-1.77118,0.638676,3.09884,0.635111
0.549,1.68063,-1.27437,-1.7712,0.638675,3.09883,0.635115
0.55,1.68065,-1.27437,-1.77121,0.638675,3.09883,0.635119
0.551,1.68067,-1.27437,-1.77122,0.638674,3.09882,0.635122
0.552,1.68069,-1.27438,-1.77123,0.638674,3.09882,0.635125
0.553,1.68071,-1.27438,-1.77124,0.638673,3.09881,0.635129
0.554,1.68073,-1.27438,-1.77125,0.638673,3.09881,0.635132
0.555,1.68075,-1.27438,-1.77126,0.638672,3.0988,0.635134
0.556,1.68077,-1.27438,-1.77127,0.638671,3.0988,0.635137
0.557,1.68079,-1.27438,-1.77127,0.638671,3.0988,0.63514
0.558,1.68081,-1.27438,-1.77128,0.63867,3.09879,0.635142
0.559,1.68083,-1.27439,-1.77129,0.63867,3.09879,0.635144
0.56,1.68085,-1.27439,-1.77129,0.638669,3.09879,0.635147
0.561,1.68087,-1.27439,-1.7713,0.638668,3.09879,0.635149
0.562,1.68089,-1.27439,-1.7713,0.638668,3.09878,0.635151
0.563,1.68091,-1.27439,-1.7713,0.638667,3.09878,0.635152
0.564,1.68093,-1.27439,-1.77131,0.638666,3.09878,0.635154
0.565,1.68095,-1.27439,-1.77131,0.638666,3.09878,0.635156
0.566,1.68097,-1.27439,-1.77131,0.638665,3.09877,0.635157
0.567,1.681,-1.27439,-1.77131,0.638664,3.09877,0.635159
0.568,1.68102,-1.27439,-1.77131,0.638664,3.09877,0.63516
0.569,1.68104,-1.27439,-1.77131,0.638663,3.09877,0.635161
0.57,1.68106,-1.27439,-1.77131,0.638663,3.09877,0.635163
0.571,1.68108,-1.27439,-1.77131,0.638662,3.09877,0.635164
0.572,1.6811,-1.2744,-1.77131,0.638661,3.09877,0.635165
0.573,1.68112,-1.2744,-1.77131,0.638661,3.09876,0.635166
0.574,1.68115,-1.2744,-1.77131,0.63866,3.09876,0.635167
0.575,1.68117,-1.2744,-1.77131,0.638659,3.09876,0.635168
0.576,1.68119,-1.2744,-1.77131,0.638659,3.09876,0.635169
0.577,1.68121,-1.2744,-1.7713,0.638658,3.09876,0.63517
0.578,1.68123,-1.2744,-1.7713,0.638657,3.09876,0.635171
0.579,1.68126,-1.2744,-1.7713,0.638657,3.09876,0.635171
0.58,1.68128,-1.2744,-1.77129,0.638656,3.09876,0.635172
0.581,1.6813,-1.2744,-1.77129,0.638655,3.09876,0.635173
0.582,1.68132,-1.2744,-1.77129,0.638655,3.09875,0.635174
0.583,1.68135,-1.2744,-1.77128,0.638654,3.09875,0.635175
0.584,1.68137,-1.2744,-1.77128,0.638654,3.09875,0.635175
0.585,1.68139,-1.2744,-1.77127,0.638653,3.09875,0.635176
0.586,1.68142,-1.2744,-1.77127,0.638652,3.09875,0.635177
0.587,1.68144,-1.2744,-1.77126,0.638652,3.09875,0.635178
0.588,1.68146,-1.27441,-1.77125,0.638651,3.09875,0.635179
0.589,1.68149,-1.27441,-1.77125,0.638651,3.09875,0.63518
0.59,1.68151,-1.27441,-1.77124,0.63865,3.09874,0.635181
0.591,1.68154,-1.27441,-1.77124,0.63865,3.09874,0.635181
0.592,1.68156,-1.27441,-1.77123,0.638649,3.09874,0.635182
0.593,1.68158,-1.27441,-1.77122,0.638649,3.09874,0.635183
0.594,1.68161,-1.27441,-1.77122,0.638648,3.09874,0.635184
0.595,1.68163,-1.27441,-1.77121,0.638648,3.09874,0.635185
0.596,1.68166,-1.27441,-1.7712,0.638647,3.09873,0.635187
0.597,1.68168,-1.27441,-1.7712,0.638647,3.09873,0.635188
0.598,1.68171,-1.27441,-1.77119,0.638646,3.09873,0.635189
0.599,1.68173,-1.27441,-1.77118,0.638646,3.09873,0.63519
0.6,1.68176,-1.27441,-1.77117,0.638646,3.09873,0.635192
0.601,1.68178,-1.27442,-1.77117,0.638645,3.09872,0.635193
0.602,1.68181,-1.27442,-1.77116,0.638645,3.09872,0.635194
0.603,1.68183,-1.27442,-1.77115,0.638645,3.09872,0.635196
0.604,1.68186,-1.27442,-1.77114,0.638644,3.09872,0.635198
0.605,1.68188,-1.27442,-1.77113,0.638644,3.09871,0.635199
0.606,1.68191,-1.27442,-1.77113,0.638644,3.09871,0.635201
0.607,1.68194,-1.27442,-1.77112,0.638644,3.09871,0.635203
0.608,1.68196,-1.27442,-1.77111,0.638644,3.0987,0.635205
0.609,1.68199,-1.27442,-1.7711,0.638643,3.0987,0.635206
0.61,1.68201,-1.27443,-1.77109,0.638643,3.0987,0.635208
0.611,1.68204,-1.27443,-1.77108,0.638643,3.09869,0.635211
0.612,1.68207,-1.27443,-1.77108,0.638643,3.09869,0.635213
0.613,1.68209,-1.27443,-1.77107,0.638643,3.09868,0.635215
0.614,1.68212,-1.27443,-1.77106,0.638643,3.09868,0.635217
0.615,1.68215,-1.27443,-1.77105,0.638643,3.09867,0.63522
0.616,1.68218,-1.27443,-1.77104,0.638643,3.09867,0.635222
0.617,1.6822,-1.27443,-1.77103,0.638643,3.09867,0.635225
0.618,1.68223,-1.27444,-1.77102,0.638643,3.09866,0.635227
0.619,1.68226,-1.27444,-1.77101,0.638643,3.09866,0.63523
0.62,1.68229,-1.27444,-1.771,0.638643,3.09865,0.635233
0.621,1.68231,-1.27444,-1.77099,0.638643,3.09864,0.635236
0.622,1.68234,-1.27444,-1.77099,0.638643,3.09864,0.635239
0.623,1.68237,-1.27444,-1.77098,0.638643,3.09863,0.635242
0.624,1.6824,-1.27444,-1.77097,0.638643,3.09863,0.635245
0.625,1.68243,-1.27444,-1.77096,0.638643,3.09862,0.635248
0.626,1.68245,-1.27445,-1.77095,0.638644,3.09862,0.635252
0.627,1.68248,-1.27445,-1.77094,0.638644,3.09861,0.635255
0.628,1.68251,-1.27445,-1.77093,0.638644,3.0986,0.635259
0.629,1.68254,-1.27445,-1.77092,0.638644,3.0986,0.635262
0.63,1.68257,-1.27445,-1.77091,0.638645,3.09859,0.635266
0.631,1.6826,-1.27445,-1.7709,0.638645,3.09858,0.63527
0.632,1.68263,-1.27445,-1.77089,0.638645,3.09857,0.635274
0.633,1.68266,-1.27445,-1.77088,0.638646,3.09857,0.635278
0.634,1.68269,-1.27446,-1.77087,0.638646,3.09856,0.635282
0.635,1.68272,-1.27446,-1.77086,0.638646,3.09855,0.635286
0.636,1.68275,-1.27446,-1.77085,0.638647,3.09854,0.63529
0.637,1.68278,-1.27446,-1.77084,0.638647,3.09854,0.635294
0.638,1.68281,-1.27446,-1.77083,0.638648,3.09853,0.635298
0.639,1.68284,-1.27446,-1.77082,0.638648,3.09852,0.635303
0.64,1.68287,-1.27446,-1.77081,0.638649,3.09851,0.635307
0.641,1.6829,-1.27446,-1.77079,0.638649,3.0985,0.635312
0.642,1.68293,-1.27446,-1.77078,0.638649,3.09849,0.635316
0.643,1.68296,-1.27446,-1.77077,0.63865,3.09849,0.635321
0.644,1.68299,-1.27446,-1.77076,0.63865,3.09848,0.635326
0.645,1.68302,-1.27447,-1.77075,0.638651,3.09847,0.635331
0.646,1.68305,-1.27447,-1.77074,0.638652,3.09846,0.635336
0.647,1.68308,-1.27447,-1.77073,0.638652,3.09845,0.635341
0.648,1.68311,-1.27447,-1.77072,0.638653,3.09844,0.635346
0.649,1.68314,-1.27447,-1.7707,0.638653,3.09843,0.635351
0.65,1.68318,-1.27447,-1.77069,0.638654,3.09842,0.635356
0.651,1.68321,-1.27447,-1.77068,0.638654,3.09841,0.635361
0.652,1.68324,-1.27447,-1.77067,0.638655,3.0984,0.635366
0.653,1.68327,-1.27447,-1.77065,0.638656,3.09839,0.635372
0.654,1.6833,-1.27447,-1.77064,0.638656,3.09838,0.635377
0.655,1.68334,-1.27447,-1.77063,0.638657,3.09837,0.635383
0.656,1.68337,-1.27447,-1.77062,0.638658,3.09836,0.635388
0.657,1.6834,-1.27447,-1.7706,0.638658,3.09835,0.635394
0.658,1.68343,-1.27447,-1.77059,0.638659,3.09834,0.635399
0.659,1.68347,-1.27447,-1.77058,0.638659,3.09833,0.635405
0.66,1.6835,-1.27447,-1.77056,0.63866,3.09832,0.635411
0.661,1.68353,-1.27447,-1.77055,0.638661,3.0983,0.635416
0.662,1.68356,-1.27447,-1.77053,0.638661,3.09829,0.635422
0.663,1.6836,-1.27447,-1.77052,0.638662,3.09828,0.635428
0.664,1.68363,-1.27447,-1.77051,0.638663,3.09827,0.635434
0.665,1.68366,-1.27447,-1.77049,0.638663,3.09826,0.63544
0.666,1.6837,-1.27447,-1.77048,0.638664,3.09825,0.635446
0.667,1.68373,-1.27447,-1.77046,0.638665,3.09824,0.635452
0.668,1.68376,-1.27447,-1.77045,0.638665,3.09823,0.635458
0.669,1.6838,-1.27447,-1.77043,0.638666,3.09821,0.635464
0.67,1.68383,-1.27446,-1.77042,0.638666,3.0982,0.63547
0.671,1.68387,-1.27446,-1.7704,0.638667,3.09819,0.635476
0.672,1.6839,-1.27446,-1.77038,0.638668,3.09818,0.635482
0.673,1.68394,-1.27446,-1.77037,0.638668,3.09817,0.635488
0.674,1.68397,-1.27446,-1.77035,0.638669,3.09815,0.635495
0.675,1.684,-1.27446,-1.77033,0.638669,3.09814,0.635501
0.676,1.68404,-1.27446,-1.77032,0.63867,3.09813,0.635507
0.677,1.68407,-1.27446,-1.7703,0.63867,3.09812,0.635513
0.678,1.68411,-1.27445,-1.77028,0.638671,3.09811,0.635519
0.679,1.68414,-1.27445,-1.77026,0.638671,3.09809,0.635526
0.68,1.68418,-1.27445,-1.77025,0.638672,3.09808,0.635532
0.681,1.68421,-1.27445,-1.77023,0.638672,3.09807,0.635538
0.682,1.68425,-1.27445,-1.77021,0.638672,3.09806,0.635545
0.683,1.68428,-1.27444,-1.77019,0.638673,3.09805,0.635551
0.684,1.68432,-1.27444,-1.77017,0.638673,3.09803,0.635557
0.685,1.68436,-1.27444,-1.77015,0.638673,3.09802,0.635564
0.686,1.68439,-1.27444,-1.77013,0.638674,3.09801,0.63557
0.687,1.68443,-1.27444,-1.77011,0.638674,3.098,0.635576
0.688,1.68446,-1.27443,-1.77009,0.638674,3.09798,0.635583
0.689,1.6845,-1.27443,-1.77007,0.638674,3.09797,0.635589
0.69,1.68454,-1.27443,-1.77005,0.638675,3.09796,0.635595
0.691,1.68457,-1.27442,-1.77003,0.638675,3.09795,0.635602
0.692,1.68461,-1.27442,-1.77001,0.638675,3.09793,0.635608
0.693,1.68465,-1.27442,-1.76999,0.638675,3.09792,0.635614
0.694,1.68468,-1.27442,-1.76996,0.638675,3.09791,0.63562
0.695,1.68472,-1.27441,-1.76994,0.638675,3.0979,0.635627
0.696,1.68476,-1.27441,-1.76992,0.638675,3.09788,0.635633
0.697,1.68479,-1.27441,-1.7699,0.638675,3.09787,0.635639
0.698,1.68483,-1.2744,-1.76987,0.638675,3.09786,0.635646
0.699,1.68487,-1.2744,-1.76985,0.638675,3.09784,0.635652
0.7,1.68491,-1.27439,-1.76983,0.638675,3.09783,0.635658
0.701,1.68494,-1.27439,-1.7698,0.638674,3.09782,0.635664
0.702,1.68498,-1.27439,-1.76978,0.638674,3.09781,0.635671
0.703,1.68502,-1.27438,-1.76975,0.638674,3.09779,0.635677
0.704,1.68506,-1.27438,-1.76973,0.638674,3.09778,0.635683
0.705,1.68509,-1.27437,-1.7697,0.638673,3.09777,0.635689
0.706,1.68513,-1.27437,-1.76968,0.638673,3.09776,0.635695
0.707,1.68517,-1.27437,-1.76965,0.638672,3.09774,0.635701
0.708,1.68521,-1.27436,-1.76963,0.638672,3.09773,0.635707
0.709,1.68525,-1.27436,-1.7696,0.638671,3.09772,0.635714
0.71,1.68528,-1.27435,-1.76957,0.638671,3.09771,0.63572
0.711,1.68532,-1.27435,-1.76955,0.63867,3.09769,0.635726
0.712,1.68536,-1.27434,-1.76952,0.638669,3.09768,0.635732
0.713,1.6854,-1.27434,-1.76949,0.638668,3.09767,0.635738
0.714,1.68544,-1.27433,-1.76946,0.638668,3.09766,0.635744
0.715,1.68548,-1.27433,-1.76944,0.638667,3.09765,0.63575
0.716,1.68552,-1.27432,-1.76941,0.638666,3.09763,0.635755
0.717,1.68556,-1.27432,-1.76938,0.638665,3.09762,0.635761
0.718,1.6856,-1.27431,-1.76935,0.638664,3.09761,0.635767
0.719,1.68563,-1.2743,-1.76932,0.638663,3.0976,0.635773
0.72,1.68567,-1.2743,-1.76929,0.638661,3.09758,0.635779
0.721,1.68571,-1.27429,-1.76926,0.63866,3.09757,0.635784
0.722,1.68575,-1.27429,-1.76923,0.638659,3.09756,0.63579
0.723,1.68579,-1.27428,-1.7692,0.638658,3.09755,0.635796
0.724,1.68583,-1.27427,-1.76917,0.638656,3.09754,0.635802
0.725,1.68587,-1.27427,-1.76914,0.638655,3.09752,0.635807
0.726,1.68591,-1.27426,-1.76911,0.638653,3.09751,0.635813
0.727,1.68595,-1.27426,-1.76908,0.638652,3.0975,0.635818
0.728,1.68599,-1.27425,-1.76904,0.63865,3.09749,0.635824
0.729,1.68603,-1.27424,-1.76901,0.638648,3.09748,0.635829
0.73,1.68607,-1.27424,-1.76898,0.638646,3.09746,0.635835
0.731,1.68611,-1.27423,-1.76895,0.638645,3.09745,0.63584
0.732,1.68615,-1.27422,-1.76891,0.638643,3.09744,0.635846
0.733,1.68619,-1.27422,-1.76888,0.638641,3.09743,0.635851
0.734,1.68624,-1.27421,-1.76885,0.638639,3.09742,0.635856
0.735,1.68628,-1.2742,-1.76881,0.638636,3.09741,0.635862
0.736,1.68632,-1.2742,-1.76878,0.638634,3.09739,0.635867
0.737,1.68636,-1.27419,-1.76874,0.638632,3.09738,0.635872
0.738,1.6864,-1.27418,-1.76871,0.63863,3.09737,0.635877
0.739,1.68644,-1.27417,-1.76867,0.638627,3.09736,0.635882
0.74,1.68648,-1.27417,-1.76864,0.638625,3.09735,0.635887
0.741,1.68652,-1.27416,-1.7686,0.638622,3.09734,0.635892
0.742,1.68656,-1.27415,-1.76857,0.63862,3.09733,0.635897
0.743,1.68661,-1.27414,-1.76853,0.638617,3.09731,0.635902
0.744,1.68665,-1.27414,-1.76849,0.638614,3.0973,0.635907
0.745,1.68669,-1.27413,-1.76846,0.638611,3.09729,0.635912
0.746,1.68673,-1.27412,-1.76842,0.638608,3.09728,0.635917
0.747,1.68677,-1.27411,-1.76838,0.638605,3.09727,0.635922
0.748,1.68681,-1.2741,-1.76834,0.638602,3.09726,0.635927
0.749,1.68686,-1.2741,-1.76831,0.638599,3.09725,0.635932
0.75,1.6869,-1.27409,-1.76827,0.638596,3.09724,0.635936
0.751,1.68694,-1.27408,-1.76823,0.638592,3.09723,0.635941
0.752,1.68698,-1.27407,-1.76819,0.638589,3.09722,0.635946
0.753,1.68702,-1.27406,-1.76815,0.638586,3.09721,0.63595
0.754,1.68707,-1.27405,-1.76811,0.638582,3.09719,0.635955
0.755,1.68711,-1.27404,-1.76807,0.638578,3.09718,0.635959
0.756,1.68715,-1.27404,-1.76803,0.638575,3.09717,0.635964
0.757,1.68719,-1.27403,-1.76799,0.638571,3.09716,0.635968
0.758,1.68724,-1.27402,-1.76795,0.638567,3.09715,0.635973
0.759,1.68728,-1.27401,-1.76791,0.638563,3.09714,0.635977
0.76,1.68732,-1.274,-1.76787,0.638559,3.09713,0.635981
0.761,1.68736,-1.27399,-1.76783,0.638555,3.09712,0.635985
0.762,1.68741,-1.27398,-1.76779,0.63855,3.09711,0.63599
0.763,1.68745,-1.27397,-1.76775,0.638546,3.0971,0.635994
0.764,1.68749,-1.27396,-1.76771,0.638542,3.09709,0.635998
0.765,1.68753,-1.27395,-1.76766,0.638537,3.09708,0.636002
0.766,1.68758,-1.27395,-1.76762,0.638533,3.09707,0.636006
0.767,1.68762,-1.27394,-1.76758,0.638528,3.09706,0.63601
0.768,1.68766,-1.27393,-1.76754,0.638523,3.09705,0.636014
0.769,1.68771,-1.27392,-1.76749,0.638519,3.09704,0.636018
0.77,1.68775,-1.27391,-1.76745,0.638514,3.09703,0.636022
0.771,1.68779,-1.2739,-1.76741,0.638509,3.09702,0.636026
0.772,1.68784,-1.27389,-1.76736,0.638503,3.09701,0.63603
