Time,_dummy,_derdummy,showValue_use_0activePort,showValue_active,showValue_activePort,showValue_showActive,and1_nu,and1_u_1_,and1_u_2_,and1_u_3_,and1_y,booleanPulse1_width,booleanPulse1_period,booleanPulse1_startTime,booleanPulse1_y,booleanPulse1_Twidth,booleanPulse1_pulsStart,booleanPulse2_width,booleanPulse2_period,booleanPulse2_startTime,booleanPulse2_y,booleanPulse2_Twidth,booleanPulse2_pulsStart,or1_nu,or1_u_1_,or1_u_2_,or1_y,xor1_nu,xor1_u_1_,xor1_u_2_,xor1_y,showValue2_use_0activePort,showValue2_active,showValue2_activePort,showValue2_showActive,showValue3_use_0activePort,showValue3_active,showValue3_activePort,showValue3_showActive,nand1_nu,nand1_u_1_,nand1_u_2_,nand1_y,or2_nu,or2_u_1_,or2_u_2_,or2_y,showValue4_use_0activePort,showValue4_active,showValue4_activePort,showValue4_showActive,nor1_u,nor1_y,onDelay_u,onDelay_y,onDelay_delayTime,_onDelay_delaySignal_start,onDelay_delaySignal,onDelay_t_0next,rising_pre_0u_0start,rising_u,rising_y,set1_expr_1_,set1_expr_2_,set1_use_0pre_0as_0default,set1_y_0default,set1_nu,set1_u_1_,set1_u_2_,set1_y,set1_firstActiveIndex,falling_pre_0u_0start,falling_u,falling_y,falling_not_0u,booleanTable_startValue,booleanTable_table_1_,booleanTable_table_2_,booleanTable_table_3_,booleanTable_table_4_,booleanTable_table_5_,booleanTable_table_6_,booleanTable_table_7_,booleanTable_y,booleanTable_n,booleanTable_nextTime,booleanTable_index,changing_pre_0u_0start,changing_u,changing_y,triggeredAdd_u,triggeredAdd_y,triggeredAdd_use_0reset,triggeredAdd_use_0set,triggeredAdd_y_0start,triggeredAdd_trigger,triggeredAdd_local_0reset,triggeredAdd_local_0set,integerConstant_k,integerConstant_y,showValue1_use_0numberPort,showValue1_number,showValue1_numberPort,showValue1_showNumber,showValue5_use_0activePort,showValue5_active,showValue5_activePort,showValue5_showActive,showValue6_use_0activePort,showValue6_active,showValue6_activePort,showValue6_showActive,rSFlipFlop_Qini,rSFlipFlop_Q,rSFlipFlop_QI,rSFlipFlop_nor_u1,rSFlipFlop_nor_u2,rSFlipFlop_nor_y,rSFlipFlop_nor1_u1,rSFlipFlop_nor1_u2,rSFlipFlop_nor1_y,rSFlipFlop_pre_pre_0u_0start,rSFlipFlop_pre_u,rSFlipFlop_pre_y,rSFlipFlop_S,rSFlipFlop_R,sampleTriggerSet_period,sampleTriggerSet_startTime,sampleTriggerSet_y,sampleTriggerReset_period,sampleTriggerReset_startTime,sampleTriggerReset_y,DymolaConvertInputToReal0,DymolaConvertInputToREAL0,step,y,y2,y3,y1,y4,y5,y6,Q,QI,fmi_loggingOn,fmi_pullInputsForInitialization,fmi_NumberOfContinuousStates,fmi_NumberOfEventIndicators
0.2,1,0,1,0,0,0,3,1,0,1,0,20,1,0,1,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.2,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.22,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.24,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.26,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.28,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.3,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.3,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.32,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.34,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.36,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.38,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.4,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.42,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.44,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.46,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.48,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.5,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
0.5,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.52,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.54,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.56,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.58,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.6,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
0.62,1,0,1,0,0,0,3,0,0,1,0,20,1,0,0,0.2,0,80,1,0,1,0.8,0,2,0,1,1,2,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,2,1,1,0,1,0,1,1,0,1,0,0,1,0,0,-1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,2,4,6,6.5,7,9,11,0,7,2,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.5,0,0,0.5,0.3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2
