    "time",    "J1_w",    "J2_w",    "J3_w",    "J4_w"
     0.228, 7.8661803, 2.2491912,7.1054274e-015,-1.5164261e-013
     0.231, 7.8613944,  2.277959,6.2172489e-015,-1.525309e-013
     0.234, 7.8582288, 2.3066945,5.7731597e-015,-1.5297522e-013
     0.237,  7.856457, 2.3353973,6.2172489e-015,-1.5253142e-013
      0.24, 7.8558404,  2.364067,5.7731597e-015,-1.529758e-013
     0.243, 7.8561302, 2.3927032,4.8849813e-015,-1.5386414e-013
     0.246, 7.8570703, 2.4213055,5.3290705e-015,-1.5342005e-013
     0.249, 7.8583988, 2.4498735,5.7731597e-015,-1.5297591e-013
     0.252, 7.8598507, 2.4784067,6.2172489e-015,-1.5253182e-013
     0.255, 7.8611604, 2.5069048,5.7731597e-015,-1.5297596e-013
     0.258, 7.8620637, 2.5353674,5.3290705e-015,-1.5342011e-013
     0.261, 7.8623002,  2.563794,5.7731597e-015,-1.5297609e-013
     0.264, 7.8616161, 2.5921843,5.7731597e-015,-1.5297612e-013
     0.267, 7.8597657, 2.6205378,5.3290705e-015,-1.5342024e-013
      0.27, 7.8565143, 2.6488542,5.7731597e-015,-1.5297623e-013
     0.273, 7.8516397,  2.677133,5.3290705e-015,-1.5342046e-013
     0.276, 7.8449346, 2.7053738,4.8849813e-015,-1.5386463e-013
     0.279, 7.8362083, 2.7335763,4.8849813e-015,-1.5386463e-013
     0.282, 7.8252884, 2.7617401,4.4408921e-015,-1.5430871e-013
     0.285,  7.812022, 2.7898646,5.3290705e-015,-1.5342058e-013
     0.288, 7.7962778, 2.8179497,6.2172489e-015,-1.525325e-013
     0.291, 7.7779467, 2.8459947,6.2172489e-015,-1.5253263e-013
     0.294, 7.7569427, 2.8739994,6.6613381e-015,-1.5208856e-013
     0.297, 7.7332042, 2.9019633,7.5495166e-015,-1.5120039e-013
       0.3,  7.706694, 2.9298861,7.1054274e-015,-1.5164458e-013
     0.303, 7.6774001, 2.9577674,7.9936058e-015,-1.5075658e-013
     0.306, 7.6453353, 2.9856067,8.437695e-015,-1.5031266e-013
     0.309, 7.6105375, 3.0134036,7.9936058e-015,-1.5075698e-013
     0.312, 7.5730694, 3.0411578,8.437695e-015,-1.5031302e-013
     0.315, 7.5330174, 3.0688689,9.7699626e-015,-1.4898066e-013
     0.318, 7.4904915, 3.0965365,8.8817842e-015,-1.4986854e-013
     0.321, 7.4456241, 3.1241601,8.437695e-015,-1.5031221e-013
     0.324, 7.3985685, 3.1517394,7.9936058e-015,-1.5075586e-013
     0.327,  7.349498, 3.1792741,9.3258734e-015,-1.4942316e-013
      0.33, 7.2986042, 3.2067636,8.437695e-015,-1.5031098e-013
     0.333, 7.2460952, 3.2342076,8.437695e-015,-1.5031072e-013
     0.336, 7.1921939, 3.2616058,9.7699626e-015,-1.4897826e-013
     0.339, 7.1371358, 3.2889577,1.0214052e-014,-1.48534e-013
     0.342, 7.0811674,  3.316263,9.3258734e-015,-1.4942199e-013
     0.345, 7.0245433, 3.3435212,9.3258734e-015,-1.494218e-013
     0.348, 6.9675247, 3.3707319,8.8817842e-015,-1.4986572e-013
     0.351, 6.9103766, 3.3978949,8.8817842e-015,-1.4986558e-013
     0.354, 6.8533653, 3.4250097,8.8817842e-015,-1.4986545e-013
     0.357, 6.7967568, 3.4520759,9.3258734e-015,-1.4942127e-013
      0.36, 6.7408136, 3.4790931,9.3258734e-015,-1.494212e-013
     0.363, 6.6857928, 3.5060609,8.437695e-015,-1.5030932e-013
     0.366, 6.6319439,  3.532979,8.8817842e-015,-1.498652e-013
     0.369, 6.5795061,  3.559847,8.437695e-015,-1.503093e-013
     0.372,  6.528707, 3.5866645,8.8817842e-015,-1.4986525e-013
     0.375, 6.4797597, 3.6134311,8.8817842e-015,-1.4986537e-013
     0.378, 6.4328615, 3.6401464,8.437695e-015,-1.5030969e-013
     0.381, 6.3881919, 3.6668101,7.9936058e-015,-1.5075404e-013
     0.384, 6.3459111, 3.6934218,7.5495166e-015,-1.5119838e-013
     0.387, 6.3061586, 3.7199811,7.1054274e-015,-1.516426e-013
      0.39, 6.2690518, 3.7464876,7.1054274e-015,-1.5164272e-013
     0.393, 6.2346852, 3.7729409,7.9936058e-015,-1.5075486e-013
     0.396, 6.2031295, 3.7993407,7.5495166e-015,-1.5119926e-013
     0.399, 6.1744307, 3.8256866,7.9936058e-015,-1.5075548e-013
     0.402, 6.1486101, 3.8319782,      0.02,-1.5349874e-013
     0.405, 6.1256592, 3.8282151,      0.05,-1.5280832e-013
     0.408, 6.1055465, 3.8243969,      0.08,-1.5389079e-013
     0.411, 6.0882179, 3.8205233,      0.11,-1.5364099e-013
     0.414, 6.0735954,  3.816594,      0.14,-1.5384916e-013
     0.417, 6.0615778, 3.8126084,      0.17,-1.5348833e-013
      0.42, 6.0520536, 3.8085665,       0.2,-1.5368262e-013
     0.423, 6.0448844, 3.8044677,      0.23,-1.5387691e-013
     0.426, 6.0398983, 3.8003116,      0.26,-1.5409896e-013
     0.429, 6.0369078,  3.796098,      0.29,-1.5470958e-013
     0.432, 6.0357082, 3.7918264,      0.32,-1.5487611e-013
     0.435, 6.0360816, 3.7874964,      0.35,-1.5465407e-013
     0.438, 6.0377969, 3.7831077,      0.38,-1.5487611e-013
     0.441, 6.0406121, 3.7786599,      0.41,-1.5415447e-013
     0.444, 6.0442757, 3.7741527,      0.44,-1.5437651e-013
     0.447, 6.0485295, 3.7695857,      0.47,-1.5409896e-013
      0.45, 6.0531103, 3.7649586,       0.5,-1.5476509e-013
     0.453, 6.0577526, 3.7602709,      0.53,-1.5498713e-013
     0.456, 6.0621908, 3.7555223,      0.56,-1.5476509e-013
     0.459, 6.0661619, 3.7507125,      0.59,-1.5498713e-013
     0.462, 6.0694073, 3.7458411,      0.62,-1.54321e-013
     0.465, 6.0716749, 3.7409077,      0.65,-1.5454305e-013
     0.468, 6.0727225,  3.735912,      0.68,-1.54321e-013
     0.471, 6.0723193, 3.7308536,      0.71,-1.5409896e-013
     0.474, 6.0702479, 3.7257323,      0.74,-1.54321e-013
     0.477, 6.0663063, 3.7205475,      0.77,-1.5454305e-013
      0.48, 6.0603085,  3.715299,       0.8,-1.5509816e-013
     0.483, 6.0520874, 3.7099864,      0.83,-1.553202e-013
     0.486, 6.0414977, 3.7046094,      0.86,-1.5465407e-013
     0.489, 6.0284159, 3.6991676,      0.89,-1.5443202e-013
     0.492,  6.012741, 3.6936607,      0.92,-1.5420998e-013
     0.495,  5.994395, 3.6880883,      0.95,-1.5487611e-013
     0.498, 5.9733244,   3.68245,      0.98,-1.5509816e-013
     0.501,    5.9495, 3.6767456,      1.01,-1.5476509e-013
     0.504, 5.9229181, 3.6709747,      1.04,-1.5409896e-013
     0.507,    5.8936, 3.6651369,      1.07,-1.54321e-013
      0.51, 5.8615916, 3.6592319,       1.1,-1.5409896e-013
     0.513, 5.8269637, 3.6532594,      1.13,-1.54321e-013
     0.516, 5.7898107, 3.6472189,      1.16,-1.5409896e-013
     0.519, 5.7502499, 3.6411103,      1.19,-1.5343282e-013
     0.522, 5.7084209,  3.634933,      1.22,-1.5321078e-013
     0.525, 5.6644838, 3.6286869,      1.25,-1.5343282e-013
     0.528, 5.6186182, 3.6223715,      1.28,-1.5409896e-013
     0.531, 5.5710212, 3.6159865,      1.31,-1.5476509e-013
     0.534,  5.521906, 3.6095316,      1.34,-1.5498713e-013
     0.537, 5.4714999, 3.6030065,      1.37,-1.5476509e-013
      0.54, 5.4200423, 3.5964107,       1.4,-1.5498713e-013
     0.543, 5.3677825, 3.5897441,      1.43,-1.5476509e-013
     0.546, 5.3149776, 3.5830062,      1.46,-1.5543122e-013
     0.549, 5.2618902, 3.5761967,      1.49,-1.5609736e-013
     0.552, 5.2087859, 3.5693153,      1.52,-1.5587531e-013
     0.555, 5.1559313, 3.5623616,      1.55,-1.5609736e-013
     0.558, 5.1035912, 3.5553354,      1.58,-1.5587531e-013
     0.561, 5.0520267, 3.5482363,      1.61,-1.563194e-013
     0.564, 5.0014924,  3.541064,      1.64,-1.5676349e-013
     0.567, 4.9522347, 3.5338181,      1.67,-1.563194e-013
      0.57,  4.904489, 3.5264984,       1.7,-1.5654145e-013
     0.573, 4.8584783, 3.5191044,      1.73,-1.5609736e-013
     0.576, 4.8144105,  3.511636,      1.76,-1.5587531e-013
     0.579, 4.7724773, 3.5040927,      1.79,-1.5565327e-013
     0.582, 4.7328519, 3.4964743,      1.82,-1.5587531e-013
     0.585, 4.6956876, 3.4887804,      1.85,-1.5654145e-013
     0.588, 4.6611164, 3.4810107,      1.88,-1.5654145e-013
     0.591, 4.6292483,  3.473165,      1.91,-1.563194e-013
     0.594, 4.6001698, 3.4652428,      1.94,-1.5676349e-013
     0.597, 4.5739432, 3.4572438,      1.97,-1.5698554e-013
       0.6, 4.5506066, 3.4491679,         2,-1.5720758e-013
     0.603, 4.5301726, 3.4410145,      2.03,-1.5676349e-013
     0.606, 4.5126291, 3.4327836,      2.06,-1.5720758e-013
     0.609, 4.4979389, 3.4244746,      2.09,-1.5676349e-013
     0.612, 4.4860401, 3.4160873,      2.12,-1.5720758e-013
     0.615, 4.4768468, 3.4076215,      2.15,-1.5676349e-013
     0.618, 4.4702499, 3.3990768,      2.18,-1.563194e-013
     0.621, 4.4661176, 3.3904528,      2.21,-1.5543122e-013
     0.624, 4.4642973, 3.3817494,      2.24,-1.5543122e-013
     0.627, 4.4646164, 3.3729662,      2.27,-1.5587531e-013
      0.63,  4.466884, 3.3641028,       2.3,-1.5543122e-013
     0.633, 4.4708927,  3.355159,      2.33,-1.5454305e-013
     0.636, 4.4764204, 3.3461346,      2.36,-1.5454305e-013
     0.639,  4.483232, 3.3370291,      2.39,-1.5409896e-013
     0.642,  4.491082, 3.3278423,      2.42,-1.5365487e-013
     0.645, 4.4997162, 3.3185739,      2.45,-1.5409896e-013
     0.648, 4.5088743, 3.3092236,      2.48,-1.5365487e-013
     0.651,  4.518292, 3.2997912,      2.51,-1.5365487e-013
     0.654, 4.5277034, 3.2902762,      2.54,-1.5321078e-013
     0.657, 4.5368434, 3.2806785,      2.57,-1.5276669e-013
      0.66, 4.5454502, 3.2709977,       2.6,-1.5321078e-013
     0.663, 4.5532673, 3.2612336,      2.63,-1.523226e-013
     0.666, 4.5600459, 3.2513859,      2.66,-1.5187851e-013
     0.669, 4.5655473, 3.2414542,      2.69,-1.523226e-013
     0.672, 4.5695448, 3.2314383,      2.72,-1.5187851e-013
     0.675, 4.5718259, 3.2213379,      2.75,-1.5187851e-013
     0.678,  4.572194, 3.2111527,      2.78,-1.5187851e-013
     0.681, 4.5704701, 3.2008825,      2.81,-1.5099033e-013
     0.684, 4.5664948, 3.1905269,      2.84,-1.5010215e-013
     0.687, 4.5601293, 3.1800858,      2.87,-1.5010215e-013
      0.69, 4.5512566, 3.1695587,       2.9,-1.5010215e-013
     0.693, 4.5397831, 3.1589454,      2.93,-1.4876989e-013
     0.696, 4.5256387, 3.1482457,      2.96,-1.4876989e-013
     0.699,  4.508778, 3.1374593,      2.99,-1.483258e-013
     0.702, 4.4891803, 3.1265859,      3.02,-1.4921397e-013
     0.705, 4.4668502, 3.1156253,      3.05,-1.4876989e-013
     0.708,  4.441817,  3.104577,      3.08,-1.4921397e-013
     0.711, 4.4140596, 3.1017192, 3.1017192,-1.4788171e-013
     0.714, 4.3837843, 3.1111067, 3.1111067,-1.438849e-013
     0.717, 4.3510837, 3.1204504, 3.1204504,-1.4344081e-013
      0.72, 4.3160581, 3.1297498, 3.1297498,-1.4965806e-013
     0.723, 4.2788463, 3.1390048, 3.1390048,-1.5942803e-013
     0.726, 4.2396121, 3.1482152, 3.1482152,-1.6253665e-013
     0.729, 4.1985398, 3.1573809, 3.1573809,-1.7541524e-013
     0.732, 4.1558311, 3.1665018, 3.1665018,-1.9229063e-013
     0.735, 4.1117035, 3.1755778, 3.1755778,-2.1094237e-013
     0.738, 4.0663876, 3.1846087, 3.1846087,-2.3137048e-013
     0.741, 4.0201257, 3.1935943, 3.1935943,-2.5357494e-013
     0.744, 3.9731692, 3.2025346, 3.2025346,-2.7755576e-013
     0.747, 3.9257763, 3.2114294, 3.2114294,-3.0109248e-013
      0.75, 3.8782101, 3.2202787, 3.2202787,-3.2551739e-013
     0.753, 3.8307359, 3.2290822, 3.2290822,-3.5038639e-013
     0.756, 3.7836191, 3.2378399, 3.2378399,-3.5882408e-013
     0.759, 3.7371227, 3.2465516, 3.2465516,-3.7747583e-013
     0.762, 3.6915049, 3.2552172, 3.2552172,-4.0012438e-013
     0.765, 3.6470172, 3.2638365, 3.2638365,-4.2321702e-013
     0.768, 3.6039016, 3.2724096, 3.2724096,-4.4630966e-013
     0.771, 3.5623888, 3.2809362, 3.2809362,-4.6807003e-013
     0.774, 3.5226962, 3.2894162, 3.2894162,-4.8894222e-013
     0.777, 3.4850259, 3.2978494, 3.2978494,-4.9560356e-013
      0.78, 3.4495627, 3.3062359, 3.3062359,-4.9826809e-013
     0.783, 3.4164727, 3.3145754, 3.3145754,-5.0892623e-013
     0.786, 3.3858731, 3.3228679, 3.3228679,-5.1292304e-013
     0.789, 3.3579167, 3.3311132, 3.3311132,-5.1514348e-013
     0.792, 3.3371288, 3.3371288, 3.3371288,-5.1558757e-013
     0.795,  3.335257,  3.335257,  3.335257,-5.1558757e-013
     0.798, 3.3342144, 3.3342144, 3.3342144,-5.1558757e-013
     0.801, 3.3340763, 3.3340763, 3.3340763,-5.1558757e-013
     0.804, 3.3348658, 3.3348658, 3.3348658,-5.1558757e-013
     0.807, 3.3365833, 3.3365833, 3.3365833,-5.1558757e-013
      0.81, 3.3392159, 3.3392159, 3.3392159,-5.1558757e-013
     0.813, 3.3427411, 3.3427411, 3.3427411,-5.1558757e-013
     0.816, 3.3471278, 3.3471278, 3.3471278,-5.1558757e-013
     0.819, 3.3523373, 3.3523373, 3.3523373,-5.1558757e-013
     0.822, 3.3583233, 3.3583233, 3.3583233,-5.1558757e-013
     0.825, 3.3650327, 3.3650327, 3.3650327,-5.1558757e-013
     0.828, 3.3724059, 3.3724059, 3.3724059,-5.1558757e-013
     0.831, 3.3803775, 3.3803775, 3.3803775,-5.1558757e-013
     0.834,  3.390817, 3.3879413, 3.3879413,1.5639823e-009
     0.837, 3.4027972, 3.3954162, 3.3954162,-5.3135495e-008
      0.84, 3.4159984, 3.4028421, 3.4028421,-4.7987951e-008
     0.843, 3.4301702, 3.4102188, 3.4102188,-8.9091423e-008
     0.846, 3.4450563, 3.4175461, 3.4175461,-2.6258446e-007
     0.849, 3.4603954, 3.4248239, 3.4248239,-5.1643261e-007
     0.852, 3.4759229, 3.4320523, 3.4320523,-7.4354968e-007
     0.855, 3.4913728, 3.4392311, 3.4392311,-8.6990063e-007
     0.858, 3.5064807, 3.4463603, 3.4463603,-8.6921072e-007
     0.861, 3.5209863, 3.4534398, 3.4534398,-7.4204078e-007
     0.864, 3.5346351, 3.4604694, 3.4604694,-4.9617061e-007
     0.867, 3.5471816, 3.4674492, 3.4674492,-1.383111e-007
      0.87, 3.5583906, 3.4743789, 3.4743789,3.2675749e-007
     0.873, 3.5680398, 3.4812584, 3.4812584,8.948178e-007
     0.876, 3.5759217, 3.4880878, 3.4880878,1.5611125e-006
     0.879, 3.5818452, 3.4948668, 3.4948668,2.319935e-006
     0.882, 3.5856377, 3.5015953, 3.5015953,3.1646271e-006
     0.885, 3.5871462,  3.508273,  3.508273,3.5732538e-006
     0.888,  3.586239, 3.5149002, 3.5149002,4.218075e-006
     0.891, 3.5828067, 3.5214767, 3.5214767,5.1553229e-006
     0.894, 3.5767632, 3.5280025, 3.5280025,6.2538687e-006
     0.897, 3.5680465, 3.5344774, 3.5344774,7.4181975e-006
       0.9, 3.5566193, 3.5409013, 3.5409013,8.6092813e-006
     0.903, 3.5424521,  3.532273,  3.532273,0.030008609
     0.906,  3.525588, 3.5235936, 3.5235936,0.060008609
     0.909, 3.5118008, 3.5118008, 3.5118008,0.090008609
     0.912, 3.4985419, 3.4985419, 3.4985419,0.12000861
     0.915, 3.4844306, 3.4844306, 3.4844306,0.15000861
     0.918,  3.469488,  3.469488,  3.469488,0.18000861
     0.921, 3.4537544, 3.4537544, 3.4537544,0.21000861
     0.924, 3.4372796, 3.4372796, 3.4372796,0.24000861
     0.927, 3.4201206, 3.4201206, 3.4201206,0.27000861
      0.93, 3.4023408, 3.4023408, 3.4023408,0.30000861
     0.933, 3.3840092, 3.3840092, 3.3840092,0.33000861
     0.936, 3.3651999, 3.3651999, 3.3651999,0.36000861
     0.939, 3.3459909, 3.3459909, 3.3459909,0.39000861
     0.942,  3.326464,  3.326464,  3.326464,0.42000861
     0.945, 3.3067038, 3.3067038, 3.3067038,0.45000861
     0.948, 3.2867969, 3.2867969, 3.2867969,0.48000861
     0.951, 3.2668312, 3.2668312, 3.2668312,0.51000861
     0.954, 3.2468952, 3.2468952, 3.2468952,0.54000861
     0.957, 3.2270771, 3.2270771, 3.2270771,0.57000861
      0.96,  3.207464,  3.207464,  3.207464,0.60000861
     0.963, 3.1881327, 3.1881327, 3.1881327,0.63000861
     0.966, 3.1691629, 3.1691629, 3.1691629,0.66000861
     0.969, 3.1506407, 3.1506407, 3.1506407,0.69000861
     0.972, 3.1326448, 3.1326448, 3.1326448,0.72000861
     0.975, 3.1152491, 3.1152491, 3.1152491,0.75000861
     0.978, 3.0985197, 3.0985197, 3.0985197,0.78000861
     0.981, 3.0825161, 3.0825161, 3.0825161,0.81000861
     0.984, 3.0672914, 3.0672914, 3.0672914,0.84000861
     0.987, 3.0528919, 3.0528919, 3.0528919,0.87000861
      0.99, 3.0393566, 3.0393566, 3.0393566,0.90000861
     0.993, 3.0267169, 3.0267169, 3.0267169,0.93000861
     0.996, 3.0149963, 3.0149963, 3.0149963,0.96000861
     0.999, 3.0042099, 3.0042099, 3.0042099,0.99000861
     1.002, 2.9951915, 2.9939542, 2.9939542, 1.0200086
     1.005,  2.989313,  2.983538,  2.983538, 1.0500086
     1.008, 2.9863305, 2.9730679, 2.9730679, 1.0800086
     1.011, 2.9861936, 2.9625439, 2.9625439, 1.1100085
     1.014, 2.9888258, 2.9519658, 2.9519658, 1.1400084
     1.017, 2.9941219, 2.9413337, 2.9413337, 1.1700084
      1.02, 3.0019559, 2.9306475, 2.9306475, 1.2000084
     1.023, 3.0121818, 2.9199071, 2.9199071, 1.2300084
     1.026, 3.0246354, 2.9091123, 2.9091123, 1.2600082
     1.029, 3.0391334,  2.898263,  2.898263, 1.2900078
     1.032, 3.0554745, 2.8873595, 2.8873595, 1.3200076
     1.035, 3.0734399, 2.8764017, 2.8764017, 1.3500076
     1.038, 3.0927973, 2.8653896, 2.8653896, 1.3800076
     1.041, 3.1133038, 2.8543229, 2.8543229, 1.4100077
     1.044, 3.1347075, 2.8432016, 2.8432016, 1.4400078
     1.047, 3.1567498, 2.8320257, 2.8320257, 1.4700078
      1.05, 3.1791674,  2.820795,  2.820795, 1.5000078
     1.053, 3.2016943, 2.8095095, 2.8095095, 1.5300079
     1.056, 3.2240647, 2.7981693, 2.7981693, 1.5600079
     1.059, 3.2460152, 2.7867741, 2.7867741, 1.5900079
     1.062, 3.2672874,  2.775324,  2.775324, 1.6200079
     1.065, 3.2876294,  2.763819,  2.763819, 1.6500079
     1.068, 3.3067988,  2.752259,  2.752259, 1.6800079
     1.071, 3.3245644, 2.7406438, 2.7406438, 1.7100079
     1.074, 3.3407086, 2.7289736, 2.7289736, 1.7400079
     1.077,  3.355029, 2.7172482, 2.7172482, 1.7700079
      1.08, 3.3673405, 2.7054676, 2.7054676, 1.8000078
     1.083, 3.3774767, 2.6936317, 2.6936317, 1.8300078
     1.086, 3.3852917, 2.6817406, 2.6817406, 1.8600078
     1.089,  3.390661, 2.6697941, 2.6697941, 1.8900078
     1.092, 3.3934826, 2.6577922, 2.6577922, 1.9200078
     1.095, 3.3936786, 2.6457349, 2.6457349, 1.9500078
     1.098, 3.3911949, 2.6336221, 2.6336221, 1.9800078
     1.101, 3.3860025, 2.6214538, 2.6214538, 2.0100078
     1.104, 3.3780973, 2.6092299, 2.6092299, 2.0400078
     1.107, 3.3675002, 2.5969505, 2.5969505, 2.0700078
      1.11,  3.354257, 2.5846154, 2.5846154, 2.1000078
     1.113, 3.3384381, 2.5722247, 2.5722247, 2.1300078
     1.116, 3.3201376, 2.5597783, 2.5597783, 2.1600078
     1.119, 3.2994727, 2.5472761, 2.5472761, 2.1900078
     1.122, 3.2765826, 2.5347181, 2.5347181, 2.2200078
     1.125, 3.2516271, 2.5221043, 2.5221043, 2.2500078
     1.128, 3.2247856, 2.5094347, 2.5094347, 2.2800077
     1.131, 3.1962549, 2.4967092, 2.4967092, 2.3100077
     1.134, 3.1662479, 2.4839278, 2.4839278, 2.3400077
     1.137, 3.1349917, 2.4710904, 2.4710904, 2.3700077
      1.14, 3.1027254, 2.4581971, 2.4581971, 2.4000077
     1.143,  3.069698, 2.4452478, 2.4452478, 2.4300077
     1.146, 3.0361375, 2.4414943, 2.4414943, 2.4414943
     1.149, 3.0023751, 2.4427858, 2.4427858, 2.4427858
     1.152, 2.9687254, 2.4440221, 2.4440221, 2.4440221
     1.155, 2.9353354, 2.4452336, 2.4452336, 2.4452336
     1.158, 2.9024434, 2.4464136, 2.4464136, 2.4464136
     1.161, 2.8703791, 2.4475562, 2.4475562, 2.4475562
     1.164, 2.8393546, 2.4486615, 2.4486615, 2.4486615
     1.167, 2.8096432, 2.4497293, 2.4497293, 2.4497293
      1.17, 2.7814824, 2.4507596, 2.4507596, 2.4507596
     1.173, 2.7550956, 2.4517524, 2.4517524, 2.4517524
     1.176,  2.730691, 2.4527076, 2.4527076, 2.4527076
     1.179, 2.7084602, 2.4536254, 2.4536254, 2.4536254
     1.182, 2.6885753, 2.4545056, 2.4545056, 2.4545056
     1.185, 2.6711889, 2.4553482, 2.4553482, 2.4553482
     1.188, 2.6564325, 2.4561532, 2.4561532, 2.4561532
     1.191, 2.6444158, 2.4569207, 2.4569207, 2.4569207
     1.194,  2.635225, 2.4576506, 2.4576506, 2.4576506
     1.197, 2.6289224, 2.4583429, 2.4583429, 2.4583429
