"time","inc"
2.4086,3
2.4098,3
2.411,3
2.4122,3
2.4134,3
2.4146,3
2.4158,3
2.417,3
2.4182,3
2.4194,3
2.4206,3
2.4218,3
2.423,3
2.4242,3
2.4254,3
2.4266,3
2.4278,3
2.429,3
2.4302,3
2.4314,3
2.4326,3
2.4338,3
2.435,3
2.4362,3
2.4374,3
2.4386,3
2.4398,3
2.441,3
2.4422,3
2.4434,3
2.4446,3
2.4458,3
2.447,3
2.4482,3
2.4494,3
2.4506,3
2.4518,3
2.453,3
2.4542,3
2.4554,3
2.4566,3
2.4578,3
2.459,3
2.4602,3
2.4614,3
2.4626,3
2.4638,3
2.465,3
2.4662,3
2.4674,3
2.4686,3
2.4698,3
2.471,3
2.4722,3
2.4734,3
2.4746,3
2.4758,3
2.477,3
2.4782,3
2.4794,3
2.4806,3
2.4818,3
2.483,3
2.4842,3
2.4854,3
2.4866,3
2.4878,3
2.489,3
2.4902,3
2.4914,3
2.4926,3
2.4938,3
2.495,3
2.4962,3
2.4974,3
2.4986,3
2.4998,3
2.501,3
2.5022,3
2.5034,3
2.5046,3
2.5058,3
2.507,3
2.5082,3
2.5094,3
2.5106,3
2.5118,3
2.513,3
2.5142,3
2.5154,3
2.5166,3
2.5178,3
2.519,3
2.5202,3
2.5214,3
2.5226,3
2.5238,3
2.525,3
2.5262,3
2.5274,3
2.5286,3
2.5298,3
2.531,3
2.5322,3
2.5334,3
2.5346,3
2.5358,3
2.537,3
2.5382,3
2.5394,3
2.5406,3
2.5418,3
2.543,3
2.5442,3
2.5454,3
2.5466,3
2.5478,3
2.549,3
2.5502,3
2.5514,3
2.5526,3
2.5538,3
2.555,3
2.5562,3
2.5574,3
2.5586,3
2.5598,3
2.561,3
2.5622,3
2.5634,3
2.5646,3
2.5658,3
2.567,3
2.5682,3
2.5694,3
2.5706,3
2.5718,3
2.573,3
2.5742,3
2.5754,3
2.5766,3
2.5778,3
2.579,3
2.5802,3
2.5814,3
2.5826,3
2.5838,3
2.585,3
2.5862,3
2.5874,3
2.5886,3
2.5898,3
2.591,3
2.5922,3
2.5934,3
2.5946,3
2.5958,3
2.597,3
2.5982,3
2.5994,3
2.6006,3
2.6018,3
2.603,3
2.6042,3
2.6054,3
2.6066,3
2.6078,3
2.609,3
2.6102,3
2.6114,3
2.6126,3
2.6138,3
2.615,3
2.6162,3
2.6174,3
2.6186,3
2.6198,3
2.621,3
2.6222,3
2.6234,3
2.6246,3
2.6258,3
2.627,3
2.6282,3
2.6294,3
2.6306,3
2.6318,3
2.633,3
2.6342,3
2.6354,3
2.6366,3
2.6378,3
2.639,3
2.6402,3
2.6414,3
2.6426,3
2.6438,3
2.645,3
2.6462,3
2.6474,3
2.6486,3
2.6498,3
2.651,3
2.6522,3
2.6534,3
2.6546,3
2.6558,3
2.657,3
2.6582,3
2.6594,3
2.6606,3
2.6618,3
2.663,3
2.6642,3
2.6654,3
2.6666,3
2.6678,3
2.669,3
2.6702,3
2.6714,3
2.6726,3
2.6738,3
2.675,3
2.6762,3
2.6774,3
2.6786,3
2.6798,3
2.681,3
2.6822,3
2.6834,3
2.6846,3
2.6858,3
2.687,3
2.6882,3
2.6894,3
2.6906,3
2.6918,3
2.693,3
2.6942,3
2.6954,3
2.6966,3
2.6978,3
2.699,3
2.7002,3
2.7014,3
2.7026,3
2.7038,3
2.705,3
2.7062,3
2.7074,3
2.7086,3
2.7098,3
2.711,3
2.7122,3
2.7134,3
2.7146,3
2.7158,3
2.717,3
2.7182,3
2.7194,3
2.7206,3
2.7218,3
2.723,3
2.7242,3
2.7254,3
2.7266,3
2.7278,3
2.729,3
2.7302,3
2.7314,3
2.7326,3
2.7338,3
2.735,3
2.7362,3
2.7374,3
2.7386,3
2.7398,3
2.741,3
2.7422,3
2.7434,3
2.7446,3
2.7458,3
2.747,3
2.7482,3
2.7494,3
2.7506,3
2.7518,3
2.753,3
2.7542,3
2.7554,3
2.7566,3
2.7578,3
2.759,3
2.7602,3
2.7614,3
2.7626,3
2.7638,3
2.765,3
2.7662,3
2.7674,3
2.7686,3
2.7698,3
2.771,3
2.7722,3
2.7734,3
2.7746,3
2.7758,3
2.777,3
2.7782,3
2.7794,3
2.7806,3
2.7818,3
2.783,3
2.7842,3
2.7854,3
2.7866,3
2.7878,3
2.789,3
2.7902,3
2.7914,3
2.7926,3
2.7938,3
2.795,3
2.7962,3
2.7974,3
2.7986,3
2.7998,3
2.801,3
2.8022,3
2.8034,3
2.8046,3
2.8058,3
2.807,3
2.8082,3
2.8094,3
2.8106,3
2.8118,3
2.813,3
2.8142,3
2.8154,3
2.8166,3
2.8178,3
2.819,3
2.8202,3
2.8214,3
2.8226,3
2.8238,3
2.825,3
2.8262,3
2.8274,3
2.8286,3
2.8298,3
2.831,3
2.8322,3
2.8334,3
2.8346,3
2.8358,3
2.837,3
2.8382,3
2.8394,3
2.8406,3
2.8418,3
2.843,3
2.8442,3
2.8454,3
2.8466,3
2.8478,3
2.849,3
2.8502,3
2.8514,3
2.8526,3
2.8538,3
2.855,3
2.8562,3
2.8574,3
2.8586,3
2.8598,3
2.861,3
2.8622,3
2.8634,3
2.8646,3
2.8658,3
2.867,3
2.8682,3
2.8694,3
2.8706,3
2.8718,3
2.873,3
2.8742,3
2.8754,3
2.8766,3
2.8778,3
2.879,3
2.8802,3
2.8814,3
2.8826,3
2.8838,3
2.885,3
2.8862,3
2.8874,3
2.8886,3
2.8898,3
2.891,3
2.8922,3
2.8934,3
2.8946,3
2.8958,3
2.897,3
2.8982,3
2.8994,3
2.9006,3
2.9018,3
2.903,3
2.9042,3
2.9054,3
2.9066,3
2.9078,3
2.909,3
2.9102,3
2.9114,3
2.9126,3
2.9138,3
2.915,3
2.9162,3
2.9174,3
2.9186,3
2.9198,3
2.921,3
2.9222,3
2.9234,3
2.9246,3
2.9258,3
2.927,3
2.9282,3
2.9294,3
2.9306,3
2.9318,3
2.933,3
2.9342,3
2.9354,3
2.9366,3
2.9378,3
2.939,3
2.9402,3
2.9414,3
2.9426,3
2.9438,3
2.945,3
2.9462,3
2.9474,3
2.9486,3
2.9498,3
2.951,3
2.9522,3
2.9534,3
2.9546,3
2.9558,3
2.957,3
2.9582,3
2.9594,3
2.9606,3
2.9618,3
2.963,3
2.9642,3
2.9654,3
2.9666,3
2.9678,3
2.969,3
2.9702,3
2.9714,3
2.9726,3
2.9738,3
2.975,3
2.9762,3
2.9774,3
2.9786,3
2.9798,3
2.981,3
2.9822,3
2.9834,3
2.9846,3
2.9858,3
2.987,3
2.9882,3
2.9894,3
2.9906,3
2.9918,3
2.993,3
2.9942,3
2.9954,3
2.9966,3
2.9978,3
2.999,3
3.0002,3
3.0014,4
3.0026,4
3.0038,4
3.005,4
3.0062,4
3.0074,4
3.0086,4
3.0098,4
3.011,4
3.0122,4
3.0134,4
3.0146,4
3.0158,4
3.017,4
3.0182,4
3.0194,4
3.0206,4
3.0218,4
3.023,4
3.0242,4
3.0254,4
3.0266,4
3.0278,4
3.029,4
3.0302,4
3.0314,4
3.0326,4
3.0338,4
3.035,4
3.0362,4
3.0374,4
3.0386,4
3.0398,4
3.041,4
3.0422,4
3.0434,4
3.0446,4
3.0458,4
3.047,4
3.0482,4
3.0494,4
3.0506,4
3.0518,4
3.053,4
3.0542,4
3.0554,4
3.0566,4
3.0578,4
3.059,4
3.0602,4
3.0614,4
3.0626,4
3.0638,4
3.065,4
3.0662,4
3.0674,4
3.0686,4
3.0698,4
3.071,4
3.0722,4
3.0734,4
3.0746,4
3.0758,4
3.077,4
3.0782,4
3.0794,4
3.0806,4
3.0818,4
3.083,4
3.0842,4
3.0854,4
3.0866,4
3.0878,4
3.089,4
3.0902,4
3.0914,4
3.0926,4
3.0938,4
3.095,4
3.0962,4
3.0974,4
3.0986,4
3.0998,4
3.101,4
3.1022,4
3.1034,4
3.1046,4
3.1058,4
3.107,4
3.1082,4
3.1094,4
3.1106,4
3.1118,4
3.113,4
3.1142,4
3.1154,4
3.1166,4
3.1178,4
3.119,4
3.1202,4
3.1214,4
3.1226,4
3.1238,4
3.125,4
3.1262,4
3.1274,4
3.1286,4
3.1298,4
3.131,4
3.1322,4
3.1334,4
3.1346,4
3.1358,4
3.137,4
3.1382,4
3.1394,4
3.1406,4
3.1418,4
3.143,4
3.1442,4
3.1454,4
3.1466,4
3.1478,4
3.149,4
3.1502,4
3.1514,4
3.1526,4
3.1538,4
3.155,4
3.1562,4
3.1574,4
3.1586,4
3.1598,4
3.161,4
3.1622,4
3.1634,4
3.1646,4
3.1658,4
3.167,4
3.1682,4
3.1694,4
3.1706,4
3.1718,4
3.173,4
3.1742,4
3.1754,4
3.1766,4
3.1778,4
3.179,4
3.1802,4
3.1814,4
3.1826,4
3.1838,4
3.185,4
3.1862,4
3.1874,4
3.1886,4
3.1898,4
3.191,4
3.1922,4
3.1934,4
3.1946,4
3.1958,4
3.197,4
3.1982,4
3.1994,4
3.2006,4
3.2018,4
3.203,4
3.2042,4
3.2054,4
3.2066,4
3.2078,4
3.209,4
3.2102,4
3.2114,4
3.2126,4
3.2138,4
3.215,4
3.2162,4
3.2174,4
3.2186,4
3.2198,4
3.221,4
3.2222,4
3.2234,4
3.2246,4
3.2258,4
3.227,4
3.2282,4
3.2294,4
3.2306,4
3.2318,4
3.233,4
3.2342,4
3.2354,4
3.2366,4
3.2378,4
3.239,4
3.2402,4
3.2414,4
3.2426,4
3.2438,4
3.245,4
3.2462,4
3.2474,4
3.2486,4
3.2498,4
3.251,4
3.2522,4
3.2534,4
3.2546,4
3.2558,4
3.257,4
3.2582,4
3.2594,4
3.2606,4
3.2618,4
3.263,4
3.2642,4
3.2654,4
3.2666,4
3.2678,4
3.269,4
3.2702,4
3.2714,4
3.2726,4
3.2738,4
3.275,4
3.2762,4
3.2774,4
3.2786,4
3.2798,4
3.281,4
3.2822,4
3.2834,4
3.2846,4
3.2858,4
3.287,4
3.2882,4
3.2894,4
3.2906,4
3.2918,4
3.293,4
3.2942,4
3.2954,4
3.2966,4
3.2978,4
3.299,4
3.3002,4
3.3014,4
3.3026,4
3.3038,4
3.305,4
3.3062,4
3.3074,4
3.3086,4
3.3098,4
3.311,4
3.3122,4
3.3134,4
3.3146,4
3.3158,4
3.317,4
3.3182,4
3.3194,4
3.3206,4
3.3218,4
3.323,4
3.3242,4
3.3254,4
3.3266,4
3.3278,4
3.329,4
3.3302,4
3.3314,4
3.3326,4
3.3338,4
3.335,4
3.3362,4
3.3374,4
3.3386,4
3.3398,4
3.341,4
3.3422,4
3.3434,4
3.3446,4
3.3458,4
3.347,4
3.3482,4
3.3494,4
3.3506,4
3.3518,4
3.353,4
3.3542,4
3.3554,4
3.3566,4
3.3578,4
3.359,4
3.3602,4
3.3614,4
3.3626,4
3.3638,4
3.365,4
3.3662,4
3.3674,4
3.3686,4
3.3698,4
3.371,4
3.3722,4
3.3734,4
3.3746,4
3.3758,4
3.377,4
3.3782,4
3.3794,4
3.3806,4
3.3818,4
3.383,4
3.3842,4
3.3854,4
3.3866,4
3.3878,4
3.389,4
3.3902,4
3.3914,4
3.3926,4
3.3938,4
3.395,4
3.3962,4
3.3974,4
3.3986,4
3.3998,4
3.401,4
3.4022,4
3.4034,4
3.4046,4
3.4058,4
3.407,4
3.4082,4
3.4094,4
3.4106,4
3.4118,4
3.413,4
3.4142,4
3.4154,4
3.4166,4
3.4178,4
3.419,4
3.4202,4
3.4214,4
3.4226,4
3.4238,4
3.425,4
3.4262,4
3.4274,4
3.4286,4
3.4298,4
3.431,4
3.4322,4
3.4334,4
3.4346,4
3.4358,4
3.437,4
3.4382,4
3.4394,4
3.4406,4
3.4418,4
3.443,4
3.4442,4
3.4454,4
3.4466,4
3.4478,4
3.449,4
3.4502,4
3.4514,4
3.4526,4
3.4538,4
3.455,4
3.4562,4
3.4574,4
3.4586,4
3.4598,4
3.461,4
3.4622,4
3.4634,4
3.4646,4
3.4658,4
3.467,4
3.4682,4
3.4694,4
3.4706,4
3.4718,4
3.473,4
3.4742,4
3.4754,4
3.4766,4
3.4778,4
3.479,4
3.4802,4
3.4814,4
3.4826,4
3.4838,4
3.485,4
3.4862,4
3.4874,4
3.4886,4
3.4898,4
3.491,4
3.4922,4
3.4934,4
3.4946,4
3.4958,4
3.497,4
3.4982,4
3.4994,4
3.5006,4
3.5018,4
3.503,4
3.5042,4
3.5054,4
3.5066,4
3.5078,4
3.509,4
3.5102,4
3.5114,4
3.5126,4
3.5138,4
3.515,4
3.5162,4
3.5174,4
3.5186,4
3.5198,4
3.521,4
3.5222,4
3.5234,4
3.5246,4
3.5258,4
3.527,4
3.5282,4
3.5294,4
3.5306,4
3.5318,4
3.533,4
3.5342,4
3.5354,4
3.5366,4
3.5378,4
3.539,4
3.5402,4
3.5414,4
3.5426,4
3.5438,4
3.545,4
3.5462,4
3.5474,4
3.5486,4
3.5498,4
3.551,4
3.5522,4
3.5534,4
3.5546,4
3.5558,4
3.557,4
3.5582,4
3.5594,4
3.5606,4
3.5618,4
3.563,4
3.5642,4
3.5654,4
3.5666,4
3.5678,4
3.569,4
3.5702,4
3.5714,4
3.5726,4
3.5738,4
3.575,4
3.5762,4
3.5774,4
3.5786,4
3.5798,4
3.581,4
3.5822,4
3.5834,4
3.5846,4
3.5858,4
3.587,4
3.5882,4
3.5894,4
3.5906,4
3.5918,4
3.593,4
3.5942,4
3.5954,4
3.5966,4
3.5978,4
3.599,4
3.6002,4
3.6014,4
3.6026,4
3.6038,4
3.605,4
3.6062,4
3.6074,4
3.6086,4
3.6098,4
3.611,4
3.6122,4
3.6134,4
3.6146,4
3.6158,4
3.617,4
3.6182,4
3.6194,4
3.6206,4
3.6218,4
3.623,4
3.6242,4
3.6254,4
3.6266,4
3.6278,4
3.629,4
3.6302,4
3.6314,4
3.6326,4
3.6338,4
3.635,4
3.6362,4
3.6374,4
3.6386,4
3.6398,4
3.641,4
3.6422,4
3.6434,4
3.6446,4
3.6458,4
3.647,4
3.6482,4
3.6494,4
3.6506,4
3.6518,4
3.653,4
3.6542,4
3.6554,4
3.6566,4
3.6578,4
3.659,4
3.6602,4
3.6614,4
3.6626,4
3.6638,4
3.665,4
3.6662,4
3.6674,4
3.6686,4
3.6698,4
3.671,4
3.6722,4
3.6734,4
3.6746,4
3.6758,4
3.677,4
3.6782,4
3.6794,4
3.6806,4
3.6818,4
3.683,4
3.6842,4
3.6854,4
3.6866,4
3.6878,4
3.689,4
3.6902,4
3.6914,4
3.6926,4
3.6938,4
3.695,4
3.6962,4
3.6974,4
3.6986,4
3.6998,4
3.701,4
3.7022,4
3.7034,4
3.7046,4
3.7058,4
3.707,4
3.7082,4
3.7094,4
3.7106,4
3.7118,4
3.713,4
3.7142,4
3.7154,4
3.7166,4
3.7178,4
3.719,4
3.7202,4
3.7214,4
3.7226,4
3.7238,4
3.725,4
3.7262,4
3.7274,4
3.7286,4
3.7298,4
3.731,4
3.7322,4
3.7334,4
3.7346,4
3.7358,4
3.737,4
3.7382,4
3.7394,4
3.7406,4
3.7418,4
3.743,4
3.7442,4
3.7454,4
3.7466,4
3.7478,4
3.749,4
3.7502,4
3.7514,4
3.7526,4
3.7538,4
3.755,4
3.7562,4
3.7574,4
3.7586,4
3.7598,4
3.761,4
3.7622,4
3.7634,4
3.7646,4
3.7658,4
3.767,4
3.7682,4
3.7694,4
3.7706,4
3.7718,4
3.773,4
3.7742,4
3.7754,4
3.7766,4
3.7778,4
3.779,4
3.7802,4
3.7814,4
3.7826,4
3.7838,4
3.785,4
3.7862,4
3.7874,4
3.7886,4
3.7898,4
3.791,4
3.7922,4
3.7934,4
3.7946,4
3.7958,4
3.797,4
3.7982,4
3.7994,4
3.8006,4
3.8018,4
3.803,4
3.8042,4
3.8054,4
3.8066,4
3.8078,4
3.809,4
3.8102,4
3.8114,4
3.8126,4
3.8138,4
3.815,4
3.8162,4
3.8174,4
3.8186,4
3.8198,4
3.821,4
3.8222,4
3.8234,4
3.8246,4
3.8258,4
3.827,4
3.8282,4
3.8294,4
3.8306,4
3.8318,4
3.833,4
3.8342,4
3.8354,4
3.8366,4
3.8378,4
3.839,4
3.8402,4
3.8414,4
3.8426,4
3.8438,4
3.845,4
3.8462,4
3.8474,4
3.8486,4
3.8498,4
3.851,4
3.8522,4
3.8534,4
3.8546,4
3.8558,4
3.857,4
3.8582,4
3.8594,4
3.8606,4
3.8618,4
3.863,4
3.8642,4
3.8654,4
3.8666,4
3.8678,4
3.869,4
3.8702,4
3.8714,4
3.8726,4
3.8738,4
3.875,4
3.8762,4
3.8774,4
3.8786,4
3.8798,4
3.881,4
3.8822,4
3.8834,4
3.8846,4
3.8858,4
3.887,4
3.8882,4
3.8894,4
3.8906,4
3.8918,4
3.893,4
3.8942,4
3.8954,4
3.8966,4
3.8978,4
3.899,4
3.9002,4
3.9014,4
3.9026,4
3.9038,4
3.905,4
3.9062,4
3.9074,4
3.9086,4
3.9098,4
3.911,4
3.9122,4
3.9134,4
3.9146,4
3.9158,4
3.917,4
3.9182,4
3.9194,4
3.9206,4
3.9218,4
3.923,4
3.9242,4
3.9254,4
3.9266,4
3.9278,4
3.929,4
3.9302,4
3.9314,4
3.9326,4
3.9338,4
3.935,4
3.9362,4
3.9374,4
3.9386,4
3.9398,4
3.941,4
3.9422,4
3.9434,4
3.9446,4
3.9458,4
3.947,4
3.9482,4
3.9494,4
3.9506,4
3.9518,4
3.953,4
3.9542,4
3.9554,4
3.9566,4
3.9578,4
3.959,4
3.9602,4
3.9614,4
3.9626,4
3.9638,4
3.965,4
3.9662,4
3.9674,4
3.9686,4
3.9698,4
3.971,4
3.9722,4
3.9734,4
3.9746,4
3.9758,4
3.977,4
3.9782,4
3.9794,4
3.9806,4
3.9818,4
3.983,4
3.9842,4
3.9854,4
3.9866,4
3.9878,4
3.989,4
3.9902,4
3.9914,4
3.9926,4
3.9938,4
3.995,4
3.9962,4
3.9974,4
3.9986,4
3.9998,4
4.0011,5
4.0023,5
4.0035,5
4.0047,5
4.0059,5
4.0071,5
4.0083,5
4.0095,5
4.0107,5
4.0119,5
4.0131,5
4.0143,5
4.0155,5
4.0167,5
4.0179,5
4.0191,5
4.0203,5
4.0215,5
4.0227,5
4.0239,5
4.0251,5
4.0263,5
4.0275,5
4.0287,5
4.0299,5
4.0311,5
4.0323,5
4.0335,5
4.0347,5
4.0359,5
4.0371,5
4.0383,5
4.0395,5
4.0407,5
4.0419,5
4.0431,5
4.0443,5
4.0455,5
4.0467,5
4.0479,5
4.0491,5
4.0503,5
4.0515,5
4.0527,5
4.0539,5
4.0551,5
4.0563,5
4.0575,5
4.0587,5
4.0599,5
4.0611,5
4.0623,5
4.0635,5
4.0647,5
4.0659,5
4.0671,5
4.0683,5
4.0695,5
4.0707,5
4.0719,5
4.0731,5
4.0743,5
4.0755,5
4.0767,5
4.0779,5
4.0791,5
4.0803,5
4.0815,5
4.0827,5
4.0839,5
4.0851,5
4.0863,5
4.0875,5
4.0887,5
4.0899,5
4.0911,5
4.0923,5
4.0935,5
4.0947,5
4.0959,5
4.0971,5
4.0983,5
4.0995,5
4.1007,5
4.1019,5
4.1031,5
4.1043,5
4.1055,5
4.1067,5
4.1079,5
4.1091,5
4.1103,5
4.1115,5
4.1127,5
4.1139,5
4.1151,5
4.1163,5
4.1175,5
4.1187,5
4.1199,5
4.1211,5
4.1223,5
4.1235,5
4.1247,5
4.1259,5
4.1271,5
4.1283,5
4.1295,5
4.1307,5
4.1319,5
4.1331,5
4.1343,5
4.1355,5
4.1367,5
4.1379,5
4.1391,5
4.1403,5
4.1415,5
4.1427,5
4.1439,5
4.1451,5
4.1463,5
4.1475,5
4.1487,5
4.1499,5
4.1511,5
4.1523,5
4.1535,5
4.1547,5
4.1559,5
4.1571,5
4.1583,5
4.1595,5
4.1607,5
4.1619,5
4.1631,5
4.1643,5
4.1655,5
4.1667,5
4.1679,5
4.1691,5
4.1703,5
4.1715,5
4.1727,5
4.1739,5
4.1751,5
4.1763,5
4.1775,5
4.1787,5
4.1799,5
4.1811,5
4.1823,5
4.1835,5
4.1847,5
4.1859,5
4.1871,5
4.1883,5
4.1895,5
4.1907,5
4.1919,5
4.1931,5
4.1943,5
4.1955,5
4.1967,5
4.1979,5
4.1991,5
4.2003,5
4.2015,5
4.2027,5
4.2039,5
4.2051,5
4.2063,5
4.2075,5
4.2087,5
4.2099,5
4.2111,5
4.2123,5
4.2135,5
4.2147,5
4.2159,5
4.2171,5
4.2183,5
4.2195,5
4.2207,5
4.2219,5
4.2231,5
4.2243,5
4.2255,5
4.2267,5
4.2279,5
4.2291,5
4.2303,5
4.2315,5
4.2327,5
4.2339,5
4.2351,5
4.2363,5
4.2375,5
4.2387,5
4.2399,5
4.2411,5
4.2423,5
4.2435,5
4.2447,5
4.2459,5
4.2471,5
4.2483,5
4.2495,5
4.2507,5
4.2519,5
4.2531,5
4.2543,5
4.2555,5
4.2567,5
4.2579,5
4.2591,5
4.2603,5
4.2615,5
4.2627,5
4.2639,5
4.2651,5
4.2663,5
4.2675,5
4.2687,5
4.2699,5
4.2711,5
4.2723,5
4.2735,5
4.2747,5
4.2759,5
4.2771,5
4.2783,5
4.2795,5
4.2807,5
4.2819,5
4.2831,5
4.2843,5
4.2855,5
4.2867,5
4.2879,5
4.2891,5
4.2903,5
4.2915,5
4.2927,5
4.2939,5
4.2951,5
4.2963,5
4.2975,5
4.2987,5
4.2999,5
4.3011,5
4.3023,5
4.3035,5
4.3047,5
4.3059,5
4.3071,5
4.3083,5
4.3095,5
4.3107,5
4.3119,5
4.3131,5
4.3143,5
4.3155,5
4.3167,5
4.3179,5
4.3191,5
4.3203,5
4.3215,5
4.3227,5
4.3239,5
4.3251,5
4.3263,5
4.3275,5
4.3287,5
4.3299,5
4.3311,5
4.3323,5
4.3335,5
4.3347,5
4.3359,5
4.3371,5
4.3383,5
4.3395,5
4.3407,5
4.3419,5
4.3431,5
4.3443,5
4.3455,5
4.3467,5
4.3479,5
4.3491,5
4.3503,5
4.3515,5
4.3527,5
4.3539,5
4.3551,5
4.3563,5
4.3575,5
4.3587,5
4.3599,5
4.3611,5
4.3623,5
4.3635,5
4.3647,5
4.3659,5
4.3671,5
4.3683,5
4.3695,5
4.3707,5
4.3719,5
4.3731,5
4.3743,5
4.3755,5
4.3767,5
4.3779,5
4.3791,5
4.3803,5
4.3815,5
4.3827,5
4.3839,5
4.3851,5
4.3863,5
4.3875,5
4.3887,5
4.3899,5
4.3911,5
4.3923,5
4.3935,5
4.3947,5
4.3959,5
4.3971,5
4.3983,5
4.3995,5
4.4007,5
4.4019,5
4.4031,5
4.4043,5
4.4055,5
4.4067,5
4.4079,5
4.4091,5
4.4103,5
4.4115,5
4.4127,5
4.4139,5
4.4151,5
4.4163,5
4.4175,5
4.4187,5
4.4199,5
4.4211,5
4.4223,5
4.4235,5
4.4247,5
4.4259,5
4.4271,5
4.4283,5
4.4295,5
4.4307,5
4.4319,5
4.4331,5
4.4343,5
4.4355,5
4.4367,5
4.4379,5
4.4391,5
4.4403,5
4.4415,5
4.4427,5
4.4439,5
4.4451,5
4.4463,5
4.4475,5
4.4487,5
4.4499,5
4.4511,5
4.4523,5
4.4535,5
4.4547,5
4.4559,5
4.4571,5
4.4583,5
4.4595,5
4.4607,5
4.4619,5
4.4631,5
4.4643,5
4.4655,5
4.4667,5
4.4679,5
4.4691,5
4.4703,5
4.4715,5
4.4727,5
4.4739,5
4.4751,5
4.4763,5
4.4775,5
4.4787,5
4.4799,5
4.4811,5
4.4823,5
4.4835,5
4.4847,5
4.4859,5
4.4871,5
4.4883,5
4.4895,5
4.4907,5
4.4919,5
4.4931,5
4.4943,5
4.4955,5
4.4967,5
4.4979,5
4.4991,5
4.5003,5
4.5015,5
4.5027,5
4.5039,5
4.5051,5
4.5063,5
4.5075,5
4.5087,5
4.5099,5
4.5111,5
4.5123,5
4.5135,5
4.5147,5
4.5159,5
4.5171,5
4.5183,5
4.5195,5
4.5207,5
4.5219,5
4.5231,5
4.5243,5
4.5255,5
4.5267,5
4.5279,5
4.5291,5
4.5303,5
4.5315,5
4.5327,5
4.5339,5
4.5351,5
4.5363,5
4.5375,5
4.5387,5
4.5399,5
4.5411,5
4.5423,5
4.5435,5
4.5447,5
4.5459,5
4.5471,5
4.5483,5
4.5495,5
4.5507,5
4.5519,5
4.5531,5
4.5543,5
4.5555,5
4.5567,5
4.5579,5
4.5591,5
4.5603,5
4.5615,5
4.5627,5
4.5639,5
4.5651,5
4.5663,5
4.5675,5
4.5687,5
4.5699,5
4.5711,5
4.5723,5
4.5735,5
4.5747,5
4.5759,5
4.5771,5
4.5783,5
4.5795,5
4.5807,5
4.5819,5
4.5831,5
4.5843,5
4.5855,5
4.5867,5
4.5879,5
4.5891,5
4.5903,5
4.5915,5
4.5927,5
4.5939,5
4.5951,5
4.5963,5
4.5975,5
4.5987,5
4.5999,5
4.6011,5
4.6023,5
4.6035,5
4.6047,5
4.6059,5
4.6071,5
4.6083,5
4.6095,5
4.6107,5
4.6119,5
4.6131,5
4.6143,5
4.6155,5
4.6167,5
4.6179,5
4.6191,5
4.6203,5
4.6215,5
4.6227,5
4.6239,5
4.6251,5
4.6263,5
4.6275,5
4.6287,5
4.6299,5
4.6311,5
4.6323,5
4.6335,5
4.6347,5
4.6359,5
4.6371,5
4.6383,5
4.6395,5
4.6407,5
4.6419,5
4.6431,5
4.6443,5
4.6455,5
4.6467,5
4.6479,5
4.6491,5
4.6503,5
4.6515,5
4.6527,5
4.6539,5
4.6551,5
4.6563,5
4.6575,5
4.6587,5
4.6599,5
4.6611,5
4.6623,5
4.6635,5
4.6647,5
4.6659,5
4.6671,5
4.6683,5
4.6695,5
4.6707,5
4.6719,5
4.6731,5
4.6743,5
4.6755,5
4.6767,5
4.6779,5
4.6791,5
4.6803,5
4.6815,5
4.6827,5
4.6839,5
4.6851,5
4.6863,5
4.6875,5
4.6887,5
4.6899,5
4.6911,5
4.6923,5
4.6935,5
4.6947,5
4.6959,5
4.6971,5
4.6983,5
4.6995,5
4.7007,5
4.7019,5
4.7031,5
4.7043,5
4.7055,5
4.7067,5
4.7079,5
4.7091,5
4.7103,5
4.7115,5
4.7127,5
4.7139,5
4.7151,5
4.7163,5
4.7175,5
4.7187,5
4.7199,5
4.7211,5
4.7223,5
4.7235,5
4.7247,5
4.7259,5
4.7271,5
4.7283,5
4.7295,5
4.7307,5
4.7319,5
4.7331,5
4.7343,5
4.7355,5
4.7367,5
4.7379,5
4.7391,5
4.7403,5
4.7415,5
4.7427,5
4.7439,5
4.7451,5
4.7463,5
4.7475,5
4.7487,5
4.7499,5
4.7511,5
4.7523,5
4.7535,5
4.7547,5
4.7559,5
4.7571,5
4.7583,5
4.7595,5
4.7607,5
4.7619,5
4.7631,5
4.7643,5
4.7655,5
4.7667,5
4.7679,5
4.7691,5
4.7703,5
4.7715,5
4.7727,5
4.7739,5
4.7751,5
4.7763,5
4.7775,5
4.7787,5
4.7799,5
4.7811,5
4.7823,5
4.7835,5
4.7847,5
4.7859,5
4.7871,5
4.7883,5
4.7895,5
4.7907,5
4.7919,5
4.7931,5
4.7943,5
4.7955,5
4.7967,5
4.7979,5
4.7991,5
4.8003,5
4.8015,5
4.8027,5
4.8039,5
4.8051,5
4.8063,5
4.8075,5
4.8087,5
4.8099,5
4.8111,5
4.8123,5
4.8135,5
4.8147,5
4.8159,5
4.8171,5
4.8183,5
4.8195,5
4.8207,5
4.8219,5
4.8231,5
4.8243,5
4.8255,5
4.8267,5
4.8279,5
4.8291,5
4.8303,5
4.8315,5
4.8327,5
4.8339,5
4.8351,5
4.8363,5
4.8375,5
4.8387,5
4.8399,5
4.8411,5
4.8423,5
4.8435,5
4.8447,5
4.8459,5
4.8471,5
4.8483,5
4.8495,5
4.8507,5
