"time","J1_w","J2_w","J3_w","J4_w"
1.329,3.12372,2.46444,2.46444,2.46444
1.332,3.09915,2.46444,2.46444,2.46444
1.335,3.07307,2.46444,2.46444,2.46444
1.338,3.0457,2.46444,2.46444,2.46444
1.341,3.0173,2.46444,2.46444,2.46444
1.344,2.98808,2.46444,2.46444,2.46444
1.347,2.95833,2.46444,2.46444,2.46444
1.35,2.92835,2.46444,2.46444,2.46444
1.353,2.89835,2.46444,2.46444,2.46444
1.356,2.86862,2.46444,2.46444,2.46444
1.359,2.83944,2.46444,2.46444,2.46444
1.362,2.81105,2.46444,2.46444,2.46444
1.365,2.78371,2.46444,2.46444,2.46444
1.368,2.75766,2.46444,2.46444,2.46444
1.371,2.73313,2.46444,2.46444,2.46444
1.374,2.71034,2.46444,2.46444,2.46444
1.377,2.68948,2.46444,2.46444,2.46444
1.38,2.67073,2.46444,2.46444,2.46444
1.383,2.65428,2.46444,2.46444,2.46444
1.386,2.64026,2.46444,2.46444,2.46444
1.389,2.62879,2.46444,2.46444,2.46444
1.392,2.61998,2.46444,2.46444,2.46444
1.395,2.61391,2.46444,2.46444,2.46444
1.398,2.61063,2.46444,2.46444,2.46444
1.401,2.61016,2.46444,2.46444,2.46444
1.404,2.61253,2.46444,2.46444,2.46444
1.407,2.6177,2.46444,2.46444,2.46444
1.41,2.62562,2.46444,2.46444,2.46444
1.413,2.63623,2.46444,2.46444,2.46444
1.416,2.64945,2.46444,2.46444,2.46444
1.419,2.66513,2.46444,2.46444,2.46444
1.422,2.68315,2.46444,2.46444,2.46444
1.425,2.70335,2.46444,2.46444,2.46444
1.428,2.72555,2.46444,2.46444,2.46444
1.431,2.74955,2.46444,2.46444,2.46444
1.434,2.77513,2.46444,2.46444,2.46444
1.437,2.80208,2.46444,2.46444,2.46444
1.44,2.83015,2.46444,2.46444,2.46444
1.443,2.85908,2.46444,2.46444,2.46444
1.446,2.88864,2.46444,2.46444,2.46444
1.449,2.91855,2.46444,2.46444,2.46444
1.452,2.94854,2.46444,2.46444,2.46444
1.455,2.97835,2.46444,2.46444,2.46444
1.458,3.00773,2.46444,2.46444,2.46444
1.461,3.03639,2.46444,2.46444,2.46444
1.464,3.0641,2.46444,2.46444,2.46444
1.467,3.09061,2.46444,2.46444,2.46444
1.47,3.11568,2.46444,2.46444,2.46444
1.473,3.13908,2.46444,2.46444,2.46444
1.476,3.16061,2.46444,2.46444,2.46444
1.479,3.18009,2.46444,2.46444,2.46444
1.482,3.19733,2.46444,2.46444,2.46444
1.485,3.21218,2.46444,2.46444,2.46444
1.488,3.2245,2.46444,2.46444,2.46444
1.491,3.2342,2.46444,2.46444,2.46444
1.494,3.24118,2.46444,2.46444,2.46444
1.497,3.24539,2.46444,2.46444,2.46444
1.5,3.2468,2.46444,2.46444,2.46444
1.5,3.2468,2.46444,2.46444,2.46444
