"time","volume@INJ01","q@INJ01"
0.0002899999963119626,-4.5880193497464458e-014,-9.8316164098832814e-009
0.0002899999963119626,-4.7518792286455058e-014,-9.8316164098832814e-009
0.00029987999005243182,-4.7518792286455058e-014,-9.8316164098832814e-009
0.00030000001424923539,-4.7518792286455058e-014,-9.8316164098832814e-009
0.00030000001424923539,-4.9157394463577447e-014,-9.8316510488416498e-009
0.00031000000308267772,-4.9157394463577447e-014,-9.8316510488416498e-009
0.00031000000308267772,-5.0795996640699836e-014,-9.8315116048297568e-009
0.00031999999191612005,-5.0795996640699836e-014,-9.8315116048297568e-009
0.00031999999191612005,-5.2434598817822226e-014,-9.8316164098832814e-009
0.00033000000985339284,-5.2434598817822226e-014,-9.8316164098832814e-009
0.00033000000985339284,-5.4073197606812826e-014,-9.8316093044559238e-009
0.00033320000511594117,-5.4073197606812826e-014,-9.8316093044559238e-009
0.00033999999868683517,-5.4073197606812826e-014,-9.8316093044559238e-009
0.00033999999868683517,-5.5711799783935215e-014,-9.8316164098832814e-009
0.0003499999875202775,-5.5711799783935215e-014,-9.8316164098832814e-009
0.0003499999875202775,-5.7350405349189393e-014,-9.8316164098832814e-009
0.00036000000545755029,-5.7350405349189393e-014,-9.8316164098832814e-009
0.00036000000545755029,-5.8989007526311782e-014,-9.8316164098832814e-009
0.00036651999107562006,-5.8989007526311782e-014,-9.8316164098832814e-009
0.00036999999429099262,-5.8989007526311782e-014,-9.8316164098832814e-009
0.00036999999429099262,-6.0627602927170593e-014,-9.8316164098832814e-009
0.0003800000122282654,-6.0627602927170593e-014,-9.8316164098832814e-009
0.0003800000122282654,-6.2266205104292982e-014,-9.8316093044559238e-009
0.00039000000106170774,-6.2266205104292982e-014,-9.8316093044559238e-009
0.00039000000106170774,-6.3904814057678949e-014,-9.8316164098832814e-009
0.0003998400061391294,-6.3904814057678949e-014,-9.8316164098832814e-009
0.00039999998989515007,-6.3904814057678949e-014,-9.8316164098832814e-009
0.00039999998989515007,-6.5543416234801338e-014,-9.8316093044559238e-009
0.00041000000783242285,-6.5543416234801338e-014,-9.8316093044559238e-009
0.00041000000783242285,-6.7182018411923727e-014,-9.8316164098832814e-009
0.00041999999666586518,-6.7182018411923727e-014,-9.8316164098832814e-009
0.00041999999666586518,-6.8820620589046116e-014,-9.8316164098832814e-009
0.00042999998549930751,-6.8820620589046116e-014,-9.8316164098832814e-009
0.00042999998549930751,-7.0459222766168506e-014,-9.8316306207379967e-009
0.00043315999209880829,-7.0459222766168506e-014,-9.8316306207379967e-009
0.0004400000034365803,-7.0459222766168506e-014,-9.8316306207379967e-009
0.0004400000034365803,-7.2097831719554473e-014,-9.8316368379869346e-009
0.00044999999227002263,-7.2097831719554473e-014,-9.8316368379869346e-009
0.00044999999227002263,-7.3736433896676862e-014,-9.8316368379869346e-009
0.00046000001020729542,-7.3736433896676862e-014,-9.8316368379869346e-009
0.00046000001020729542,-7.5375042850062829e-014,-9.8316510488416498e-009
0.00046648000716231763,-7.5375042850062829e-014,-9.8316510488416498e-009
0.00046999999904073775,-7.5375042850062829e-014,-9.8316510488416498e-009
0.00046999999904073775,-7.7013651803448796e-014,-9.831665259696365e-009
0.00047999998787418008,-7.7013651803448796e-014,-9.831665259696365e-009
0.00047999998787418008,-7.8652267533098341e-014,-9.8316794705510802e-009
0.00049000000581145287,-7.8652267533098341e-014,-9.8316794705510802e-009
0.00049000000581145287,-8.0290883262747886e-014,-9.8316998986547333e-009
0.00049980002222582698,-8.0290883262747886e-014,-9.8316998986547333e-009
0.00050000002374872565,-8.0290883262747886e-014,-9.8316998986547333e-009
0.00050000002374872565,-8.1929498992397432e-014,-9.8317212149368061e-009
0.00050999998347833753,-8.1929498992397432e-014,-9.8317212149368061e-009
0.00050999998347833753,-8.3568121498310555e-014,-9.8317487484678168e-009
0.00052000000141561031,-8.3568121498310555e-014,-9.8317487484678168e-009
0.00052000000141561031,-8.5206750780487256e-014,-9.8317842756046048e-009
0.0005300000193528831,-8.5206750780487256e-014,-9.8317842756046048e-009
0.0005300000193528831,-8.6845380062663957e-014,-9.8318260199903307e-009
0.00053312000818550587,-8.6845380062663957e-014,-9.8318260199903307e-009
0.00053999997908249497,-8.6845380062663957e-014,-9.8318260199903307e-009
0.00053999997908249497,-8.8484022897367814e-014,-9.8318677643760566e-009
0.00054999999701976776,-8.8484022897367814e-014,-9.8318677643760566e-009
0.00054999999701976776,-9.012267250833525e-014,-9.8319237196164977e-009
0.00056000001495704055,-9.012267250833525e-014,-9.8319237196164977e-009
0.00056000001495704055,-9.1761335671829841e-014,-9.8319929975332343e-009
0.00056643999414518476,-9.1761335671829841e-014,-9.8319929975332343e-009
0.00056999997468665242,-9.1761335671829841e-014,-9.8319929975332343e-009
0.00056999997468665242,-9.3400005611588011e-014,-9.8320702690557482e-009
0.00057999999262392521,-9.3400005611588011e-014,-9.8320702690557482e-009
0.00057999999262392521,-9.5038689103873336e-014,-9.8321608632545576e-009
0.000590000010561198,-9.5038689103873336e-014,-9.8321608632545576e-009
0.000590000010561198,-9.6677392924949396e-014,-9.8322585628807246e-009
0.00059975998010486364,-9.6677392924949396e-014,-9.8322585628807246e-009
0.00060000002849847078,-9.6677392924949396e-014,-9.8322585628807246e-009
0.00060000002849847078,-9.8316110298552611e-014,-9.8323704733616069e-009
0.00060999998822808266,-9.8316110298552611e-014,-9.8323704733616069e-009
0.00060999998822808266,-9.9954854777210139e-014,-9.8325099173734998e-009
0.00062000000616535544,-9.9954854777210139e-014,-9.8325099173734998e-009
0.00062000000616535544,-1.015936195846584e-013,-9.8326564668127503e-009
0.00063000002410262823,-1.015936195846584e-013,-9.8326564668127503e-009
0.00063000002410262823,-1.032324047208974e-013,-9.8328243325340736e-009
0.00063308002427220345,-1.032324047208974e-013,-9.8328243325340736e-009
0.0006399999838322401,-1.032324047208974e-013,-9.8328243325340736e-009
0.0006399999838322401,-1.0487122373845428e-013,-9.83301262635905e-009
0.00065000000176951289,-1.0487122373845428e-013,-9.83301262635905e-009
0.00065000000176951289,-1.0651008341359264e-013,-9.8332293418934569e-009
0.00066000001970678568,-1.0651008341359264e-013,-9.8332293418934569e-009
0.00066000001970678568,-1.081489701937853e-013,-9.8334602682825789e-009
0.00066640001023188233,-1.081489701937853e-013,-9.8334602682825789e-009
0.00066999997943639755,-1.081489701937853e-013,-9.8334602682825789e-009
0.00066999997943639755,-1.0978790440782302e-013,-9.8337258336300692e-009
0.00067999999737367034,-1.0978790440782302e-013,-9.8337258336300692e-009
0.00067999999737367034,-1.114268792794422e-013,-9.8340047216538551e-009
0.00069000001531094313,-1.114268792794422e-013,-9.8340047216538551e-009
0.00069000001531094313,-1.1306590836117e-013,-9.8343120313870713e-009
0.00069971999619156122,-1.1306590836117e-013,-9.8343120313870713e-009
0.000699999975040555,-1.1306590836117e-013,-9.8343120313870713e-009
0.000699999975040555,-1.1470498487674285e-013,-9.8346610855060135e-009
0.00070999999297782779,-1.1470498487674285e-013,-9.8346610855060135e-009
0.00070999999297782779,-1.1634413593121506e-013,-9.8350243504796708e-009
0.00072000001091510057,-1.1634413593121506e-013,-9.8350243504796708e-009
0.00072000001091510057,-1.1798332764326874e-013,-9.8354151489843389e-009
0.00073000002885237336,-1.1798332764326874e-013,-9.8354151489843389e-009
0.00073000002885237336,-1.1962260067048536e-013,-9.8358414746257949e-009
0.00073303998215124011,-1.1962260067048536e-013,-9.8358414746257949e-009
0.00073999998858198524,-1.1962260067048536e-013,-9.8358414746257949e-009
0.00073999998858198524,-1.2126194146033775e-013,-9.8362882283709041e-009
0.00075000000651925802,-1.2126194146033775e-013,-9.8362882283709041e-009
0.00075000000651925802,-1.2290136356535308e-013,-9.8367634038254437e-009
0.00076000002445653081,-1.2290136356535308e-013,-9.8367634038254437e-009
0.00076000002445653081,-1.2454086698553135e-013,-9.8372590073836363e-009
0.00076636002631857991,-1.2454086698553135e-013,-9.8372590073836363e-009
0.00076999998418614268,-1.2454086698553135e-013,-9.8372590073836363e-009
0.00076999998418614268,-1.2618045172087256e-013,-9.837790138078617e-009
0.00078000000212341547,-1.2618045172087256e-013,-9.837790138078617e-009
0.00078000000212341547,-1.2782013132390385e-013,-9.8383345914498932e-009
0.00079000002006068826,-1.2782013132390385e-013,-9.8383345914498932e-009
0.00079000002006068826,-1.2945990579462524e-013,-9.8389074665305998e-009
0.0007996800122782588,-1.2945990579462524e-013,-9.8389074665305998e-009
0.00079999997979030013,-1.2945990579462524e-013,-9.8389074665305998e-009
0.00079999997979030013,-1.3109977513303672e-013,-9.8394945524660216e-009
0.00080999999772757292,-1.3109977513303672e-013,-9.8394945524660216e-009
0.00080999999772757292,-1.327397393391383e-013,-9.8400878556503812e-009
0.00082000001566484571,-1.327397393391383e-013,-9.8400878556503812e-009
0.00082000001566484571,-1.3437979841292996e-013,-9.8407024751168137e-009
0.00082999997539445758,-1.3437979841292996e-013,-9.8407024751168137e-009
0.00082999997539445758,-1.3601996590693888e-013,-9.8413242000106038e-009
0.00083299999823793769,-1.3601996590693888e-013,-9.8413242000106038e-009
0.00083999999333173037,-1.3601996590693888e-013,-9.8413242000106038e-009
0.00083999999333173037,-1.3766024182116504e-013,-9.8419459249043939e-009
0.00085000001126900315,-1.3766024182116504e-013,-9.8419459249043939e-009
0.00085000001126900315,-1.3930062615560845e-013,-9.842567649798184e-009
0.00085999997099861503,-1.3930062615560845e-013,-9.842567649798184e-009
0.00085999997099861503,-1.4094110535774196e-013,-9.8431813810861968e-009
0.00086631998419761658,-1.4094110535774196e-013,-9.8431813810861968e-009
0.00086999998893588781,-1.4094110535774196e-013,-9.8431813810861968e-009
0.00086999998893588781,-1.4258167942756556e-013,-9.8437960005526293e-009
0.0008800000068731606,-1.4258167942756556e-013,-9.8437960005526293e-009
0.0008800000068731606,-1.442223619176064e-013,-9.844383086488051e-009
0.00089000002481043339,-1.442223619176064e-013,-9.844383086488051e-009
0.00089000002481043339,-1.4586313927533734e-013,-9.8449488561414e-009
0.00089964002836495638,-1.4586313927533734e-013,-9.8449488561414e-009
0.00089999998454004526,-1.4586313927533734e-013,-9.8449488561414e-009
0.00089999998454004526,-1.4750401150075837e-013,-9.8455075203673914e-009
0.00091000000247731805,-1.4750401150075837e-013,-9.8455075203673914e-009
0.00091000000247731805,-1.4914497859386949e-013,-9.8460173347802993e-009
0.00092000002041459084,-1.4914497859386949e-013,-9.8460173347802993e-009
0.00092000002041459084,-1.507860134496164e-013,-9.8464925102348388e-009
0.00092999998014420271,-1.507860134496164e-013,-9.8464925102348388e-009
0.00092999998014420271,-1.5242712962052624e-013,-9.8469321585525904e-009
0.00093296001432463527,-1.5242712962052624e-013,-9.8469321585525904e-009
0.0009399999980814755,-1.5242712962052624e-013,-9.8469321585525904e-009
0.0009399999980814755,-1.5406832710659901e-013,-9.8473300624846161e-009
0.00095000001601874828,-1.5406832710659901e-013,-9.8473300624846161e-009
0.00095000001601874828,-1.5570957880278041e-013,-9.8476728993546203e-009
0.00095999997574836016,-1.5570957880278041e-013,-9.8476728993546203e-009
0.00095999997574836016,-1.5735088470907044e-013,-9.8479802090878366e-009
0.00096628000028431416,-1.5735088470907044e-013,-9.8479802090878366e-009
0.00096999999368563294,-1.5735088470907044e-013,-9.8479802090878366e-009
0.00096999999368563294,-1.5899223127294193e-013,-9.8482102472985389e-009
0.00098000001162290573,-1.5899223127294193e-013,-9.8482102472985389e-009
0.00098000001162290573,-1.6063361849439489e-013,-9.8483985411235153e-009
0.0009899999713525176,-1.6063361849439489e-013,-9.8483985411235153e-009
0.0009899999713525176,-1.6227501926837501e-013,-9.8485175570317551e-009
0.00099960004445165396,-1.6227501926837501e-013,-9.8485175570317551e-009
0.0010000000474974513,-1.6227501926837501e-013,-9.8485175570317551e-009
0.0010000000474974513,-1.6391644714740944e-013,-9.8485735122721962e-009
0.0010100000072270632,-1.6391644714740944e-013,-9.8485735122721962e-009
0.0010100000072270632,-1.6555787502644387e-013,-9.8485664068448386e-009
0.0010199999669566751,-1.6555787502644387e-013,-9.8485664068448386e-009
0.0010199999669566751,-1.671993029054783e-013,-9.8485104516043975e-009
0.0010300000431016088,-1.671993029054783e-013,-9.8485104516043975e-009
0.0010300000431016088,-1.6884070367945841e-013,-9.8483781130198622e-009
0.0010329199722036719,-1.6884070367945841e-013,-9.8483781130198622e-009
0.0010400000028312206,-1.6884070367945841e-013,-9.8483781130198622e-009
0.0010400000028312206,-1.7048209090091138e-013,-9.8481827137675282e-009
0.0010499999625608325,-1.7048209090091138e-013,-9.8481827137675282e-009
0.0010499999625608325,-1.7212342391225571e-013,-9.847931359274753e-009
0.0010600000387057662,-1.7212342391225571e-013,-9.847931359274753e-009
0.0010600000387057662,-1.7376472981854574e-013,-9.8476240495415368e-009
0.0010662400163710117,-1.7376472981854574e-013,-9.8476240495415368e-009
0.0010699999984353781,-1.7376472981854574e-013,-9.8476240495415368e-009
0.0010699999984353781,-1.7540596796219998e-013,-9.8472678899952371e-009
0.0010799999581649899,-1.7540596796219998e-013,-9.8472678899952371e-009
0.0010799999581649899,-1.7704713834321845e-013,-9.8468557752084962e-009
0.0010900000343099236,-1.7704713834321845e-013,-9.8468557752084962e-009
0.0010900000343099236,-1.7868825451412829e-013,-9.8464010278576097e-009
0.0010995599441230297,-1.7868825451412829e-013,-9.8464010278576097e-009
0.0010999999940395355,-1.7868825451412829e-013,-9.8464010278576097e-009
0.0010999999940395355,-1.8032927581734803e-013,-9.8459125297267747e-009
0.0011099999537691474,-1.8032927581734803e-013,-9.8459125297267747e-009
0.0011099999537691474,-1.8197021580540484e-013,-9.845381399031794e-009
0.0011200000299140811,-1.8197021580540484e-013,-9.845381399031794e-009
0.0011200000299140811,-1.8361106092577156e-013,-9.8448298402331602e-009
0.001129999989643693,-1.8361106092577156e-013,-9.8448298402331602e-009
0.001129999989643693,-1.8525179762592103e-013,-9.8442507479035157e-009
0.0011328799882903695,-1.8525179762592103e-013,-9.8442507479035157e-009
0.0011399999493733048,-1.8525179762592103e-013,-9.8442507479035157e-009
0.0011399999493733048,-1.8689243945838041e-013,-9.8436636619680939e-009
0.0011500000255182385,-1.8689243945838041e-013,-9.8436636619680939e-009
0.0011500000255182385,-1.8853297287062254e-013,-9.8430561479290191e-009
0.0011599999852478504,-1.8853297287062254e-013,-9.8430561479290191e-009
0.0011599999852478504,-1.9017342496770173e-013,-9.8424690619935973e-009
0.0011662000324577093,-1.9017342496770173e-013,-9.8424690619935973e-009
0.0011699999449774623,-1.9017342496770173e-013,-9.8424690619935973e-009
0.0011699999449774623,-1.9181376864456368e-013,-9.8418828642365952e-009
0.001180000021122396,-1.9181376864456368e-013,-9.8418828642365952e-009
0.001180000021122396,-1.9345403100626268e-013,-9.8413170945832462e-009
0.0011899999808520079,-1.9345403100626268e-013,-9.8413170945832462e-009
0.0011899999808520079,-1.950941985002716e-013,-9.8407584303572548e-009
0.0011995199602097273,-1.950941985002716e-013,-9.8407584303572548e-009
0.0012000000569969416,-1.950941985002716e-013,-9.8407584303572548e-009
0.0012000000569969416,-1.9673427112659042e-013,-9.8402272996622742e-009
0.0012100000167265534,-1.9673427112659042e-013,-9.8402272996622742e-009
0.0012100000167265534,-1.9837426243774631e-013,-9.8397245906767239e-009
0.0012199999764561653,-1.9837426243774631e-013,-9.8397245906767239e-009
0.0012199999764561653,-2.0001417243373926e-013,-9.8392565206495419e-009
0.001230000052601099,-2.0001417243373926e-013,-9.8392565206495419e-009
0.001230000052601099,-2.0165401466709643e-013,-9.8388310831865056e-009
0.0012328400043770671,-2.0165401466709643e-013,-9.8388310831865056e-009
0.0012400000123307109,-2.0165401466709643e-013,-9.8388310831865056e-009
0.0012400000123307109,-2.0329378913781782e-013,-9.8384393965034178e-009
0.0012499999720603228,-2.0329378913781782e-013,-9.8384393965034178e-009
0.0012499999720603228,-2.0493349584590342e-013,-9.8380903423844757e-009
0.0012600000482052565,-2.0493349584590342e-013,-9.8380903423844757e-009
0.0012600000482052565,-2.0657314834388041e-013,-9.837790138078617e-009
0.0012661600485444069,-2.0657314834388041e-013,-9.837790138078617e-009
0.0012700000079348683,-2.0657314834388041e-013,-9.837790138078617e-009
0.0012700000079348683,-2.0821276018427592e-013,-9.8375458890131995e-009
0.0012799999676644802,-2.0821276018427592e-013,-9.8375458890131995e-009
0.0012799999676644802,-2.0985233136708997e-013,-9.8373291734787927e-009
0.0012900000438094139,-2.0985233136708997e-013,-9.8373291734787927e-009
0.0012900000438094139,-2.1149187544484971e-013,-9.8371684131848269e-009
0.0012994799762964249,-2.1149187544484971e-013,-9.8371684131848269e-009
0.0013000000035390258,-2.1149187544484971e-013,-9.8371684131848269e-009
0.0013000000035390258,-2.1313139241755513e-013,-9.8370565027039447e-009
0.0013099999632686377,-2.1313139241755513e-013,-9.8370565027039447e-009
0.0013099999632686377,-2.147708958377334e-013,-9.8369872247872081e-009
0.0013200000394135714,-2.147708958377334e-013,-9.8369872247872081e-009
0.0013200000394135714,-2.1641039925791167e-013,-9.8369383749741246e-009
0.0013299999991431832,-2.1641039925791167e-013,-9.8369383749741246e-009
0.0013299999991431832,-2.1804988912556278e-013,-9.8369588030777777e-009
0.0013328000204637647,-2.1804988912556278e-013,-9.8369588030777777e-009
0.0013399999588727951,-2.1804988912556278e-013,-9.8369588030777777e-009
0.0013399999588727951,-2.1968937899321389e-013,-9.8369801193598505e-009
0.0013500000350177288,-2.1968937899321389e-013,-9.8369801193598505e-009
0.0013500000350177288,-2.2132888241339216e-013,-9.8370493972765871e-009
0.0013599999947473407,-2.2132888241339216e-013,-9.8370493972765871e-009
0.0013599999947473407,-2.2296839938609758e-013,-9.8371337742264586e-009
0.0013661199482157826,-2.2296839938609758e-013,-9.8371337742264586e-009
0.0013699999544769526,-2.2296839938609758e-013,-9.8371337742264586e-009
0.0013699999544769526,-2.2460792991133016e-013,-9.8372314738526256e-009
0.0013800000306218863,-2.2460792991133016e-013,-9.8372314738526256e-009
0.0013800000306218863,-2.262474739890899e-013,-9.8373504897608655e-009
0.0013899999903514981,-2.262474739890899e-013,-9.8373504897608655e-009
0.0013899999903514981,-2.2788704517190395e-013,-9.8374757229180432e-009
0.0013994399923831224,-2.2788704517190395e-013,-9.8374757229180432e-009
0.00139999995008111,-2.2788704517190395e-013,-9.8374757229180432e-009
0.00139999995008111,-2.2952662990724515e-013,-9.837594738826283e-009
0.0014100000262260437,-2.2952662990724515e-013,-9.837594738826283e-009
0.0014100000262260437,-2.3116624174764067e-013,-9.8377137547345228e-009
0.0014199999859556556,-2.3116624174764067e-013,-9.8377137547345228e-009
0.0014199999859556556,-2.3280588069309049e-013,-9.8378247770369853e-009
0.0014299999456852674,-2.3280588069309049e-013,-9.8378247770369853e-009
0.0014299999456852674,-2.3444551963854032e-013,-9.8379162594142144e-009
0.0014327600365504622,-2.3444551963854032e-013,-9.8379162594142144e-009
0.0014400000218302011,-2.3444551963854032e-013,-9.8379162594142144e-009
0.0014400000218302011,-2.3608518568904446e-013,-9.837985537330951e-009
0.001449999981559813,-2.3608518568904446e-013,-9.837985537330951e-009
0.001449999981559813,-2.377248517395486e-013,-9.8380414925713922e-009
0.0014600000577047467,-2.377248517395486e-013,-9.8380414925713922e-009
0.0014600000577047467,-2.3936451779005274e-013,-9.8380699142808226e-009
0.0014660799643024802,-2.3936451779005274e-013,-9.8380699142808226e-009
0.0014700000174343586,-2.3936451779005274e-013,-9.8380699142808226e-009
0.0014700000174343586,-2.410042109456112e-013,-9.838062808853465e-009
0.0014799999771639705,-2.410042109456112e-013,-9.838062808853465e-009
0.0014799999771639705,-2.4264387699611534e-013,-9.838027281716677e-009
0.0014900000533089042,-2.4264387699611534e-013,-9.838027281716677e-009
0.0014900000533089042,-2.4428354304661948e-013,-9.8379651092272979e-009
0.00149940000846982,-2.4428354304661948e-013,-9.8379651092272979e-009
0.001500000013038516,-2.4428354304661948e-013,-9.8379651092272979e-009
0.001500000013038516,-2.4592320909712362e-013,-9.8378736268500688e-009
0.0015099999727681279,-2.4592320909712362e-013,-9.8378736268500688e-009
0.0015099999727681279,-2.4756282093751913e-013,-9.8377412882655335e-009
0.0015200000489130616,-2.4756282093751913e-013,-9.8377412882655335e-009
0.0015200000489130616,-2.4920243277791465e-013,-9.8375734225442102e-009
0.0015300000086426735,-2.4920243277791465e-013,-9.8375734225442102e-009
0.0015300000086426735,-2.5084201751325585e-013,-9.8373851287192338e-009
0.0015327200526371598,-2.5084201751325585e-013,-9.8373851287192338e-009
0.0015399999683722854,-2.5084201751325585e-013,-9.8373851287192338e-009
0.0015399999683722854,-2.5248157514354275e-013,-9.8371684131848269e-009
0.0015500000445172191,-2.5248157514354275e-013,-9.8371684131848269e-009
0.0015500000445172191,-2.5412107856372101e-013,-9.8369170586920518e-009
0.0015600000042468309,-2.5412107856372101e-013,-9.8369170586920518e-009
0.0015600000042468309,-2.5576052777379066e-013,-9.8366514933445615e-009
0.0015660399803891778,-2.5576052777379066e-013,-9.8366514933445615e-009
0.0015699999639764428,-2.5576052777379066e-013,-9.8366514933445615e-009
0.0015699999639764428,-2.5739994987880599e-013,-9.8363797107481332e-009
0.0015800000401213765,-2.5739994987880599e-013,-9.8363797107481332e-009
0.0015800000401213765,-2.590393177737127e-013,-9.8360857236912125e-009
0.0015899999998509884,-2.590393177737127e-013,-9.8360857236912125e-009
0.0015899999998509884,-2.6067863145851078e-013,-9.8357855193853538e-009
0.0015993600245565176,-2.6067863145851078e-013,-9.8357855193853538e-009
0.0015999999595806003,-2.6067863145851078e-013,-9.8357855193853538e-009
0.0015999999595806003,-2.6231791803825455e-013,-9.8354782096521376e-009
0.001610000035725534,-2.6231791803825455e-013,-9.8354782096521376e-009
0.001610000035725534,-2.6395712330283538e-013,-9.8351708999189214e-009
0.0016199999954551458,-2.6395712330283538e-013,-9.8351708999189214e-009
0.0016199999954551458,-2.6559630146236191e-013,-9.8348849064677779e-009
0.0016299999551847577,-2.6559630146236191e-013,-9.8348849064677779e-009
0.0016299999551847577,-2.672354254117798e-013,-9.8345918075892769e-009
0.0016326799523085356,-2.672354254117798e-013,-9.8345918075892769e-009
0.0016400000313296914,-2.672354254117798e-013,-9.8345918075892769e-009
0.0016400000313296914,-2.6887449515108908e-013,-9.8343120313870713e-009
0.0016499999910593033,-2.6887449515108908e-013,-9.8343120313870713e-009
0.0016499999910593033,-2.7051353778534404e-013,-9.8340606768942962e-009
0.0016599999507889152,-2.7051353778534404e-013,-9.8340606768942962e-009
0.0016599999507889152,-2.7215252620949038e-013,-9.8338164278288787e-009
0.0016659999964758754,-2.7215252620949038e-013,-9.8338164278288787e-009
0.0016700000269338489,-2.7215252620949038e-013,-9.8338164278288787e-009
0.0016700000269338489,-2.7379146042352809e-013,-9.833613923149187e-009
0.0016799999866634607,-2.7379146042352809e-013,-9.833613923149187e-009
0.0016799999866634607,-2.754303946375658e-013,-9.8334247411457909e-009
0.0016899999463930726,-2.754303946375658e-013,-9.8334247411457909e-009
0.0016899999463930726,-2.7706927464149489e-013,-9.8332781917065404e-009
0.0016993200406432152,-2.7706927464149489e-013,-9.8332781917065404e-009
0.0017000000225380063,-2.7706927464149489e-013,-9.8332781917065404e-009
