"time","SetPoint"
22.17,-3
22.18,-3
22.19,-3
22.2,-3
22.21,-3
22.22,-3
22.23,-3
22.24,-3
22.25,-3
22.26,-3
22.27,-3
22.28,-3
22.29,-3
22.3,-3
22.31,-3
22.32,-3
22.33,-3
22.34,-3
22.35,-3
22.36,-3
22.37,-3
22.38,-3
22.39,-3
22.4,-3
22.41,-3
22.42,-3
22.43,-3
22.44,-3
22.45,-3
22.46,-3
22.47,-3
22.48,-3
22.49,-3
22.5,-3
22.51,-3
22.52,-3
22.53,-3
22.54,-3
22.55,-3
22.56,-3
22.57,-3
22.58,-3
22.59,-3
22.6,-3
22.61,-3
22.62,-3
22.63,-3
22.64,-3
22.65,-3
22.66,-3
22.67,-3
22.68,-3
22.69,-3
22.7,-3
22.71,-3
22.72,-3
22.73,-3
22.74,-3
22.75,-3
22.76,-3
22.77,-3
22.78,-3
22.79,-3
22.8,-3
22.81,-3
22.82,-3
22.83,-3
22.84,-3
22.85,-3
22.86,-3
22.87,-3
22.88,-3
22.89,-3
22.9,-3
22.91,-3
22.92,-3
22.93,-3
22.94,-3
22.95,-3
22.96,-3
22.97,-3
22.98,-3
22.99,-3
23,-3
23.01,-3
23.02,-3
23.03,-3
23.04,-3
23.05,-3
23.06,-3
23.07,-3
23.08,-3
23.09,-3
23.1,-3
23.11,-3
23.12,-3
23.13,-3
23.14,-3
23.15,-3
23.16,-3
23.17,-3
23.18,-3
23.19,-3
23.2,-3
23.21,-3
23.22,-3
23.23,-3
23.24,-3
23.25,-3
23.26,-3
23.27,-3
23.28,-3
23.29,-3
23.3,-3
23.31,-3
23.32,-3
23.33,-3
23.34,-3
23.35,-3
23.36,-3
23.37,-3
23.38,-3
23.39,-3
23.4,-3
23.41,-3
23.42,-3
23.43,-3
23.44,-3
23.45,-3
23.46,-3
23.47,-3
23.48,-3
23.49,-3
23.5,-3
23.51,-3
23.52,-3
23.53,-3
23.54,-3
23.55,-3
23.56,-3
23.57,-3
23.58,-3
23.59,-3
23.6,-3
23.61,-3
23.62,-3
23.63,-3
23.64,-3
23.65,-3
23.66,-3
23.67,-3
23.68,-3
23.69,-3
23.7,-3
23.71,-3
23.72,-3
23.73,-3
23.74,-3
23.75,-3
23.76,-3
23.77,-3
23.78,-3
23.79,-3
23.8,-3
23.81,-3
23.82,-3
23.83,-3
23.84,-3
23.85,-3
23.86,-3
23.87,-3
23.88,-3
23.89,-3
23.9,-3
23.91,-3
23.92,-3
23.93,-3
23.94,-3
23.95,-3
23.96,-3
23.97,-3
23.98,-3
23.99,-3
24,-3
24.01,-3
24.02,-3
24.03,-3
24.04,-3
24.05,-3
24.06,-3
24.07,-3
24.08,-3
24.09,-3
24.1,-3
24.11,-3
24.12,-3
24.13,-3
24.14,-3
24.15,-3
24.16,-3
24.17,-3
24.18,-3
24.19,-3
24.2,-3
24.21,-3
24.22,-3
24.23,-3
24.24,-3
24.25,-3
24.26,-3
24.27,-3
24.28,-3
24.29,-3
24.3,-3
24.31,-3
24.32,-3
24.33,-3
24.34,-3
24.35,-3
24.36,-3
24.37,-3
24.38,-3
24.39,-3
24.4,-3
24.41,-3
24.42,-3
24.43,-3
24.44,-3
24.45,-3
24.46,-3
24.47,-3
24.48,-3
24.49,-3
24.5,-3
24.51,-3
24.52,-3
24.53,-3
24.54,-3
24.55,-3
24.56,-3
24.57,-3
24.58,-3
24.59,-3
24.6,-3
24.61,-3
24.62,-3
24.63,-3
24.64,-3
24.65,-3
24.66,-3
24.67,-3
24.68,-3
24.69,-3
24.7,-3
24.71,-3
24.72,-3
24.73,-3
24.74,-3
24.75,-3
24.76,-3
24.77,-3
24.78,-3
24.79,-3
24.8,-3
24.81,-3
24.82,-3
24.83,-3
24.84,-3
24.85,-3
24.86,-3
24.87,-3
24.88,-3
24.89,-3
24.9,-3
24.91,-3
24.92,-3
24.93,-3
24.94,-3
24.95,-3
24.96,-3
24.97,-3
24.98,-3
24.99,-3
25,-3
25.01,-3
25.02,-3
25.03,-3
25.04,-3
25.05,-3
25.06,-3
25.07,-3
25.08,-3
25.09,-3
25.1,-3
25.11,-3
25.12,-3
25.13,-3
25.14,-3
25.15,-3
25.16,-3
25.17,-3
25.18,-3
25.19,-3
25.2,-3
25.21,-3
25.22,-3
25.23,-3
25.24,-3
25.25,-3
25.26,-3
25.27,-3
25.28,-3
25.29,-3
25.3,-3
25.31,-3
25.32,-3
25.33,-3
25.34,-3
25.35,-3
25.36,-3
25.37,-3
25.38,-3
25.39,-3
25.4,-3
25.41,-3
25.42,-3
25.43,-3
25.44,-3
25.45,-3
25.46,-3
25.47,-3
25.48,-3
25.49,-3
25.5,-3
25.51,-3
25.52,-3
25.53,-3
25.54,-3
25.55,-3
25.56,-3
25.57,-3
25.58,-3
25.59,-3
25.6,-3
25.61,-3
25.62,-3
25.63,-3
25.64,-3
25.65,-3
25.66,-3
25.67,-3
25.68,-3
25.69,-3
25.7,-3
25.71,-3
25.72,-3
25.73,-3
25.74,-3
25.75,-3
25.76,-3
25.77,-3
25.78,-3
25.79,-3
25.8,-3
25.81,-3
25.82,-3
25.83,-3
25.84,-3
25.85,-3
25.86,-3
25.87,-3
25.88,-3
25.89,-3
25.9,-3
25.91,-3
25.92,-3
25.93,-3
25.94,-3
25.95,-3
25.96,-3
25.97,-3
25.98,-3
25.99,-3
26,-3
26.01,-3
26.02,-3
26.03,-3
26.04,-3
26.05,-3
26.06,-3
26.07,-3
26.08,-3
26.09,-3
26.1,-3
26.11,-3
26.12,-3
26.13,-3
26.14,-3
26.15,-3
26.16,-3
26.17,-3
26.18,-3
26.19,-3
26.2,-3
26.21,-3
26.22,-3
26.23,-3
26.24,-3
26.25,-3
26.26,-3
26.27,-3
26.28,-3
26.29,-3
26.3,-3
26.31,-3
26.32,-3
26.33,-3
26.34,-3
26.35,-3
26.36,-3
26.37,-3
26.38,-3
26.39,-3
26.4,-3
26.41,-3
26.42,-3
26.43,-3
26.44,-3
26.45,-3
26.46,-3
26.47,-3
26.48,-3
26.49,-3
26.5,-3
26.51,-3
26.52,-3
26.53,-3
26.54,-3
26.55,-3
26.56,-3
26.57,-3
26.58,-3
26.59,-3
26.6,-3
26.61,-3
26.62,-3
26.63,-3
26.64,-3
26.65,-3
26.66,-3
26.67,-3
26.68,-3
26.69,-3
26.7,-3
26.71,-3
26.72,-3
26.73,-3
26.74,-3
26.75,-3
26.76,-3
26.77,-3
26.78,-3
26.79,-3
26.8,-3
26.81,-3
26.82,-3
26.83,-3
26.84,-3
26.85,-3
26.86,-3
26.87,-3
26.88,-3
26.89,-3
26.9,-3
26.91,-3
26.92,-3
26.93,-3
26.94,-3
26.95,-3
26.96,-3
26.97,-3
26.98,-3
26.99,-3
27,-3
27.01,-3
27.02,-3
27.03,-3
27.04,-3
27.05,-3
27.06,-3
27.07,-3
27.08,-3
27.09,-3
27.1,-3
27.11,-3
27.12,-3
27.13,-3
27.14,-3
27.15,-3
27.16,-3
27.17,-3
27.18,-3
27.19,-3
27.2,-3
27.21,-3
27.22,-3
27.23,-3
27.24,-3
27.25,-3
27.26,-3
27.27,-3
27.28,-3
27.29,-3
27.3,-3
27.31,-3
27.32,-3
27.33,-3
27.34,-3
27.35,-3
27.36,-3
27.37,-3
27.38,-3
27.39,-3
27.4,-3
27.41,-3
27.42,-3
27.43,-3
27.44,-3
27.45,-3
27.46,-3
27.47,-3
27.48,-3
27.49,-3
27.5,-3
27.51,-3
27.52,-3
27.53,-3
27.54,-3
27.55,-3
27.56,-3
27.57,-3
27.58,-3
27.59,-3
27.6,-3
27.61,-3
27.62,-3
27.63,-3
27.64,-3
27.65,-3
27.66,-3
27.67,-3
27.68,-3
27.69,-3
27.7,-3
27.71,-3
27.72,-3
27.73,-3
27.74,-3
27.75,-3
27.76,-3
27.77,-3
27.78,-3
27.79,-3
27.8,-3
27.81,-3
27.82,-3
27.83,-3
27.84,-3
27.85,-3
27.86,-3
27.87,-3
27.88,-3
27.89,-3
27.9,-3
27.91,-3
27.92,-3
27.93,-3
27.94,-3
27.95,-3
27.96,-3
27.97,-3
27.98,-3
27.99,-3
28,-3
28.01,-3
28.02,-3
28.03,-3
28.04,-3
28.05,-3
28.06,-3
28.07,-3
28.08,-3
28.09,-3
28.1,-3
28.11,-3
28.12,-3
28.13,-3
28.14,-3
28.15,-3
28.16,-3
28.17,-3
28.18,-3
28.19,-3
28.2,-3
28.21,-3
28.22,-3
28.23,-3
28.24,-3
28.25,-3
28.26,-3
28.27,-3
28.28,-3
28.29,-3
28.3,-3
28.31,-3
28.32,-3
28.33,-3
28.34,-3
28.35,-3
28.36,-3
28.37,-3
28.38,-3
28.39,-3
28.4,-3
28.41,-3
28.42,-3
28.43,-3
28.44,-3
28.45,-3
28.46,-3
28.47,-3
28.48,-3
28.49,-3
28.5,-3
28.51,-3
28.52,-3
28.53,-3
28.54,-3
28.55,-3
28.56,-3
28.57,-3
28.58,-3
28.59,-3
28.6,-3
28.61,-3
28.62,-3
28.63,-3
28.64,-3
28.65,-3
28.66,-3
28.67,-3
28.68,-3
28.69,-3
28.7,-3
28.71,-3
28.72,-3
28.73,-3
28.74,-3
28.75,-3
28.76,-3
28.77,-3
28.78,-3
28.79,-3
28.8,-3
28.81,-3
28.82,-3
28.83,-3
28.84,-3
28.85,-3
28.86,-3
28.87,-3
28.88,-3
28.89,-3
28.9,-3
28.91,-3
28.92,-3
28.93,-3
28.94,-3
28.95,-3
28.96,-3
28.97,-3
28.98,-3
28.99,-3
29,-3
29.01,-3
29.02,-3
29.03,-3
29.04,-3
29.05,-3
29.06,-3
29.07,-3
29.08,-3
29.09,-3
29.1,-3
29.11,-3
29.12,-3
29.13,-3
29.14,-3
29.15,-3
29.16,-3
29.17,-3
29.18,-3
29.19,-3
29.2,-3
29.21,-3
29.22,-3
29.23,-3
29.24,-3
29.25,-3
29.26,-3
29.27,-3
29.28,-3
29.29,-3
29.3,-3
29.31,-3
29.32,-3
29.33,-3
29.34,-3
29.35,-3
29.36,-3
29.37,-3
29.38,-3
29.39,-3
29.4,-3
29.41,-3
29.42,-3
29.43,-3
29.44,-3
29.45,-3
29.46,-3
29.47,-3
29.48,-3
29.49,-3
29.5,-3
29.51,-3
29.52,-3
29.53,-3
29.54,-3
29.55,-3
29.56,-3
29.57,-3
29.58,-3
29.59,-3
29.6,-3
29.61,-3
29.62,-3
29.63,-3
29.64,-3
29.65,-3
29.66,-3
29.67,-3
29.68,-3
29.69,-3
29.7,-3
29.71,-3
29.72,-3
29.73,-3
29.74,-3
29.75,-3
29.76,-3
29.77,-3
29.78,-3
29.79,-3
29.8,-3
29.81,-3
29.82,-3
29.83,-3
29.84,-3
29.85,-3
29.86,-3
29.87,-3
29.88,-3
29.89,-3
29.9,-3
29.91,-3
29.92,-3
29.93,-3
29.94,-3
29.95,-3
29.96,-3
29.97,-3
29.98,-3
29.99,-3
30,-3
