"time","axis1_w","axis2_w","axis3_w","axis4_w","axis5_w","axis6_w"
4.4000000000002801E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
4.6000000000003413E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
4.8000000000004026E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
5.0000000000004638E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
5.2000000000005250E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
5.4000000000005863E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
5.6000000000006475E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
5.8000000000007088E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
6.0000000000007700E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
6.2000000000008312E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
6.4000000000007884E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
6.6000000000007109E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
6.8000000000006333E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
7.0000000000005558E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
7.2000000000004782E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
7.4000000000004007E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
7.6000000000003232E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
7.8000000000002456E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
8.0000000000001681E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
8.2000000000000905E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
8.4000000000000130E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
8.6009999999999351E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
8.8009999999998575E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
9.0009999999997800E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
9.2009999999997025E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
9.4009999999996249E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
9.6009999999995474E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
9.8009999999994699E-002,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.0000999999999392E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.0200999999999315E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.0400999999999237E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.0600999999999160E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.0800999999999082E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.1000999999999005E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.1200999999998927E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.1400999999998850E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.1600999999998772E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.1800424242424222E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.2000424242424144E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.2200424242424067E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.2400424242423989E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.2600424242424052E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.2800424242424252E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.3000424242424452E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.3200424242424652E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.3400424242424852E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.3600424242425052E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.3800424242425252E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.4000424242425452E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.4200424242425652E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.4400424242425852E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.4600424242426052E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.4800424242426252E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.5000424242426452E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.5200424242426652E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.5400424242426852E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.5600424242427052E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.5800424242427252E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.6000424242427452E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.6200424242427652E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.6400424242427852E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.6600424242428052E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.6800424242428252E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.7000424242428452E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.7200424242428652E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.7400424242428852E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.7600424242429052E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.7800424242429252E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.8000424242429452E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.8200424242429653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.8400424242429853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.8600424242430053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.8800424242430253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.9000424242430453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.9200424242430653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.9400424242430853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.9600424242431053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
1.9800424242431253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.0000424242431453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.0200424242431653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.0400424242431853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.0600424242432053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.0800424242432253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.1000424242432453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.1200424242432653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.1400424242432853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.1600424242433053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.1800424242433253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.2000424242433453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.2200424242433653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.2400424242433853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.2600424242434053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.2800424242434253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.3000424242434453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.3200424242434653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.3400424242434853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.3600424242435053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.3800424242435253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.4000424242435453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.4200424242435653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.4400424242435853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.4600424242436053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.4800424242436253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.5000424242436453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.5200424242436653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.5400424242436853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.5600424242437053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.5800424242437253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.6000424242437453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.6200424242437653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.6400424242437853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.6600424242438053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.6800424242438253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.7000424242438453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.7200424242438653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.7400424242438853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.7600424242439053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.7800424242439253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.8000424242439453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.8200424242439653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.8400424242439853E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.8600424242440053E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.8800424242440253E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.9000424242440453E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.9200424242440653E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.9400424242440854E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.9600424242441054E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
2.9800424242441254E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.0000424242441454E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.0200424242441654E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.0400424242441854E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.0600424242442054E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.0800424242442254E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.1000424242442454E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.1200424242442654E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.1400424242442854E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.1600424242443054E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.1800424242443254E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.2000424242443454E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.2200424242443654E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.2400424242443854E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.2600424242444054E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
3.2800424242444254E-001,4.5900000000000000E+003,5.5000000000000000E+003,5.5000000000000000E+003,6.2500000000000000E+003,6.2500000000000000E+003,7.4000000000000000E+003
