"Time","outDateAndTime2","outChar"
7.192,1.06E+06,146
7.238,1.07E+06,147
7.285,1.09E+06,148
7.348,1.10E+06,149
7.394,1.12E+06,150
7.441,1.13E+06,151
7.488,1.15E+06,152
7.55,1.16E+06,153
7.597,1.18E+06,154
7.644,1.19E+06,155
7.691,1.21E+06,156
7.738,1.22E+06,157
7.8,1.24E+06,158
7.847,1.26E+06,159
7.894,1.27E+06,160
7.94,1.29E+06,161
7.987,1.30E+06,162
8.05,1.32E+06,163
8.096,1.34E+06,164
8.143,1.35E+06,165
8.19,1.37E+06,166
8.237,1.39E+06,167
8.299,1.40E+06,168
8.346,1.42E+06,169
8.393,1.44E+06,170
8.44,1.45E+06,171
8.486,1.47E+06,172
8.549,1.49E+06,173
8.596,1.51E+06,174
8.642,1.52E+06,175
8.689,1.54E+06,176
8.736,1.56E+06,177
8.798,1.58E+06,178
8.845,1.59E+06,179
8.892,1.61E+06,180
8.939,1.63E+06,181
8.986,1.65E+06,182
9.048,1.67E+06,183
9.095,1.68E+06,184
9.142,1.70E+06,185
9.188,1.72E+06,186
9.235,1.74E+06,187
9.298,1.76E+06,188
9.344,1.78E+06,189
9.391,1.80E+06,190
9.438,1.81E+06,191
9.5,1.83E+06,192
9.547,1.85E+06,193
9.594,1.87E+06,194
9.641,1.89E+06,195
9.688,1.91E+06,196
9.75,1.93E+06,197
9.797,1.95E+06,198
9.844,1.97E+06,199
9.89,1.99E+06,200
9.937,2.01E+06,201
10,2.03E+06,202
10.046,2.05E+06,203
10.093,2.07E+06,204
10.14,2.09E+06,205
10.187,2.11E+06,206
10.249,2.13E+06,207
10.296,2.15E+06,208
10.343,2.17E+06,209
10.39,2.19E+06,210
10.436,2.22E+06,211
10.499,2.24E+06,212
10.546,2.26E+06,213
10.592,2.28E+06,214
10.639,2.30E+06,215
10.686,2.32E+06,216
10.748,2.34E+06,217
10.795,2.37E+06,218
10.842,2.39E+06,219
10.889,2.41E+06,220
10.936,2.43E+06,221
10.998,2.45E+06,222
11.045,2.48E+06,223
11.092,2.50E+06,224
11.138,2.52E+06,225
11.185,2.54E+06,226
11.248,2.57E+06,227
11.294,2.59E+06,228
11.341,2.61E+06,229
11.388,2.63E+06,230
11.45,2.66E+06,231
11.497,2.68E+06,232
11.544,2.70E+06,233
11.591,2.73E+06,234
11.638,2.75E+06,235
11.7,2.77E+06,236
11.747,2.80E+06,237
11.794,2.82E+06,238
11.84,2.84E+06,239
11.887,2.87E+06,240
11.95,2.89E+06,241
11.996,2.92E+06,242
12.043,2.94E+06,243
12.09,2.96E+06,244
12.137,2.99E+06,245
12.199,3.01E+06,246
12.246,3.04E+06,247
12.293,3.06E+06,248
12.34,3.09E+06,249
12.386,3.11E+06,250
12.449,3.14E+06,251
12.496,3.16E+06,252
12.542,3.19E+06,253
12.589,3.21E+06,254
12.636,3.24E+06,255
12.698,3.26E+06,0
12.745,3.29E+06,1
12.792,3.32E+06,2
12.839,3.34E+06,3
12.886,3.37E+06,4
12.948,3.39E+06,5
12.995,3.42E+06,6
13.042,3.45E+06,7
13.088,3.47E+06,8
13.151,3.50E+06,9
13.198,3.52E+06,10
13.244,3.55E+06,11
13.291,3.58E+06,12
13.338,3.60E+06,13
13.385,3.63E+06,14
13.447,3.66E+06,15
13.494,3.69E+06,16
13.541,3.71E+06,17
13.588,3.74E+06,18
13.634,3.77E+06,19
13.697,3.80E+06,20
13.744,3.82E+06,21
13.79,3.85E+06,22
13.837,3.88E+06,23
13.9,3.91E+06,24
13.946,3.93E+06,25
13.993,3.96E+06,26
14.04,3.99E+06,27
14.087,4.02E+06,28
14.149,4.05E+06,29
14.196,4.08E+06,30
14.243,4.10E+06,31
14.29,4.13E+06,32
14.336,4.16E+06,33
14.399,4.19E+06,34
14.446,4.22E+06,35
14.492,4.25E+06,36
14.539,4.28E+06,37
14.586,4.31E+06,38
14.648,4.34E+06,39
14.695,4.37E+06,40
14.742,4.40E+06,41
14.789,4.43E+06,42
14.836,4.46E+06,43
14.898,4.49E+06,44
14.945,4.52E+06,45
14.992,4.55E+06,46
15.038,4.58E+06,47
15.085,4.61E+06,48
15.148,4.64E+06,49
15.194,4.67E+06,50
15.241,4.70E+06,51
15.288,4.73E+06,52
15.335,4.76E+06,53
15.397,4.79E+06,54
15.444,4.82E+06,55
15.491,4.85E+06,56
15.538,4.88E+06,57
15.6,4.91E+06,58
15.647,4.95E+06,59
15.694,4.98E+06,60
15.74,5.01E+06,61
15.787,5.04E+06,62
15.85,5.07E+06,63
15.896,5.10E+06,64
15.943,5.14E+06,65
15.99,5.17E+06,66
16.037,5.20E+06,67
16.099,5.23E+06,68
16.146,5.27E+06,69
16.193,5.30E+06,70
16.24,5.33E+06,71
16.286,5.36E+06,72
16.349,5.40E+06,73
16.396,5.43E+06,74
16.442,5.46E+06,75
16.489,5.49E+06,76
16.536,5.53E+06,77
16.598,5.56E+06,78
16.645,5.59E+06,79
16.692,5.63E+06,80
16.739,5.66E+06,81
16.786,5.70E+06,82
16.848,5.73E+06,83
16.895,5.76E+06,84
16.942,5.80E+06,85
16.988,5.83E+06,86
17.035,5.87E+06,87
17.098,5.90E+06,88
17.144,5.93E+06,89
17.191,5.97E+06,90
17.238,6.00E+06,91
17.285,6.04E+06,92
17.347,6.07E+06,93
17.394,6.11E+06,94
17.441,6.14E+06,95
17.488,6.18E+06,96
17.55,6.21E+06,97
17.597,6.25E+06,98
17.644,6.28E+06,99
17.69,6.32E+06,100
17.737,6.35E+06,101
17.8,6.39E+06,102
17.846,6.43E+06,103
17.893,6.46E+06,104
17.94,6.50E+06,105
17.987,6.53E+06,106
18.174,6.57E+06,107
18.174,6.61E+06,108
18.174,6.64E+06,109
18.205,6.68E+06,110
18.252,6.72E+06,111
18.299,6.75E+06,112
18.346,6.79E+06,113
18.408,6.83E+06,114
18.439,6.86E+06,115
18.486,6.90E+06,116
18.548,6.94E+06,117
18.595,6.98E+06,118
18.642,7.01E+06,119
18.689,7.05E+06,120
18.736,7.09E+06,121
18.798,7.13E+06,122
18.845,7.16E+06,123
18.892,7.20E+06,124
18.938,7.24E+06,125
18.985,7.28E+06,126
19.048,7.32E+06,127
19.094,7.35E+06,128
19.141,7.39E+06,129
19.188,7.43E+06,130
19.235,7.47E+06,131
19.297,7.51E+06,132
19.344,7.55E+06,133
19.391,7.59E+06,134
19.438,7.62E+06,135
19.5,7.66E+06,136
19.547,7.70E+06,137
19.594,7.74E+06,138
19.64,7.78E+06,139
19.687,7.82E+06,140
19.75,7.86E+06,141
19.796,7.90E+06,142
19.843,7.94E+06,143
19.89,7.98E+06,144
19.937,8.02E+06,145
19.999,8.06E+06,146
20.046,8.10E+06,147
20.093,8.14E+06,148
20.14,8.18E+06,149
20.186,8.22E+06,150
20.249,8.26E+06,151
20.296,8.30E+06,152
20.342,8.34E+06,153
20.389,8.38E+06,154
20.436,8.43E+06,155
20.498,8.47E+06,156
20.545,8.51E+06,157
20.592,8.55E+06,158
20.639,8.59E+06,159
20.686,8.63E+06,160
20.748,8.67E+06,161
20.795,8.72E+06,162
20.842,8.76E+06,163
20.888,8.80E+06,164
20.935,8.84E+06,165
20.998,8.88E+06,166
21.044,8.93E+06,167
21.091,8.97E+06,168
21.138,9.01E+06,169
21.185,9.05E+06,170
21.247,9.10E+06,171
21.294,9.14E+06,172
21.341,9.18E+06,173
21.388,9.22E+06,174
21.45,9.27E+06,175
21.497,9.31E+06,176
21.544,9.35E+06,177
21.59,9.40E+06,178
21.637,9.44E+06,179
21.7,9.48E+06,180
21.746,9.53E+06,181
21.793,9.57E+06,182
21.84,9.61E+06,183
21.887,9.66E+06,184
21.949,9.70E+06,185
21.996,9.75E+06,186
22.043,9.79E+06,187
22.09,9.83E+06,188
22.136,9.88E+06,189
22.199,9.92E+06,190
22.246,9.97E+06,191
22.292,1.00E+07,192
22.339,1.01E+07,193
22.386,1.01E+07,194
22.448,1.01E+07,195
22.495,1.02E+07,196
22.542,1.02E+07,197
22.589,1.03E+07,198
22.636,1.03E+07,199
22.698,1.04E+07,200
22.745,1.04E+07,201
22.792,1.05E+07,202
22.838,1.05E+07,203
22.885,1.06E+07,204
22.948,1.06E+07,205
22.994,1.06E+07,206
23.041,1.07E+07,207
23.088,1.07E+07,208
23.135,1.08E+07,209
23.197,1.08E+07,210
23.244,1.09E+07,211
23.291,1.09E+07,212
23.338,1.10E+07,213
23.4,1.10E+07,214
23.447,1.11E+07,215
23.494,1.11E+07,216
23.54,1.12E+07,217
23.587,1.12E+07,218
23.65,1.13E+07,219
23.696,1.13E+07,220
23.743,1.14E+07,221
23.79,1.14E+07,222
23.837,1.14E+07,223
23.899,1.15E+07,224
23.946,1.15E+07,225
23.993,1.16E+07,226
24.04,1.16E+07,227
24.086,1.17E+07,228
24.149,1.17E+07,229
24.196,1.18E+07,230
24.242,1.18E+07,231
24.289,1.19E+07,232
24.336,1.19E+07,233
24.398,1.20E+07,234
24.445,1.20E+07,235
24.492,1.21E+07,236
24.539,1.21E+07,237
24.586,1.22E+07,238
24.648,1.22E+07,239
24.695,1.23E+07,240
24.742,1.23E+07,241
24.788,1.24E+07,242
24.835,1.24E+07,243
24.898,1.25E+07,244
24.944,1.25E+07,245
24.991,1.26E+07,246
25.038,1.26E+07,247
25.1,1.27E+07,248
25.147,1.27E+07,249
25.194,1.28E+07,250
25.241,1.28E+07,251
25.288,1.29E+07,252
25.35,1.29E+07,253
25.397,1.30E+07,254
25.444,1.30E+07,255
25.49,1.31E+07,0
25.537,1.31E+07,1
25.6,1.32E+07,2
25.646,1.32E+07,3
25.693,1.33E+07,4
25.74,1.33E+07,5
25.787,1.34E+07,6
25.849,1.34E+07,7
25.896,1.35E+07,8
25.943,1.35E+07,9
25.99,1.36E+07,10
26.036,1.37E+07,11
26.099,1.37E+07,12
26.146,1.38E+07,13
26.192,1.38E+07,14
26.239,1.39E+07,15
26.286,1.39E+07,16
26.348,1.40E+07,17
26.395,1.40E+07,18
26.442,1.41E+07,19
26.489,1.41E+07,20
26.536,1.42E+07,21
26.598,1.42E+07,22
26.645,1.43E+07,23
26.692,1.43E+07,24
26.738,1.44E+07,25
26.785,1.44E+07,26
26.848,1.45E+07,27
26.894,1.46E+07,28
26.941,1.46E+07,29
26.988,1.47E+07,30
27.05,1.47E+07,31
27.097,1.48E+07,32
27.144,1.48E+07,33
27.191,1.49E+07,34
27.238,1.49E+07,35
27.3,1.50E+07,36
27.347,1.50E+07,37
27.394,1.51E+07,38
27.44,1.52E+07,39
27.487,1.52E+07,40
27.55,1.53E+07,41
27.596,1.53E+07,42
27.643,1.54E+07,43
27.69,1.54E+07,44
27.737,1.55E+07,45
27.799,1.55E+07,46
27.846,1.56E+07,47
27.893,1.57E+07,48
27.94,1.57E+07,49
27.986,1.58E+07,50
28.049,1.58E+07,51
28.096,1.59E+07,52
28.142,1.59E+07,53
28.189,1.60E+07,54
28.236,1.60E+07,55
28.298,1.61E+07,56
28.345,1.62E+07,57
28.392,1.62E+07,58
28.439,1.63E+07,59
28.486,1.63E+07,60
28.548,1.64E+07,61
28.595,1.64E+07,62
28.642,1.65E+07,63
28.688,1.66E+07,64
28.735,1.66E+07,65
28.798,1.67E+07,66
28.844,1.67E+07,67
28.891,1.68E+07,68
28.938,1.68E+07,69
29,1.69E+07,70
29.047,1.70E+07,71
29.094,1.70E+07,72
29.141,1.71E+07,73
29.188,1.71E+07,74
29.25,1.72E+07,75
29.297,1.73E+07,76
29.344,1.73E+07,77
29.39,1.74E+07,78
29.437,1.74E+07,79
29.5,1.75E+07,80
29.546,1.76E+07,81
29.593,1.76E+07,82
29.64,1.77E+07,83
29.687,1.77E+07,84
29.749,1.78E+07,85
29.796,1.79E+07,86
29.843,1.79E+07,87
29.89,1.80E+07,88
29.936,1.80E+07,89
29.999,1.81E+07,90
30.046,1.82E+07,91
30.092,1.82E+07,92
30.139,1.83E+07,93
30.186,1.83E+07,94
30.248,1.84E+07,95
30.295,1.85E+07,96
30.342,1.85E+07,97
30.389,1.86E+07,98
30.436,1.86E+07,99
30.498,1.87E+07,100
30.545,1.88E+07,101
30.592,1.88E+07,102
30.638,1.89E+07,103
30.685,1.89E+07,104
30.748,1.90E+07,105
30.794,1.91E+07,106
30.841,1.91E+07,107
30.888,1.92E+07,108
30.95,1.93E+07,109
30.997,1.93E+07,110
31.044,1.94E+07,111
31.091,1.94E+07,112
31.138,1.95E+07,113
31.2,1.96E+07,114
31.247,1.96E+07,115
31.294,1.97E+07,116
31.34,1.98E+07,117
31.387,1.98E+07,118
31.45,1.99E+07,119
31.496,1.99E+07,120
31.543,2.00E+07,121
31.59,2.01E+07,122
31.637,2.01E+07,123
31.699,2.02E+07,124
31.746,2.03E+07,125
31.793,2.03E+07,126
31.84,2.04E+07,127
31.886,2.04E+07,128
31.949,2.05E+07,129
31.996,2.06E+07,130
32.042,2.06E+07,131
32.089,2.07E+07,132
32.136,2.08E+07,133
32.198,2.08E+07,134
32.245,2.09E+07,135
32.292,2.10E+07,136
32.339,2.10E+07,137
32.386,2.11E+07,138
32.448,2.12E+07,139
32.495,2.12E+07,140
32.542,2.13E+07,141
32.589,2.14E+07,142
32.651,2.14E+07,143
32.698,2.15E+07,144
32.745,2.15E+07,145
32.791,2.16E+07,146
32.838,2.17E+07,147
32.885,2.17E+07,148
32.947,2.18E+07,149
32.994,2.19E+07,150
33.041,2.19E+07,151
33.088,2.20E+07,152
33.135,2.21E+07,153
33.197,2.21E+07,154
33.244,2.22E+07,155
33.291,2.23E+07,156
33.337,2.23E+07,157
33.4,2.24E+07,158
33.447,2.25E+07,159
33.493,2.25E+07,160
33.54,2.26E+07,161
33.587,2.27E+07,162
33.649,2.27E+07,163
33.696,2.28E+07,164
33.743,2.29E+07,165
33.79,2.30E+07,166
33.837,2.30E+07,167
33.899,2.31E+07,168
33.946,2.32E+07,169
33.993,2.32E+07,170
34.039,2.33E+07,171
34.086,2.34E+07,172
34.149,2.34E+07,173
34.195,2.35E+07,174
34.242,2.36E+07,175
34.289,2.36E+07,176
34.336,2.37E+07,177
34.398,2.38E+07,178
34.445,2.38E+07,179
34.492,2.39E+07,180
34.539,2.40E+07,181
34.585,2.40E+07,182
34.648,2.41E+07,183
34.695,2.42E+07,184
34.741,2.43E+07,185
34.788,2.43E+07,186
34.835,2.44E+07,187
34.897,2.45E+07,188
34.944,2.45E+07,189
34.991,2.46E+07,190
35.038,2.47E+07,191
35.1,2.47E+07,192
35.147,2.48E+07,193
35.194,2.49E+07,194
35.241,2.50E+07,195
35.287,2.50E+07,196
35.35,2.51E+07,197
35.397,2.52E+07,198
35.443,2.52E+07,199
35.49,2.53E+07,200
35.537,2.54E+07,201
35.599,2.55E+07,202
35.646,2.55E+07,203
35.693,2.56E+07,204
35.74,2.57E+07,205
35.787,2.57E+07,206
35.849,2.58E+07,207
35.896,2.59E+07,208
35.943,2.60E+07,209
35.989,2.60E+07,210
36.036,2.61E+07,211
36.099,2.62E+07,212
36.145,2.62E+07,213
36.192,2.63E+07,214
36.239,2.64E+07,215
36.286,2.65E+07,216
36.348,2.65E+07,217
36.395,2.66E+07,218
36.442,2.67E+07,219
36.489,2.68E+07,220
36.535,2.68E+07,221
36.598,2.69E+07,222
36.645,2.70E+07,223
36.691,2.70E+07,224
36.738,2.71E+07,225
36.785,2.72E+07,226
36.847,2.73E+07,227
36.894,2.73E+07,228
36.941,2.74E+07,229
36.988,2.75E+07,230
37.05,2.76E+07,231
37.097,2.76E+07,232
37.144,2.77E+07,233
37.191,2.78E+07,234
37.237,2.79E+07,235
37.3,2.79E+07,236
37.347,2.80E+07,237
37.393,2.81E+07,238
37.44,2.82E+07,239
37.487,2.82E+07,240
37.549,2.83E+07,241
37.596,2.84E+07,242
37.643,2.85E+07,243
37.69,2.85E+07,244
37.737,2.86E+07,245
37.799,2.87E+07,246
37.846,2.88E+07,247
37.893,2.88E+07,248
37.939,2.89E+07,249
37.986,2.90E+07,250
38.049,2.91E+07,251
38.095,2.91E+07,252
38.142,2.92E+07,253
38.189,2.93E+07,254
38.236,2.94E+07,255
38.298,2.95E+07,0
38.345,2.95E+07,1
38.392,2.96E+07,2
38.439,2.97E+07,3
38.485,2.98E+07,4
38.548,2.98E+07,5
38.595,2.99E+07,6
38.641,3.00E+07,7
38.688,3.01E+07,8
38.735,3.01E+07,9
38.797,3.02E+07,10
38.844,3.03E+07,11
38.891,3.04E+07,12
38.938,3.05E+07,13
39,3.05E+07,14
39.047,3.06E+07,15
39.094,3.07E+07,16
39.141,3.08E+07,17
39.187,3.09E+07,18
39.25,3.09E+07,19
39.297,3.10E+07,20
39.343,3.11E+07,21
39.39,3.12E+07,22
39.437,3.12E+07,23
39.499,3.13E+07,24
39.546,3.14E+07,25
39.593,3.15E+07,26
39.64,3.16E+07,27
39.687,3.16E+07,28
39.749,3.17E+07,29
39.796,3.18E+07,30
39.843,3.19E+07,31
39.889,3.20E+07,32
39.936,3.20E+07,33
39.999,3.21E+07,34
40.045,3.22E+07,35
40.092,3.23E+07,36
40.139,3.24E+07,37
40.186,3.24E+07,38
40.248,3.25E+07,39
40.295,3.26E+07,40
40.342,3.27E+07,41
40.389,3.28E+07,42
40.435,3.28E+07,43
40.498,3.29E+07,44
40.545,3.30E+07,45
40.591,3.31E+07,46
40.638,3.32E+07,47
40.685,3.33E+07,48
40.747,3.33E+07,49
40.794,3.34E+07,50
40.841,3.35E+07,51
40.888,3.36E+07,52
40.95,3.37E+07,53
40.997,3.37E+07,54
41.044,3.38E+07,55
41.091,3.39E+07,56
41.137,3.40E+07,57
41.2,3.41E+07,58
41.247,3.42E+07,59
41.293,3.42E+07,60
41.34,3.43E+07,61
41.387,3.44E+07,62
41.449,3.45E+07,63
41.496,3.46E+07,64
41.543,3.47E+07,65
41.59,3.47E+07,66
41.637,3.48E+07,67
41.699,3.49E+07,68
41.746,3.50E+07,69
41.793,3.51E+07,70
41.839,3.52E+07,71
41.886,3.52E+07,72
41.949,3.53E+07,73
41.995,3.54E+07,74
42.042,3.55E+07,75
42.089,3.56E+07,76
42.136,3.57E+07,77
42.198,3.57E+07,78
42.245,3.58E+07,79
42.292,3.59E+07,80
42.339,3.60E+07,81
42.385,3.61E+07,82
42.448,3.62E+07,83
42.495,3.63E+07,84
42.541,3.63E+07,85
42.588,3.64E+07,86
42.635,3.65E+07,87
42.697,3.66E+07,88
42.744,3.67E+07,89
42.791,3.68E+07,90
42.838,3.69E+07,91
42.9,3.69E+07,92
42.947,3.70E+07,93
42.994,3.71E+07,94
43.041,3.72E+07,95
43.087,3.73E+07,96
43.15,3.74E+07,97
43.197,3.75E+07,98
43.243,3.75E+07,99
43.29,3.76E+07,100
43.337,3.77E+07,101
43.399,3.78E+07,102
43.446,3.79E+07,103
43.493,3.80E+07,104
43.54,3.81E+07,105
43.587,3.82E+07,106
43.649,3.82E+07,107
43.696,3.83E+07,108
43.743,3.84E+07,109
43.789,3.85E+07,110
43.836,3.86E+07,111
43.899,3.87E+07,112
43.945,3.88E+07,113
43.992,3.89E+07,114
44.039,3.89E+07,115
44.086,3.90E+07,116
44.148,3.91E+07,117
44.195,3.92E+07,118
44.242,3.93E+07,119
44.289,3.94E+07,120
44.335,3.95E+07,121
44.398,3.96E+07,122
44.445,3.96E+07,123
44.491,3.97E+07,124
44.538,3.98E+07,125
44.601,3.99E+07,126
44.647,4.00E+07,127
44.694,4.01E+07,128
44.741,4.02E+07,129
44.788,4.03E+07,130
44.835,4.04E+07,131
44.897,4.05E+07,132
44.944,4.05E+07,133
44.991,4.06E+07,134
45.037,4.07E+07,135
45.084,4.08E+07,136
45.147,4.09E+07,137
45.193,4.10E+07,138
45.24,4.11E+07,139
45.287,4.12E+07,140
45.349,4.13E+07,141
45.396,4.14E+07,142
45.443,4.15E+07,143
45.49,4.15E+07,144
45.537,4.16E+07,145
45.599,4.17E+07,146
45.646,4.18E+07,147
45.693,4.19E+07,148
45.739,4.20E+07,149
45.786,4.21E+07,150
45.849,4.22E+07,151
45.895,4.23E+07,152
45.942,4.24E+07,153
45.989,4.25E+07,154
46.036,4.26E+07,155
46.098,4.26E+07,156
46.145,4.27E+07,157
46.192,4.28E+07,158
46.239,4.29E+07,159
46.285,4.30E+07,160
46.348,4.31E+07,161
46.395,4.32E+07,162
46.441,4.33E+07,163
46.488,4.34E+07,164
46.535,4.35E+07,165
46.597,4.36E+07,166
46.644,4.37E+07,167
46.691,4.38E+07,168
46.738,4.39E+07,169
46.785,4.39E+07,170
46.847,4.40E+07,171
46.894,4.41E+07,172
46.941,4.42E+07,173
46.987,4.43E+07,174
47.05,4.44E+07,175
47.097,4.45E+07,176
47.143,4.46E+07,177
47.19,4.47E+07,178
47.237,4.48E+07,179
47.299,4.49E+07,180
47.346,4.50E+07,181
47.393,4.51E+07,182
47.44,4.52E+07,183
47.487,4.53E+07,184
47.549,4.54E+07,185
47.596,4.55E+07,186
47.643,4.56E+07,187
47.689,4.56E+07,188
47.736,4.57E+07,189
47.799,4.58E+07,190
47.845,4.59E+07,191
47.892,4.60E+07,192
47.939,4.61E+07,193
47.986,4.62E+07,194
48.048,4.63E+07,195
48.095,4.64E+07,196
48.142,4.65E+07,197
48.189,4.66E+07,198
48.235,4.67E+07,199
48.298,4.68E+07,200
48.345,4.69E+07,201
48.391,4.70E+07,202
48.438,4.71E+07,203
48.485,4.72E+07,204
48.547,4.73E+07,205
48.594,4.74E+07,206
48.641,4.75E+07,207
48.688,4.76E+07,208
48.735,4.77E+07,209
48.797,4.78E+07,210
48.844,4.79E+07,211
48.891,4.80E+07,212
48.937,4.81E+07,213
49,4.82E+07,214
49.047,4.83E+07,215
49.093,4.84E+07,216
49.14,4.85E+07,217
49.187,4.86E+07,218
49.249,4.87E+07,219
49.296,4.88E+07,220
49.343,4.89E+07,221
49.39,4.90E+07,222
49.437,4.91E+07,223
49.499,4.92E+07,224
49.546,4.93E+07,225
49.593,4.94E+07,226
49.639,4.95E+07,227
49.686,4.96E+07,228
49.749,4.97E+07,229
49.795,4.98E+07,230
49.842,4.99E+07,231
49.889,5.00E+07,232
49.936,5.01E+07,233
49.998,5.02E+07,234
50.045,5.03E+07,235
50.092,5.04E+07,236
50.139,5.05E+07,237
50.185,5.06E+07,238
50.248,5.07E+07,239
50.295,5.08E+07,240
50.341,5.09E+07,241
50.388,5.10E+07,242
50.435,5.11E+07,243
50.497,5.12E+07,244
50.544,5.13E+07,245
50.591,5.14E+07,246
50.638,5.15E+07,247
50.685,5.16E+07,248
50.747,5.17E+07,249
50.794,5.18E+07,250
50.841,5.19E+07,251
50.887,5.20E+07,252
50.95,5.21E+07,253
50.997,5.22E+07,254
51.043,5.23E+07,255
51.09,5.24E+07,0
51.137,5.25E+07,1
51.199,5.26E+07,2
51.246,5.27E+07,3
51.293,5.28E+07,4
51.34,5.29E+07,5
51.387,5.30E+07,6
51.449,5.31E+07,7
51.496,5.32E+07,8
51.543,5.33E+07,9
51.589,5.34E+07,10
51.636,5.35E+07,11
51.699,5.36E+07,12
51.745,5.37E+07,13
51.792,5.38E+07,14
51.839,5.39E+07,15
51.886,5.40E+07,16
51.948,5.41E+07,17
51.995,5.42E+07,18
52.042,5.43E+07,19
52.089,5.44E+07,20
52.135,5.45E+07,21
52.198,5.47E+07,22
52.245,5.48E+07,23
52.291,5.49E+07,24
52.338,5.50E+07,25
52.385,5.51E+07,26
52.447,5.52E+07,27
52.494,5.53E+07,28
52.541,5.54E+07,29
52.588,5.55E+07,30
52.635,5.56E+07,31
52.697,5.57E+07,32
52.744,5.58E+07,33
52.791,5.59E+07,34
52.837,5.60E+07,35
52.9,5.61E+07,36
52.947,5.62E+07,37
52.993,5.63E+07,38
53.04,5.64E+07,39
53.087,5.66E+07,40
53.149,5.67E+07,41
53.196,5.68E+07,42
53.243,5.69E+07,43
53.29,5.70E+07,44
53.337,5.71E+07,45
53.399,5.72E+07,46
53.446,5.73E+07,47
53.493,5.74E+07,48
53.539,5.75E+07,49
53.586,5.76E+07,50
53.649,5.77E+07,51
53.695,5.78E+07,52
53.742,5.79E+07,53
53.789,5.81E+07,54
53.836,5.82E+07,55
53.898,5.83E+07,56
53.945,5.84E+07,57
53.992,5.85E+07,58
54.054,5.86E+07,59
54.101,5.87E+07,60
54.148,5.88E+07,61
54.195,5.89E+07,62
54.241,5.90E+07,63
54.288,5.91E+07,64
54.335,5.92E+07,65
54.397,5.94E+07,66
54.444,5.95E+07,67
54.491,5.96E+07,68
54.538,5.97E+07,69
54.585,5.98E+07,70
54.647,5.99E+07,71
54.694,6.00E+07,72
54.741,6.01E+07,73
54.787,6.02E+07,74
54.85,6.03E+07,75
54.897,6.04E+07,76
54.943,6.06E+07,77
54.99,6.07E+07,78
55.037,6.08E+07,79
55.099,6.09E+07,80
55.146,6.10E+07,81
55.193,6.11E+07,82
55.24,6.12E+07,83
55.287,6.13E+07,84
55.349,6.14E+07,85
55.396,6.15E+07,86
55.443,6.17E+07,87
55.489,6.18E+07,88
55.536,6.19E+07,89
55.599,6.20E+07,90
55.645,6.21E+07,91
55.692,6.22E+07,92
55.739,6.23E+07,93
55.786,6.24E+07,94
55.848,6.26E+07,95
