"time","Ball1_pos","Ball2_pos","Ball1_vel","Ball2_vel"
0.269,13.680069295,13.680069295,12.36111,12.36111
0.27,13.6924255,13.6924255,12.3513,12.3513
0.271,13.704771895,13.704771895,12.34149,12.34149
0.272,13.71710848,13.71710848,12.33168,12.33168
0.273,13.729435255,13.729435255,12.32187,12.32187
0.274,13.74175222,13.74175222,12.31206,12.31206
0.275,13.754059375,13.754059375,12.30225,12.30225
0.276,13.76635672,13.76635672,12.29244,12.29244
0.277,13.778644255,13.778644255,12.28263,12.28263
0.278,13.79092198,13.79092198,12.27282,12.27282
0.279,13.803189895,13.803189895,12.26301,12.26301
0.28,13.815448,13.815448,12.2532,12.2532
0.281,13.827696295,13.827696295,12.24339,12.24339
0.282,13.83993478,13.83993478,12.23358,12.23358
0.283,13.852163455,13.852163455,12.22377,12.22377
0.284,13.86438232,13.86438232,12.21396,12.21396
0.285,13.876591375,13.876591375,12.20415,12.20415
0.286,13.88879062,13.88879062,12.19434,12.19434
0.287,13.900980055,13.900980055,12.18453,12.18453
0.288,13.91315968,13.91315968,12.17472,12.17472
0.289,13.925329495,13.925329495,12.16491,12.16491
0.29,13.9374895,13.9374895,12.1551,12.1551
0.291,13.949639695,13.949639695,12.14529,12.14529
0.292,13.96178008,13.96178008,12.13548,12.13548
0.293,13.973910655,13.973910655,12.12567,12.12567
0.294,13.98603142,13.98603142,12.11586,12.11586
0.295,13.998142375,13.998142375,12.10605,12.10605
0.296,14.01024352,14.01024352,12.09624,12.09624
0.297,14.022334855,14.022334855,12.08643,12.08643
0.298,14.03441638,14.03441638,12.07662,12.07662
0.299,14.046488095,14.046488095,12.06681,12.06681
0.3,14.05855,14.05855,12.057,12.057
0.301,14.070602095,14.070602095,12.04719,12.04719
0.302,14.08264438,14.08264438,12.03738,12.03738
0.303,14.094676855,14.094676855,12.02757,12.02757
0.304,14.10669952,14.10669952,12.01776,12.01776
0.305,14.118712375,14.118712375,12.00795,12.00795
0.306,14.13071542,14.13071542,11.99814,11.99814
0.307,14.142708655,14.142708655,11.98833,11.98833
0.308,14.15469208,14.15469208,11.97852,11.97852
0.309,14.166665695,14.166665695,11.96871,11.96871
0.31,14.1786295,14.1786295,11.9589,11.9589
0.311,14.190583495,14.190583495,11.94909,11.94909
0.312,14.20252768,14.20252768,11.93928,11.93928
0.313,14.214462055,14.214462055,11.92947,11.92947
0.314,14.22638662,14.22638662,11.91966,11.91966
0.315,14.238301375,14.238301375,11.90985,11.90985
0.316,14.25020632,14.25020632,11.90004,11.90004
0.317,14.262101455,14.262101455,11.89023,11.89023
0.318,14.27398678,14.27398678,11.88042,11.88042
0.319,14.285862295,14.285862295,11.87061,11.87061
0.32,14.297728,14.297728,11.8608,11.8608
0.321,14.309583895,14.309583895,11.85099,11.85099
0.322,14.32142998,14.32142998,11.84118,11.84118
0.323,14.333266255,14.333266255,11.83137,11.83137
0.324,14.34509272,14.34509272,11.82156,11.82156
0.325,14.356909375,14.356909375,11.81175,11.81175
0.326,14.36871622,14.36871622,11.80194,11.80194
0.327,14.380513255,14.380513255,11.79213,11.79213
0.328,14.39230048,14.39230048,11.78232,11.78232
0.329,14.404077895,14.404077895,11.77251,11.77251
0.33,14.4158455,14.4158455,11.7627,11.7627
0.331,14.427603295,14.427603295,11.75289,11.75289
0.332,14.43935128,14.43935128,11.74308,11.74308
0.333,14.451089455,14.451089455,11.73327,11.73327
0.334,14.46281782,14.46281782,11.72346,11.72346
0.335,14.474536375,14.474536375,11.71365,11.71365
0.336,14.48624512,14.48624512,11.70384,11.70384
0.337,14.497944055,14.497944055,11.69403,11.69403
0.338,14.50963318,14.50963318,11.68422,11.68422
0.339,14.521312495,14.521312495,11.67441,11.67441
0.34,14.532982,14.532982,11.6646,11.6646
0.341,14.544641695,14.544641695,11.65479,11.65479
0.342,14.55629158,14.55629158,11.64498,11.64498
0.343,14.567931655,14.567931655,11.63517,11.63517
0.344,14.57956192,14.57956192,11.62536,11.62536
0.345,14.591182375,14.591182375,11.61555,11.61555
0.346,14.60279302,14.60279302,11.60574,11.60574
0.347,14.614393855,14.614393855,11.59593,11.59593
0.348,14.62598488,14.62598488,11.58612,11.58612
0.349,14.637566095,14.637566095,11.57631,11.57631
0.35,14.6491375,14.6491375,11.5665,11.5665
0.351,14.660699095,14.660699095,11.55669,11.55669
0.352,14.67225088,14.67225088,11.54688,11.54688
0.353,14.683792855,14.683792855,11.53707,11.53707
0.354,14.69532502,14.69532502,11.52726,11.52726
0.355,14.706847375,14.706847375,11.51745,11.51745
0.356,14.71835992,14.71835992,11.50764,11.50764
0.357,14.729862655,14.729862655,11.49783,11.49783
0.358,14.74135558,14.74135558,11.48802,11.48802
0.359,14.752838695,14.752838695,11.47821,11.47821
0.36,14.764312,14.764312,11.4684,11.4684
0.361,14.775775495,14.775775495,11.45859,11.45859
0.362,14.78722918,14.78722918,11.44878,11.44878
0.363,14.798673055,14.798673055,11.43897,11.43897
0.364,14.81010712,14.81010712,11.42916,11.42916
0.365,14.821531375,14.821531375,11.41935,11.41935
0.366,14.83294582,14.83294582,11.40954,11.40954
0.367,14.844350455,14.844350455,11.39973,11.39973
0.368,14.85574528,14.85574528,11.38992,11.38992
0.369,14.867130295,14.867130295,11.38011,11.38011
0.37,14.8785055,14.8785055,11.3703,11.3703
0.371,14.889870895,14.889870895,11.36049,11.36049
0.372,14.90122648,14.90122648,11.35068,11.35068
0.373,14.912572255,14.912572255,11.34087,11.34087
0.374,14.92390822,14.92390822,11.33106,11.33106
0.375,14.935234375,14.935234375,11.32125,11.32125
0.376,14.94655072,14.94655072,11.31144,11.31144
0.377,14.957857255,14.957857255,11.30163,11.30163
0.378,14.96915398,14.96915398,11.29182,11.29182
0.379,14.980440895,14.980440895,11.28201,11.28201
0.38,14.991718,14.991718,11.2722,11.2722
0.381,15.002985295,15.002985295,11.26239,11.26239
0.382,15.01424278,15.01424278,11.25258,11.25258
0.383,15.025490455,15.025490455,11.24277,11.24277
0.384,15.03672832,15.03672832,11.23296,11.23296
0.385,15.047956375,15.047956375,11.22315,11.22315
0.386,15.05917462,15.05917462,11.21334,11.21334
0.387,15.070383055,15.070383055,11.20353,11.20353
0.388,15.08158168,15.08158168,11.19372,11.19372
0.389,15.092770495,15.092770495,11.18391,11.18391
0.39,15.1039495,15.1039495,11.1741,11.1741
0.391,15.115118695,15.115118695,11.16429,11.16429
0.392,15.12627808,15.12627808,11.15448,11.15448
0.393,15.137427655,15.137427655,11.14467,11.14467
0.394,15.14856742,15.14856742,11.13486,11.13486
0.395,15.159697375,15.159697375,11.12505,11.12505
0.396,15.17081752,15.17081752,11.11524,11.11524
0.397,15.181927855,15.181927855,11.10543,11.10543
0.398,15.19302838,15.19302838,11.09562,11.09562
0.399,15.204119095,15.204119095,11.08581,11.08581
0.4,15.2152,15.2152,11.076,11.076
0.401,15.226271095,15.226271095,11.06619,11.06619
0.402,15.23733238,15.23733238,11.05638,11.05638
0.403,15.248383855,15.248383855,11.04657,11.04657
0.404,15.25942552,15.25942552,11.03676,11.03676
0.405,15.270457375,15.270457375,11.02695,11.02695
0.406,15.28147942,15.28147942,11.01714,11.01714
0.407,15.292491655,15.292491655,11.00733,11.00733
0.408,15.30349408,15.30349408,10.99752,10.99752
0.409,15.314486695,15.314486695,10.98771,10.98771
0.41,15.3254695,15.3254695,10.9779,10.9779
0.411,15.336442495,15.336442495,10.96809,10.96809
0.412,15.34740568,15.34740568,10.95828,10.95828
0.413,15.358359055,15.358359055,10.94847,10.94847
0.414,15.36930262,15.36930262,10.93866,10.93866
0.415,15.380236375,15.380236375,10.92885,10.92885
0.416,15.39116032,15.39116032,10.91904,10.91904
0.417,15.402074455,15.402074455,10.90923,10.90923
0.418,15.41297878,15.41297878,10.89942,10.89942
0.419,15.423873295,15.423873295,10.88961,10.88961
0.42,15.434758,15.434758,10.8798,10.8798
0.421,15.445632895,15.445632895,10.86999,10.86999
0.422,15.45649798,15.45649798,10.86018,10.86018
0.423,15.467353255,15.467353255,10.85037,10.85037
0.424,15.47819872,15.47819872,10.84056,10.84056
0.425,15.489034375,15.489034375,10.83075,10.83075
0.426,15.49986022,15.49986022,10.82094,10.82094
0.427,15.510676255,15.510676255,10.81113,10.81113
0.428,15.52148248,15.52148248,10.80132,10.80132
0.429,15.532278895,15.532278895,10.79151,10.79151
0.43,15.5430655,15.5430655,10.7817,10.7817
0.431,15.553842295,15.553842295,10.77189,10.77189
0.432,15.56460928,15.56460928,10.76208,10.76208
0.433,15.575366455,15.575366455,10.75227,10.75227
0.434,15.58611382,15.58611382,10.74246,10.74246
0.435,15.596851375,15.596851375,10.73265,10.73265
0.436,15.60757912,15.60757912,10.72284,10.72284
0.437,15.618297055,15.618297055,10.71303,10.71303
0.438,15.62900518,15.62900518,10.70322,10.70322
0.439,15.639703495,15.639703495,10.69341,10.69341
0.44,15.650392,15.650392,10.6836,10.6836
0.441,15.661070695,15.661070695,10.67379,10.67379
0.442,15.67173958,15.67173958,10.66398,10.66398
0.443,15.682398655,15.682398655,10.65417,10.65417
0.444,15.69304792,15.69304792,10.64436,10.64436
0.445,15.703687375,15.703687375,10.63455,10.63455
0.446,15.71431702,15.71431702,10.62474,10.62474
0.447,15.724936855,15.724936855,10.61493,10.61493
0.448,15.73554688,15.73554688,10.60512,10.60512
0.449,15.746147095,15.746147095,10.59531,10.59531
0.45,15.7567375,15.7567375,10.5855,10.5855
0.451,15.767318095,15.767318095,10.57569,10.57569
0.452,15.77788888,15.77788888,10.56588,10.56588
0.453,15.788449855,15.788449855,10.55607,10.55607
0.454,15.79900102,15.79900102,10.54626,10.54626
0.455,15.809542375,15.809542375,10.53645,10.53645
0.456,15.82007392,15.82007392,10.52664,10.52664
0.457,15.830595655,15.830595655,10.51683,10.51683
0.458,15.84110758,15.84110758,10.50702,10.50702
0.459,15.851609695,15.851609695,10.49721,10.49721
0.46,15.862102,15.862102,10.4874,10.4874
0.461,15.872584495,15.872584495,10.47759,10.47759
0.462,15.88305718,15.88305718,10.46778,10.46778
0.463,15.893520055,15.893520055,10.45797,10.45797
0.464,15.90397312,15.90397312,10.44816,10.44816
0.465,15.914416375,15.914416375,10.43835,10.43835
0.466,15.92484982,15.92484982,10.42854,10.42854
0.467,15.935273455,15.935273455,10.41873,10.41873
0.468,15.94568728,15.94568728,10.40892,10.40892
0.469,15.956091295,15.956091295,10.39911,10.39911
0.47,15.9664855,15.9664855,10.3893,10.3893
0.471,15.976869895,15.976869895,10.37949,10.37949
0.472,15.98724448,15.98724448,10.36968,10.36968
0.473,15.997609255,15.997609255,10.35987,10.35987
0.474,16.00796422,16.00796422,10.35006,10.35006
0.475,16.018309375,16.018309375,10.34025,10.34025
0.476,16.02864472,16.02864472,10.33044,10.33044
0.477,16.038970255,16.038970255,10.32063,10.32063
0.478,16.04928598,16.04928598,10.31082,10.31082
0.479,16.059591895,16.059591895,10.30101,10.30101
0.48,16.069888,16.069888,10.2912,10.2912
0.481,16.080174295,16.080174295,10.28139,10.28139
0.482,16.09045078,16.09045078,10.27158,10.27158
0.483,16.100717455,16.100717455,10.26177,10.26177
0.484,16.11097432,16.11097432,10.25196,10.25196
0.485,16.121221375,16.121221375,10.24215,10.24215
0.486,16.13145862,16.13145862,10.23234,10.23234
0.487,16.141686055,16.141686055,10.22253,10.22253
0.488,16.15190368,16.15190368,10.21272,10.21272
0.489,16.162111495,16.162111495,10.20291,10.20291
0.49,16.1723095,16.1723095,10.1931,10.1931
0.491,16.182497695,16.182497695,10.18329,10.18329
0.492,16.19267608,16.19267608,10.17348,10.17348
0.493,16.202844655,16.202844655,10.16367,10.16367
0.494,16.21300342,16.21300342,10.15386,10.15386
0.495,16.223152375,16.223152375,10.14405,10.14405
0.496,16.23329152,16.23329152,10.13424,10.13424
0.497,16.243420855,16.243420855,10.12443,10.12443
0.498,16.25354038,16.25354038,10.11462,10.11462
0.499,16.263650095,16.263650095,10.10481,10.10481
0.5,16.27375,16.27375,10.095,10.095
0.501,16.283840095,16.283840095,10.08519,10.08519
0.502,16.29392038,16.29392038,10.07538,10.07538
0.503,16.303990855,16.303990855,10.06557,10.06557
0.504,16.31405152,16.31405152,10.05576,10.05576
0.505,16.324102375,16.324102375,10.04595,10.04595
0.506,16.33414342,16.33414342,10.03614,10.03614
0.507,16.344174655,16.344174655,10.02633,10.02633
0.508,16.35419608,16.35419608,10.01652,10.01652
0.509,16.364207695,16.364207695,10.00671,10.00671
0.51,16.3742095,16.3742095,9.9969,9.9969
0.511,16.384201495,16.384201495,9.98709,9.98709
0.512,16.39418368,16.39418368,9.97728,9.97728
0.513,16.404156055,16.404156055,9.96747,9.96747
0.514,16.41411862,16.41411862,9.95766,9.95766
0.515,16.424071375,16.424071375,9.94785,9.94785
0.516,16.43401432,16.43401432,9.93804,9.93804
0.517,16.443947455,16.443947455,9.92823,9.92823
0.518,16.45387078,16.45387078,9.91842,9.91842
0.519,16.463784295,16.463784295,9.90861,9.90861
0.52,16.473688,16.473688,9.8988,9.8988
0.521,16.483581895,16.483581895,9.88899,9.88899
0.522,16.49346598,16.49346598,9.87918,9.87918
0.523,16.503340255,16.503340255,9.86937,9.86937
0.524,16.51320472,16.51320472,9.85956,9.85956
0.525,16.523059375,16.523059375,9.84975,9.84975
0.526,16.53290422,16.53290422,9.83994,9.83994
0.527,16.542739255,16.542739255,9.83013,9.83013
0.528,16.55256448,16.55256448,9.82032,9.82032
0.529,16.562379895,16.562379895,9.81051,9.81051
0.53,16.5721855,16.5721855,9.8007,9.8007
0.531,16.581981295,16.581981295,9.79089,9.79089
0.532,16.59176728,16.59176728,9.78108,9.78108
0.533,16.601543455,16.601543455,9.77127,9.77127
0.534,16.61130982,16.61130982,9.76146,9.76146
0.535,16.621066375,16.621066375,9.75165,9.75165
0.536,16.63081312,16.63081312,9.74184,9.74184
0.537,16.640550055,16.640550055,9.73203,9.73203
