"time","valves_eds1","egsTargetGear","valves_eds3","valves_eds2","valves_eds5","valves_eds4","tShiftStart","egsCarSpeed","egsState","valves_eds","valves_mv3","valves_mv2","valves_mv1"
4.06000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.85063434594024E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.07000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.86441874271794E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.08000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.87818489936147E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.09000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.89193234817509E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.10000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.90566108915879E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.11000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.91937159000833E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.12000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.93306338302794E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.13000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.94673646821765E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.14000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.96039131327318E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.15000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.97402745049880E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.16000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,5.98764534759025E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.17000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.00124500454753E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.18000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.01482548597915E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.19000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.02838819497235E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.20000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.04193219613564E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.21000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.05545795716475E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.22000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.06896501036395E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.23000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.08245382342899E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.24000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.09592439635985E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.25000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.10937672915655E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.26000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.12281035412333E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.27000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.13622620665169E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.28000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.14962335135013E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.29000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.16300225591441E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.30000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.17636292034452E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.31000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.18970487694471E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.32000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.20302906110648E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.33000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.21633500513409E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.34000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.22962270902753E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.35000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.24289217278680E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.36000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.25614339641190E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.37000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.26937637990283E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.38000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.28259159095534E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.39000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.29578809417794E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.40000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.30896682496212E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.41000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.32212731561213E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.42000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.33526956612797E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.43000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.34839404420539E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.44000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.36150028214865E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.45000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.37458827995773E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.46000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.38765850532840E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.47000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.40071095826065E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.48000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.41374470336298E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.49000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.42676114372264E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.50000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.43975934394813E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.51000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.45273930403945E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.52000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.46570149169235E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.53000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.47864590690684E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.54000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.49157208198715E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.55000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.50448048462904E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.56000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.51737111483252E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.57000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.53024397259757E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.58000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.54309859022846E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.59000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.55593590311668E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.60000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.56875497587072E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.61000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.58155627618635E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.62000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.59433980406356E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.63000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.60710555950234E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.64000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.61985354250271E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.65000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.63258375306466E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.66000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.64529665888393E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.67000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.65799132456904E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
4.68000000000000E+00,0.00000000000000E+00,2.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.44000000000000E+00,6.67066868551147E+01,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00
